### Starting TaskPrologue of job 1726490 on tg096 at Thu Jul  2 03:48:54 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   36C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=16  rule=uncertainty  M=3  target=6  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:04:41,  2.26s/it]
Processed test images:   0%|          | 8/8100 [00:02<29:36,  4.56it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:01,  9.61it/s]
Processed test images:   0%|          | 22/8100 [00:02<08:40, 15.51it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:05, 22.06it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:39, 28.86it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:46, 35.57it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:12, 41.72it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:50, 47.06it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:35, 51.53it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:26, 54.97it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:19, 57.43it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:16, 58.85it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.53it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:10, 61.03it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:10, 61.38it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.59it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:14, 59.46it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:11, 60.73it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.46it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:10, 60.88it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:10, 60.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:33, 51.80it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:26, 54.04it/s]
Processed test images:   2%|▏         | 175/8100 [00:05<02:23, 55.19it/s]
Processed test images:   2%|▏         | 181/8100 [00:05<02:21, 55.99it/s]
Processed test images:   2%|▏         | 187/8100 [00:05<02:19, 56.60it/s]
Processed test images:   2%|▏         | 193/8100 [00:05<02:18, 57.02it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:17, 57.40it/s]
Processed test images:   3%|▎         | 205/8100 [00:05<02:17, 57.57it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:42<00:35, 60.03it/s]
Processed test images:  74%|███████▍  | 5995/8100 [01:42<00:34, 60.16it/s]
Processed test images:  74%|███████▍  | 6002/8100 [01:42<00:34, 60.18it/s]
Processed test images:  74%|███████▍  | 6009/8100 [01:42<00:34, 60.17it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:42<00:34, 60.35it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:42<00:34, 60.26it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:42<00:34, 60.14it/s]
Processed test images:  75%|███████▍  | 6037/8100 [01:42<00:34, 59.99it/s]
Processed test images:  75%|███████▍  | 6044/8100 [01:43<00:34, 60.06it/s]
Processed test images:  75%|███████▍  | 6051/8100 [01:43<00:34, 60.01it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:43<00:33, 60.11it/s]
Processed test images:  75%|███████▍  | 6065/8100 [01:43<00:33, 60.29it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:43<00:33, 60.19it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:43<00:33, 60.08it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:43<00:33, 59.90it/s]
Processed test images:  75%|███████▌  | 6093/8100 [01:43<00:33, 60.07it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:44<00:33, 59.83it/s]
Processed test images:  75%|███████▌  | 6107/8100 [01:44<00:33, 60.07it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:44<00:33, 60.12it/s]
Processed test images:  76%|███████▌  | 6121/8100 [01:44<00:33, 59.61it/s]
Processed test images:  76%|███████▌  | 6128/8100 [01:44<00:32, 59.88it/s]
Processed test images:  76%|███████▌  | 6134/8100 [01:44<00:32, 59.89it/s]
Processed test images:  76%|███████▌  | 6140/8100 [01:44<00:33, 59.01it/s]
Processed test images:  76%|███████▌  | 6147/8100 [01:44<00:32, 59.31it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:44<00:32, 59.60it/s]
Processed test images:  76%|███████▌  | 6161/8100 [01:45<00:32, 59.92it/s]
Processed test images:  76%|███████▌  | 6168/8100 [01:45<00:32, 59.95it/s]
Processed test images:  76%|███████▌  | 6175/8100 [01:45<00:31, 60.20it/s]
Processed test images:  76%|███████▋  | 6182/8100 [01:45<00:31, 60.09it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:45<00:31, 60.26it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:45<00:31, 60.06it/s]
Processed test images:  77%|███████▋  | 6203/8100 [01:45<00:31, 60.19it/s]
Processed test images:  77%|███████▋  | 6210/8100 [01:45<00:31, 59.98it/s]
Processed test images:  77%|███████▋  | 6217/8100 [01:46<00:31, 60.03it/s]
Processed test images:  77%|███████▋  | 6224/8100 [01:46<00:31, 60.17it/s]
Processed test images:  77%|███████▋  | 6231/8100 [01:46<00:31, 59.52it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:46<00:31, 59.74it/s]
Processed test images:  77%|███████▋  | 6244/8100 [01:46<00:31, 59.69it/s]
Processed test images:  77%|███████▋  | 6251/8100 [01:46<00:30, 59.83it/s]
Processed test images:  77%|███████▋  | 6258/8100 [01:46<00:30, 60.01it/s]
Processed test images:  77%|███████▋  | 6265/8100 [01:46<00:30, 60.00it/s]
Processed test images:  77%|███████▋  | 6271/8100 [01:46<00:30, 59.84it/s]
Processed test images:  77%|███████▋  | 6277/8100 [01:47<00:30, 59.81it/s]
Processed test images:  78%|███████▊  | 6284/8100 [01:47<00:30, 59.91it/s]
Processed test images:  78%|███████▊  | 6290/8100 [01:47<00:30, 59.93it/s]
Processed test images:  78%|███████▊  | 6296/8100 [01:47<00:30, 59.76it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:47<00:29, 59.92it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:47<00:30, 59.05it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:47<00:30, 59.00it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:47<00:30, 58.96it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:47<00:30, 58.57it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:47<00:30, 58.87it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:48<00:30, 58.40it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:48<00:29, 58.80it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:48<00:29, 59.02it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:48<00:29, 58.61it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:48<00:29, 58.91it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:48<00:29, 59.12it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:48<00:29, 58.76it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:48<00:29, 59.11it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:48<00:29, 58.78it/s]
Processed test images:  79%|███████▉  | 6393/8100 [01:48<00:28, 59.07it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:49<00:28, 59.33it/s]
Processed test images:  79%|███████▉  | 6405/8100 [01:49<00:28, 59.33it/s]
Processed test images:  79%|███████▉  | 6411/8100 [01:49<00:28, 59.18it/s]
Processed test images:  79%|███████▉  | 6418/8100 [01:49<00:28, 59.46it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:49<00:28, 59.50it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:49<00:27, 59.71it/s]
Processed test images:  79%|███████▉  | 6437/8100 [01:49<00:27, 59.40it/s]
Processed test images:  80%|███████▉  | 6443/8100 [01:49<00:27, 59.46it/s]
Processed test images:  80%|███████▉  | 6449/8100 [01:49<00:27, 59.18it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:50<00:27, 59.18it/s]
Processed test images:  80%|███████▉  | 6461/8100 [01:50<00:27, 59.33it/s]
Processed test images:  80%|███████▉  | 6467/8100 [01:50<00:27, 59.34it/s]
Processed test images:  80%|███████▉  | 6473/8100 [01:50<00:27, 59.37it/s]
Processed test images:  80%|███████▉  | 6479/8100 [01:50<00:27, 59.13it/s]
Processed test images:  80%|████████  | 6485/8100 [01:50<00:27, 59.19it/s]
Processed test images:  80%|████████  | 6491/8100 [01:50<00:27, 59.06it/s]
Processed test images:  80%|████████  | 6497/8100 [01:50<00:27, 59.31it/s]
Processed test images:  80%|████████  | 6503/8100 [01:50<00:26, 59.33it/s]
Processed test images:  80%|████████  | 6509/8100 [01:50<00:26, 59.53it/s]
Processed test images:  80%|████████  | 6515/8100 [01:51<00:26, 59.45it/s]
Processed test images:  81%|████████  | 6521/8100 [01:51<00:26, 59.57it/s]
Processed test images:  81%|████████  | 6527/8100 [01:51<00:26, 59.51it/s]
Processed test images:  81%|████████  | 6533/8100 [01:51<00:26, 59.44it/s]
Processed test images:  81%|████████  | 6539/8100 [01:51<00:26, 59.58it/s]
Processed test images:  81%|████████  | 6545/8100 [01:51<00:26, 59.70it/s]
Processed test images:  81%|████████  | 6551/8100 [01:51<00:25, 59.61it/s]
Processed test images:  81%|████████  | 6557/8100 [01:51<00:25, 59.69it/s]
Processed test images:  81%|████████  | 6563/8100 [01:51<00:25, 59.61it/s]
Processed test images:  81%|████████  | 6570/8100 [01:51<00:25, 59.75it/s]
Processed test images:  81%|████████  | 6576/8100 [01:52<00:25, 59.51it/s]
Processed test images:  81%|████████▏ | 6582/8100 [01:52<00:25, 59.18it/s]
Processed test images:  81%|████████▏ | 6589/8100 [01:52<00:25, 59.60it/s]
Processed test images:  81%|████████▏ | 6595/8100 [01:52<00:25, 59.30it/s]
Processed test images:  81%|████████▏ | 6601/8100 [01:52<00:25, 59.33it/s]
Processed test images:  82%|████████▏ | 6607/8100 [01:52<00:25, 59.31it/s]
Processed test images:  82%|████████▏ | 6613/8100 [01:52<00:25, 58.79it/s]
Processed test images:  82%|████████▏ | 6619/8100 [01:52<00:25, 59.10it/s]
Processed test images:  82%|████████▏ | 6626/8100 [01:52<00:25, 58.95it/s]
Processed test images:  82%|████████▏ | 6632/8100 [01:52<00:24, 59.05it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:53<00:24, 59.44it/s]
Processed test images:  82%|████████▏ | 6645/8100 [01:53<00:24, 59.43it/s]
Processed test images:  82%|████████▏ | 6652/8100 [01:53<00:24, 59.68it/s]
Processed test images:  82%|████████▏ | 6658/8100 [01:53<00:24, 59.73it/s]
Processed test images:  82%|████████▏ | 6664/8100 [01:53<00:24, 59.72it/s]
Processed test images:  82%|████████▏ | 6671/8100 [01:53<00:23, 59.78it/s]
Processed test images:  82%|████████▏ | 6677/8100 [01:53<00:23, 59.68it/s]
Processed test images:  83%|████████▎ | 6684/8100 [01:53<00:23, 59.85it/s]
Processed test images:  83%|████████▎ | 6690/8100 [01:53<00:23, 59.89it/s]
Processed test images:  83%|████████▎ | 6696/8100 [01:54<00:23, 59.89it/s]
Processed test images:  83%|████████▎ | 6703/8100 [01:54<00:23, 60.06it/s]
Processed test images:  83%|████████▎ | 6710/8100 [01:54<00:23, 59.90it/s]
Processed test images:  83%|████████▎ | 6717/8100 [01:54<00:23, 59.91it/s]
Processed test images:  83%|████████▎ | 6723/8100 [01:54<00:22, 59.87it/s]
Processed test images:  83%|████████▎ | 6729/8100 [01:54<00:23, 59.41it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:54<00:23, 58.89it/s]
Processed test images:  83%|████████▎ | 6741/8100 [01:54<00:23, 58.97it/s]
Processed test images:  83%|████████▎ | 6747/8100 [01:54<00:22, 59.19it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:55<00:22, 59.35it/s]
Processed test images:  83%|████████▎ | 6759/8100 [01:55<00:22, 59.17it/s]
Processed test images:  84%|████████▎ | 6765/8100 [01:55<00:22, 59.15it/s]
Processed test images:  84%|████████▎ | 6771/8100 [01:55<00:22, 58.74it/s]
Processed test images:  84%|████████▎ | 6777/8100 [01:55<00:22, 58.85it/s]
Processed test images:  84%|████████▎ | 6783/8100 [01:55<00:22, 58.95it/s]
Processed test images:  84%|████████▍ | 6789/8100 [01:55<00:22, 58.62it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:55<00:22, 58.77it/s]
Processed test images:  84%|████████▍ | 6801/8100 [01:55<00:22, 58.93it/s]
Processed test images:  84%|████████▍ | 6807/8100 [01:55<00:21, 58.89it/s]
Processed test images:  84%|████████▍ | 6813/8100 [01:56<00:21, 59.04it/s]
Processed test images:  84%|████████▍ | 6819/8100 [01:56<00:21, 59.04it/s]
Processed test images:  84%|████████▍ | 6825/8100 [01:56<00:21, 59.24it/s]
Processed test images:  84%|████████▍ | 6832/8100 [01:56<00:21, 59.61it/s]
Processed test images:  84%|████████▍ | 6838/8100 [01:56<00:21, 59.70it/s]
Processed test images:  85%|████████▍ | 6845/8100 [01:56<00:20, 59.92it/s]
Processed test images:  85%|████████▍ | 6852/8100 [01:56<00:20, 60.02it/s]
Processed test images:  85%|████████▍ | 6859/8100 [01:56<00:20, 60.14it/s]
Processed test images:  85%|████████▍ | 6866/8100 [01:56<00:20, 60.17it/s]
Processed test images:  85%|████████▍ | 6873/8100 [01:57<00:20, 59.74it/s]
Processed test images:  85%|████████▍ | 6880/8100 [01:57<00:20, 59.89it/s]
Processed test images:  85%|████████▌ | 6886/8100 [01:57<00:20, 59.91it/s]
Processed test images:  85%|████████▌ | 6893/8100 [01:57<00:20, 60.03it/s]
Processed test images:  85%|████████▌ | 6900/8100 [01:57<00:20, 59.74it/s]
Processed test images:  85%|████████▌ | 6906/8100 [01:57<00:20, 59.56it/s]
Processed test images:  85%|████████▌ | 6912/8100 [01:57<00:19, 59.49it/s]
Processed test images:  85%|████████▌ | 6918/8100 [01:57<00:19, 59.56it/s]
Processed test images:  85%|████████▌ | 6925/8100 [01:57<00:19, 59.80it/s]
Processed test images:  86%|████████▌ | 6932/8100 [01:58<00:19, 59.86it/s]
Processed test images:  86%|████████▌ | 6939/8100 [01:58<00:19, 60.00it/s]
Processed test images:  86%|████████▌ | 6946/8100 [01:58<00:19, 60.01it/s]
Processed test images:  86%|████████▌ | 6953/8100 [01:58<00:19, 60.00it/s]
Processed test images:  86%|████████▌ | 6960/8100 [01:58<00:18, 60.10it/s]
Processed test images:  86%|████████▌ | 6967/8100 [01:58<00:18, 60.04it/s]
Processed test images:  86%|████████▌ | 6974/8100 [01:58<00:18, 60.26it/s]
Processed test images:  86%|████████▌ | 6981/8100 [01:58<00:18, 60.33it/s]
Processed test images:  86%|████████▋ | 6988/8100 [01:58<00:18, 60.24it/s]
Processed test images:  86%|████████▋ | 6995/8100 [01:59<00:18, 60.17it/s]
Processed test images:  86%|████████▋ | 7002/8100 [01:59<00:18, 60.17it/s]
Processed test images:  87%|████████▋ | 7009/8100 [01:59<00:18, 60.13it/s]
Processed test images:  87%|████████▋ | 7016/8100 [01:59<00:18, 60.10it/s]
Processed test images:  87%|████████▋ | 7023/8100 [01:59<00:17, 60.26it/s]
Processed test images:  87%|████████▋ | 7030/8100 [01:59<00:17, 60.14it/s]
Processed test images:  87%|████████▋ | 7037/8100 [01:59<00:17, 60.19it/s]
Processed test images:  87%|████████▋ | 7044/8100 [01:59<00:17, 60.14it/s]
Processed test images:  87%|████████▋ | 7051/8100 [02:00<00:17, 59.94it/s]
Processed test images:  87%|████████▋ | 7058/8100 [02:00<00:17, 60.14it/s]
Processed test images:  87%|████████▋ | 7065/8100 [02:00<00:17, 60.06it/s]
Processed test images:  87%|████████▋ | 7072/8100 [02:00<00:17, 60.13it/s]
Processed test images:  87%|████████▋ | 7079/8100 [02:00<00:17, 60.01it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:00<00:16, 59.69it/s]
Processed test images:  88%|████████▊ | 7093/8100 [02:00<00:16, 59.89it/s]
Processed test images:  88%|████████▊ | 7100/8100 [02:00<00:16, 59.98it/s]
Processed test images:  88%|████████▊ | 7107/8100 [02:00<00:16, 60.06it/s]
Processed test images:  88%|████████▊ | 7114/8100 [02:01<00:16, 59.95it/s]
Processed test images:  88%|████████▊ | 7121/8100 [02:01<00:16, 60.02it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:01<00:16, 60.03it/s]
Processed test images:  88%|████████▊ | 7135/8100 [02:01<00:16, 60.24it/s]
Processed test images:  88%|████████▊ | 7142/8100 [02:01<00:15, 60.14it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:01<00:15, 60.23it/s]
Processed test images:  88%|████████▊ | 7156/8100 [02:01<00:15, 60.37it/s]
Processed test images:  88%|████████▊ | 7163/8100 [02:01<00:15, 60.22it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:01<00:15, 60.34it/s]
Processed test images:  89%|████████▊ | 7177/8100 [02:02<00:15, 60.18it/s]
Processed test images:  89%|████████▊ | 7184/8100 [02:02<00:15, 59.92it/s]
Processed test images:  89%|████████▉ | 7190/8100 [02:02<00:15, 59.86it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:02<00:15, 59.94it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:02<00:14, 60.00it/s]
Processed test images:  89%|████████▉ | 7211/8100 [02:02<00:14, 60.19it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:02<00:14, 59.82it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:02<00:14, 59.48it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:02<00:14, 59.27it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:03<00:14, 59.09it/s]
Processed test images:  89%|████████▉ | 7242/8100 [02:03<00:14, 58.79it/s]
Processed test images:  89%|████████▉ | 7248/8100 [02:03<00:14, 59.13it/s]
Processed test images:  90%|████████▉ | 7254/8100 [02:03<00:14, 59.29it/s]
Processed test images:  90%|████████▉ | 7261/8100 [02:03<00:14, 59.53it/s]
Processed test images:  90%|████████▉ | 7267/8100 [02:03<00:13, 59.52it/s]
Processed test images:  90%|████████▉ | 7273/8100 [02:03<00:13, 59.58it/s]
Processed test images:  90%|████████▉ | 7279/8100 [02:03<00:13, 59.68it/s]
Processed test images:  90%|████████▉ | 7285/8100 [02:03<00:13, 59.44it/s]
Processed test images:  90%|█████████ | 7291/8100 [02:04<00:13, 59.45it/s]
Processed test images:  90%|█████████ | 7297/8100 [02:04<00:13, 59.05it/s]
Processed test images:  90%|█████████ | 7303/8100 [02:04<00:13, 59.15it/s]
Processed test images:  90%|█████████ | 7309/8100 [02:04<00:13, 59.21it/s]
Processed test images:  90%|█████████ | 7315/8100 [02:04<00:13, 59.38it/s]
Processed test images:  90%|█████████ | 7321/8100 [02:04<00:13, 59.41it/s]
Processed test images:  90%|█████████ | 7327/8100 [02:04<00:12, 59.56it/s]
Processed test images:  91%|█████████ | 7333/8100 [02:04<00:12, 59.46it/s]
Processed test images:  91%|█████████ | 7339/8100 [02:04<00:12, 59.56it/s]
Processed test images:  91%|█████████ | 7345/8100 [02:04<00:12, 59.59it/s]
Processed test images:  91%|█████████ | 7351/8100 [02:05<00:12, 59.53it/s]
Processed test images:  91%|█████████ | 7357/8100 [02:05<00:12, 59.57it/s]
Processed test images:  91%|█████████ | 7363/8100 [02:05<00:12, 59.29it/s]
Processed test images:  91%|█████████ | 7369/8100 [02:05<00:12, 58.70it/s]
Processed test images:  91%|█████████ | 7375/8100 [02:05<00:12, 59.06it/s]
Processed test images:  91%|█████████ | 7381/8100 [02:05<00:12, 59.09it/s]
Processed test images:  91%|█████████ | 7387/8100 [02:05<00:12, 59.24it/s]
Processed test images:  91%|█████████▏| 7393/8100 [02:05<00:11, 59.36it/s]
Processed test images:  91%|█████████▏| 7399/8100 [02:05<00:11, 59.28it/s]
Processed test images:  91%|█████████▏| 7405/8100 [02:05<00:11, 59.40it/s]
Processed test images:  91%|█████████▏| 7411/8100 [02:06<00:11, 59.06it/s]
Processed test images:  92%|█████████▏| 7417/8100 [02:06<00:11, 59.10it/s]
Processed test images:  92%|█████████▏| 7423/8100 [02:06<00:11, 59.33it/s]
Processed test images:  92%|█████████▏| 7429/8100 [02:06<00:11, 59.28it/s]
Processed test images:  92%|█████████▏| 7435/8100 [02:06<00:11, 59.46it/s]
Processed test images:  92%|█████████▏| 7441/8100 [02:06<00:11, 59.39it/s]
Processed test images:  92%|█████████▏| 7447/8100 [02:06<00:11, 59.35it/s]
Processed test images:  92%|█████████▏| 7453/8100 [02:06<00:10, 59.46it/s]
Processed test images:  92%|█████████▏| 7459/8100 [02:06<00:10, 59.48it/s]
Processed test images:  92%|█████████▏| 7465/8100 [02:06<00:10, 59.59it/s]
Processed test images:  92%|█████████▏| 7471/8100 [02:07<00:10, 59.70it/s]
Processed test images:  92%|█████████▏| 7477/8100 [02:07<00:10, 59.74it/s]
Processed test images:  92%|█████████▏| 7484/8100 [02:07<00:10, 59.86it/s]
Processed test images:  92%|█████████▏| 7491/8100 [02:07<00:10, 59.83it/s]
Processed test images:  93%|█████████▎| 7497/8100 [02:07<00:10, 59.73it/s]
Processed test images:  93%|█████████▎| 7503/8100 [02:07<00:10, 59.47it/s]
Processed test images:  93%|█████████▎| 7509/8100 [02:07<00:09, 59.47it/s]
Processed test images:  93%|█████████▎| 7516/8100 [02:07<00:09, 59.67it/s]
Processed test images:  93%|█████████▎| 7522/8100 [02:07<00:09, 59.75it/s]
Processed test images:  93%|█████████▎| 7528/8100 [02:08<00:09, 59.74it/s]
Processed test images:  93%|█████████▎| 7534/8100 [02:08<00:09, 59.71it/s]
Processed test images:  93%|█████████▎| 7540/8100 [02:08<00:09, 59.68it/s]
Processed test images:  93%|█████████▎| 7546/8100 [02:08<00:09, 59.36it/s]
Processed test images:  93%|█████████▎| 7552/8100 [02:08<00:09, 58.52it/s]
Processed test images:  93%|█████████▎| 7558/8100 [02:08<00:09, 57.76it/s]
Processed test images:  93%|█████████▎| 7564/8100 [02:08<00:09, 58.38it/s]
Processed test images:  93%|█████████▎| 7571/8100 [02:08<00:09, 58.49it/s]
Processed test images:  94%|█████████▎| 7577/8100 [02:08<00:08, 58.33it/s]
Processed test images:  94%|█████████▎| 7584/8100 [02:08<00:08, 58.93it/s]
Processed test images:  94%|█████████▎| 7591/8100 [02:09<00:08, 59.36it/s]
Processed test images:  94%|█████████▍| 7598/8100 [02:09<00:08, 59.77it/s]
Processed test images:  94%|█████████▍| 7605/8100 [02:09<00:08, 60.05it/s]
Processed test images:  94%|█████████▍| 7612/8100 [02:09<00:08, 59.05it/s]
Processed test images:  94%|█████████▍| 7618/8100 [02:09<00:08, 58.85it/s]
Processed test images:  94%|█████████▍| 7624/8100 [02:09<00:08, 58.88it/s]
Processed test images:  94%|█████████▍| 7631/8100 [02:09<00:07, 59.24it/s]
Processed test images:  94%|█████████▍| 7637/8100 [02:09<00:07, 59.01it/s]
Processed test images:  94%|█████████▍| 7644/8100 [02:09<00:07, 59.55it/s]
Processed test images:  94%|█████████▍| 7651/8100 [02:10<00:07, 59.84it/s]
Processed test images:  95%|█████████▍| 7657/8100 [02:10<00:07, 59.47it/s]
Processed test images:  95%|█████████▍| 7664/8100 [02:10<00:07, 59.60it/s]
Processed test images:  95%|█████████▍| 7670/8100 [02:10<00:07, 59.27it/s]
Processed test images:  95%|█████████▍| 7677/8100 [02:10<00:07, 59.81it/s]
Processed test images:  95%|█████████▍| 7684/8100 [02:10<00:06, 59.97it/s]
Processed test images:  95%|█████████▍| 7690/8100 [02:10<00:06, 59.67it/s]
Processed test images:  95%|█████████▌| 7697/8100 [02:10<00:06, 59.78it/s]
Processed test images:  95%|█████████▌| 7703/8100 [02:10<00:06, 59.36it/s]
Processed test images:  95%|█████████▌| 7710/8100 [02:11<00:06, 59.78it/s]
Processed test images:  95%|█████████▌| 7716/8100 [02:11<00:06, 59.55it/s]
Processed test images:  95%|█████████▌| 7722/8100 [02:11<00:06, 59.32it/s]
Processed test images:  95%|█████████▌| 7728/8100 [02:11<00:06, 59.46it/s]
Processed test images:  95%|█████████▌| 7734/8100 [02:11<00:06, 59.11it/s]
Processed test images:  96%|█████████▌| 7741/8100 [02:11<00:06, 59.68it/s]
Processed test images:  96%|█████████▌| 7747/8100 [02:11<00:05, 59.75it/s]
Processed test images:  96%|█████████▌| 7753/8100 [02:11<00:05, 59.58it/s]
Processed test images:  96%|█████████▌| 7760/8100 [02:11<00:05, 59.81it/s]
Processed test images:  96%|█████████▌| 7766/8100 [02:12<00:05, 59.46it/s]
Processed test images:  96%|█████████▌| 7773/8100 [02:12<00:05, 59.87it/s]
Processed test images:  96%|█████████▌| 7779/8100 [02:12<00:05, 59.76it/s]
Processed test images:  96%|█████████▌| 7785/8100 [02:12<00:05, 59.27it/s]
Processed test images:  96%|█████████▌| 7792/8100 [02:12<00:05, 59.55it/s]
Processed test images:  96%|█████████▋| 7798/8100 [02:12<00:05, 59.02it/s]
Processed test images:  96%|█████████▋| 7805/8100 [02:12<00:04, 59.59it/s]
Processed test images:  96%|█████████▋| 7812/8100 [02:12<00:04, 59.83it/s]
Processed test images:  97%|█████████▋| 7818/8100 [02:12<00:04, 59.54it/s]
Processed test images:  97%|█████████▋| 7824/8100 [02:12<00:04, 59.40it/s]
Processed test images:  97%|█████████▋| 7830/8100 [02:13<00:04, 59.47it/s]
Processed test images:  97%|█████████▋| 7837/8100 [02:13<00:04, 59.68it/s]
Processed test images:  97%|█████████▋| 7843/8100 [02:13<00:04, 59.72it/s]
Processed test images:  97%|█████████▋| 7849/8100 [02:13<00:04, 58.61it/s]
Processed test images:  97%|█████████▋| 7855/8100 [02:13<00:04, 58.74it/s]
Processed test images:  97%|█████████▋| 7862/8100 [02:13<00:04, 59.30it/s]
Processed test images:  97%|█████████▋| 7869/8100 [02:13<00:03, 59.60it/s]
Processed test images:  97%|█████████▋| 7876/8100 [02:13<00:03, 59.89it/s]
Processed test images:  97%|█████████▋| 7883/8100 [02:13<00:03, 60.00it/s]
Processed test images:  97%|█████████▋| 7890/8100 [02:14<00:03, 60.14it/s]
Processed test images:  97%|█████████▋| 7897/8100 [02:14<00:03, 60.27it/s]
