### Starting TaskPrologue of job 1726827 on tg096 at Thu Jul  2 05:35:38 PM CEST 2026
Running on cores 32-63 with governor ondemand
Thu Jul  2 17:35:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   38C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=5  target=7  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:55:56,  1.30s/it]
Processed test images:   0%|          | 8/8100 [00:01<17:59,  7.49it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:01, 14.94it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:00, 22.40it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:31, 29.76it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:41, 36.45it/s]
Processed test images:   1%|          | 43/8100 [00:01<03:11, 42.18it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:57, 45.36it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:42, 49.59it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:32, 52.61it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:26, 54.98it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.70it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:20, 57.00it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:17, 58.08it/s]
Processed test images:   1%|          | 98/8100 [00:02<02:15, 58.85it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:14, 59.39it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:13, 59.77it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:12, 60.11it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:12, 60.17it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:11, 60.61it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:10, 60.98it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:10, 60.74it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.64it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:11, 60.15it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:11, 60.10it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:11, 60.05it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:11, 59.98it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:11, 59.96it/s]
Processed test images:   3%|▎         | 209/8100 [00:04<02:11, 59.84it/s]
Processed test images:  67%|██████▋   | 5460/8100 [01:49<00:46, 56.59it/s]
Processed test images:  67%|██████▋   | 5466/8100 [01:49<00:46, 56.05it/s]
Processed test images:  68%|██████▊   | 5472/8100 [01:49<00:46, 56.30it/s]
Processed test images:  68%|██████▊   | 5478/8100 [01:49<00:46, 55.99it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:50<00:46, 56.15it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:50<00:46, 56.42it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:50<00:46, 56.04it/s]
Processed test images:  68%|██████▊   | 5502/8100 [01:50<00:46, 56.30it/s]
Processed test images:  68%|██████▊   | 5508/8100 [01:50<00:45, 56.50it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:50<00:46, 56.19it/s]
Processed test images:  68%|██████▊   | 5520/8100 [01:50<00:45, 56.22it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:50<00:45, 56.23it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:50<00:45, 56.19it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:50<00:45, 56.36it/s]
Processed test images:  68%|██████▊   | 5544/8100 [01:51<00:45, 56.44it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:51<00:45, 56.30it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:51<00:45, 56.25it/s]
Processed test images:  69%|██████▊   | 5562/8100 [01:51<00:45, 56.35it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:51<00:44, 56.34it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:51<00:44, 56.27it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:51<00:44, 56.33it/s]
Processed test images:  69%|██████▉   | 5586/8100 [01:51<00:45, 55.65it/s]
Processed test images:  69%|██████▉   | 5592/8100 [01:51<00:44, 55.95it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:52<00:44, 56.25it/s]
Processed test images:  69%|██████▉   | 5604/8100 [01:52<00:44, 56.46it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:52<00:44, 56.54it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:52<00:43, 56.70it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:52<00:43, 56.80it/s]
Processed test images:  69%|██████▉   | 5628/8100 [01:52<00:43, 56.84it/s]
Processed test images:  70%|██████▉   | 5634/8100 [01:52<00:43, 56.93it/s]
Processed test images:  70%|██████▉   | 5640/8100 [01:52<00:43, 56.88it/s]
Processed test images:  70%|██████▉   | 5646/8100 [01:52<00:43, 56.88it/s]
Processed test images:  70%|██████▉   | 5652/8100 [01:53<00:43, 56.91it/s]
Processed test images:  70%|██████▉   | 5658/8100 [01:53<00:42, 56.87it/s]
Processed test images:  70%|██████▉   | 5664/8100 [01:53<00:42, 56.91it/s]
Processed test images:  70%|███████   | 5670/8100 [01:53<00:42, 56.87it/s]
Processed test images:  70%|███████   | 5676/8100 [01:53<00:42, 56.89it/s]
Processed test images:  70%|███████   | 5682/8100 [01:53<00:42, 56.96it/s]
Processed test images:  70%|███████   | 5688/8100 [01:53<00:42, 56.88it/s]
Processed test images:  70%|███████   | 5694/8100 [01:53<00:42, 56.90it/s]
Processed test images:  70%|███████   | 5700/8100 [01:53<00:42, 56.51it/s]
Processed test images:  70%|███████   | 5706/8100 [01:53<00:42, 56.27it/s]
Processed test images:  71%|███████   | 5712/8100 [01:54<00:42, 56.47it/s]
Processed test images:  71%|███████   | 5718/8100 [01:54<00:42, 56.06it/s]
Processed test images:  71%|███████   | 5724/8100 [01:54<00:42, 56.06it/s]
Processed test images:  71%|███████   | 5730/8100 [01:54<00:42, 55.44it/s]
Processed test images:  71%|███████   | 5736/8100 [01:54<00:42, 55.44it/s]
Processed test images:  71%|███████   | 5742/8100 [01:54<00:42, 55.56it/s]
Processed test images:  71%|███████   | 5748/8100 [01:54<00:42, 55.18it/s]
Processed test images:  71%|███████   | 5754/8100 [01:54<00:42, 55.23it/s]
Processed test images:  71%|███████   | 5760/8100 [01:54<00:41, 55.77it/s]
Processed test images:  71%|███████   | 5766/8100 [01:55<00:42, 55.51it/s]
Processed test images:  71%|███████▏  | 5772/8100 [01:55<00:41, 55.80it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:55<00:41, 55.57it/s]
Processed test images:  71%|███████▏  | 5784/8100 [01:55<00:41, 55.82it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:55<00:41, 56.14it/s]
Processed test images:  72%|███████▏  | 5796/8100 [01:55<00:41, 55.80it/s]
Processed test images:  72%|███████▏  | 5802/8100 [01:55<00:41, 55.95it/s]
Processed test images:  72%|███████▏  | 5808/8100 [01:55<00:40, 56.26it/s]
Processed test images:  72%|███████▏  | 5814/8100 [01:55<00:41, 55.26it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:56<00:41, 55.28it/s]
Processed test images:  72%|███████▏  | 5826/8100 [01:56<00:40, 55.72it/s]
Processed test images:  72%|███████▏  | 5832/8100 [01:56<00:40, 55.81it/s]
Processed test images:  72%|███████▏  | 5838/8100 [01:56<00:40, 55.56it/s]
Processed test images:  72%|███████▏  | 5844/8100 [01:56<00:40, 55.74it/s]
Processed test images:  72%|███████▏  | 5850/8100 [01:56<00:40, 55.47it/s]
Processed test images:  72%|███████▏  | 5856/8100 [01:56<00:40, 55.75it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:56<00:40, 55.91it/s]
Processed test images:  72%|███████▏  | 5868/8100 [01:56<00:40, 55.69it/s]
Processed test images:  73%|███████▎  | 5874/8100 [01:56<00:39, 56.03it/s]
Processed test images:  73%|███████▎  | 5880/8100 [01:57<00:39, 56.25it/s]
Processed test images:  73%|███████▎  | 5886/8100 [01:57<00:39, 55.95it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:57<00:39, 56.14it/s]
Processed test images:  73%|███████▎  | 5898/8100 [01:57<00:39, 55.86it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:57<00:39, 56.15it/s]
Processed test images:  73%|███████▎  | 5910/8100 [01:57<00:38, 56.33it/s]
Processed test images:  73%|███████▎  | 5916/8100 [01:57<00:38, 56.16it/s]
Processed test images:  73%|███████▎  | 5922/8100 [01:57<00:38, 56.06it/s]
Processed test images:  73%|███████▎  | 5928/8100 [01:57<00:38, 56.37it/s]
Processed test images:  73%|███████▎  | 5934/8100 [01:58<00:38, 56.42it/s]
Processed test images:  73%|███████▎  | 5940/8100 [01:58<00:38, 56.49it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:58<00:37, 56.68it/s]
Processed test images:  73%|███████▎  | 5952/8100 [01:58<00:37, 56.63it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:58<00:37, 56.78it/s]
Processed test images:  74%|███████▎  | 5964/8100 [01:58<00:37, 56.90it/s]
Processed test images:  74%|███████▎  | 5970/8100 [01:58<00:37, 56.73it/s]
Processed test images:  74%|███████▍  | 5976/8100 [01:58<00:37, 56.81it/s]
Processed test images:  74%|███████▍  | 5982/8100 [01:58<00:37, 56.74it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:59<00:37, 56.77it/s]
Processed test images:  74%|███████▍  | 5994/8100 [01:59<00:37, 56.60it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:59<00:37, 56.17it/s]
Processed test images:  74%|███████▍  | 6006/8100 [01:59<00:37, 56.44it/s]
Processed test images:  74%|███████▍  | 6012/8100 [01:59<00:36, 56.64it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:59<00:36, 56.57it/s]
Processed test images:  74%|███████▍  | 6024/8100 [01:59<00:36, 56.43it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:59<00:36, 56.22it/s]
Processed test images:  75%|███████▍  | 6036/8100 [01:59<00:36, 56.20it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:59<00:36, 56.16it/s]
Processed test images:  75%|███████▍  | 6048/8100 [02:00<00:36, 55.92it/s]
Processed test images:  75%|███████▍  | 6054/8100 [02:00<00:36, 55.76it/s]
Processed test images:  75%|███████▍  | 6060/8100 [02:00<00:36, 55.87it/s]
Processed test images:  75%|███████▍  | 6066/8100 [02:00<00:36, 55.82it/s]
Processed test images:  75%|███████▍  | 6072/8100 [02:00<00:36, 55.77it/s]
Processed test images:  75%|███████▌  | 6078/8100 [02:00<00:36, 55.77it/s]
Processed test images:  75%|███████▌  | 6084/8100 [02:00<00:36, 55.55it/s]
Processed test images:  75%|███████▌  | 6090/8100 [02:00<00:36, 55.11it/s]
Processed test images:  75%|███████▌  | 6096/8100 [02:00<00:36, 55.25it/s]
Processed test images:  75%|███████▌  | 6102/8100 [02:01<00:35, 55.66it/s]
Processed test images:  75%|███████▌  | 6108/8100 [02:01<00:35, 55.55it/s]
Processed test images:  75%|███████▌  | 6114/8100 [02:01<00:35, 55.83it/s]
Processed test images:  76%|███████▌  | 6120/8100 [02:01<00:35, 56.18it/s]
Processed test images:  76%|███████▌  | 6126/8100 [02:01<00:35, 55.95it/s]
Processed test images:  76%|███████▌  | 6132/8100 [02:01<00:35, 56.16it/s]
Processed test images:  76%|███████▌  | 6138/8100 [02:01<00:34, 56.26it/s]
Processed test images:  76%|███████▌  | 6144/8100 [02:01<00:34, 56.39it/s]
Processed test images:  76%|███████▌  | 6150/8100 [02:01<00:34, 56.55it/s]
Processed test images:  76%|███████▌  | 6156/8100 [02:02<00:34, 56.54it/s]
Processed test images:  76%|███████▌  | 6162/8100 [02:02<00:34, 56.56it/s]
Processed test images:  76%|███████▌  | 6168/8100 [02:02<00:34, 55.77it/s]
Processed test images:  76%|███████▌  | 6174/8100 [02:02<00:34, 55.84it/s]
Processed test images:  76%|███████▋  | 6180/8100 [02:02<00:34, 55.95it/s]
Processed test images:  76%|███████▋  | 6186/8100 [02:02<00:34, 56.02it/s]
Processed test images:  76%|███████▋  | 6192/8100 [02:02<00:33, 56.19it/s]
Processed test images:  77%|███████▋  | 6198/8100 [02:02<00:33, 56.33it/s]
Processed test images:  77%|███████▋  | 6204/8100 [02:02<00:33, 56.41it/s]
Processed test images:  77%|███████▋  | 6210/8100 [02:02<00:33, 56.40it/s]
Processed test images:  77%|███████▋  | 6216/8100 [02:03<00:33, 56.38it/s]
Processed test images:  77%|███████▋  | 6222/8100 [02:03<00:33, 56.58it/s]
Processed test images:  77%|███████▋  | 6228/8100 [02:03<00:33, 56.63it/s]
Processed test images:  77%|███████▋  | 6234/8100 [02:03<00:32, 56.66it/s]
Processed test images:  77%|███████▋  | 6240/8100 [02:03<00:32, 56.64it/s]
Processed test images:  77%|███████▋  | 6246/8100 [02:03<00:32, 56.51it/s]
Processed test images:  77%|███████▋  | 6252/8100 [02:03<00:32, 56.47it/s]
Processed test images:  77%|███████▋  | 6258/8100 [02:03<00:32, 56.35it/s]
Processed test images:  77%|███████▋  | 6264/8100 [02:03<00:32, 56.32it/s]
Processed test images:  77%|███████▋  | 6270/8100 [02:04<00:32, 56.46it/s]
Processed test images:  77%|███████▋  | 6276/8100 [02:04<00:32, 56.47it/s]
Processed test images:  78%|███████▊  | 6282/8100 [02:04<00:32, 56.44it/s]
Processed test images:  78%|███████▊  | 6288/8100 [02:04<00:32, 56.46it/s]
Processed test images:  78%|███████▊  | 6294/8100 [02:04<00:32, 56.43it/s]
Processed test images:  78%|███████▊  | 6300/8100 [02:04<00:31, 56.42it/s]
Processed test images:  78%|███████▊  | 6306/8100 [02:04<00:31, 56.38it/s]
Processed test images:  78%|███████▊  | 6312/8100 [02:04<00:31, 56.36it/s]
Processed test images:  78%|███████▊  | 6318/8100 [02:04<00:31, 56.40it/s]
Processed test images:  78%|███████▊  | 6324/8100 [02:04<00:31, 56.40it/s]
Processed test images:  78%|███████▊  | 6330/8100 [02:05<00:31, 56.34it/s]
Processed test images:  78%|███████▊  | 6336/8100 [02:05<00:31, 56.39it/s]
Processed test images:  78%|███████▊  | 6342/8100 [02:05<00:31, 56.38it/s]
Processed test images:  78%|███████▊  | 6348/8100 [02:05<00:31, 56.05it/s]
Processed test images:  78%|███████▊  | 6354/8100 [02:05<00:31, 56.14it/s]
Processed test images:  79%|███████▊  | 6360/8100 [02:05<00:30, 56.19it/s]
Processed test images:  79%|███████▊  | 6366/8100 [02:05<00:30, 56.18it/s]
Processed test images:  79%|███████▊  | 6372/8100 [02:05<00:30, 56.22it/s]
Processed test images:  79%|███████▊  | 6378/8100 [02:05<00:30, 56.28it/s]
Processed test images:  79%|███████▉  | 6384/8100 [02:06<00:30, 56.31it/s]
Processed test images:  79%|███████▉  | 6390/8100 [02:06<00:30, 56.36it/s]
Processed test images:  79%|███████▉  | 6396/8100 [02:06<00:30, 56.60it/s]
Processed test images:  79%|███████▉  | 6402/8100 [02:06<00:30, 56.52it/s]
Processed test images:  79%|███████▉  | 6408/8100 [02:06<00:29, 56.72it/s]
Processed test images:  79%|███████▉  | 6414/8100 [02:06<00:29, 56.64it/s]
Processed test images:  79%|███████▉  | 6420/8100 [02:06<00:29, 56.76it/s]
Processed test images:  79%|███████▉  | 6426/8100 [02:06<00:29, 56.68it/s]
Processed test images:  79%|███████▉  | 6432/8100 [02:06<00:29, 56.30it/s]
Processed test images:  79%|███████▉  | 6438/8100 [02:07<00:29, 56.18it/s]
Processed test images:  80%|███████▉  | 6444/8100 [02:07<00:29, 56.37it/s]
Processed test images:  80%|███████▉  | 6450/8100 [02:07<00:29, 56.01it/s]
Processed test images:  80%|███████▉  | 6456/8100 [02:07<00:29, 56.18it/s]
Processed test images:  80%|███████▉  | 6462/8100 [02:07<00:29, 56.20it/s]
Processed test images:  80%|███████▉  | 6468/8100 [02:07<00:29, 56.27it/s]
Processed test images:  80%|███████▉  | 6474/8100 [02:07<00:29, 56.03it/s]
Processed test images:  80%|████████  | 6480/8100 [02:07<00:28, 55.99it/s]
Processed test images:  80%|████████  | 6486/8100 [02:07<00:28, 56.17it/s]
Processed test images:  80%|████████  | 6492/8100 [02:07<00:28, 56.16it/s]
Processed test images:  80%|████████  | 6498/8100 [02:08<00:28, 56.10it/s]
Processed test images:  80%|████████  | 6504/8100 [02:08<00:28, 56.29it/s]
Processed test images:  80%|████████  | 6510/8100 [02:08<00:28, 56.20it/s]
Processed test images:  80%|████████  | 6516/8100 [02:08<00:28, 56.33it/s]
Processed test images:  81%|████████  | 6522/8100 [02:08<00:27, 56.43it/s]
Processed test images:  81%|████████  | 6528/8100 [02:08<00:27, 56.41it/s]
Processed test images:  81%|████████  | 6534/8100 [02:08<00:27, 56.57it/s]
Processed test images:  81%|████████  | 6540/8100 [02:08<00:27, 56.58it/s]
Processed test images:  81%|████████  | 6546/8100 [02:08<00:27, 56.48it/s]
Processed test images:  81%|████████  | 6552/8100 [02:09<00:27, 56.65it/s]
Processed test images:  81%|████████  | 6558/8100 [02:09<00:27, 56.59it/s]
Processed test images:  81%|████████  | 6564/8100 [02:09<00:27, 56.67it/s]
Processed test images:  81%|████████  | 6570/8100 [02:09<00:26, 56.76it/s]
Processed test images:  81%|████████  | 6576/8100 [02:09<00:26, 56.65it/s]
Processed test images:  81%|████████▏ | 6582/8100 [02:09<00:26, 56.78it/s]
Processed test images:  81%|████████▏ | 6588/8100 [02:09<00:26, 56.85it/s]
Processed test images:  81%|████████▏ | 6594/8100 [02:09<00:26, 56.71it/s]
Processed test images:  81%|████████▏ | 6600/8100 [02:09<00:26, 56.83it/s]
Processed test images:  82%|████████▏ | 6606/8100 [02:09<00:26, 56.74it/s]
Processed test images:  82%|████████▏ | 6612/8100 [02:10<00:26, 56.76it/s]
Processed test images:  82%|████████▏ | 6618/8100 [02:10<00:26, 56.88it/s]
Processed test images:  82%|████████▏ | 6624/8100 [02:10<00:25, 56.77it/s]
Processed test images:  82%|████████▏ | 6630/8100 [02:10<00:25, 56.86it/s]
Processed test images:  82%|████████▏ | 6636/8100 [02:10<00:25, 56.93it/s]
Processed test images:  82%|████████▏ | 6642/8100 [02:10<00:25, 56.78it/s]
Processed test images:  82%|████████▏ | 6648/8100 [02:10<00:25, 56.76it/s]
Processed test images:  82%|████████▏ | 6654/8100 [02:10<00:25, 56.45it/s]
Processed test images:  82%|████████▏ | 6660/8100 [02:10<00:25, 56.36it/s]
Processed test images:  82%|████████▏ | 6666/8100 [02:11<00:25, 56.34it/s]
Processed test images:  82%|████████▏ | 6672/8100 [02:11<00:25, 56.30it/s]
Processed test images:  82%|████████▏ | 6678/8100 [02:11<00:25, 56.59it/s]
Processed test images:  83%|████████▎ | 6684/8100 [02:11<00:24, 56.78it/s]
Processed test images:  83%|████████▎ | 6690/8100 [02:11<00:24, 56.66it/s]
Processed test images:  83%|████████▎ | 6696/8100 [02:11<00:24, 56.84it/s]
Processed test images:  83%|████████▎ | 6702/8100 [02:11<00:24, 56.80it/s]
Processed test images:  83%|████████▎ | 6708/8100 [02:11<00:24, 56.89it/s]
Processed test images:  83%|████████▎ | 6714/8100 [02:11<00:24, 56.99it/s]
Processed test images:  83%|████████▎ | 6720/8100 [02:11<00:24, 56.83it/s]
Processed test images:  83%|████████▎ | 6726/8100 [02:12<00:24, 56.96it/s]
Processed test images:  83%|████████▎ | 6732/8100 [02:12<00:23, 57.04it/s]
Processed test images:  83%|████████▎ | 6738/8100 [02:12<00:23, 56.95it/s]
Processed test images:  83%|████████▎ | 6744/8100 [02:12<00:23, 57.02it/s]
Processed test images:  83%|████████▎ | 6750/8100 [02:12<00:23, 56.94it/s]
Processed test images:  83%|████████▎ | 6756/8100 [02:12<00:23, 56.93it/s]
Processed test images:  83%|████████▎ | 6762/8100 [02:12<00:23, 57.04it/s]
Processed test images:  84%|████████▎ | 6768/8100 [02:12<00:23, 56.91it/s]
Processed test images:  84%|████████▎ | 6774/8100 [02:12<00:23, 57.00it/s]
Processed test images:  84%|████████▎ | 6780/8100 [02:13<00:23, 57.08it/s]
Processed test images:  84%|████████▍ | 6786/8100 [02:13<00:23, 56.92it/s]
Processed test images:  84%|████████▍ | 6792/8100 [02:13<00:23, 56.05it/s]
Processed test images:  84%|████████▍ | 6798/8100 [02:13<00:23, 56.16it/s]
Processed test images:  84%|████████▍ | 6804/8100 [02:13<00:23, 56.17it/s]
Processed test images:  84%|████████▍ | 6810/8100 [02:13<00:23, 55.77it/s]
Processed test images:  84%|████████▍ | 6816/8100 [02:13<00:22, 55.97it/s]
Processed test images:  84%|████████▍ | 6822/8100 [02:13<00:22, 56.01it/s]
Processed test images:  84%|████████▍ | 6828/8100 [02:13<00:22, 55.64it/s]
Processed test images:  84%|████████▍ | 6834/8100 [02:14<00:22, 55.88it/s]
Processed test images:  84%|████████▍ | 6840/8100 [02:14<00:22, 55.53it/s]
Processed test images:  85%|████████▍ | 6846/8100 [02:14<00:22, 55.79it/s]
Processed test images:  85%|████████▍ | 6852/8100 [02:14<00:22, 55.88it/s]
Processed test images:  85%|████████▍ | 6858/8100 [02:14<00:22, 55.52it/s]
Processed test images:  85%|████████▍ | 6864/8100 [02:14<00:22, 55.79it/s]
Processed test images:  85%|████████▍ | 6870/8100 [02:14<00:22, 55.89it/s]
Processed test images:  85%|████████▍ | 6876/8100 [02:14<00:22, 55.54it/s]
Processed test images:  85%|████████▍ | 6882/8100 [02:14<00:21, 55.85it/s]
Processed test images:  85%|████████▌ | 6888/8100 [02:14<00:21, 55.57it/s]
Processed test images:  85%|████████▌ | 6894/8100 [02:15<00:21, 56.01it/s]
Processed test images:  85%|████████▌ | 6900/8100 [02:15<00:21, 56.22it/s]
Processed test images:  85%|████████▌ | 6906/8100 [02:15<00:21, 55.57it/s]
Processed test images:  85%|████████▌ | 6912/8100 [02:15<00:21, 55.83it/s]
Processed test images:  85%|████████▌ | 6918/8100 [02:15<00:21, 55.83it/s]
Processed test images:  85%|████████▌ | 6924/8100 [02:15<00:20, 56.09it/s]
Processed test images:  86%|████████▌ | 6930/8100 [02:15<00:20, 56.01it/s]
Processed test images:  86%|████████▌ | 6936/8100 [02:15<00:20, 56.36it/s]
Processed test images:  86%|████████▌ | 6942/8100 [02:15<00:20, 56.41it/s]
Processed test images:  86%|████████▌ | 6948/8100 [02:16<00:20, 56.56it/s]
Processed test images:  86%|████████▌ | 6954/8100 [02:16<00:20, 56.72it/s]
Processed test images:  86%|████████▌ | 6960/8100 [02:16<00:20, 56.64it/s]
Processed test images:  86%|████████▌ | 6966/8100 [02:16<00:19, 56.82it/s]
Processed test images:  86%|████████▌ | 6972/8100 [02:16<00:19, 56.90it/s]
Processed test images:  86%|████████▌ | 6978/8100 [02:16<00:19, 56.79it/s]
Processed test images:  86%|████████▌ | 6984/8100 [02:16<00:19, 56.90it/s]
Processed test images:  86%|████████▋ | 6990/8100 [02:16<00:19, 56.83it/s]
Processed test images:  86%|████████▋ | 6996/8100 [02:16<00:19, 56.85it/s]
Processed test images:  86%|████████▋ | 7002/8100 [02:16<00:19, 56.96it/s]
Processed test images:  87%|████████▋ | 7008/8100 [02:17<00:19, 56.86it/s]
Processed test images:  87%|████████▋ | 7014/8100 [02:17<00:19, 56.77it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:17<00:19, 56.59it/s]
Processed test images:  87%|████████▋ | 7026/8100 [02:17<00:19, 55.74it/s]
Processed test images:  87%|████████▋ | 7032/8100 [02:17<00:19, 55.90it/s]
Processed test images:  87%|████████▋ | 7038/8100 [02:17<00:19, 55.53it/s]
Processed test images:  87%|████████▋ | 7044/8100 [02:17<00:18, 55.95it/s]
Processed test images:  87%|████████▋ | 7050/8100 [02:17<00:18, 56.28it/s]
Processed test images:  87%|████████▋ | 7056/8100 [02:17<00:18, 55.83it/s]
Processed test images:  87%|████████▋ | 7062/8100 [02:18<00:18, 56.21it/s]
Processed test images:  87%|████████▋ | 7068/8100 [02:18<00:18, 56.41it/s]
Processed test images:  87%|████████▋ | 7074/8100 [02:18<00:18, 55.55it/s]
Processed test images:  87%|████████▋ | 7080/8100 [02:18<00:18, 55.74it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:18<00:18, 55.32it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:18<00:18, 55.80it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:18<00:17, 56.16it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:18<00:17, 55.81it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:18<00:17, 55.46it/s]
Processed test images:  88%|████████▊ | 7116/8100 [02:19<00:17, 55.81it/s]
Processed test images:  88%|████████▊ | 7122/8100 [02:19<00:17, 56.19it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:19<00:17, 56.48it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:19<00:17, 56.67it/s]
Processed test images:  88%|████████▊ | 7140/8100 [02:19<00:16, 56.81it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:19<00:16, 56.87it/s]
Processed test images:  88%|████████▊ | 7152/8100 [02:19<00:16, 57.00it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:19<00:16, 57.05it/s]
Processed test images:  88%|████████▊ | 7164/8100 [02:19<00:16, 57.08it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:19<00:16, 57.12it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:20<00:16, 56.90it/s]
Processed test images:  89%|████████▊ | 7182/8100 [02:20<00:16, 57.01it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:20<00:15, 57.09it/s]
Processed test images:  89%|████████▉ | 7194/8100 [02:20<00:15, 57.04it/s]
Processed test images:  89%|████████▉ | 7200/8100 [02:20<00:15, 57.07it/s]
Processed test images:  89%|████████▉ | 7206/8100 [02:20<00:15, 57.02it/s]
Processed test images:  89%|████████▉ | 7212/8100 [02:20<00:15, 57.04it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:20<00:15, 57.10it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:20<00:15, 57.05it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:21<00:15, 57.06it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:21<00:15, 57.06it/s]
Processed test images:  89%|████████▉ | 7242/8100 [02:21<00:15, 57.04it/s]
