### Starting TaskPrologue of job 1726618 on tg093 at Thu Jul  2 04:18:05 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:18:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=37  rule=diversity  M=3  target=7  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:12:46,  1.02it/s]
Processed test images:   0%|          | 7/8100 [00:01<15:55,  8.47it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:39, 17.60it/s]
Processed test images:   0%|          | 20/8100 [00:01<05:23, 24.98it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:04, 32.95it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:23, 39.66it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:01, 44.33it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:45, 48.73it/s]
Processed test images:   1%|          | 54/8100 [00:01<02:34, 52.01it/s]
Processed test images:   1%|          | 61/8100 [00:01<02:27, 54.46it/s]
Processed test images:   1%|          | 68/8100 [00:02<02:22, 56.30it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:19, 57.59it/s]
Processed test images:   1%|          | 82/8100 [00:02<02:17, 58.22it/s]
Processed test images:   1%|          | 89/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:14, 59.39it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:14, 59.35it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:14, 59.21it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:13, 59.63it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:12, 60.22it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:10, 60.92it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.57it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.22it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:11, 60.30it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:11, 60.42it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:09, 61.12it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:09, 61.24it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:08, 61.66it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:07, 61.79it/s]
Processed test images:   3%|▎         | 207/8100 [00:04<02:07, 62.03it/s]
Processed test images:  67%|██████▋   | 5454/8100 [01:34<00:50, 52.26it/s]
Processed test images:  67%|██████▋   | 5460/8100 [01:34<00:48, 54.11it/s]
Processed test images:  67%|██████▋   | 5466/8100 [01:34<00:47, 55.40it/s]
Processed test images:  68%|██████▊   | 5472/8100 [01:35<00:46, 56.35it/s]
Processed test images:  68%|██████▊   | 5478/8100 [01:35<00:45, 57.02it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:35<00:45, 57.52it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:35<00:45, 57.83it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:35<00:44, 58.04it/s]
Processed test images:  68%|██████▊   | 5502/8100 [01:35<00:44, 58.23it/s]
Processed test images:  68%|██████▊   | 5508/8100 [01:35<00:44, 58.31it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:35<00:44, 58.36it/s]
Processed test images:  68%|██████▊   | 5520/8100 [01:35<00:44, 58.33it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:36<00:44, 58.43it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:36<00:44, 57.96it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:36<00:44, 58.08it/s]
Processed test images:  68%|██████▊   | 5544/8100 [01:36<00:43, 58.12it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:36<00:43, 58.26it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:36<00:43, 58.27it/s]
Processed test images:  69%|██████▊   | 5562/8100 [01:36<00:43, 58.31it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:36<00:43, 58.41it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:36<00:43, 58.44it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:36<00:43, 58.43it/s]
Processed test images:  69%|██████▉   | 5586/8100 [01:37<00:42, 58.50it/s]
Processed test images:  69%|██████▉   | 5592/8100 [01:37<00:42, 58.46it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:37<00:42, 58.52it/s]
Processed test images:  69%|██████▉   | 5604/8100 [01:37<00:42, 58.21it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:37<00:42, 57.93it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:37<00:42, 57.96it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:37<00:42, 58.03it/s]
Processed test images:  69%|██████▉   | 5628/8100 [01:37<00:42, 57.99it/s]
Processed test images:  70%|██████▉   | 5634/8100 [01:37<00:42, 58.05it/s]
Processed test images:  70%|██████▉   | 5640/8100 [01:37<00:42, 58.02it/s]
Processed test images:  70%|██████▉   | 5646/8100 [01:38<00:42, 58.00it/s]
Processed test images:  70%|██████▉   | 5652/8100 [01:38<00:42, 58.09it/s]
Processed test images:  70%|██████▉   | 5658/8100 [01:38<00:42, 58.08it/s]
Processed test images:  70%|██████▉   | 5664/8100 [01:38<00:41, 58.10it/s]
Processed test images:  70%|███████   | 5670/8100 [01:38<00:41, 58.15it/s]
Processed test images:  70%|███████   | 5676/8100 [01:38<00:41, 58.21it/s]
Processed test images:  70%|███████   | 5682/8100 [01:38<00:41, 58.29it/s]
Processed test images:  70%|███████   | 5688/8100 [01:38<00:41, 58.15it/s]
Processed test images:  70%|███████   | 5694/8100 [01:38<00:41, 58.29it/s]
Processed test images:  70%|███████   | 5700/8100 [01:38<00:41, 58.29it/s]
Processed test images:  70%|███████   | 5706/8100 [01:39<00:41, 58.30it/s]
Processed test images:  71%|███████   | 5712/8100 [01:39<00:40, 58.40it/s]
Processed test images:  71%|███████   | 5718/8100 [01:39<00:40, 58.37it/s]
Processed test images:  71%|███████   | 5724/8100 [01:39<00:40, 58.38it/s]
Processed test images:  71%|███████   | 5730/8100 [01:39<00:40, 58.03it/s]
Processed test images:  71%|███████   | 5736/8100 [01:39<00:40, 57.80it/s]
Processed test images:  71%|███████   | 5742/8100 [01:39<00:40, 57.59it/s]
Processed test images:  71%|███████   | 5748/8100 [01:39<00:40, 57.67it/s]
Processed test images:  71%|███████   | 5754/8100 [01:39<00:40, 57.49it/s]
Processed test images:  71%|███████   | 5760/8100 [01:40<00:40, 57.77it/s]
Processed test images:  71%|███████   | 5766/8100 [01:40<00:40, 57.95it/s]
Processed test images:  71%|███████▏  | 5772/8100 [01:40<00:40, 58.12it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:40<00:39, 58.26it/s]
Processed test images:  71%|███████▏  | 5784/8100 [01:40<00:39, 58.21it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:40<00:39, 58.34it/s]
Processed test images:  72%|███████▏  | 5796/8100 [01:40<00:39, 58.37it/s]
Processed test images:  72%|███████▏  | 5802/8100 [01:40<00:39, 58.31it/s]
Processed test images:  72%|███████▏  | 5808/8100 [01:40<00:39, 58.33it/s]
Processed test images:  72%|███████▏  | 5814/8100 [01:40<00:39, 58.45it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:41<00:38, 58.53it/s]
Processed test images:  72%|███████▏  | 5826/8100 [01:41<00:38, 58.57it/s]
Processed test images:  72%|███████▏  | 5832/8100 [01:41<00:38, 58.40it/s]
Processed test images:  72%|███████▏  | 5838/8100 [01:41<00:38, 58.26it/s]
Processed test images:  72%|███████▏  | 5844/8100 [01:41<00:38, 58.36it/s]
Processed test images:  72%|███████▏  | 5850/8100 [01:41<00:38, 58.21it/s]
Processed test images:  72%|███████▏  | 5856/8100 [01:41<00:38, 57.77it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:41<00:38, 57.65it/s]
Processed test images:  72%|███████▏  | 5868/8100 [01:41<00:38, 57.83it/s]
Processed test images:  73%|███████▎  | 5874/8100 [01:41<00:38, 57.75it/s]
Processed test images:  73%|███████▎  | 5880/8100 [01:42<00:38, 58.02it/s]
Processed test images:  73%|███████▎  | 5886/8100 [01:42<00:38, 58.15it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:42<00:37, 58.21it/s]
Processed test images:  73%|███████▎  | 5898/8100 [01:42<00:37, 58.36it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:42<00:37, 58.51it/s]
Processed test images:  73%|███████▎  | 5910/8100 [01:42<00:37, 58.53it/s]
Processed test images:  73%|███████▎  | 5916/8100 [01:42<00:37, 58.55it/s]
Processed test images:  73%|███████▎  | 5922/8100 [01:42<00:37, 58.58it/s]
Processed test images:  73%|███████▎  | 5928/8100 [01:42<00:37, 58.61it/s]
Processed test images:  73%|███████▎  | 5934/8100 [01:43<00:37, 57.94it/s]
Processed test images:  73%|███████▎  | 5940/8100 [01:43<00:37, 58.17it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:43<00:36, 58.31it/s]
Processed test images:  73%|███████▎  | 5952/8100 [01:43<00:36, 58.45it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:43<00:36, 58.53it/s]
Processed test images:  74%|███████▎  | 5964/8100 [01:43<00:36, 58.33it/s]
Processed test images:  74%|███████▎  | 5970/8100 [01:43<00:36, 58.02it/s]
Processed test images:  74%|███████▍  | 5976/8100 [01:43<00:36, 58.03it/s]
Processed test images:  74%|███████▍  | 5982/8100 [01:43<00:36, 58.17it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:43<00:36, 58.08it/s]
Processed test images:  74%|███████▍  | 5994/8100 [01:44<00:36, 58.03it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:44<00:36, 58.23it/s]
Processed test images:  74%|███████▍  | 6006/8100 [01:44<00:35, 58.30it/s]
Processed test images:  74%|███████▍  | 6012/8100 [01:44<00:35, 58.37it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:44<00:35, 58.48it/s]
Processed test images:  74%|███████▍  | 6024/8100 [01:44<00:35, 58.47it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:44<00:35, 58.50it/s]
Processed test images:  75%|███████▍  | 6036/8100 [01:44<00:35, 58.54it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:44<00:35, 58.57it/s]
Processed test images:  75%|███████▍  | 6048/8100 [01:44<00:35, 58.56it/s]
Processed test images:  75%|███████▍  | 6054/8100 [01:45<00:35, 58.22it/s]
Processed test images:  75%|███████▍  | 6060/8100 [01:45<00:35, 58.26it/s]
Processed test images:  75%|███████▍  | 6066/8100 [01:45<00:34, 58.30it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:45<00:34, 58.40it/s]
Processed test images:  75%|███████▌  | 6078/8100 [01:45<00:34, 58.38it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:45<00:34, 58.49it/s]
Processed test images:  75%|███████▌  | 6090/8100 [01:45<00:34, 58.55it/s]
Processed test images:  75%|███████▌  | 6096/8100 [01:45<00:34, 58.55it/s]
Processed test images:  75%|███████▌  | 6102/8100 [01:45<00:34, 58.62it/s]
Processed test images:  75%|███████▌  | 6108/8100 [01:45<00:34, 58.55it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:46<00:33, 58.52it/s]
Processed test images:  76%|███████▌  | 6120/8100 [01:46<00:33, 58.62it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:46<00:33, 58.54it/s]
Processed test images:  76%|███████▌  | 6132/8100 [01:46<00:33, 58.48it/s]
Processed test images:  76%|███████▌  | 6138/8100 [01:46<00:33, 58.39it/s]
Processed test images:  76%|███████▌  | 6144/8100 [01:46<00:33, 58.48it/s]
Processed test images:  76%|███████▌  | 6150/8100 [01:46<00:33, 58.39it/s]
Processed test images:  76%|███████▌  | 6156/8100 [01:46<00:33, 58.37it/s]
Processed test images:  76%|███████▌  | 6162/8100 [01:46<00:33, 58.38it/s]
Processed test images:  76%|███████▌  | 6168/8100 [01:47<00:33, 58.40it/s]
Processed test images:  76%|███████▌  | 6174/8100 [01:47<00:32, 58.47it/s]
Processed test images:  76%|███████▋  | 6180/8100 [01:47<00:32, 58.46it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:47<00:32, 58.35it/s]
Processed test images:  76%|███████▋  | 6192/8100 [01:47<00:32, 58.35it/s]
Processed test images:  77%|███████▋  | 6198/8100 [01:47<00:32, 58.30it/s]
Processed test images:  77%|███████▋  | 6204/8100 [01:47<00:32, 58.30it/s]
Processed test images:  77%|███████▋  | 6210/8100 [01:47<00:32, 58.27it/s]
Processed test images:  77%|███████▋  | 6216/8100 [01:47<00:32, 58.38it/s]
Processed test images:  77%|███████▋  | 6222/8100 [01:47<00:32, 58.41it/s]
Processed test images:  77%|███████▋  | 6228/8100 [01:48<00:32, 58.34it/s]
Processed test images:  77%|███████▋  | 6234/8100 [01:48<00:31, 58.38it/s]
Processed test images:  77%|███████▋  | 6240/8100 [01:48<00:31, 58.35it/s]
Processed test images:  77%|███████▋  | 6246/8100 [01:48<00:31, 58.42it/s]
Processed test images:  77%|███████▋  | 6252/8100 [01:48<00:31, 58.47it/s]
Processed test images:  77%|███████▋  | 6258/8100 [01:48<00:31, 58.37it/s]
Processed test images:  77%|███████▋  | 6264/8100 [01:48<00:31, 58.47it/s]
Processed test images:  77%|███████▋  | 6270/8100 [01:48<00:31, 58.52it/s]
Processed test images:  77%|███████▋  | 6276/8100 [01:48<00:31, 58.45it/s]
Processed test images:  78%|███████▊  | 6282/8100 [01:48<00:31, 58.51it/s]
Processed test images:  78%|███████▊  | 6288/8100 [01:49<00:30, 58.46it/s]
Processed test images:  78%|███████▊  | 6294/8100 [01:49<00:30, 58.52it/s]
Processed test images:  78%|███████▊  | 6300/8100 [01:49<00:30, 58.52it/s]
Processed test images:  78%|███████▊  | 6306/8100 [01:49<00:30, 58.43it/s]
Processed test images:  78%|███████▊  | 6312/8100 [01:49<00:30, 58.57it/s]
Processed test images:  78%|███████▊  | 6318/8100 [01:49<00:30, 58.58it/s]
Processed test images:  78%|███████▊  | 6324/8100 [01:49<00:30, 58.55it/s]
Processed test images:  78%|███████▊  | 6330/8100 [01:49<00:30, 58.57it/s]
Processed test images:  78%|███████▊  | 6336/8100 [01:49<00:30, 58.62it/s]
Processed test images:  78%|███████▊  | 6342/8100 [01:50<00:29, 58.64it/s]
Processed test images:  78%|███████▊  | 6348/8100 [01:50<00:29, 58.60it/s]
Processed test images:  78%|███████▊  | 6354/8100 [01:50<00:29, 58.63it/s]
Processed test images:  79%|███████▊  | 6360/8100 [01:50<00:29, 58.70it/s]
Processed test images:  79%|███████▊  | 6366/8100 [01:50<00:29, 58.65it/s]
Processed test images:  79%|███████▊  | 6372/8100 [01:50<00:29, 58.05it/s]
Processed test images:  79%|███████▊  | 6378/8100 [01:50<00:29, 58.19it/s]
Processed test images:  79%|███████▉  | 6384/8100 [01:50<00:29, 58.34it/s]
Processed test images:  79%|███████▉  | 6390/8100 [01:50<00:29, 58.48it/s]
Processed test images:  79%|███████▉  | 6396/8100 [01:50<00:29, 58.50it/s]
Processed test images:  79%|███████▉  | 6402/8100 [01:51<00:29, 57.79it/s]
Processed test images:  79%|███████▉  | 6408/8100 [01:51<00:29, 58.09it/s]
Processed test images:  79%|███████▉  | 6414/8100 [01:51<00:28, 58.23it/s]
Processed test images:  79%|███████▉  | 6420/8100 [01:51<00:28, 58.39it/s]
Processed test images:  79%|███████▉  | 6426/8100 [01:51<00:28, 58.52it/s]
Processed test images:  79%|███████▉  | 6432/8100 [01:51<00:28, 58.61it/s]
Processed test images:  79%|███████▉  | 6438/8100 [01:51<00:28, 58.62it/s]
Processed test images:  80%|███████▉  | 6444/8100 [01:51<00:28, 58.69it/s]
Processed test images:  80%|███████▉  | 6450/8100 [01:51<00:28, 58.72it/s]
Processed test images:  80%|███████▉  | 6456/8100 [01:51<00:27, 58.80it/s]
Processed test images:  80%|███████▉  | 6462/8100 [01:52<00:27, 58.59it/s]
Processed test images:  80%|███████▉  | 6468/8100 [01:52<00:27, 58.32it/s]
Processed test images:  80%|███████▉  | 6474/8100 [01:52<00:27, 58.16it/s]
Processed test images:  80%|████████  | 6480/8100 [01:52<00:27, 58.28it/s]
Processed test images:  80%|████████  | 6486/8100 [01:52<00:27, 58.35it/s]
Processed test images:  80%|████████  | 6492/8100 [01:52<00:27, 58.51it/s]
Processed test images:  80%|████████  | 6498/8100 [01:52<00:27, 58.47it/s]
Processed test images:  80%|████████  | 6504/8100 [01:52<00:27, 58.56it/s]
Processed test images:  80%|████████  | 6510/8100 [01:52<00:27, 58.64it/s]
Processed test images:  80%|████████  | 6516/8100 [01:52<00:27, 58.66it/s]
Processed test images:  81%|████████  | 6522/8100 [01:53<00:26, 58.69it/s]
Processed test images:  81%|████████  | 6528/8100 [01:53<00:26, 58.74it/s]
Processed test images:  81%|████████  | 6534/8100 [01:53<00:26, 58.82it/s]
Processed test images:  81%|████████  | 6540/8100 [01:53<00:26, 58.67it/s]
Processed test images:  81%|████████  | 6546/8100 [01:53<00:26, 58.70it/s]
Processed test images:  81%|████████  | 6552/8100 [01:53<00:26, 58.78it/s]
Processed test images:  81%|████████  | 6558/8100 [01:53<00:26, 58.73it/s]
Processed test images:  81%|████████  | 6564/8100 [01:53<00:26, 58.69it/s]
Processed test images:  81%|████████  | 6570/8100 [01:53<00:26, 58.57it/s]
Processed test images:  81%|████████  | 6576/8100 [01:54<00:26, 58.57it/s]
Processed test images:  81%|████████▏ | 6582/8100 [01:54<00:25, 58.64it/s]
Processed test images:  81%|████████▏ | 6588/8100 [01:54<00:25, 58.53it/s]
Processed test images:  81%|████████▏ | 6594/8100 [01:54<00:25, 58.56it/s]
Processed test images:  81%|████████▏ | 6600/8100 [01:54<00:25, 58.67it/s]
Processed test images:  82%|████████▏ | 6606/8100 [01:54<00:25, 58.62it/s]
Processed test images:  82%|████████▏ | 6612/8100 [01:54<00:25, 58.66it/s]
Processed test images:  82%|████████▏ | 6618/8100 [01:54<00:25, 58.58it/s]
Processed test images:  82%|████████▏ | 6624/8100 [01:54<00:25, 58.61it/s]
Processed test images:  82%|████████▏ | 6630/8100 [01:54<00:25, 58.65it/s]
Processed test images:  82%|████████▏ | 6636/8100 [01:55<00:25, 58.41it/s]
Processed test images:  82%|████████▏ | 6642/8100 [01:55<00:24, 58.46it/s]
Processed test images:  82%|████████▏ | 6648/8100 [01:55<00:24, 58.54it/s]
Processed test images:  82%|████████▏ | 6654/8100 [01:55<00:24, 58.53it/s]
Processed test images:  82%|████████▏ | 6660/8100 [01:55<00:24, 58.55it/s]
Processed test images:  82%|████████▏ | 6666/8100 [01:55<00:24, 58.44it/s]
Processed test images:  82%|████████▏ | 6672/8100 [01:55<00:24, 58.49it/s]
Processed test images:  82%|████████▏ | 6678/8100 [01:55<00:24, 58.48it/s]
Processed test images:  83%|████████▎ | 6684/8100 [01:55<00:24, 58.50it/s]
Processed test images:  83%|████████▎ | 6690/8100 [01:55<00:24, 58.52it/s]
Processed test images:  83%|████████▎ | 6696/8100 [01:56<00:24, 58.48it/s]
Processed test images:  83%|████████▎ | 6702/8100 [01:56<00:23, 58.55it/s]
Processed test images:  83%|████████▎ | 6708/8100 [01:56<00:23, 58.57it/s]
Processed test images:  83%|████████▎ | 6714/8100 [01:56<00:23, 58.51it/s]
Processed test images:  83%|████████▎ | 6720/8100 [01:56<00:23, 58.57it/s]
Processed test images:  83%|████████▎ | 6726/8100 [01:56<00:23, 58.61it/s]
Processed test images:  83%|████████▎ | 6732/8100 [01:56<00:23, 58.60it/s]
Processed test images:  83%|████████▎ | 6738/8100 [01:56<00:23, 58.62it/s]
Processed test images:  83%|████████▎ | 6744/8100 [01:56<00:23, 58.62it/s]
Processed test images:  83%|████████▎ | 6750/8100 [01:56<00:23, 58.65it/s]
Processed test images:  83%|████████▎ | 6756/8100 [01:57<00:22, 58.65it/s]
Processed test images:  83%|████████▎ | 6762/8100 [01:57<00:22, 58.62it/s]
Processed test images:  84%|████████▎ | 6768/8100 [01:57<00:22, 58.64it/s]
Processed test images:  84%|████████▎ | 6774/8100 [01:57<00:22, 58.61it/s]
Processed test images:  84%|████████▎ | 6780/8100 [01:57<00:22, 58.59it/s]
Processed test images:  84%|████████▍ | 6786/8100 [01:57<00:22, 58.63it/s]
Processed test images:  84%|████████▍ | 6792/8100 [01:57<00:22, 58.61it/s]
Processed test images:  84%|████████▍ | 6798/8100 [01:57<00:22, 58.60it/s]
Processed test images:  84%|████████▍ | 6804/8100 [01:57<00:22, 58.63it/s]
Processed test images:  84%|████████▍ | 6810/8100 [01:57<00:22, 58.33it/s]
Processed test images:  84%|████████▍ | 6816/8100 [01:58<00:22, 58.18it/s]
Processed test images:  84%|████████▍ | 6822/8100 [01:58<00:21, 58.24it/s]
Processed test images:  84%|████████▍ | 6828/8100 [01:58<00:21, 58.41it/s]
Processed test images:  84%|████████▍ | 6834/8100 [01:58<00:21, 58.33it/s]
Processed test images:  84%|████████▍ | 6840/8100 [01:58<00:21, 58.25it/s]
Processed test images:  85%|████████▍ | 6846/8100 [01:58<00:21, 58.01it/s]
Processed test images:  85%|████████▍ | 6852/8100 [01:58<00:21, 58.04it/s]
Processed test images:  85%|████████▍ | 6858/8100 [01:58<00:21, 58.15it/s]
Processed test images:  85%|████████▍ | 6864/8100 [01:58<00:21, 58.13it/s]
Processed test images:  85%|████████▍ | 6870/8100 [01:59<00:21, 58.06it/s]
Processed test images:  85%|████████▍ | 6876/8100 [01:59<00:21, 58.27it/s]
Processed test images:  85%|████████▍ | 6882/8100 [01:59<00:20, 58.22it/s]
Processed test images:  85%|████████▌ | 6888/8100 [01:59<00:20, 58.28it/s]
Processed test images:  85%|████████▌ | 6894/8100 [01:59<00:20, 58.36it/s]
Processed test images:  85%|████████▌ | 6900/8100 [01:59<00:20, 58.31it/s]
Processed test images:  85%|████████▌ | 6906/8100 [01:59<00:20, 58.32it/s]
Processed test images:  85%|████████▌ | 6912/8100 [01:59<00:20, 58.27it/s]
Processed test images:  85%|████████▌ | 6918/8100 [01:59<00:20, 58.24it/s]
Processed test images:  85%|████████▌ | 6924/8100 [01:59<00:20, 58.13it/s]
Processed test images:  86%|████████▌ | 6930/8100 [02:00<00:20, 57.46it/s]
Processed test images:  86%|████████▌ | 6936/8100 [02:00<00:20, 57.85it/s]
Processed test images:  86%|████████▌ | 6942/8100 [02:00<00:19, 57.97it/s]
Processed test images:  86%|████████▌ | 6948/8100 [02:00<00:19, 57.73it/s]
Processed test images:  86%|████████▌ | 6954/8100 [02:00<00:19, 57.81it/s]
Processed test images:  86%|████████▌ | 6960/8100 [02:00<00:19, 58.00it/s]
Processed test images:  86%|████████▌ | 6966/8100 [02:00<00:19, 58.05it/s]
Processed test images:  86%|████████▌ | 6972/8100 [02:00<00:19, 58.21it/s]
Processed test images:  86%|████████▌ | 6978/8100 [02:00<00:19, 58.30it/s]
Processed test images:  86%|████████▌ | 6984/8100 [02:00<00:19, 58.30it/s]
Processed test images:  86%|████████▋ | 6990/8100 [02:01<00:19, 58.40it/s]
Processed test images:  86%|████████▋ | 6996/8100 [02:01<00:18, 58.36it/s]
Processed test images:  86%|████████▋ | 7002/8100 [02:01<00:18, 58.30it/s]
Processed test images:  87%|████████▋ | 7008/8100 [02:01<00:18, 58.32it/s]
Processed test images:  87%|████████▋ | 7014/8100 [02:01<00:18, 58.25it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:01<00:18, 58.36it/s]
Processed test images:  87%|████████▋ | 7026/8100 [02:01<00:18, 58.12it/s]
Processed test images:  87%|████████▋ | 7032/8100 [02:01<00:18, 57.88it/s]
Processed test images:  87%|████████▋ | 7038/8100 [02:01<00:18, 57.77it/s]
Processed test images:  87%|████████▋ | 7044/8100 [02:02<00:18, 57.71it/s]
Processed test images:  87%|████████▋ | 7050/8100 [02:02<00:18, 57.98it/s]
Processed test images:  87%|████████▋ | 7056/8100 [02:02<00:17, 58.14it/s]
Processed test images:  87%|████████▋ | 7062/8100 [02:02<00:17, 58.30it/s]
Processed test images:  87%|████████▋ | 7068/8100 [02:02<00:17, 58.40it/s]
Processed test images:  87%|████████▋ | 7074/8100 [02:02<00:17, 58.38it/s]
Processed test images:  87%|████████▋ | 7080/8100 [02:02<00:17, 58.37it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:02<00:17, 58.06it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:02<00:17, 58.18it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:02<00:17, 58.16it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:03<00:17, 58.17it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:03<00:16, 58.24it/s]
Processed test images:  88%|████████▊ | 7116/8100 [02:03<00:16, 58.24it/s]
Processed test images:  88%|████████▊ | 7122/8100 [02:03<00:16, 58.31it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:03<00:16, 58.32it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:03<00:16, 58.41it/s]
Processed test images:  88%|████████▊ | 7140/8100 [02:03<00:16, 58.36it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:03<00:16, 58.42it/s]
Processed test images:  88%|████████▊ | 7152/8100 [02:03<00:16, 58.52it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:03<00:16, 58.57it/s]
Processed test images:  88%|████████▊ | 7164/8100 [02:04<00:15, 58.54it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:04<00:15, 58.56it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:04<00:15, 58.54it/s]
Processed test images:  89%|████████▊ | 7182/8100 [02:04<00:15, 58.50it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:04<00:15, 58.58it/s]
Processed test images:  89%|████████▉ | 7194/8100 [02:04<00:15, 58.55it/s]
Processed test images:  89%|████████▉ | 7200/8100 [02:04<00:15, 58.54it/s]
Processed test images:  89%|████████▉ | 7206/8100 [02:04<00:15, 58.57it/s]
Processed test images:  89%|████████▉ | 7212/8100 [02:04<00:15, 58.52it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:05<00:15, 58.55it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:05<00:14, 58.63it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:05<00:14, 58.69it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:05<00:14, 58.70it/s]
