### Starting TaskPrologue of job 1721618 on tg091 at Sun Jun 28 05:35:22 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:35:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=diversity  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:56:41,  1.31s/it]
Processed test images:   0%|          | 7/8100 [00:01<20:35,  6.55it/s]  
Processed test images:   0%|          | 11/8100 [00:01<12:44, 10.58it/s]
Processed test images:   0%|          | 17/8100 [00:01<07:33, 17.81it/s]
Processed test images:   0%|          | 23/8100 [00:01<05:24, 24.92it/s]
Processed test images:   0%|          | 30/8100 [00:01<04:05, 32.82it/s]
Processed test images:   0%|          | 37/8100 [00:01<03:23, 39.53it/s]
Processed test images:   1%|          | 44/8100 [00:02<02:58, 45.24it/s]
Processed test images:   1%|          | 51/8100 [00:02<02:42, 49.66it/s]
Processed test images:   1%|          | 58/8100 [00:02<02:30, 53.29it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:23, 56.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:17, 58.17it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:15, 59.18it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:15, 59.30it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:13, 59.99it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:12, 60.33it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:12, 60.46it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:11, 60.73it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:11, 60.63it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:11, 60.77it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:11, 60.69it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:11, 60.55it/s]
Processed test images:   2%|▏         | 149/8100 [00:03<02:10, 61.06it/s]
Processed test images:   2%|▏         | 156/8100 [00:03<02:09, 61.27it/s]
Processed test images:   2%|▏         | 163/8100 [00:04<02:08, 61.76it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:07, 62.07it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:06, 62.46it/s]
Processed test images:   2%|▏         | 184/8100 [00:04<02:06, 62.65it/s]
Processed test images:   2%|▏         | 191/8100 [00:04<02:08, 61.74it/s]
Processed test images:   2%|▏         | 198/8100 [00:04<02:08, 61.45it/s]
Processed test images:   3%|▎         | 205/8100 [00:04<02:10, 60.33it/s]
Processed test images:  68%|██████▊   | 5472/8100 [01:34<00:45, 57.83it/s]
Processed test images:  68%|██████▊   | 5478/8100 [01:34<00:45, 57.69it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:35<00:45, 57.73it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:35<00:45, 57.62it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:35<00:45, 57.66it/s]
Processed test images:  68%|██████▊   | 5502/8100 [01:35<00:45, 57.56it/s]
Processed test images:  68%|██████▊   | 5508/8100 [01:35<00:45, 57.54it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:35<00:44, 57.64it/s]
Processed test images:  68%|██████▊   | 5520/8100 [01:35<00:44, 57.67it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:35<00:44, 57.64it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:35<00:44, 57.62it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:35<00:44, 57.51it/s]
Processed test images:  68%|██████▊   | 5544/8100 [01:36<00:44, 57.55it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:36<00:44, 57.64it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:36<00:44, 57.62it/s]
Processed test images:  69%|██████▊   | 5562/8100 [01:36<00:43, 57.74it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:36<00:43, 57.84it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:36<00:43, 57.70it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:36<00:43, 57.67it/s]
Processed test images:  69%|██████▉   | 5586/8100 [01:36<00:43, 57.61it/s]
Processed test images:  69%|██████▉   | 5592/8100 [01:36<00:43, 57.67it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:37<00:43, 57.72it/s]
Processed test images:  69%|██████▉   | 5604/8100 [01:37<00:43, 57.69it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:37<00:43, 57.78it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:37<00:42, 57.84it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:37<00:42, 57.83it/s]
Processed test images:  69%|██████▉   | 5628/8100 [01:37<00:42, 57.64it/s]
Processed test images:  70%|██████▉   | 5634/8100 [01:37<00:42, 57.41it/s]
Processed test images:  70%|██████▉   | 5640/8100 [01:37<00:42, 57.29it/s]
Processed test images:  70%|██████▉   | 5646/8100 [01:37<00:42, 57.50it/s]
Processed test images:  70%|██████▉   | 5652/8100 [01:37<00:42, 57.71it/s]
Processed test images:  70%|██████▉   | 5658/8100 [01:38<00:42, 57.95it/s]
Processed test images:  70%|██████▉   | 5664/8100 [01:38<00:41, 58.15it/s]
Processed test images:  70%|███████   | 5670/8100 [01:38<00:41, 57.89it/s]
Processed test images:  70%|███████   | 5676/8100 [01:38<00:41, 57.74it/s]
Processed test images:  70%|███████   | 5682/8100 [01:38<00:42, 57.38it/s]
Processed test images:  70%|███████   | 5688/8100 [01:38<00:42, 57.41it/s]
Processed test images:  70%|███████   | 5694/8100 [01:38<00:42, 57.24it/s]
Processed test images:  70%|███████   | 5700/8100 [01:38<00:42, 57.04it/s]
Processed test images:  70%|███████   | 5706/8100 [01:38<00:41, 57.01it/s]
Processed test images:  71%|███████   | 5712/8100 [01:38<00:41, 56.96it/s]
Processed test images:  71%|███████   | 5718/8100 [01:39<00:41, 57.08it/s]
Processed test images:  71%|███████   | 5724/8100 [01:39<00:41, 57.44it/s]
Processed test images:  71%|███████   | 5730/8100 [01:39<00:41, 57.67it/s]
Processed test images:  71%|███████   | 5736/8100 [01:39<00:41, 57.62it/s]
Processed test images:  71%|███████   | 5742/8100 [01:39<00:40, 57.69it/s]
Processed test images:  71%|███████   | 5748/8100 [01:39<00:40, 57.81it/s]
Processed test images:  71%|███████   | 5754/8100 [01:39<00:40, 57.96it/s]
Processed test images:  71%|███████   | 5760/8100 [01:39<00:40, 57.88it/s]
Processed test images:  71%|███████   | 5766/8100 [01:39<00:40, 57.92it/s]
Processed test images:  71%|███████▏  | 5772/8100 [01:40<00:40, 57.90it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:40<00:40, 57.85it/s]
Processed test images:  71%|███████▏  | 5784/8100 [01:40<00:40, 57.90it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:40<00:39, 58.19it/s]
Processed test images:  72%|███████▏  | 5796/8100 [01:40<00:39, 58.31it/s]
Processed test images:  72%|███████▏  | 5802/8100 [01:40<00:39, 58.42it/s]
Processed test images:  72%|███████▏  | 5808/8100 [01:40<00:39, 58.15it/s]
Processed test images:  72%|███████▏  | 5814/8100 [01:40<00:39, 58.21it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:40<00:39, 58.27it/s]
Processed test images:  72%|███████▏  | 5826/8100 [01:40<00:38, 58.36it/s]
Processed test images:  72%|███████▏  | 5832/8100 [01:41<00:38, 58.49it/s]
Processed test images:  72%|███████▏  | 5838/8100 [01:41<00:38, 58.57it/s]
Processed test images:  72%|███████▏  | 5844/8100 [01:41<00:38, 58.42it/s]
Processed test images:  72%|███████▏  | 5850/8100 [01:41<00:38, 58.44it/s]
Processed test images:  72%|███████▏  | 5856/8100 [01:41<00:38, 58.68it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:41<00:38, 58.65it/s]
Processed test images:  72%|███████▏  | 5868/8100 [01:41<00:38, 58.70it/s]
Processed test images:  73%|███████▎  | 5874/8100 [01:41<00:37, 58.59it/s]
Processed test images:  73%|███████▎  | 5880/8100 [01:41<00:37, 58.57it/s]
Processed test images:  73%|███████▎  | 5886/8100 [01:41<00:37, 58.49it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:42<00:37, 58.44it/s]
Processed test images:  73%|███████▎  | 5898/8100 [01:42<00:37, 58.25it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:42<00:37, 58.28it/s]
Processed test images:  73%|███████▎  | 5910/8100 [01:42<00:37, 58.32it/s]
Processed test images:  73%|███████▎  | 5916/8100 [01:42<00:37, 58.34it/s]
Processed test images:  73%|███████▎  | 5922/8100 [01:42<00:37, 58.35it/s]
Processed test images:  73%|███████▎  | 5928/8100 [01:42<00:37, 58.54it/s]
Processed test images:  73%|███████▎  | 5934/8100 [01:42<00:36, 58.61it/s]
Processed test images:  73%|███████▎  | 5940/8100 [01:42<00:36, 58.56it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:43<00:36, 58.54it/s]
Processed test images:  73%|███████▎  | 5952/8100 [01:43<00:36, 58.32it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:43<00:36, 58.02it/s]
Processed test images:  74%|███████▎  | 5964/8100 [01:43<00:36, 58.02it/s]
Processed test images:  74%|███████▎  | 5970/8100 [01:43<00:36, 57.72it/s]
Processed test images:  74%|███████▍  | 5976/8100 [01:43<00:36, 57.59it/s]
Processed test images:  74%|███████▍  | 5982/8100 [01:43<00:36, 57.71it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:43<00:36, 57.45it/s]
Processed test images:  74%|███████▍  | 5994/8100 [01:43<00:36, 57.31it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:43<00:36, 57.29it/s]
Processed test images:  74%|███████▍  | 6006/8100 [01:44<00:36, 57.25it/s]
Processed test images:  74%|███████▍  | 6012/8100 [01:44<00:36, 57.25it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:44<00:36, 57.21it/s]
Processed test images:  74%|███████▍  | 6024/8100 [01:44<00:36, 57.03it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:44<00:36, 56.97it/s]
Processed test images:  75%|███████▍  | 6036/8100 [01:44<00:36, 56.84it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:44<00:36, 56.89it/s]
Processed test images:  75%|███████▍  | 6048/8100 [01:44<00:35, 57.12it/s]
Processed test images:  75%|███████▍  | 6054/8100 [01:44<00:35, 57.05it/s]
Processed test images:  75%|███████▍  | 6060/8100 [01:45<00:35, 57.07it/s]
Processed test images:  75%|███████▍  | 6066/8100 [01:45<00:35, 56.92it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:45<00:35, 56.85it/s]
Processed test images:  75%|███████▌  | 6078/8100 [01:45<00:35, 57.19it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:45<00:35, 57.35it/s]
Processed test images:  75%|███████▌  | 6090/8100 [01:45<00:34, 57.65it/s]
Processed test images:  75%|███████▌  | 6096/8100 [01:45<00:34, 57.90it/s]
Processed test images:  75%|███████▌  | 6102/8100 [01:45<00:34, 57.96it/s]
Processed test images:  75%|███████▌  | 6108/8100 [01:45<00:34, 58.02it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:45<00:34, 57.96it/s]
Processed test images:  76%|███████▌  | 6120/8100 [01:46<00:34, 58.11it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:46<00:33, 58.34it/s]
Processed test images:  76%|███████▌  | 6132/8100 [01:46<00:33, 58.10it/s]
Processed test images:  76%|███████▌  | 6138/8100 [01:46<00:33, 58.06it/s]
Processed test images:  76%|███████▌  | 6144/8100 [01:46<00:33, 58.08it/s]
Processed test images:  76%|███████▌  | 6150/8100 [01:46<00:33, 57.99it/s]
Processed test images:  76%|███████▌  | 6156/8100 [01:46<00:33, 57.68it/s]
Processed test images:  76%|███████▌  | 6162/8100 [01:46<00:33, 57.61it/s]
Processed test images:  76%|███████▌  | 6168/8100 [01:46<00:33, 57.43it/s]
Processed test images:  76%|███████▌  | 6174/8100 [01:46<00:33, 57.35it/s]
Processed test images:  76%|███████▋  | 6180/8100 [01:47<00:33, 57.19it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:47<00:33, 57.13it/s]
Processed test images:  76%|███████▋  | 6192/8100 [01:47<00:33, 57.01it/s]
Processed test images:  77%|███████▋  | 6198/8100 [01:47<00:33, 56.92it/s]
Processed test images:  77%|███████▋  | 6204/8100 [01:47<00:33, 56.86it/s]
Processed test images:  77%|███████▋  | 6210/8100 [01:47<00:33, 57.16it/s]
Processed test images:  77%|███████▋  | 6216/8100 [01:47<00:32, 57.40it/s]
Processed test images:  77%|███████▋  | 6222/8100 [01:47<00:32, 57.49it/s]
Processed test images:  77%|███████▋  | 6228/8100 [01:47<00:32, 57.40it/s]
Processed test images:  77%|███████▋  | 6234/8100 [01:48<00:32, 57.48it/s]
Processed test images:  77%|███████▋  | 6240/8100 [01:48<00:32, 57.54it/s]
Processed test images:  77%|███████▋  | 6246/8100 [01:48<00:32, 57.54it/s]
Processed test images:  77%|███████▋  | 6252/8100 [01:48<00:32, 57.70it/s]
Processed test images:  77%|███████▋  | 6258/8100 [01:48<00:31, 57.86it/s]
Processed test images:  77%|███████▋  | 6264/8100 [01:48<00:31, 58.06it/s]
Processed test images:  77%|███████▋  | 6270/8100 [01:48<00:31, 58.03it/s]
Processed test images:  77%|███████▋  | 6276/8100 [01:48<00:31, 57.93it/s]
Processed test images:  78%|███████▊  | 6282/8100 [01:48<00:31, 57.94it/s]
Processed test images:  78%|███████▊  | 6288/8100 [01:48<00:31, 58.10it/s]
Processed test images:  78%|███████▊  | 6294/8100 [01:49<00:31, 58.18it/s]
Processed test images:  78%|███████▊  | 6300/8100 [01:49<00:30, 58.31it/s]
Processed test images:  78%|███████▊  | 6306/8100 [01:49<00:30, 58.15it/s]
Processed test images:  78%|███████▊  | 6312/8100 [01:49<00:30, 58.18it/s]
Processed test images:  78%|███████▊  | 6318/8100 [01:49<00:30, 58.32it/s]
Processed test images:  78%|███████▊  | 6324/8100 [01:49<00:30, 58.30it/s]
Processed test images:  78%|███████▊  | 6330/8100 [01:49<00:30, 58.22it/s]
Processed test images:  78%|███████▊  | 6336/8100 [01:49<00:30, 58.24it/s]
Processed test images:  78%|███████▊  | 6342/8100 [01:49<00:30, 57.97it/s]
Processed test images:  78%|███████▊  | 6348/8100 [01:49<00:30, 57.56it/s]
Processed test images:  78%|███████▊  | 6354/8100 [01:50<00:30, 57.30it/s]
Processed test images:  79%|███████▊  | 6360/8100 [01:50<00:30, 57.13it/s]
Processed test images:  79%|███████▊  | 6366/8100 [01:50<00:30, 56.97it/s]
Processed test images:  79%|███████▊  | 6372/8100 [01:50<00:30, 56.96it/s]
Processed test images:  79%|███████▊  | 6378/8100 [01:50<00:30, 57.14it/s]
Processed test images:  79%|███████▉  | 6384/8100 [01:50<00:29, 57.27it/s]
Processed test images:  79%|███████▉  | 6390/8100 [01:50<00:29, 57.01it/s]
Processed test images:  79%|███████▉  | 6396/8100 [01:50<00:29, 57.21it/s]
Processed test images:  79%|███████▉  | 6402/8100 [01:50<00:29, 57.43it/s]
Processed test images:  79%|███████▉  | 6408/8100 [01:51<00:29, 57.82it/s]
Processed test images:  79%|███████▉  | 6414/8100 [01:51<00:29, 58.05it/s]
Processed test images:  79%|███████▉  | 6420/8100 [01:51<00:28, 58.01it/s]
Processed test images:  79%|███████▉  | 6426/8100 [01:51<00:28, 58.05it/s]
Processed test images:  79%|███████▉  | 6432/8100 [01:51<00:28, 58.38it/s]
Processed test images:  79%|███████▉  | 6438/8100 [01:51<00:28, 58.42it/s]
Processed test images:  80%|███████▉  | 6444/8100 [01:51<00:28, 58.67it/s]
Processed test images:  80%|███████▉  | 6450/8100 [01:51<00:28, 58.63it/s]
Processed test images:  80%|███████▉  | 6456/8100 [01:51<00:28, 58.41it/s]
Processed test images:  80%|███████▉  | 6462/8100 [01:51<00:28, 58.49it/s]
Processed test images:  80%|███████▉  | 6468/8100 [01:52<00:27, 58.67it/s]
Processed test images:  80%|███████▉  | 6474/8100 [01:52<00:27, 58.72it/s]
Processed test images:  80%|████████  | 6480/8100 [01:52<00:27, 58.70it/s]
Processed test images:  80%|████████  | 6486/8100 [01:52<00:27, 58.67it/s]
Processed test images:  80%|████████  | 6492/8100 [01:52<00:27, 58.13it/s]
Processed test images:  80%|████████  | 6498/8100 [01:52<00:27, 58.34it/s]
Processed test images:  80%|████████  | 6504/8100 [01:52<00:27, 58.47it/s]
Processed test images:  80%|████████  | 6510/8100 [01:52<00:27, 58.55it/s]
Processed test images:  80%|████████  | 6516/8100 [01:52<00:27, 58.65it/s]
Processed test images:  81%|████████  | 6522/8100 [01:52<00:26, 58.63it/s]
Processed test images:  81%|████████  | 6528/8100 [01:53<00:26, 58.65it/s]
Processed test images:  81%|████████  | 6534/8100 [01:53<00:26, 58.73it/s]
Processed test images:  81%|████████  | 6540/8100 [01:53<00:26, 58.53it/s]
Processed test images:  81%|████████  | 6546/8100 [01:53<00:26, 58.54it/s]
Processed test images:  81%|████████  | 6552/8100 [01:53<00:26, 58.46it/s]
Processed test images:  81%|████████  | 6558/8100 [01:53<00:26, 58.33it/s]
Processed test images:  81%|████████  | 6564/8100 [01:53<00:26, 58.22it/s]
Processed test images:  81%|████████  | 6570/8100 [01:53<00:26, 58.14it/s]
Processed test images:  81%|████████  | 6576/8100 [01:53<00:26, 58.09it/s]
Processed test images:  81%|████████▏ | 6582/8100 [01:54<00:26, 58.19it/s]
Processed test images:  81%|████████▏ | 6588/8100 [01:54<00:26, 58.12it/s]
Processed test images:  81%|████████▏ | 6594/8100 [01:54<00:26, 57.81it/s]
Processed test images:  81%|████████▏ | 6600/8100 [01:54<00:26, 57.57it/s]
Processed test images:  82%|████████▏ | 6606/8100 [01:54<00:26, 57.39it/s]
Processed test images:  82%|████████▏ | 6612/8100 [01:54<00:25, 57.30it/s]
Processed test images:  82%|████████▏ | 6618/8100 [01:54<00:25, 57.15it/s]
Processed test images:  82%|████████▏ | 6624/8100 [01:54<00:25, 56.96it/s]
Processed test images:  82%|████████▏ | 6630/8100 [01:54<00:25, 56.76it/s]
Processed test images:  82%|████████▏ | 6636/8100 [01:54<00:25, 56.97it/s]
Processed test images:  82%|████████▏ | 6642/8100 [01:55<00:25, 57.13it/s]
Processed test images:  82%|████████▏ | 6648/8100 [01:55<00:25, 57.15it/s]
Processed test images:  82%|████████▏ | 6654/8100 [01:55<00:25, 57.08it/s]
Processed test images:  82%|████████▏ | 6660/8100 [01:55<00:25, 57.10it/s]
Processed test images:  82%|████████▏ | 6666/8100 [01:55<00:25, 57.06it/s]
Processed test images:  82%|████████▏ | 6672/8100 [01:55<00:25, 56.92it/s]
Processed test images:  82%|████████▏ | 6678/8100 [01:55<00:24, 57.05it/s]
Processed test images:  83%|████████▎ | 6684/8100 [01:55<00:24, 56.96it/s]
Processed test images:  83%|████████▎ | 6690/8100 [01:55<00:24, 56.86it/s]
Processed test images:  83%|████████▎ | 6696/8100 [01:56<00:24, 56.88it/s]
Processed test images:  83%|████████▎ | 6702/8100 [01:56<00:24, 56.92it/s]
Processed test images:  83%|████████▎ | 6708/8100 [01:56<00:24, 56.74it/s]
Processed test images:  83%|████████▎ | 6714/8100 [01:56<00:24, 56.82it/s]
Processed test images:  83%|████████▎ | 6720/8100 [01:56<00:24, 56.79it/s]
Processed test images:  83%|████████▎ | 6726/8100 [01:56<00:24, 56.77it/s]
Processed test images:  83%|████████▎ | 6732/8100 [01:56<00:24, 56.86it/s]
Processed test images:  83%|████████▎ | 6738/8100 [01:56<00:24, 56.72it/s]
Processed test images:  83%|████████▎ | 6744/8100 [01:56<00:23, 56.85it/s]
Processed test images:  83%|████████▎ | 6750/8100 [01:56<00:23, 56.43it/s]
Processed test images:  83%|████████▎ | 6756/8100 [01:57<00:23, 56.57it/s]
Processed test images:  83%|████████▎ | 6762/8100 [01:57<00:23, 56.28it/s]
Processed test images:  84%|████████▎ | 6768/8100 [01:57<00:23, 55.92it/s]
Processed test images:  84%|████████▎ | 6774/8100 [01:57<00:23, 55.65it/s]
Processed test images:  84%|████████▎ | 6780/8100 [01:57<00:23, 56.07it/s]
Processed test images:  84%|████████▍ | 6786/8100 [01:57<00:23, 55.83it/s]
Processed test images:  84%|████████▍ | 6792/8100 [01:57<00:23, 56.07it/s]
Processed test images:  84%|████████▍ | 6798/8100 [01:57<00:23, 56.12it/s]
Processed test images:  84%|████████▍ | 6804/8100 [01:57<00:23, 56.26it/s]
Processed test images:  84%|████████▍ | 6810/8100 [01:58<00:22, 56.36it/s]
Processed test images:  84%|████████▍ | 6816/8100 [01:58<00:22, 56.75it/s]
Processed test images:  84%|████████▍ | 6822/8100 [01:58<00:22, 56.61it/s]
Processed test images:  84%|████████▍ | 6828/8100 [01:58<00:22, 57.24it/s]
Processed test images:  84%|████████▍ | 6834/8100 [01:58<00:21, 57.64it/s]
Processed test images:  84%|████████▍ | 6840/8100 [01:58<00:21, 57.52it/s]
Processed test images:  85%|████████▍ | 6846/8100 [01:58<00:21, 57.93it/s]
Processed test images:  85%|████████▍ | 6852/8100 [01:58<00:21, 58.28it/s]
Processed test images:  85%|████████▍ | 6858/8100 [01:58<00:21, 58.03it/s]
Processed test images:  85%|████████▍ | 6864/8100 [01:58<00:21, 58.30it/s]
Processed test images:  85%|████████▍ | 6870/8100 [01:59<00:21, 58.09it/s]
Processed test images:  85%|████████▍ | 6876/8100 [01:59<00:20, 58.43it/s]
Processed test images:  85%|████████▍ | 6882/8100 [01:59<00:20, 58.29it/s]
Processed test images:  85%|████████▌ | 6888/8100 [01:59<00:20, 57.95it/s]
Processed test images:  85%|████████▌ | 6894/8100 [01:59<00:20, 58.12it/s]
Processed test images:  85%|████████▌ | 6900/8100 [01:59<00:20, 58.38it/s]
Processed test images:  85%|████████▌ | 6906/8100 [01:59<00:20, 58.03it/s]
Processed test images:  85%|████████▌ | 6912/8100 [01:59<00:20, 57.94it/s]
Processed test images:  85%|████████▌ | 6918/8100 [01:59<00:20, 57.55it/s]
Processed test images:  85%|████████▌ | 6924/8100 [01:59<00:20, 58.00it/s]
Processed test images:  86%|████████▌ | 6930/8100 [02:00<00:20, 58.07it/s]
Processed test images:  86%|████████▌ | 6936/8100 [02:00<00:20, 57.84it/s]
Processed test images:  86%|████████▌ | 6942/8100 [02:00<00:19, 58.02it/s]
Processed test images:  86%|████████▌ | 6948/8100 [02:00<00:20, 56.90it/s]
Processed test images:  86%|████████▌ | 6954/8100 [02:00<00:20, 56.91it/s]
Processed test images:  86%|████████▌ | 6960/8100 [02:00<00:19, 57.17it/s]
Processed test images:  86%|████████▌ | 6966/8100 [02:00<00:19, 56.90it/s]
Processed test images:  86%|████████▌ | 6972/8100 [02:00<00:19, 57.34it/s]
Processed test images:  86%|████████▌ | 6978/8100 [02:00<00:19, 57.50it/s]
Processed test images:  86%|████████▌ | 6984/8100 [02:01<00:19, 57.18it/s]
Processed test images:  86%|████████▋ | 6990/8100 [02:01<00:19, 57.55it/s]
Processed test images:  86%|████████▋ | 6996/8100 [02:01<00:19, 58.03it/s]
Processed test images:  86%|████████▋ | 7002/8100 [02:01<00:18, 57.82it/s]
Processed test images:  87%|████████▋ | 7008/8100 [02:01<00:18, 58.15it/s]
Processed test images:  87%|████████▋ | 7014/8100 [02:01<00:18, 57.94it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:01<00:18, 58.33it/s]
Processed test images:  87%|████████▋ | 7026/8100 [02:01<00:18, 58.39it/s]
Processed test images:  87%|████████▋ | 7032/8100 [02:01<00:18, 58.05it/s]
Processed test images:  87%|████████▋ | 7038/8100 [02:01<00:18, 58.19it/s]
Processed test images:  87%|████████▋ | 7044/8100 [02:02<00:18, 58.42it/s]
Processed test images:  87%|████████▋ | 7050/8100 [02:02<00:17, 58.57it/s]
Processed test images:  87%|████████▋ | 7056/8100 [02:02<00:17, 58.59it/s]
Processed test images:  87%|████████▋ | 7062/8100 [02:02<00:17, 58.68it/s]
Processed test images:  87%|████████▋ | 7068/8100 [02:02<00:17, 58.84it/s]
Processed test images:  87%|████████▋ | 7074/8100 [02:02<00:17, 58.79it/s]
Processed test images:  87%|████████▋ | 7080/8100 [02:02<00:17, 58.65it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:02<00:17, 58.35it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:02<00:17, 57.68it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:03<00:17, 57.59it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:03<00:17, 57.44it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:03<00:17, 57.45it/s]
Processed test images:  88%|████████▊ | 7116/8100 [02:03<00:16, 58.02it/s]
Processed test images:  88%|████████▊ | 7122/8100 [02:03<00:16, 57.80it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:03<00:16, 57.71it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:03<00:16, 57.65it/s]
Processed test images:  88%|████████▊ | 7140/8100 [02:03<00:16, 58.08it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:03<00:16, 57.91it/s]
Processed test images:  88%|████████▊ | 7152/8100 [02:03<00:16, 57.64it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:04<00:16, 57.57it/s]
Processed test images:  88%|████████▊ | 7164/8100 [02:04<00:16, 58.12it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:04<00:16, 57.87it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:04<00:15, 57.75it/s]
Processed test images:  89%|████████▊ | 7182/8100 [02:04<00:15, 57.80it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:04<00:15, 57.95it/s]
Processed test images:  89%|████████▉ | 7194/8100 [02:04<00:15, 58.29it/s]
Processed test images:  89%|████████▉ | 7200/8100 [02:04<00:15, 58.28it/s]
Processed test images:  89%|████████▉ | 7206/8100 [02:04<00:15, 58.26it/s]
Processed test images:  89%|████████▉ | 7212/8100 [02:04<00:15, 58.48it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:05<00:15, 58.38it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:05<00:14, 58.49it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:05<00:14, 58.55it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:05<00:14, 58.63it/s]
Processed test images:  89%|████████▉ | 7242/8100 [02:05<00:14, 58.76it/s]
Processed test images:  89%|████████▉ | 7248/8100 [02:05<00:14, 58.81it/s]
Processed test images:  90%|████████▉ | 7254/8100 [02:05<00:14, 58.83it/s]
