### Starting TaskPrologue of job 1726502 on tg093 at Thu Jul  2 03:51:42 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:51:42 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=18  rule=uncertainty  M=3  target=8  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:42:31,  1.65s/it]
Processed test images:   0%|          | 8/8100 [00:01<22:11,  6.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<10:52, 12.40it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:59, 19.25it/s]
Processed test images:   0%|          | 29/8100 [00:02<05:06, 26.35it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:02, 33.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:22, 39.74it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:58, 45.18it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:40, 50.00it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:30, 53.27it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:25, 55.32it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.90it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.39it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:14, 59.51it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:12, 60.23it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:11, 60.87it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:10, 61.23it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:09, 61.54it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:09, 61.70it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:08, 62.11it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:08, 62.10it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:11, 60.45it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:10, 60.60it/s]
Processed test images:   2%|▏         | 169/8100 [00:04<02:12, 60.05it/s]
Processed test images:   2%|▏         | 176/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:10, 60.56it/s]
Processed test images:   2%|▏         | 190/8100 [00:04<02:08, 61.41it/s]
Processed test images:   2%|▏         | 197/8100 [00:04<02:07, 61.80it/s]
Processed test images:   3%|▎         | 204/8100 [00:04<02:10, 60.55it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:10, 60.48it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:38<00:38, 59.89it/s]
Processed test images:  72%|███████▏  | 5819/8100 [01:38<00:38, 59.90it/s]
Processed test images:  72%|███████▏  | 5826/8100 [01:39<00:37, 59.99it/s]
Processed test images:  72%|███████▏  | 5833/8100 [01:39<00:37, 59.97it/s]
Processed test images:  72%|███████▏  | 5840/8100 [01:39<00:37, 60.04it/s]
Processed test images:  72%|███████▏  | 5847/8100 [01:39<00:37, 60.07it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:39<00:37, 59.99it/s]
Processed test images:  72%|███████▏  | 5861/8100 [01:39<00:37, 60.04it/s]
Processed test images:  72%|███████▏  | 5868/8100 [01:39<00:37, 60.00it/s]
Processed test images:  73%|███████▎  | 5875/8100 [01:39<00:37, 59.53it/s]
Processed test images:  73%|███████▎  | 5881/8100 [01:40<00:37, 59.52it/s]
Processed test images:  73%|███████▎  | 5887/8100 [01:40<00:37, 59.61it/s]
Processed test images:  73%|███████▎  | 5893/8100 [01:40<00:37, 59.55it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:40<00:36, 59.56it/s]
Processed test images:  73%|███████▎  | 5905/8100 [01:40<00:36, 59.63it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:40<00:36, 59.71it/s]
Processed test images:  73%|███████▎  | 5917/8100 [01:40<00:36, 59.72it/s]
Processed test images:  73%|███████▎  | 5924/8100 [01:40<00:36, 59.86it/s]
Processed test images:  73%|███████▎  | 5930/8100 [01:40<00:36, 59.86it/s]
Processed test images:  73%|███████▎  | 5937/8100 [01:40<00:36, 59.96it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:41<00:35, 60.00it/s]
Processed test images:  73%|███████▎  | 5950/8100 [01:41<00:35, 59.98it/s]
Processed test images:  74%|███████▎  | 5957/8100 [01:41<00:35, 60.01it/s]
Processed test images:  74%|███████▎  | 5964/8100 [01:41<00:35, 59.99it/s]
Processed test images:  74%|███████▎  | 5971/8100 [01:41<00:35, 60.01it/s]
Processed test images:  74%|███████▍  | 5978/8100 [01:41<00:35, 59.97it/s]
Processed test images:  74%|███████▍  | 5985/8100 [01:41<00:35, 59.97it/s]
Processed test images:  74%|███████▍  | 5991/8100 [01:41<00:35, 59.81it/s]
Processed test images:  74%|███████▍  | 5997/8100 [01:41<00:35, 59.84it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:42<00:34, 59.91it/s]
Processed test images:  74%|███████▍  | 6010/8100 [01:42<00:34, 59.77it/s]
Processed test images:  74%|███████▍  | 6017/8100 [01:42<00:34, 59.93it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:42<00:34, 59.92it/s]
Processed test images:  74%|███████▍  | 6029/8100 [01:42<00:34, 59.88it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:42<00:34, 59.86it/s]
Processed test images:  75%|███████▍  | 6041/8100 [01:42<00:34, 59.76it/s]
Processed test images:  75%|███████▍  | 6047/8100 [01:42<00:34, 59.76it/s]
Processed test images:  75%|███████▍  | 6053/8100 [01:42<00:34, 59.81it/s]
Processed test images:  75%|███████▍  | 6059/8100 [01:42<00:34, 59.82it/s]
Processed test images:  75%|███████▍  | 6066/8100 [01:43<00:33, 59.94it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:43<00:33, 59.88it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:43<00:33, 59.93it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:43<00:33, 59.98it/s]
Processed test images:  75%|███████▌  | 6092/8100 [01:43<00:33, 59.98it/s]
Processed test images:  75%|███████▌  | 6099/8100 [01:43<00:33, 60.04it/s]
Processed test images:  75%|███████▌  | 6106/8100 [01:43<00:33, 59.98it/s]
Processed test images:  75%|███████▌  | 6113/8100 [01:43<00:33, 60.02it/s]
Processed test images:  76%|███████▌  | 6120/8100 [01:44<00:33, 59.98it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:44<00:32, 59.94it/s]
Processed test images:  76%|███████▌  | 6133/8100 [01:44<00:32, 60.04it/s]
Processed test images:  76%|███████▌  | 6140/8100 [01:44<00:32, 59.76it/s]
Processed test images:  76%|███████▌  | 6146/8100 [01:44<00:32, 59.68it/s]
Processed test images:  76%|███████▌  | 6152/8100 [01:44<00:32, 59.57it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:44<00:32, 59.75it/s]
Processed test images:  76%|███████▌  | 6166/8100 [01:44<00:32, 59.87it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:44<00:32, 59.87it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:44<00:32, 60.03it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:45<00:31, 59.95it/s]
Processed test images:  76%|███████▋  | 6193/8100 [01:45<00:31, 60.09it/s]
Processed test images:  77%|███████▋  | 6200/8100 [01:45<00:31, 59.83it/s]
Processed test images:  77%|███████▋  | 6206/8100 [01:45<00:31, 59.50it/s]
Processed test images:  77%|███████▋  | 6212/8100 [01:45<00:31, 59.43it/s]
Processed test images:  77%|███████▋  | 6218/8100 [01:45<00:31, 59.45it/s]
Processed test images:  77%|███████▋  | 6224/8100 [01:45<00:31, 59.53it/s]
Processed test images:  77%|███████▋  | 6230/8100 [01:45<00:31, 59.51it/s]
Processed test images:  77%|███████▋  | 6236/8100 [01:45<00:31, 59.54it/s]
Processed test images:  77%|███████▋  | 6242/8100 [01:46<00:31, 59.63it/s]
Processed test images:  77%|███████▋  | 6248/8100 [01:46<00:31, 58.98it/s]
Processed test images:  77%|███████▋  | 6254/8100 [01:46<00:31, 59.14it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:46<00:30, 59.42it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:46<00:30, 59.47it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:46<00:30, 59.56it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:46<00:30, 59.65it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:46<00:30, 59.41it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:46<00:30, 59.57it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:46<00:30, 59.52it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:47<00:30, 59.57it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:47<00:30, 59.49it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:47<00:30, 59.46it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:47<00:30, 59.29it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:47<00:29, 59.36it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:47<00:29, 59.51it/s]
Processed test images:  78%|███████▊  | 6339/8100 [01:47<00:29, 59.61it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:47<00:29, 59.62it/s]
Processed test images:  78%|███████▊  | 6351/8100 [01:47<00:29, 59.67it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:47<00:29, 59.64it/s]
Processed test images:  79%|███████▊  | 6363/8100 [01:48<00:29, 59.69it/s]
Processed test images:  79%|███████▊  | 6369/8100 [01:48<00:28, 59.71it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:48<00:29, 59.34it/s]
Processed test images:  79%|███████▉  | 6381/8100 [01:48<00:28, 59.49it/s]
Processed test images:  79%|███████▉  | 6388/8100 [01:48<00:28, 59.68it/s]
Processed test images:  79%|███████▉  | 6394/8100 [01:48<00:28, 59.62it/s]
Processed test images:  79%|███████▉  | 6400/8100 [01:48<00:28, 59.69it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:48<00:28, 59.66it/s]
Processed test images:  79%|███████▉  | 6412/8100 [01:48<00:28, 59.70it/s]
Processed test images:  79%|███████▉  | 6419/8100 [01:49<00:28, 59.81it/s]
Processed test images:  79%|███████▉  | 6425/8100 [01:49<00:28, 59.73it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:49<00:28, 59.53it/s]
Processed test images:  79%|███████▉  | 6437/8100 [01:49<00:27, 59.57it/s]
Processed test images:  80%|███████▉  | 6443/8100 [01:49<00:27, 59.23it/s]
Processed test images:  80%|███████▉  | 6449/8100 [01:49<00:27, 59.01it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:49<00:27, 58.79it/s]
Processed test images:  80%|███████▉  | 6461/8100 [01:49<00:27, 59.12it/s]
Processed test images:  80%|███████▉  | 6468/8100 [01:49<00:27, 59.49it/s]
Processed test images:  80%|███████▉  | 6474/8100 [01:49<00:27, 59.14it/s]
Processed test images:  80%|████████  | 6480/8100 [01:50<00:27, 59.33it/s]
Processed test images:  80%|████████  | 6486/8100 [01:50<00:27, 59.09it/s]
Processed test images:  80%|████████  | 6492/8100 [01:50<00:27, 59.34it/s]
Processed test images:  80%|████████  | 6499/8100 [01:50<00:26, 59.63it/s]
Processed test images:  80%|████████  | 6505/8100 [01:50<00:26, 59.25it/s]
Processed test images:  80%|████████  | 6511/8100 [01:50<00:26, 59.35it/s]
Processed test images:  80%|████████  | 6518/8100 [01:50<00:26, 59.14it/s]
Processed test images:  81%|████████  | 6524/8100 [01:50<00:26, 59.15it/s]
Processed test images:  81%|████████  | 6531/8100 [01:50<00:26, 59.55it/s]
Processed test images:  81%|████████  | 6537/8100 [01:51<00:26, 59.29it/s]
Processed test images:  81%|████████  | 6543/8100 [01:51<00:26, 59.44it/s]
Processed test images:  81%|████████  | 6550/8100 [01:51<00:25, 59.68it/s]
Processed test images:  81%|████████  | 6556/8100 [01:51<00:26, 59.31it/s]
Processed test images:  81%|████████  | 6563/8100 [01:51<00:25, 59.66it/s]
Processed test images:  81%|████████  | 6569/8100 [01:51<00:25, 59.40it/s]
Processed test images:  81%|████████  | 6576/8100 [01:51<00:25, 59.73it/s]
Processed test images:  81%|████████▏ | 6583/8100 [01:51<00:25, 60.02it/s]
Processed test images:  81%|████████▏ | 6589/8100 [01:51<00:25, 59.82it/s]
Processed test images:  81%|████████▏ | 6596/8100 [01:52<00:25, 59.99it/s]
Processed test images:  82%|████████▏ | 6602/8100 [01:52<00:25, 59.57it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:52<00:24, 59.83it/s]
Processed test images:  82%|████████▏ | 6615/8100 [01:52<00:24, 59.85it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:52<00:24, 59.87it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:52<00:24, 59.89it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:52<00:24, 60.03it/s]
Processed test images:  82%|████████▏ | 6641/8100 [01:52<00:24, 60.11it/s]
Processed test images:  82%|████████▏ | 6648/8100 [01:52<00:24, 60.08it/s]
Processed test images:  82%|████████▏ | 6655/8100 [01:52<00:24, 60.19it/s]
Processed test images:  82%|████████▏ | 6662/8100 [01:53<00:23, 60.17it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:53<00:23, 60.21it/s]
Processed test images:  82%|████████▏ | 6676/8100 [01:53<00:23, 60.20it/s]
Processed test images:  83%|████████▎ | 6683/8100 [01:53<00:23, 60.19it/s]
Processed test images:  83%|████████▎ | 6690/8100 [01:53<00:23, 60.19it/s]
Processed test images:  83%|████████▎ | 6697/8100 [01:53<00:23, 59.73it/s]
Processed test images:  83%|████████▎ | 6703/8100 [01:53<00:23, 59.59it/s]
Processed test images:  83%|████████▎ | 6709/8100 [01:53<00:23, 59.37it/s]
Processed test images:  83%|████████▎ | 6715/8100 [01:53<00:23, 59.22it/s]
Processed test images:  83%|████████▎ | 6721/8100 [01:54<00:23, 59.30it/s]
Processed test images:  83%|████████▎ | 6727/8100 [01:54<00:23, 59.23it/s]
Processed test images:  83%|████████▎ | 6733/8100 [01:54<00:23, 59.20it/s]
Processed test images:  83%|████████▎ | 6739/8100 [01:54<00:23, 59.14it/s]
Processed test images:  83%|████████▎ | 6745/8100 [01:54<00:22, 59.13it/s]
Processed test images:  83%|████████▎ | 6751/8100 [01:54<00:22, 59.23it/s]
Processed test images:  83%|████████▎ | 6757/8100 [01:54<00:22, 59.01it/s]
Processed test images:  83%|████████▎ | 6763/8100 [01:54<00:22, 59.03it/s]
Processed test images:  84%|████████▎ | 6769/8100 [01:54<00:22, 59.04it/s]
Processed test images:  84%|████████▎ | 6775/8100 [01:55<00:22, 59.11it/s]
Processed test images:  84%|████████▎ | 6781/8100 [01:55<00:22, 59.19it/s]
Processed test images:  84%|████████▍ | 6787/8100 [01:55<00:22, 59.41it/s]
Processed test images:  84%|████████▍ | 6794/8100 [01:55<00:21, 59.68it/s]
Processed test images:  84%|████████▍ | 6801/8100 [01:55<00:21, 59.86it/s]
Processed test images:  84%|████████▍ | 6808/8100 [01:55<00:21, 59.96it/s]
Processed test images:  84%|████████▍ | 6815/8100 [01:55<00:21, 60.08it/s]
Processed test images:  84%|████████▍ | 6822/8100 [01:55<00:21, 60.08it/s]
Processed test images:  84%|████████▍ | 6829/8100 [01:55<00:21, 60.17it/s]
Processed test images:  84%|████████▍ | 6836/8100 [01:56<00:21, 60.14it/s]
Processed test images:  84%|████████▍ | 6843/8100 [01:56<00:21, 59.18it/s]
Processed test images:  85%|████████▍ | 6850/8100 [01:56<00:20, 59.57it/s]
Processed test images:  85%|████████▍ | 6856/8100 [01:56<00:20, 59.65it/s]
Processed test images:  85%|████████▍ | 6863/8100 [01:56<00:20, 59.81it/s]
Processed test images:  85%|████████▍ | 6870/8100 [01:56<00:20, 59.93it/s]
Processed test images:  85%|████████▍ | 6877/8100 [01:56<00:20, 60.04it/s]
Processed test images:  85%|████████▍ | 6884/8100 [01:56<00:20, 59.98it/s]
Processed test images:  85%|████████▌ | 6891/8100 [01:56<00:20, 60.09it/s]
Processed test images:  85%|████████▌ | 6898/8100 [01:57<00:19, 60.21it/s]
Processed test images:  85%|████████▌ | 6905/8100 [01:57<00:19, 60.12it/s]
Processed test images:  85%|████████▌ | 6912/8100 [01:57<00:19, 60.22it/s]
Processed test images:  85%|████████▌ | 6919/8100 [01:57<00:19, 60.21it/s]
Processed test images:  86%|████████▌ | 6926/8100 [01:57<00:19, 60.27it/s]
Processed test images:  86%|████████▌ | 6933/8100 [01:57<00:19, 60.25it/s]
Processed test images:  86%|████████▌ | 6940/8100 [01:57<00:19, 60.28it/s]
Processed test images:  86%|████████▌ | 6947/8100 [01:57<00:19, 60.23it/s]
Processed test images:  86%|████████▌ | 6954/8100 [01:57<00:19, 59.97it/s]
Processed test images:  86%|████████▌ | 6960/8100 [01:58<00:19, 59.69it/s]
Processed test images:  86%|████████▌ | 6966/8100 [01:58<00:19, 59.67it/s]
Processed test images:  86%|████████▌ | 6973/8100 [01:58<00:18, 59.89it/s]
Processed test images:  86%|████████▌ | 6980/8100 [01:58<00:18, 59.97it/s]
Processed test images:  86%|████████▋ | 6987/8100 [01:58<00:18, 60.08it/s]
Processed test images:  86%|████████▋ | 6994/8100 [01:58<00:18, 60.19it/s]
Processed test images:  86%|████████▋ | 7001/8100 [01:58<00:18, 60.12it/s]
Processed test images:  87%|████████▋ | 7008/8100 [01:58<00:18, 60.19it/s]
Processed test images:  87%|████████▋ | 7015/8100 [01:59<00:18, 60.11it/s]
Processed test images:  87%|████████▋ | 7022/8100 [01:59<00:17, 60.08it/s]
Processed test images:  87%|████████▋ | 7029/8100 [01:59<00:17, 60.08it/s]
Processed test images:  87%|████████▋ | 7036/8100 [01:59<00:17, 60.17it/s]
Processed test images:  87%|████████▋ | 7043/8100 [01:59<00:17, 60.15it/s]
Processed test images:  87%|████████▋ | 7050/8100 [01:59<00:17, 60.17it/s]
Processed test images:  87%|████████▋ | 7057/8100 [01:59<00:17, 60.19it/s]
Processed test images:  87%|████████▋ | 7064/8100 [01:59<00:17, 60.15it/s]
Processed test images:  87%|████████▋ | 7071/8100 [01:59<00:17, 60.20it/s]
Processed test images:  87%|████████▋ | 7078/8100 [02:00<00:17, 60.10it/s]
Processed test images:  87%|████████▋ | 7085/8100 [02:00<00:17, 59.45it/s]
Processed test images:  88%|████████▊ | 7091/8100 [02:00<00:16, 59.57it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:00<00:16, 59.79it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:00<00:16, 59.40it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:00<00:16, 59.54it/s]
Processed test images:  88%|████████▊ | 7117/8100 [02:00<00:16, 59.38it/s]
Processed test images:  88%|████████▊ | 7124/8100 [02:00<00:16, 59.65it/s]
Processed test images:  88%|████████▊ | 7130/8100 [02:00<00:16, 59.69it/s]
Processed test images:  88%|████████▊ | 7136/8100 [02:01<00:16, 59.23it/s]
Processed test images:  88%|████████▊ | 7143/8100 [02:01<00:16, 59.55it/s]
Processed test images:  88%|████████▊ | 7149/8100 [02:01<00:16, 58.75it/s]
Processed test images:  88%|████████▊ | 7156/8100 [02:01<00:15, 59.20it/s]
Processed test images:  88%|████████▊ | 7163/8100 [02:01<00:15, 59.55it/s]
Processed test images:  89%|████████▊ | 7169/8100 [02:01<00:15, 59.22it/s]
Processed test images:  89%|████████▊ | 7175/8100 [02:01<00:15, 59.40it/s]
Processed test images:  89%|████████▊ | 7181/8100 [02:01<00:15, 59.34it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:01<00:15, 59.63it/s]
Processed test images:  89%|████████▉ | 7195/8100 [02:02<00:15, 59.86it/s]
Processed test images:  89%|████████▉ | 7201/8100 [02:02<00:15, 59.85it/s]
Processed test images:  89%|████████▉ | 7208/8100 [02:02<00:14, 60.01it/s]
Processed test images:  89%|████████▉ | 7215/8100 [02:02<00:14, 60.03it/s]
Processed test images:  89%|████████▉ | 7222/8100 [02:02<00:14, 60.08it/s]
Processed test images:  89%|████████▉ | 7229/8100 [02:02<00:14, 60.08it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:02<00:14, 60.09it/s]
Processed test images:  89%|████████▉ | 7243/8100 [02:02<00:14, 60.20it/s]
Processed test images:  90%|████████▉ | 7250/8100 [02:02<00:14, 60.12it/s]
Processed test images:  90%|████████▉ | 7257/8100 [02:03<00:14, 60.17it/s]
Processed test images:  90%|████████▉ | 7264/8100 [02:03<00:13, 60.12it/s]
Processed test images:  90%|████████▉ | 7271/8100 [02:03<00:13, 60.10it/s]
Processed test images:  90%|████████▉ | 7278/8100 [02:03<00:13, 60.07it/s]
Processed test images:  90%|████████▉ | 7285/8100 [02:03<00:13, 60.10it/s]
Processed test images:  90%|█████████ | 7292/8100 [02:03<00:13, 60.16it/s]
Processed test images:  90%|█████████ | 7299/8100 [02:03<00:13, 60.09it/s]
Processed test images:  90%|█████████ | 7306/8100 [02:03<00:13, 60.15it/s]
Processed test images:  90%|█████████ | 7313/8100 [02:03<00:13, 60.07it/s]
Processed test images:  90%|█████████ | 7320/8100 [02:04<00:12, 60.12it/s]
Processed test images:  90%|█████████ | 7327/8100 [02:04<00:12, 60.12it/s]
Processed test images:  91%|█████████ | 7334/8100 [02:04<00:12, 60.14it/s]
Processed test images:  91%|█████████ | 7341/8100 [02:04<00:12, 60.16it/s]
Processed test images:  91%|█████████ | 7348/8100 [02:04<00:12, 59.45it/s]
Processed test images:  91%|█████████ | 7355/8100 [02:04<00:12, 59.68it/s]
Processed test images:  91%|█████████ | 7361/8100 [02:04<00:12, 59.38it/s]
Processed test images:  91%|█████████ | 7367/8100 [02:04<00:12, 59.49it/s]
Processed test images:  91%|█████████ | 7373/8100 [02:04<00:12, 59.54it/s]
Processed test images:  91%|█████████ | 7379/8100 [02:05<00:12, 58.92it/s]
Processed test images:  91%|█████████ | 7385/8100 [02:05<00:12, 59.06it/s]
Processed test images:  91%|█████████▏| 7392/8100 [02:05<00:11, 59.43it/s]
Processed test images:  91%|█████████▏| 7398/8100 [02:05<00:11, 59.09it/s]
Processed test images:  91%|█████████▏| 7405/8100 [02:05<00:11, 59.44it/s]
Processed test images:  91%|█████████▏| 7411/8100 [02:05<00:11, 59.19it/s]
Processed test images:  92%|█████████▏| 7418/8100 [02:05<00:11, 59.52it/s]
Processed test images:  92%|█████████▏| 7425/8100 [02:05<00:11, 59.35it/s]
Processed test images:  92%|█████████▏| 7432/8100 [02:05<00:11, 59.61it/s]
Processed test images:  92%|█████████▏| 7439/8100 [02:06<00:11, 59.85it/s]
Processed test images:  92%|█████████▏| 7445/8100 [02:06<00:11, 59.49it/s]
Processed test images:  92%|█████████▏| 7452/8100 [02:06<00:10, 59.76it/s]
Processed test images:  92%|█████████▏| 7458/8100 [02:06<00:10, 59.40it/s]
Processed test images:  92%|█████████▏| 7465/8100 [02:06<00:10, 59.68it/s]
Processed test images:  92%|█████████▏| 7472/8100 [02:06<00:10, 59.89it/s]
Processed test images:  92%|█████████▏| 7478/8100 [02:06<00:10, 59.49it/s]
Processed test images:  92%|█████████▏| 7485/8100 [02:06<00:10, 59.74it/s]
Processed test images:  92%|█████████▏| 7491/8100 [02:06<00:10, 59.39it/s]
Processed test images:  93%|█████████▎| 7498/8100 [02:07<00:10, 59.69it/s]
Processed test images:  93%|█████████▎| 7504/8100 [02:07<00:09, 59.63it/s]
Processed test images:  93%|█████████▎| 7510/8100 [02:07<00:09, 59.22it/s]
Processed test images:  93%|█████████▎| 7517/8100 [02:07<00:09, 59.57it/s]
Processed test images:  93%|█████████▎| 7523/8100 [02:07<00:09, 59.43it/s]
Processed test images:  93%|█████████▎| 7530/8100 [02:07<00:09, 59.65it/s]
Processed test images:  93%|█████████▎| 7537/8100 [02:07<00:09, 59.83it/s]
Processed test images:  93%|█████████▎| 7544/8100 [02:07<00:09, 59.97it/s]
Processed test images:  93%|█████████▎| 7551/8100 [02:07<00:09, 60.04it/s]
Processed test images:  93%|█████████▎| 7558/8100 [02:08<00:09, 60.03it/s]
Processed test images:  93%|█████████▎| 7565/8100 [02:08<00:08, 60.14it/s]
Processed test images:  93%|█████████▎| 7572/8100 [02:08<00:08, 60.14it/s]
Processed test images:  94%|█████████▎| 7579/8100 [02:08<00:08, 60.12it/s]
Processed test images:  94%|█████████▎| 7586/8100 [02:08<00:08, 60.12it/s]
Processed test images:  94%|█████████▎| 7593/8100 [02:08<00:08, 60.10it/s]
Processed test images:  94%|█████████▍| 7600/8100 [02:08<00:08, 60.14it/s]
Processed test images:  94%|█████████▍| 7607/8100 [02:08<00:08, 60.15it/s]
Processed test images:  94%|█████████▍| 7614/8100 [02:09<00:08, 60.22it/s]
Processed test images:  94%|█████████▍| 7621/8100 [02:09<00:07, 60.20it/s]
Processed test images:  94%|█████████▍| 7628/8100 [02:09<00:07, 60.28it/s]
Processed test images:  94%|█████████▍| 7635/8100 [02:09<00:07, 60.21it/s]
Processed test images:  94%|█████████▍| 7642/8100 [02:09<00:07, 60.18it/s]
Processed test images:  94%|█████████▍| 7649/8100 [02:09<00:07, 60.15it/s]
Processed test images:  95%|█████████▍| 7656/8100 [02:09<00:07, 60.13it/s]
Processed test images:  95%|█████████▍| 7663/8100 [02:09<00:07, 60.18it/s]
Processed test images:  95%|█████████▍| 7670/8100 [02:09<00:07, 60.19it/s]
Processed test images:  95%|█████████▍| 7677/8100 [02:10<00:07, 60.21it/s]
Processed test images:  95%|█████████▍| 7684/8100 [02:10<00:06, 60.25it/s]
Processed test images:  95%|█████████▍| 7691/8100 [02:10<00:06, 60.21it/s]
Processed test images:  95%|█████████▌| 7698/8100 [02:10<00:06, 59.83it/s]
Processed test images:  95%|█████████▌| 7704/8100 [02:10<00:06, 59.80it/s]
Processed test images:  95%|█████████▌| 7710/8100 [02:10<00:06, 59.79it/s]
Processed test images:  95%|█████████▌| 7716/8100 [02:10<00:06, 59.80it/s]
Processed test images:  95%|█████████▌| 7722/8100 [02:10<00:06, 59.83it/s]
Processed test images:  95%|█████████▌| 7728/8100 [02:10<00:06, 59.85it/s]
Processed test images:  95%|█████████▌| 7734/8100 [02:11<00:06, 59.82it/s]
Processed test images:  96%|█████████▌| 7740/8100 [02:11<00:06, 59.87it/s]
Processed test images:  96%|█████████▌| 7746/8100 [02:11<00:05, 59.80it/s]
Processed test images:  96%|█████████▌| 7752/8100 [02:11<00:05, 59.82it/s]
