### Starting TaskPrologue of job 1726623 on tg093 at Thu Jul  2 04:23:23 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:23:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=1  rule=fifo  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:34:09,  1.14s/it]
Processed test images:   0%|          | 7/8100 [00:01<18:06,  7.45it/s]  
Processed test images:   0%|          | 14/8100 [00:01<08:32, 15.78it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:34, 24.14it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:12, 32.01it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:34, 37.58it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:10, 42.42it/s]
Processed test images:   1%|          | 46/8100 [00:01<02:53, 46.46it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:41, 49.92it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:31, 53.17it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:28, 54.02it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:23, 55.93it/s]
Processed test images:   1%|          | 79/8100 [00:02<02:20, 57.26it/s]
Processed test images:   1%|          | 86/8100 [00:02<02:17, 58.25it/s]
Processed test images:   1%|          | 93/8100 [00:02<02:15, 58.95it/s]
Processed test images:   1%|          | 100/8100 [00:02<02:14, 59.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:02<02:13, 59.66it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:13, 59.97it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:12, 60.06it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:12, 60.14it/s]
Processed test images:   2%|▏         | 135/8100 [00:03<02:12, 60.00it/s]
Processed test images:   2%|▏         | 142/8100 [00:03<02:12, 59.86it/s]
Processed test images:   2%|▏         | 148/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 155/8100 [00:03<02:12, 59.93it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:13, 59.67it/s]
Processed test images:   2%|▏         | 168/8100 [00:03<02:12, 59.87it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:12, 59.99it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:13, 59.45it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:12, 59.69it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:10, 60.35it/s]
Processed test images:   2%|▏         | 202/8100 [00:04<02:09, 60.87it/s]
Processed test images:  67%|██████▋   | 5458/8100 [01:37<00:46, 56.63it/s]
Processed test images:  67%|██████▋   | 5464/8100 [01:38<00:46, 56.66it/s]
Processed test images:  68%|██████▊   | 5470/8100 [01:38<00:46, 56.53it/s]
Processed test images:  68%|██████▊   | 5476/8100 [01:38<00:46, 56.51it/s]
Processed test images:  68%|██████▊   | 5482/8100 [01:38<00:46, 56.47it/s]
Processed test images:  68%|██████▊   | 5488/8100 [01:38<00:46, 56.54it/s]
Processed test images:  68%|██████▊   | 5494/8100 [01:38<00:46, 56.50it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:38<00:47, 54.45it/s]
Processed test images:  68%|██████▊   | 5506/8100 [01:38<00:49, 52.64it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:38<00:49, 52.75it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:39<00:47, 53.84it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:39<00:47, 54.58it/s]
Processed test images:  68%|██████▊   | 5530/8100 [01:39<00:46, 55.13it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:39<00:46, 55.52it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:39<00:45, 55.85it/s]
Processed test images:  68%|██████▊   | 5548/8100 [01:39<00:45, 56.10it/s]
Processed test images:  69%|██████▊   | 5554/8100 [01:39<00:45, 56.23it/s]
Processed test images:  69%|██████▊   | 5560/8100 [01:39<00:45, 56.43it/s]
Processed test images:  69%|██████▊   | 5566/8100 [01:39<00:44, 56.47it/s]
Processed test images:  69%|██████▉   | 5572/8100 [01:40<00:44, 56.56it/s]
Processed test images:  69%|██████▉   | 5578/8100 [01:40<00:44, 56.66it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:40<00:44, 56.62it/s]
Processed test images:  69%|██████▉   | 5590/8100 [01:40<00:44, 56.65it/s]
Processed test images:  69%|██████▉   | 5596/8100 [01:40<00:44, 56.72it/s]
Processed test images:  69%|██████▉   | 5602/8100 [01:40<00:44, 56.62it/s]
Processed test images:  69%|██████▉   | 5608/8100 [01:40<00:43, 56.68it/s]
Processed test images:  69%|██████▉   | 5614/8100 [01:40<00:43, 56.64it/s]
Processed test images:  69%|██████▉   | 5620/8100 [01:40<00:43, 56.70it/s]
Processed test images:  69%|██████▉   | 5626/8100 [01:40<00:43, 56.77it/s]
Processed test images:  70%|██████▉   | 5632/8100 [01:41<00:43, 56.68it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:41<00:43, 56.69it/s]
Processed test images:  70%|██████▉   | 5644/8100 [01:41<00:43, 56.72it/s]
Processed test images:  70%|██████▉   | 5650/8100 [01:41<00:43, 56.65it/s]
Processed test images:  70%|██████▉   | 5656/8100 [01:41<00:43, 56.67it/s]
Processed test images:  70%|██████▉   | 5662/8100 [01:41<00:43, 56.26it/s]
Processed test images:  70%|██████▉   | 5668/8100 [01:41<00:43, 56.25it/s]
Processed test images:  70%|███████   | 5674/8100 [01:41<00:43, 56.24it/s]
Processed test images:  70%|███████   | 5680/8100 [01:41<00:43, 56.24it/s]
Processed test images:  70%|███████   | 5686/8100 [01:42<00:42, 56.33it/s]
Processed test images:  70%|███████   | 5692/8100 [01:42<00:42, 56.44it/s]
Processed test images:  70%|███████   | 5698/8100 [01:42<00:42, 56.38it/s]
Processed test images:  70%|███████   | 5704/8100 [01:42<00:42, 56.40it/s]
Processed test images:  70%|███████   | 5710/8100 [01:42<00:42, 56.30it/s]
Processed test images:  71%|███████   | 5716/8100 [01:42<00:42, 56.39it/s]
Processed test images:  71%|███████   | 5722/8100 [01:42<00:42, 56.05it/s]
Processed test images:  71%|███████   | 5728/8100 [01:42<00:42, 55.70it/s]
Processed test images:  71%|███████   | 5734/8100 [01:42<00:42, 55.54it/s]
Processed test images:  71%|███████   | 5740/8100 [01:43<00:42, 55.78it/s]
Processed test images:  71%|███████   | 5746/8100 [01:43<00:42, 56.03it/s]
Processed test images:  71%|███████   | 5752/8100 [01:43<00:41, 56.16it/s]
Processed test images:  71%|███████   | 5758/8100 [01:43<00:41, 56.23it/s]
Processed test images:  71%|███████   | 5764/8100 [01:43<00:41, 56.16it/s]
Processed test images:  71%|███████   | 5770/8100 [01:43<00:41, 56.28it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:43<00:41, 56.28it/s]
Processed test images:  71%|███████▏  | 5782/8100 [01:43<00:41, 56.32it/s]
Processed test images:  71%|███████▏  | 5788/8100 [01:43<00:41, 56.34it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:43<00:41, 56.16it/s]
Processed test images:  72%|███████▏  | 5800/8100 [01:44<00:40, 56.22it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:44<00:40, 56.34it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:44<00:40, 56.44it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:44<00:40, 56.50it/s]
Processed test images:  72%|███████▏  | 5824/8100 [01:44<00:40, 56.55it/s]
Processed test images:  72%|███████▏  | 5830/8100 [01:44<00:40, 56.60it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:44<00:40, 56.46it/s]
Processed test images:  72%|███████▏  | 5842/8100 [01:44<00:39, 56.51it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:44<00:39, 56.52it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:45<00:39, 56.50it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:45<00:39, 56.49it/s]
Processed test images:  72%|███████▏  | 5866/8100 [01:45<00:39, 56.45it/s]
Processed test images:  72%|███████▏  | 5872/8100 [01:45<00:39, 56.45it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:45<00:39, 56.46it/s]
Processed test images:  73%|███████▎  | 5884/8100 [01:45<00:39, 56.45it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:45<00:39, 56.40it/s]
Processed test images:  73%|███████▎  | 5896/8100 [01:45<00:39, 56.48it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:45<00:38, 56.52it/s]
Processed test images:  73%|███████▎  | 5908/8100 [01:46<00:38, 56.55it/s]
Processed test images:  73%|███████▎  | 5914/8100 [01:46<00:38, 56.60it/s]
Processed test images:  73%|███████▎  | 5920/8100 [01:46<00:38, 56.66it/s]
Processed test images:  73%|███████▎  | 5926/8100 [01:46<00:38, 56.65it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:46<00:38, 56.62it/s]
Processed test images:  73%|███████▎  | 5938/8100 [01:46<00:38, 56.71it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:46<00:37, 56.75it/s]
Processed test images:  73%|███████▎  | 5950/8100 [01:46<00:37, 56.63it/s]
Processed test images:  74%|███████▎  | 5956/8100 [01:46<00:37, 56.70it/s]
Processed test images:  74%|███████▎  | 5962/8100 [01:46<00:37, 56.66it/s]
Processed test images:  74%|███████▎  | 5968/8100 [01:47<00:37, 56.67it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:47<00:37, 56.67it/s]
Processed test images:  74%|███████▍  | 5980/8100 [01:47<00:37, 56.52it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:47<00:37, 56.52it/s]
Processed test images:  74%|███████▍  | 5992/8100 [01:47<00:37, 56.56it/s]
Processed test images:  74%|███████▍  | 5998/8100 [01:47<00:37, 56.45it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:47<00:37, 56.51it/s]
Processed test images:  74%|███████▍  | 6010/8100 [01:47<00:36, 56.56it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:47<00:36, 56.53it/s]
Processed test images:  74%|███████▍  | 6022/8100 [01:48<00:36, 56.49it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:48<00:36, 56.52it/s]
Processed test images:  74%|███████▍  | 6034/8100 [01:48<00:36, 56.57it/s]
Processed test images:  75%|███████▍  | 6040/8100 [01:48<00:36, 56.61it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:48<00:36, 56.42it/s]
Processed test images:  75%|███████▍  | 6052/8100 [01:48<00:36, 56.12it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:48<00:36, 55.96it/s]
Processed test images:  75%|███████▍  | 6064/8100 [01:48<00:36, 55.95it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:48<00:36, 55.92it/s]
Processed test images:  75%|███████▌  | 6076/8100 [01:48<00:36, 55.82it/s]
Processed test images:  75%|███████▌  | 6082/8100 [01:49<00:36, 55.87it/s]
Processed test images:  75%|███████▌  | 6088/8100 [01:49<00:36, 55.75it/s]
Processed test images:  75%|███████▌  | 6094/8100 [01:49<00:36, 55.66it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:49<00:35, 55.73it/s]
Processed test images:  75%|███████▌  | 6106/8100 [01:49<00:35, 55.69it/s]
Processed test images:  75%|███████▌  | 6112/8100 [01:49<00:35, 55.67it/s]
Processed test images:  76%|███████▌  | 6118/8100 [01:49<00:35, 55.56it/s]
Processed test images:  76%|███████▌  | 6124/8100 [01:49<00:35, 55.59it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:49<00:35, 55.56it/s]
Processed test images:  76%|███████▌  | 6136/8100 [01:50<00:35, 55.73it/s]
Processed test images:  76%|███████▌  | 6142/8100 [01:50<00:35, 55.80it/s]
Processed test images:  76%|███████▌  | 6148/8100 [01:50<00:34, 55.92it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:50<00:34, 55.89it/s]
Processed test images:  76%|███████▌  | 6160/8100 [01:50<00:34, 55.56it/s]
Processed test images:  76%|███████▌  | 6166/8100 [01:50<00:34, 55.28it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:50<00:34, 55.32it/s]
Processed test images:  76%|███████▋  | 6178/8100 [01:50<00:34, 55.51it/s]
Processed test images:  76%|███████▋  | 6184/8100 [01:50<00:34, 55.71it/s]
Processed test images:  76%|███████▋  | 6190/8100 [01:51<00:34, 55.73it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:51<00:34, 55.58it/s]
Processed test images:  77%|███████▋  | 6202/8100 [01:51<00:34, 55.71it/s]
Processed test images:  77%|███████▋  | 6208/8100 [01:51<00:33, 55.86it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:51<00:33, 55.87it/s]
Processed test images:  77%|███████▋  | 6220/8100 [01:51<00:33, 55.93it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:51<00:33, 55.84it/s]
Processed test images:  77%|███████▋  | 6232/8100 [01:51<00:33, 56.06it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:51<00:33, 56.18it/s]
Processed test images:  77%|███████▋  | 6244/8100 [01:51<00:32, 56.27it/s]
Processed test images:  77%|███████▋  | 6250/8100 [01:52<00:32, 56.07it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:52<00:32, 56.26it/s]
Processed test images:  77%|███████▋  | 6262/8100 [01:52<00:32, 56.31it/s]
Processed test images:  77%|███████▋  | 6268/8100 [01:52<00:32, 56.42it/s]
Processed test images:  77%|███████▋  | 6274/8100 [01:52<00:32, 56.50it/s]
Processed test images:  78%|███████▊  | 6280/8100 [01:52<00:32, 56.47it/s]
Processed test images:  78%|███████▊  | 6286/8100 [01:52<00:32, 56.50it/s]
Processed test images:  78%|███████▊  | 6292/8100 [01:52<00:32, 56.04it/s]
Processed test images:  78%|███████▊  | 6298/8100 [01:52<00:32, 56.16it/s]
Processed test images:  78%|███████▊  | 6304/8100 [01:53<00:31, 56.28it/s]
Processed test images:  78%|███████▊  | 6310/8100 [01:53<00:31, 56.35it/s]
Processed test images:  78%|███████▊  | 6316/8100 [01:53<00:31, 56.47it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:53<00:31, 56.38it/s]
Processed test images:  78%|███████▊  | 6328/8100 [01:53<00:31, 56.35it/s]
Processed test images:  78%|███████▊  | 6334/8100 [01:53<00:31, 56.44it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:53<00:31, 56.00it/s]
Processed test images:  78%|███████▊  | 6346/8100 [01:53<00:31, 55.79it/s]
Processed test images:  78%|███████▊  | 6352/8100 [01:53<00:31, 55.87it/s]
Processed test images:  78%|███████▊  | 6358/8100 [01:54<00:31, 55.60it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:54<00:31, 55.66it/s]
Processed test images:  79%|███████▊  | 6370/8100 [01:54<00:31, 55.72it/s]
Processed test images:  79%|███████▊  | 6376/8100 [01:54<00:30, 55.78it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:54<00:30, 55.76it/s]
Processed test images:  79%|███████▉  | 6388/8100 [01:54<00:30, 55.68it/s]
Processed test images:  79%|███████▉  | 6394/8100 [01:54<00:30, 55.59it/s]
Processed test images:  79%|███████▉  | 6400/8100 [01:54<00:30, 55.62it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:54<00:30, 55.46it/s]
Processed test images:  79%|███████▉  | 6412/8100 [01:54<00:30, 55.69it/s]
Processed test images:  79%|███████▉  | 6418/8100 [01:55<00:30, 55.65it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:55<00:30, 55.67it/s]
Processed test images:  79%|███████▉  | 6430/8100 [01:55<00:29, 55.75it/s]
Processed test images:  79%|███████▉  | 6436/8100 [01:55<00:29, 55.81it/s]
Processed test images:  80%|███████▉  | 6442/8100 [01:55<00:29, 56.06it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:55<00:29, 56.26it/s]
Processed test images:  80%|███████▉  | 6454/8100 [01:55<00:29, 56.29it/s]
Processed test images:  80%|███████▉  | 6460/8100 [01:55<00:29, 56.42it/s]
Processed test images:  80%|███████▉  | 6466/8100 [01:55<00:28, 56.45it/s]
Processed test images:  80%|███████▉  | 6472/8100 [01:56<00:28, 56.35it/s]
Processed test images:  80%|███████▉  | 6478/8100 [01:56<00:28, 56.38it/s]
Processed test images:  80%|████████  | 6484/8100 [01:56<00:28, 56.40it/s]
Processed test images:  80%|████████  | 6490/8100 [01:56<00:28, 56.28it/s]
Processed test images:  80%|████████  | 6496/8100 [01:56<00:28, 56.40it/s]
Processed test images:  80%|████████  | 6502/8100 [01:56<00:28, 56.36it/s]
Processed test images:  80%|████████  | 6508/8100 [01:56<00:28, 56.18it/s]
Processed test images:  80%|████████  | 6514/8100 [01:56<00:28, 55.99it/s]
Processed test images:  80%|████████  | 6520/8100 [01:56<00:28, 55.86it/s]
Processed test images:  81%|████████  | 6526/8100 [01:57<00:28, 55.76it/s]
Processed test images:  81%|████████  | 6532/8100 [01:57<00:28, 55.59it/s]
Processed test images:  81%|████████  | 6538/8100 [01:57<00:28, 55.66it/s]
Processed test images:  81%|████████  | 6544/8100 [01:57<00:28, 55.41it/s]
Processed test images:  81%|████████  | 6550/8100 [01:57<00:27, 55.48it/s]
Processed test images:  81%|████████  | 6556/8100 [01:57<00:27, 55.50it/s]
Processed test images:  81%|████████  | 6562/8100 [01:57<00:27, 55.32it/s]
Processed test images:  81%|████████  | 6568/8100 [01:57<00:27, 55.41it/s]
Processed test images:  81%|████████  | 6574/8100 [01:57<00:27, 55.45it/s]
Processed test images:  81%|████████  | 6580/8100 [01:57<00:27, 55.49it/s]
Processed test images:  81%|████████▏ | 6586/8100 [01:58<00:27, 55.56it/s]
Processed test images:  81%|████████▏ | 6592/8100 [01:58<00:27, 55.50it/s]
Processed test images:  81%|████████▏ | 6598/8100 [01:58<00:27, 55.40it/s]
Processed test images:  82%|████████▏ | 6604/8100 [01:58<00:27, 55.41it/s]
Processed test images:  82%|████████▏ | 6610/8100 [01:58<00:26, 55.25it/s]
Processed test images:  82%|████████▏ | 6616/8100 [01:58<00:26, 55.16it/s]
Processed test images:  82%|████████▏ | 6622/8100 [01:58<00:26, 55.21it/s]
Processed test images:  82%|████████▏ | 6628/8100 [01:58<00:26, 55.19it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:58<00:26, 55.18it/s]
Processed test images:  82%|████████▏ | 6640/8100 [01:59<00:26, 55.05it/s]
Processed test images:  82%|████████▏ | 6646/8100 [01:59<00:26, 55.19it/s]
Processed test images:  82%|████████▏ | 6652/8100 [01:59<00:26, 55.41it/s]
Processed test images:  82%|████████▏ | 6658/8100 [01:59<00:26, 55.37it/s]
Processed test images:  82%|████████▏ | 6664/8100 [01:59<00:25, 55.71it/s]
Processed test images:  82%|████████▏ | 6670/8100 [01:59<00:25, 55.83it/s]
Processed test images:  82%|████████▏ | 6676/8100 [01:59<00:25, 55.67it/s]
Processed test images:  82%|████████▏ | 6682/8100 [01:59<00:25, 55.82it/s]
Processed test images:  83%|████████▎ | 6688/8100 [01:59<00:25, 55.85it/s]
Processed test images:  83%|████████▎ | 6694/8100 [02:00<00:25, 55.87it/s]
Processed test images:  83%|████████▎ | 6700/8100 [02:00<00:24, 56.02it/s]
Processed test images:  83%|████████▎ | 6706/8100 [02:00<00:24, 55.95it/s]
Processed test images:  83%|████████▎ | 6712/8100 [02:00<00:24, 56.15it/s]
Processed test images:  83%|████████▎ | 6718/8100 [02:00<00:24, 56.28it/s]
Processed test images:  83%|████████▎ | 6724/8100 [02:00<00:24, 56.23it/s]
Processed test images:  83%|████████▎ | 6730/8100 [02:00<00:24, 56.38it/s]
Processed test images:  83%|████████▎ | 6736/8100 [02:00<00:24, 56.45it/s]
Processed test images:  83%|████████▎ | 6742/8100 [02:00<00:24, 56.44it/s]
Processed test images:  83%|████████▎ | 6748/8100 [02:01<00:23, 56.56it/s]
Processed test images:  83%|████████▎ | 6754/8100 [02:01<00:23, 56.39it/s]
Processed test images:  83%|████████▎ | 6760/8100 [02:01<00:23, 56.35it/s]
Processed test images:  84%|████████▎ | 6766/8100 [02:01<00:23, 56.42it/s]
Processed test images:  84%|████████▎ | 6772/8100 [02:01<00:23, 56.45it/s]
Processed test images:  84%|████████▎ | 6778/8100 [02:01<00:23, 56.54it/s]
Processed test images:  84%|████████▍ | 6784/8100 [02:01<00:23, 56.50it/s]
Processed test images:  84%|████████▍ | 6790/8100 [02:01<00:23, 56.13it/s]
Processed test images:  84%|████████▍ | 6796/8100 [02:01<00:23, 55.91it/s]
Processed test images:  84%|████████▍ | 6802/8100 [02:01<00:23, 55.66it/s]
Processed test images:  84%|████████▍ | 6808/8100 [02:02<00:23, 55.62it/s]
Processed test images:  84%|████████▍ | 6814/8100 [02:02<00:23, 55.48it/s]
Processed test images:  84%|████████▍ | 6820/8100 [02:02<00:23, 55.30it/s]
Processed test images:  84%|████████▍ | 6826/8100 [02:02<00:22, 55.51it/s]
Processed test images:  84%|████████▍ | 6832/8100 [02:02<00:22, 55.79it/s]
Processed test images:  84%|████████▍ | 6838/8100 [02:02<00:22, 56.00it/s]
Processed test images:  84%|████████▍ | 6844/8100 [02:02<00:22, 56.27it/s]
Processed test images:  85%|████████▍ | 6850/8100 [02:02<00:22, 56.29it/s]
Processed test images:  85%|████████▍ | 6856/8100 [02:02<00:22, 56.47it/s]
Processed test images:  85%|████████▍ | 6862/8100 [02:03<00:21, 56.53it/s]
Processed test images:  85%|████████▍ | 6868/8100 [02:03<00:21, 56.52it/s]
Processed test images:  85%|████████▍ | 6874/8100 [02:03<00:21, 56.62it/s]
Processed test images:  85%|████████▍ | 6880/8100 [02:03<00:21, 56.60it/s]
Processed test images:  85%|████████▌ | 6886/8100 [02:03<00:21, 56.54it/s]
Processed test images:  85%|████████▌ | 6892/8100 [02:03<00:21, 56.62it/s]
Processed test images:  85%|████████▌ | 6898/8100 [02:03<00:21, 56.56it/s]
Processed test images:  85%|████████▌ | 6904/8100 [02:03<00:21, 56.61it/s]
Processed test images:  85%|████████▌ | 6910/8100 [02:03<00:21, 56.63it/s]
Processed test images:  85%|████████▌ | 6916/8100 [02:03<00:20, 56.64it/s]
Processed test images:  85%|████████▌ | 6922/8100 [02:04<00:20, 56.69it/s]
Processed test images:  86%|████████▌ | 6928/8100 [02:04<00:20, 56.70it/s]
Processed test images:  86%|████████▌ | 6934/8100 [02:04<00:20, 56.54it/s]
Processed test images:  86%|████████▌ | 6940/8100 [02:04<00:20, 56.25it/s]
Processed test images:  86%|████████▌ | 6946/8100 [02:04<00:20, 56.09it/s]
Processed test images:  86%|████████▌ | 6952/8100 [02:04<00:20, 56.22it/s]
Processed test images:  86%|████████▌ | 6958/8100 [02:04<00:22, 49.73it/s]
Processed test images:  86%|████████▌ | 6964/8100 [02:04<00:24, 45.82it/s]
Processed test images:  86%|████████▌ | 6969/8100 [02:05<00:26, 42.87it/s]
Processed test images:  86%|████████▌ | 6974/8100 [02:05<00:27, 41.06it/s]
Processed test images:  86%|████████▌ | 6979/8100 [02:05<00:26, 41.58it/s]
Processed test images:  86%|████████▌ | 6984/8100 [02:05<00:25, 43.18it/s]
Processed test images:  86%|████████▋ | 6990/8100 [02:05<00:24, 45.90it/s]
Processed test images:  86%|████████▋ | 6996/8100 [02:05<00:22, 48.65it/s]
Processed test images:  86%|████████▋ | 7002/8100 [02:05<00:21, 50.77it/s]
Processed test images:  87%|████████▋ | 7008/8100 [02:05<00:20, 52.27it/s]
Processed test images:  87%|████████▋ | 7014/8100 [02:05<00:20, 53.36it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:06<00:19, 54.21it/s]
Processed test images:  87%|████████▋ | 7026/8100 [02:06<00:19, 54.91it/s]
Processed test images:  87%|████████▋ | 7032/8100 [02:06<00:19, 55.39it/s]
Processed test images:  87%|████████▋ | 7038/8100 [02:06<00:19, 55.79it/s]
Processed test images:  87%|████████▋ | 7044/8100 [02:06<00:18, 56.00it/s]
Processed test images:  87%|████████▋ | 7050/8100 [02:06<00:18, 56.25it/s]
Processed test images:  87%|████████▋ | 7056/8100 [02:06<00:18, 56.35it/s]
Processed test images:  87%|████████▋ | 7062/8100 [02:06<00:18, 56.49it/s]
Processed test images:  87%|████████▋ | 7068/8100 [02:06<00:18, 56.53it/s]
Processed test images:  87%|████████▋ | 7074/8100 [02:07<00:18, 56.59it/s]
Processed test images:  87%|████████▋ | 7080/8100 [02:07<00:17, 56.67it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:07<00:17, 56.73it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:07<00:17, 56.74it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:07<00:17, 56.66it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:07<00:17, 56.71it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:07<00:17, 56.74it/s]
Processed test images:  88%|████████▊ | 7116/8100 [02:07<00:17, 56.76it/s]
Processed test images:  88%|████████▊ | 7122/8100 [02:07<00:17, 56.77it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:07<00:17, 56.75it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:08<00:17, 56.79it/s]
Processed test images:  88%|████████▊ | 7140/8100 [02:08<00:16, 56.65it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:08<00:16, 56.63it/s]
Processed test images:  88%|████████▊ | 7152/8100 [02:08<00:16, 56.66it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:08<00:16, 56.68it/s]
Processed test images:  88%|████████▊ | 7164/8100 [02:08<00:16, 56.67it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:08<00:16, 56.01it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:08<00:16, 56.16it/s]
Processed test images:  89%|████████▊ | 7182/8100 [02:08<00:16, 56.29it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:09<00:16, 56.45it/s]
Processed test images:  89%|████████▉ | 7194/8100 [02:09<00:16, 56.54it/s]
Processed test images:  89%|████████▉ | 7200/8100 [02:09<00:15, 56.58it/s]
Processed test images:  89%|████████▉ | 7206/8100 [02:09<00:15, 56.58it/s]
Processed test images:  89%|████████▉ | 7212/8100 [02:09<00:15, 56.56it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:09<00:15, 56.56it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:09<00:15, 56.66it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:09<00:15, 56.67it/s]
Processed test images:  89%|████████▉ | 7236/8100 [02:09<00:15, 56.73it/s]
