### Starting TaskPrologue of job 1726713 on tg093 at Thu Jul  2 04:39:28 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:39:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=13  rule=uncertainty  M=5  target=3  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:17:22,  1.02s/it]
Processed test images:   0%|          | 7/8100 [00:01<16:22,  8.24it/s]  
Processed test images:   0%|          | 14/8100 [00:01<07:49, 17.22it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:12, 25.88it/s]
Processed test images:   0%|          | 28/8100 [00:01<03:59, 33.75it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:24, 39.37it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:04, 43.62it/s]
Processed test images:   1%|          | 47/8100 [00:01<02:47, 48.21it/s]
Processed test images:   1%|          | 53/8100 [00:01<02:37, 50.99it/s]
Processed test images:   1%|          | 59/8100 [00:01<02:31, 53.23it/s]
Processed test images:   1%|          | 65/8100 [00:02<02:25, 55.05it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:24, 55.59it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.77it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:18, 57.88it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:16, 58.56it/s]
Processed test images:   1%|          | 97/8100 [00:02<02:15, 58.92it/s]
Processed test images:   1%|▏         | 104/8100 [00:02<02:14, 59.49it/s]
Processed test images:   1%|▏         | 110/8100 [00:02<02:14, 59.47it/s]
Processed test images:   1%|▏         | 116/8100 [00:02<02:14, 59.53it/s]
Processed test images:   2%|▏         | 123/8100 [00:03<02:13, 59.85it/s]
Processed test images:   2%|▏         | 130/8100 [00:03<02:12, 60.18it/s]
Processed test images:   2%|▏         | 137/8100 [00:03<02:12, 60.31it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:11, 60.49it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:11, 60.35it/s]
Processed test images:   2%|▏         | 158/8100 [00:03<02:11, 60.41it/s]
Processed test images:   2%|▏         | 165/8100 [00:03<02:15, 58.77it/s]
Processed test images:   2%|▏         | 172/8100 [00:03<02:13, 59.23it/s]
Processed test images:   2%|▏         | 179/8100 [00:03<02:13, 59.52it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:12, 59.83it/s]
Processed test images:   2%|▏         | 193/8100 [00:04<02:11, 59.99it/s]
Processed test images:   2%|▏         | 200/8100 [00:04<02:11, 60.19it/s]
Processed test images:  67%|██████▋   | 5450/8100 [01:37<00:46, 56.46it/s]
Processed test images:  67%|██████▋   | 5456/8100 [01:37<00:46, 56.56it/s]
Processed test images:  67%|██████▋   | 5462/8100 [01:37<00:46, 56.64it/s]
Processed test images:  68%|██████▊   | 5468/8100 [01:37<00:46, 56.75it/s]
Processed test images:  68%|██████▊   | 5474/8100 [01:37<00:46, 56.62it/s]
Processed test images:  68%|██████▊   | 5480/8100 [01:37<00:46, 56.36it/s]
Processed test images:  68%|██████▊   | 5486/8100 [01:37<00:46, 56.42it/s]
Processed test images:  68%|██████▊   | 5492/8100 [01:37<00:46, 56.15it/s]
Processed test images:  68%|██████▊   | 5498/8100 [01:38<00:46, 56.52it/s]
Processed test images:  68%|██████▊   | 5504/8100 [01:38<00:45, 56.60it/s]
Processed test images:  68%|██████▊   | 5510/8100 [01:38<00:45, 56.68it/s]
Processed test images:  68%|██████▊   | 5516/8100 [01:38<00:45, 56.77it/s]
Processed test images:  68%|██████▊   | 5522/8100 [01:38<00:45, 56.62it/s]
Processed test images:  68%|██████▊   | 5528/8100 [01:38<00:45, 56.72it/s]
Processed test images:  68%|██████▊   | 5534/8100 [01:38<00:45, 56.75it/s]
Processed test images:  68%|██████▊   | 5540/8100 [01:38<00:45, 56.61it/s]
Processed test images:  68%|██████▊   | 5546/8100 [01:38<00:45, 56.53it/s]
Processed test images:  69%|██████▊   | 5552/8100 [01:39<00:45, 56.14it/s]
Processed test images:  69%|██████▊   | 5558/8100 [01:39<00:45, 56.20it/s]
Processed test images:  69%|██████▊   | 5564/8100 [01:39<00:44, 56.42it/s]
Processed test images:  69%|██████▉   | 5570/8100 [01:39<00:44, 56.66it/s]
Processed test images:  69%|██████▉   | 5576/8100 [01:39<00:44, 56.92it/s]
Processed test images:  69%|██████▉   | 5582/8100 [01:39<00:44, 56.84it/s]
Processed test images:  69%|██████▉   | 5588/8100 [01:39<00:44, 57.01it/s]
Processed test images:  69%|██████▉   | 5594/8100 [01:39<00:43, 57.07it/s]
Processed test images:  69%|██████▉   | 5600/8100 [01:39<00:43, 56.98it/s]
Processed test images:  69%|██████▉   | 5606/8100 [01:39<00:43, 57.08it/s]
Processed test images:  69%|██████▉   | 5612/8100 [01:40<00:43, 57.04it/s]
Processed test images:  69%|██████▉   | 5618/8100 [01:40<00:43, 57.05it/s]
Processed test images:  69%|██████▉   | 5624/8100 [01:40<00:43, 57.16it/s]
Processed test images:  70%|██████▉   | 5630/8100 [01:40<00:43, 57.14it/s]
Processed test images:  70%|██████▉   | 5636/8100 [01:40<00:43, 57.20it/s]
Processed test images:  70%|██████▉   | 5642/8100 [01:40<00:42, 57.22it/s]
Processed test images:  70%|██████▉   | 5648/8100 [01:40<00:42, 57.06it/s]
Processed test images:  70%|██████▉   | 5654/8100 [01:40<00:42, 57.11it/s]
Processed test images:  70%|██████▉   | 5660/8100 [01:40<00:42, 57.14it/s]
Processed test images:  70%|██████▉   | 5666/8100 [01:41<00:42, 57.15it/s]
Processed test images:  70%|███████   | 5672/8100 [01:41<00:42, 57.23it/s]
Processed test images:  70%|███████   | 5678/8100 [01:41<00:42, 56.84it/s]
Processed test images:  70%|███████   | 5684/8100 [01:41<00:42, 56.71it/s]
Processed test images:  70%|███████   | 5690/8100 [01:41<00:42, 56.45it/s]
Processed test images:  70%|███████   | 5696/8100 [01:41<00:42, 56.19it/s]
Processed test images:  70%|███████   | 5702/8100 [01:41<00:42, 56.34it/s]
Processed test images:  70%|███████   | 5708/8100 [01:41<00:42, 56.51it/s]
Processed test images:  71%|███████   | 5714/8100 [01:41<00:42, 56.74it/s]
Processed test images:  71%|███████   | 5720/8100 [01:41<00:41, 56.92it/s]
Processed test images:  71%|███████   | 5726/8100 [01:42<00:41, 56.88it/s]
Processed test images:  71%|███████   | 5732/8100 [01:42<00:41, 56.87it/s]
Processed test images:  71%|███████   | 5738/8100 [01:42<00:41, 56.94it/s]
Processed test images:  71%|███████   | 5744/8100 [01:42<00:41, 57.01it/s]
Processed test images:  71%|███████   | 5750/8100 [01:42<00:41, 56.85it/s]
Processed test images:  71%|███████   | 5756/8100 [01:42<00:41, 56.66it/s]
Processed test images:  71%|███████   | 5762/8100 [01:42<00:41, 56.67it/s]
Processed test images:  71%|███████   | 5768/8100 [01:42<00:41, 56.59it/s]
Processed test images:  71%|███████▏  | 5774/8100 [01:42<00:41, 56.72it/s]
Processed test images:  71%|███████▏  | 5780/8100 [01:43<00:40, 56.82it/s]
Processed test images:  71%|███████▏  | 5786/8100 [01:43<00:40, 56.80it/s]
Processed test images:  72%|███████▏  | 5792/8100 [01:43<00:40, 56.87it/s]
Processed test images:  72%|███████▏  | 5798/8100 [01:43<00:40, 56.90it/s]
Processed test images:  72%|███████▏  | 5804/8100 [01:43<00:40, 56.87it/s]
Processed test images:  72%|███████▏  | 5810/8100 [01:43<00:41, 55.75it/s]
Processed test images:  72%|███████▏  | 5816/8100 [01:43<00:40, 55.85it/s]
Processed test images:  72%|███████▏  | 5822/8100 [01:43<00:40, 56.21it/s]
Processed test images:  72%|███████▏  | 5828/8100 [01:43<00:40, 56.54it/s]
Processed test images:  72%|███████▏  | 5834/8100 [01:43<00:39, 56.67it/s]
Processed test images:  72%|███████▏  | 5840/8100 [01:44<00:39, 56.73it/s]
Processed test images:  72%|███████▏  | 5846/8100 [01:44<00:39, 56.82it/s]
Processed test images:  72%|███████▏  | 5852/8100 [01:44<00:39, 56.93it/s]
Processed test images:  72%|███████▏  | 5858/8100 [01:44<00:39, 56.92it/s]
Processed test images:  72%|███████▏  | 5864/8100 [01:44<00:39, 56.97it/s]
Processed test images:  72%|███████▏  | 5870/8100 [01:44<00:39, 57.05it/s]
Processed test images:  73%|███████▎  | 5876/8100 [01:44<00:38, 57.15it/s]
Processed test images:  73%|███████▎  | 5882/8100 [01:44<00:38, 57.18it/s]
Processed test images:  73%|███████▎  | 5888/8100 [01:44<00:38, 57.18it/s]
Processed test images:  73%|███████▎  | 5894/8100 [01:45<00:38, 57.15it/s]
Processed test images:  73%|███████▎  | 5900/8100 [01:45<00:38, 56.86it/s]
Processed test images:  73%|███████▎  | 5906/8100 [01:45<00:38, 56.63it/s]
Processed test images:  73%|███████▎  | 5912/8100 [01:45<00:38, 56.42it/s]
Processed test images:  73%|███████▎  | 5918/8100 [01:45<00:38, 56.34it/s]
Processed test images:  73%|███████▎  | 5924/8100 [01:45<00:38, 56.10it/s]
Processed test images:  73%|███████▎  | 5930/8100 [01:45<00:38, 56.02it/s]
Processed test images:  73%|███████▎  | 5936/8100 [01:45<00:38, 56.05it/s]
Processed test images:  73%|███████▎  | 5942/8100 [01:45<00:38, 55.98it/s]
Processed test images:  73%|███████▎  | 5948/8100 [01:45<00:38, 56.00it/s]
Processed test images:  74%|███████▎  | 5954/8100 [01:46<00:38, 55.98it/s]
Processed test images:  74%|███████▎  | 5960/8100 [01:46<00:38, 55.91it/s]
Processed test images:  74%|███████▎  | 5966/8100 [01:46<00:38, 55.97it/s]
Processed test images:  74%|███████▎  | 5972/8100 [01:46<00:38, 55.93it/s]
Processed test images:  74%|███████▍  | 5978/8100 [01:46<00:37, 55.92it/s]
Processed test images:  74%|███████▍  | 5984/8100 [01:46<00:37, 55.96it/s]
Processed test images:  74%|███████▍  | 5990/8100 [01:46<00:37, 55.82it/s]
Processed test images:  74%|███████▍  | 5996/8100 [01:46<00:37, 56.04it/s]
Processed test images:  74%|███████▍  | 6002/8100 [01:46<00:37, 56.40it/s]
Processed test images:  74%|███████▍  | 6008/8100 [01:47<00:36, 56.64it/s]
Processed test images:  74%|███████▍  | 6014/8100 [01:47<00:37, 56.38it/s]
Processed test images:  74%|███████▍  | 6020/8100 [01:47<00:36, 56.59it/s]
Processed test images:  74%|███████▍  | 6026/8100 [01:47<00:36, 56.81it/s]
Processed test images:  74%|███████▍  | 6032/8100 [01:47<00:36, 56.74it/s]
Processed test images:  75%|███████▍  | 6038/8100 [01:47<00:36, 56.83it/s]
Processed test images:  75%|███████▍  | 6044/8100 [01:47<00:36, 56.46it/s]
Processed test images:  75%|███████▍  | 6050/8100 [01:47<00:36, 56.58it/s]
Processed test images:  75%|███████▍  | 6056/8100 [01:47<00:36, 56.75it/s]
Processed test images:  75%|███████▍  | 6062/8100 [01:48<00:35, 56.71it/s]
Processed test images:  75%|███████▍  | 6068/8100 [01:48<00:35, 56.85it/s]
Processed test images:  75%|███████▍  | 6074/8100 [01:48<00:35, 56.66it/s]
Processed test images:  75%|███████▌  | 6080/8100 [01:48<00:35, 56.81it/s]
Processed test images:  75%|███████▌  | 6086/8100 [01:48<00:35, 56.95it/s]
Processed test images:  75%|███████▌  | 6092/8100 [01:48<00:35, 57.06it/s]
Processed test images:  75%|███████▌  | 6098/8100 [01:48<00:35, 57.07it/s]
Processed test images:  75%|███████▌  | 6104/8100 [01:48<00:35, 57.02it/s]
Processed test images:  75%|███████▌  | 6110/8100 [01:48<00:34, 56.97it/s]
Processed test images:  76%|███████▌  | 6116/8100 [01:48<00:34, 57.02it/s]
Processed test images:  76%|███████▌  | 6122/8100 [01:49<00:34, 57.11it/s]
Processed test images:  76%|███████▌  | 6128/8100 [01:49<00:34, 57.14it/s]
Processed test images:  76%|███████▌  | 6134/8100 [01:49<00:34, 57.13it/s]
Processed test images:  76%|███████▌  | 6140/8100 [01:49<00:34, 57.14it/s]
Processed test images:  76%|███████▌  | 6146/8100 [01:49<00:34, 57.02it/s]
Processed test images:  76%|███████▌  | 6152/8100 [01:49<00:34, 56.99it/s]
Processed test images:  76%|███████▌  | 6158/8100 [01:49<00:34, 57.04it/s]
Processed test images:  76%|███████▌  | 6164/8100 [01:49<00:33, 57.06it/s]
Processed test images:  76%|███████▌  | 6170/8100 [01:49<00:33, 56.97it/s]
Processed test images:  76%|███████▌  | 6176/8100 [01:50<00:33, 57.01it/s]
Processed test images:  76%|███████▋  | 6182/8100 [01:50<00:33, 57.02it/s]
Processed test images:  76%|███████▋  | 6188/8100 [01:50<00:33, 57.03it/s]
Processed test images:  76%|███████▋  | 6194/8100 [01:50<00:33, 57.10it/s]
Processed test images:  77%|███████▋  | 6200/8100 [01:50<00:33, 57.18it/s]
Processed test images:  77%|███████▋  | 6206/8100 [01:50<00:33, 57.21it/s]
Processed test images:  77%|███████▋  | 6212/8100 [01:50<00:32, 57.26it/s]
Processed test images:  77%|███████▋  | 6218/8100 [01:50<00:32, 57.24it/s]
Processed test images:  77%|███████▋  | 6224/8100 [01:50<00:32, 57.24it/s]
Processed test images:  77%|███████▋  | 6230/8100 [01:50<00:32, 57.26it/s]
Processed test images:  77%|███████▋  | 6236/8100 [01:51<00:32, 57.25it/s]
Processed test images:  77%|███████▋  | 6242/8100 [01:51<00:32, 57.24it/s]
Processed test images:  77%|███████▋  | 6248/8100 [01:51<00:32, 56.94it/s]
Processed test images:  77%|███████▋  | 6254/8100 [01:51<00:32, 56.68it/s]
Processed test images:  77%|███████▋  | 6260/8100 [01:51<00:32, 56.54it/s]
Processed test images:  77%|███████▋  | 6266/8100 [01:51<00:32, 56.43it/s]
Processed test images:  77%|███████▋  | 6272/8100 [01:51<00:32, 56.52it/s]
Processed test images:  78%|███████▊  | 6278/8100 [01:51<00:32, 56.42it/s]
Processed test images:  78%|███████▊  | 6284/8100 [01:51<00:32, 56.43it/s]
Processed test images:  78%|███████▊  | 6290/8100 [01:52<00:32, 56.42it/s]
Processed test images:  78%|███████▊  | 6296/8100 [01:52<00:31, 56.39it/s]
Processed test images:  78%|███████▊  | 6302/8100 [01:52<00:31, 56.57it/s]
Processed test images:  78%|███████▊  | 6308/8100 [01:52<00:31, 56.19it/s]
Processed test images:  78%|███████▊  | 6314/8100 [01:52<00:31, 56.37it/s]
Processed test images:  78%|███████▊  | 6320/8100 [01:52<00:31, 56.50it/s]
Processed test images:  78%|███████▊  | 6326/8100 [01:52<00:31, 56.54it/s]
Processed test images:  78%|███████▊  | 6332/8100 [01:52<00:31, 56.72it/s]
Processed test images:  78%|███████▊  | 6338/8100 [01:52<00:31, 56.26it/s]
Processed test images:  78%|███████▊  | 6344/8100 [01:52<00:31, 56.44it/s]
Processed test images:  78%|███████▊  | 6350/8100 [01:53<00:30, 56.64it/s]
Processed test images:  78%|███████▊  | 6356/8100 [01:53<00:30, 56.67it/s]
Processed test images:  79%|███████▊  | 6362/8100 [01:53<00:30, 56.44it/s]
Processed test images:  79%|███████▊  | 6368/8100 [01:53<00:30, 56.62it/s]
Processed test images:  79%|███████▊  | 6374/8100 [01:53<00:30, 56.62it/s]
Processed test images:  79%|███████▉  | 6380/8100 [01:53<00:30, 56.74it/s]
Processed test images:  79%|███████▉  | 6386/8100 [01:53<00:30, 56.79it/s]
Processed test images:  79%|███████▉  | 6392/8100 [01:53<00:30, 56.59it/s]
Processed test images:  79%|███████▉  | 6398/8100 [01:53<00:29, 56.78it/s]
Processed test images:  79%|███████▉  | 6404/8100 [01:54<00:29, 56.72it/s]
Processed test images:  79%|███████▉  | 6410/8100 [01:54<00:29, 56.66it/s]
Processed test images:  79%|███████▉  | 6416/8100 [01:54<00:29, 56.55it/s]
Processed test images:  79%|███████▉  | 6422/8100 [01:54<00:29, 56.61it/s]
Processed test images:  79%|███████▉  | 6428/8100 [01:54<00:29, 56.70it/s]
Processed test images:  79%|███████▉  | 6434/8100 [01:54<00:29, 56.85it/s]
Processed test images:  80%|███████▉  | 6440/8100 [01:54<00:29, 57.06it/s]
Processed test images:  80%|███████▉  | 6446/8100 [01:54<00:28, 57.21it/s]
Processed test images:  80%|███████▉  | 6452/8100 [01:54<00:28, 57.23it/s]
Processed test images:  80%|███████▉  | 6458/8100 [01:54<00:28, 57.23it/s]
Processed test images:  80%|███████▉  | 6464/8100 [01:55<00:28, 57.23it/s]
Processed test images:  80%|███████▉  | 6470/8100 [01:55<00:28, 57.17it/s]
Processed test images:  80%|███████▉  | 6476/8100 [01:55<00:28, 57.23it/s]
Processed test images:  80%|████████  | 6482/8100 [01:55<00:28, 57.23it/s]
Processed test images:  80%|████████  | 6488/8100 [01:55<00:28, 57.13it/s]
Processed test images:  80%|████████  | 6494/8100 [01:55<00:28, 57.22it/s]
Processed test images:  80%|████████  | 6500/8100 [01:55<00:27, 57.17it/s]
Processed test images:  80%|████████  | 6506/8100 [01:55<00:27, 57.21it/s]
Processed test images:  80%|████████  | 6512/8100 [01:55<00:27, 57.22it/s]
Processed test images:  80%|████████  | 6518/8100 [01:56<00:27, 57.26it/s]
Processed test images:  81%|████████  | 6524/8100 [01:56<00:27, 57.32it/s]
Processed test images:  81%|████████  | 6530/8100 [01:56<00:27, 57.30it/s]
Processed test images:  81%|████████  | 6536/8100 [01:56<00:27, 57.37it/s]
Processed test images:  81%|████████  | 6542/8100 [01:56<00:27, 57.29it/s]
Processed test images:  81%|████████  | 6548/8100 [01:56<00:27, 57.27it/s]
Processed test images:  81%|████████  | 6554/8100 [01:56<00:26, 57.28it/s]
Processed test images:  81%|████████  | 6560/8100 [01:56<00:27, 57.02it/s]
Processed test images:  81%|████████  | 6566/8100 [01:56<00:27, 56.67it/s]
Processed test images:  81%|████████  | 6572/8100 [01:56<00:26, 56.67it/s]
Processed test images:  81%|████████  | 6578/8100 [01:57<00:26, 56.57it/s]
Processed test images:  81%|████████▏ | 6584/8100 [01:57<00:26, 56.47it/s]
Processed test images:  81%|████████▏ | 6590/8100 [01:57<00:26, 56.49it/s]
Processed test images:  81%|████████▏ | 6596/8100 [01:57<00:26, 56.32it/s]
Processed test images:  82%|████████▏ | 6602/8100 [01:57<00:26, 56.25it/s]
Processed test images:  82%|████████▏ | 6608/8100 [01:57<00:26, 56.25it/s]
Processed test images:  82%|████████▏ | 6614/8100 [01:57<00:26, 56.20it/s]
Processed test images:  82%|████████▏ | 6620/8100 [01:57<00:26, 56.12it/s]
Processed test images:  82%|████████▏ | 6626/8100 [01:57<00:26, 56.10it/s]
Processed test images:  82%|████████▏ | 6632/8100 [01:58<00:26, 56.06it/s]
Processed test images:  82%|████████▏ | 6638/8100 [01:58<00:26, 56.13it/s]
Processed test images:  82%|████████▏ | 6644/8100 [01:58<00:25, 56.14it/s]
Processed test images:  82%|████████▏ | 6650/8100 [01:58<00:25, 56.19it/s]
Processed test images:  82%|████████▏ | 6656/8100 [01:58<00:25, 56.29it/s]
Processed test images:  82%|████████▏ | 6662/8100 [01:58<00:25, 56.32it/s]
Processed test images:  82%|████████▏ | 6668/8100 [01:58<00:25, 56.25it/s]
Processed test images:  82%|████████▏ | 6674/8100 [01:58<00:25, 56.27it/s]
Processed test images:  82%|████████▏ | 6680/8100 [01:58<00:25, 56.26it/s]
Processed test images:  83%|████████▎ | 6686/8100 [01:58<00:25, 56.26it/s]
Processed test images:  83%|████████▎ | 6692/8100 [01:59<00:25, 56.20it/s]
Processed test images:  83%|████████▎ | 6698/8100 [01:59<00:24, 56.17it/s]
Processed test images:  83%|████████▎ | 6704/8100 [01:59<00:24, 56.34it/s]
Processed test images:  83%|████████▎ | 6710/8100 [01:59<00:24, 56.28it/s]
Processed test images:  83%|████████▎ | 6716/8100 [01:59<00:24, 56.24it/s]
Processed test images:  83%|████████▎ | 6722/8100 [01:59<00:24, 56.36it/s]
Processed test images:  83%|████████▎ | 6728/8100 [01:59<00:24, 56.34it/s]
Processed test images:  83%|████████▎ | 6734/8100 [01:59<00:24, 56.47it/s]
Processed test images:  83%|████████▎ | 6740/8100 [01:59<00:24, 56.46it/s]
Processed test images:  83%|████████▎ | 6746/8100 [02:00<00:24, 56.40it/s]
Processed test images:  83%|████████▎ | 6752/8100 [02:00<00:23, 56.51it/s]
Processed test images:  83%|████████▎ | 6758/8100 [02:00<00:23, 56.40it/s]
Processed test images:  84%|████████▎ | 6764/8100 [02:00<00:23, 56.43it/s]
Processed test images:  84%|████████▎ | 6770/8100 [02:00<00:23, 56.41it/s]
Processed test images:  84%|████████▎ | 6776/8100 [02:00<00:23, 56.41it/s]
Processed test images:  84%|████████▎ | 6782/8100 [02:00<00:23, 56.18it/s]
Processed test images:  84%|████████▍ | 6788/8100 [02:00<00:23, 56.13it/s]
Processed test images:  84%|████████▍ | 6794/8100 [02:00<00:23, 56.28it/s]
Processed test images:  84%|████████▍ | 6800/8100 [02:01<00:23, 56.10it/s]
Processed test images:  84%|████████▍ | 6806/8100 [02:01<00:23, 56.18it/s]
Processed test images:  84%|████████▍ | 6812/8100 [02:01<00:22, 56.18it/s]
Processed test images:  84%|████████▍ | 6818/8100 [02:01<00:22, 56.17it/s]
Processed test images:  84%|████████▍ | 6824/8100 [02:01<00:22, 56.20it/s]
Processed test images:  84%|████████▍ | 6830/8100 [02:01<00:22, 56.23it/s]
Processed test images:  84%|████████▍ | 6836/8100 [02:01<00:22, 56.31it/s]
Processed test images:  84%|████████▍ | 6842/8100 [02:01<00:22, 56.36it/s]
Processed test images:  85%|████████▍ | 6848/8100 [02:01<00:22, 56.48it/s]
Processed test images:  85%|████████▍ | 6854/8100 [02:01<00:22, 56.49it/s]
Processed test images:  85%|████████▍ | 6860/8100 [02:02<00:22, 56.25it/s]
Processed test images:  85%|████████▍ | 6866/8100 [02:02<00:21, 56.43it/s]
Processed test images:  85%|████████▍ | 6872/8100 [02:02<00:21, 55.95it/s]
Processed test images:  85%|████████▍ | 6878/8100 [02:02<00:21, 56.06it/s]
Processed test images:  85%|████████▍ | 6884/8100 [02:02<00:21, 55.89it/s]
Processed test images:  85%|████████▌ | 6890/8100 [02:02<00:21, 55.92it/s]
Processed test images:  85%|████████▌ | 6896/8100 [02:02<00:21, 56.00it/s]
Processed test images:  85%|████████▌ | 6902/8100 [02:02<00:21, 56.29it/s]
Processed test images:  85%|████████▌ | 6908/8100 [02:02<00:21, 56.61it/s]
Processed test images:  85%|████████▌ | 6914/8100 [02:03<00:20, 56.71it/s]
Processed test images:  85%|████████▌ | 6920/8100 [02:03<00:20, 56.89it/s]
Processed test images:  86%|████████▌ | 6926/8100 [02:03<00:20, 57.02it/s]
Processed test images:  86%|████████▌ | 6932/8100 [02:03<00:20, 56.97it/s]
Processed test images:  86%|████████▌ | 6938/8100 [02:03<00:20, 56.99it/s]
Processed test images:  86%|████████▌ | 6944/8100 [02:03<00:20, 57.00it/s]
Processed test images:  86%|████████▌ | 6950/8100 [02:03<00:20, 56.99it/s]
Processed test images:  86%|████████▌ | 6956/8100 [02:03<00:20, 57.08it/s]
Processed test images:  86%|████████▌ | 6962/8100 [02:03<00:19, 57.08it/s]
Processed test images:  86%|████████▌ | 6968/8100 [02:03<00:19, 57.14it/s]
Processed test images:  86%|████████▌ | 6974/8100 [02:04<00:19, 57.19it/s]
Processed test images:  86%|████████▌ | 6980/8100 [02:04<00:19, 56.83it/s]
Processed test images:  86%|████████▌ | 6986/8100 [02:04<00:19, 56.45it/s]
Processed test images:  86%|████████▋ | 6992/8100 [02:04<00:19, 56.42it/s]
Processed test images:  86%|████████▋ | 6998/8100 [02:04<00:19, 56.16it/s]
Processed test images:  86%|████████▋ | 7004/8100 [02:04<00:19, 56.19it/s]
Processed test images:  87%|████████▋ | 7010/8100 [02:04<00:19, 56.35it/s]
Processed test images:  87%|████████▋ | 7016/8100 [02:04<00:19, 56.53it/s]
Processed test images:  87%|████████▋ | 7022/8100 [02:04<00:19, 56.59it/s]
Processed test images:  87%|████████▋ | 7028/8100 [02:05<00:18, 56.74it/s]
Processed test images:  87%|████████▋ | 7034/8100 [02:05<00:18, 56.89it/s]
Processed test images:  87%|████████▋ | 7040/8100 [02:05<00:18, 56.46it/s]
Processed test images:  87%|████████▋ | 7046/8100 [02:05<00:18, 56.41it/s]
Processed test images:  87%|████████▋ | 7052/8100 [02:05<00:18, 56.43it/s]
Processed test images:  87%|████████▋ | 7058/8100 [02:05<00:18, 56.37it/s]
Processed test images:  87%|████████▋ | 7064/8100 [02:05<00:18, 56.45it/s]
Processed test images:  87%|████████▋ | 7070/8100 [02:05<00:18, 56.31it/s]
Processed test images:  87%|████████▋ | 7076/8100 [02:05<00:18, 56.34it/s]
Processed test images:  87%|████████▋ | 7082/8100 [02:06<00:18, 56.29it/s]
Processed test images:  88%|████████▊ | 7088/8100 [02:06<00:17, 56.35it/s]
Processed test images:  88%|████████▊ | 7094/8100 [02:06<00:17, 56.18it/s]
Processed test images:  88%|████████▊ | 7100/8100 [02:06<00:17, 56.22it/s]
Processed test images:  88%|████████▊ | 7106/8100 [02:06<00:17, 56.18it/s]
Processed test images:  88%|████████▊ | 7112/8100 [02:06<00:17, 56.08it/s]
Processed test images:  88%|████████▊ | 7118/8100 [02:06<00:17, 56.18it/s]
Processed test images:  88%|████████▊ | 7124/8100 [02:06<00:17, 56.13it/s]
Processed test images:  88%|████████▊ | 7130/8100 [02:06<00:17, 56.20it/s]
Processed test images:  88%|████████▊ | 7136/8100 [02:06<00:17, 56.17it/s]
Processed test images:  88%|████████▊ | 7142/8100 [02:07<00:17, 56.07it/s]
Processed test images:  88%|████████▊ | 7148/8100 [02:07<00:16, 56.18it/s]
Processed test images:  88%|████████▊ | 7154/8100 [02:07<00:16, 55.93it/s]
Processed test images:  88%|████████▊ | 7160/8100 [02:07<00:16, 56.01it/s]
Processed test images:  88%|████████▊ | 7166/8100 [02:07<00:16, 56.05it/s]
Processed test images:  89%|████████▊ | 7172/8100 [02:07<00:16, 55.98it/s]
Processed test images:  89%|████████▊ | 7178/8100 [02:07<00:16, 55.73it/s]
Processed test images:  89%|████████▊ | 7184/8100 [02:07<00:16, 55.95it/s]
Processed test images:  89%|████████▉ | 7190/8100 [02:07<00:16, 56.12it/s]
Processed test images:  89%|████████▉ | 7196/8100 [02:08<00:16, 56.43it/s]
Processed test images:  89%|████████▉ | 7202/8100 [02:08<00:15, 56.60it/s]
Processed test images:  89%|████████▉ | 7208/8100 [02:08<00:15, 56.72it/s]
Processed test images:  89%|████████▉ | 7214/8100 [02:08<00:15, 56.62it/s]
Processed test images:  89%|████████▉ | 7220/8100 [02:08<00:15, 56.73it/s]
Processed test images:  89%|████████▉ | 7226/8100 [02:08<00:15, 56.83it/s]
Processed test images:  89%|████████▉ | 7232/8100 [02:08<00:15, 56.48it/s]
