### Starting TaskPrologue of job 1721601 on tg091 at Sun Jun 28 05:14:14 PM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Jun 28 17:14:14 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=5  rule=uncertainty  M=2  host=tg091
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:18:47,  1.47s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:58,  6.75it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:40, 12.63it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:38, 20.29it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:50, 27.81it/s]
Processed test images:   0%|          | 35/8100 [00:02<03:51, 34.86it/s]
Processed test images:   1%|          | 42/8100 [00:02<03:15, 41.20it/s]
Processed test images:   1%|          | 49/8100 [00:02<02:53, 46.48it/s]
Processed test images:   1%|          | 56/8100 [00:02<02:38, 50.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:28, 54.07it/s]
Processed test images:   1%|          | 70/8100 [00:02<02:21, 56.57it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:17, 58.40it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:14, 59.70it/s]
Processed test images:   1%|          | 91/8100 [00:02<02:12, 60.36it/s]
Processed test images:   1%|          | 98/8100 [00:03<02:10, 61.09it/s]
Processed test images:   1%|▏         | 105/8100 [00:03<02:09, 61.70it/s]
Processed test images:   1%|▏         | 112/8100 [00:03<02:08, 62.11it/s]
Processed test images:   1%|▏         | 119/8100 [00:03<02:08, 62.34it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:07, 62.58it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:07, 62.69it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:06, 62.80it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:06, 62.65it/s]
Processed test images:   2%|▏         | 161/8100 [00:04<02:06, 62.86it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:06, 62.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:05, 63.12it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:04, 63.81it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:03, 63.98it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:02, 64.39it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:01, 64.84it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:01, 64.73it/s]
Processed test images:  78%|███████▊  | 6280/8100 [01:44<00:30, 60.25it/s]
Processed test images:  78%|███████▊  | 6287/8100 [01:44<00:30, 60.43it/s]
Processed test images:  78%|███████▊  | 6294/8100 [01:45<00:29, 60.72it/s]
Processed test images:  78%|███████▊  | 6301/8100 [01:45<00:29, 60.91it/s]
Processed test images:  78%|███████▊  | 6308/8100 [01:45<00:29, 60.98it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:45<00:29, 61.11it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:45<00:29, 60.77it/s]
Processed test images:  78%|███████▊  | 6329/8100 [01:45<00:29, 60.95it/s]
Processed test images:  78%|███████▊  | 6336/8100 [01:45<00:28, 61.05it/s]
Processed test images:  78%|███████▊  | 6343/8100 [01:45<00:28, 61.13it/s]
Processed test images:  78%|███████▊  | 6350/8100 [01:45<00:28, 61.20it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:46<00:28, 61.29it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:46<00:28, 61.29it/s]
Processed test images:  79%|███████▊  | 6371/8100 [01:46<00:28, 61.26it/s]
Processed test images:  79%|███████▊  | 6378/8100 [01:46<00:28, 61.26it/s]
Processed test images:  79%|███████▉  | 6385/8100 [01:46<00:28, 60.80it/s]
Processed test images:  79%|███████▉  | 6392/8100 [01:46<00:28, 60.97it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:46<00:27, 61.07it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:46<00:27, 61.11it/s]
Processed test images:  79%|███████▉  | 6413/8100 [01:47<00:27, 61.24it/s]
Processed test images:  79%|███████▉  | 6420/8100 [01:47<00:27, 61.27it/s]
Processed test images:  79%|███████▉  | 6427/8100 [01:47<00:27, 60.81it/s]
Processed test images:  79%|███████▉  | 6434/8100 [01:47<00:27, 60.91it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:47<00:27, 60.99it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:47<00:27, 61.10it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:47<00:26, 61.15it/s]
Processed test images:  80%|███████▉  | 6462/8100 [01:47<00:26, 61.20it/s]
Processed test images:  80%|███████▉  | 6469/8100 [01:47<00:26, 61.29it/s]
Processed test images:  80%|███████▉  | 6476/8100 [01:48<00:26, 61.27it/s]
Processed test images:  80%|████████  | 6483/8100 [01:48<00:26, 61.29it/s]
Processed test images:  80%|████████  | 6490/8100 [01:48<00:26, 61.26it/s]
Processed test images:  80%|████████  | 6497/8100 [01:48<00:26, 60.92it/s]
Processed test images:  80%|████████  | 6504/8100 [01:48<00:26, 60.93it/s]
Processed test images:  80%|████████  | 6511/8100 [01:48<00:26, 61.01it/s]
Processed test images:  80%|████████  | 6518/8100 [01:48<00:25, 61.06it/s]
Processed test images:  81%|████████  | 6525/8100 [01:48<00:25, 61.16it/s]
Processed test images:  81%|████████  | 6532/8100 [01:48<00:25, 61.19it/s]
Processed test images:  81%|████████  | 6539/8100 [01:49<00:25, 61.13it/s]
Processed test images:  81%|████████  | 6546/8100 [01:49<00:25, 61.17it/s]
Processed test images:  81%|████████  | 6553/8100 [01:49<00:25, 61.18it/s]
Processed test images:  81%|████████  | 6560/8100 [01:49<00:25, 61.18it/s]
Processed test images:  81%|████████  | 6567/8100 [01:49<00:25, 61.20it/s]
Processed test images:  81%|████████  | 6574/8100 [01:49<00:24, 61.24it/s]
Processed test images:  81%|████████  | 6581/8100 [01:49<00:24, 61.25it/s]
Processed test images:  81%|████████▏ | 6588/8100 [01:49<00:24, 61.28it/s]
Processed test images:  81%|████████▏ | 6595/8100 [01:49<00:24, 61.31it/s]
Processed test images:  82%|████████▏ | 6602/8100 [01:50<00:24, 61.30it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:50<00:24, 61.20it/s]
Processed test images:  82%|████████▏ | 6616/8100 [01:50<00:24, 61.22it/s]
Processed test images:  82%|████████▏ | 6623/8100 [01:50<00:24, 61.21it/s]
Processed test images:  82%|████████▏ | 6630/8100 [01:50<00:24, 61.22it/s]
Processed test images:  82%|████████▏ | 6637/8100 [01:50<00:24, 60.90it/s]
Processed test images:  82%|████████▏ | 6644/8100 [01:50<00:23, 60.93it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:50<00:23, 60.93it/s]
Processed test images:  82%|████████▏ | 6658/8100 [01:51<00:23, 60.67it/s]
Processed test images:  82%|████████▏ | 6665/8100 [01:51<00:23, 60.46it/s]
Processed test images:  82%|████████▏ | 6672/8100 [01:51<00:23, 60.39it/s]
Processed test images:  82%|████████▏ | 6679/8100 [01:51<00:23, 60.31it/s]
Processed test images:  83%|████████▎ | 6686/8100 [01:51<00:23, 60.36it/s]
Processed test images:  83%|████████▎ | 6693/8100 [01:51<00:23, 60.54it/s]
Processed test images:  83%|████████▎ | 6700/8100 [01:51<00:23, 60.68it/s]
Processed test images:  83%|████████▎ | 6707/8100 [01:51<00:22, 60.87it/s]
Processed test images:  83%|████████▎ | 6714/8100 [01:51<00:22, 60.88it/s]
Processed test images:  83%|████████▎ | 6721/8100 [01:52<00:22, 60.96it/s]
Processed test images:  83%|████████▎ | 6728/8100 [01:52<00:22, 61.04it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:52<00:22, 61.08it/s]
Processed test images:  83%|████████▎ | 6742/8100 [01:52<00:22, 61.08it/s]
Processed test images:  83%|████████▎ | 6749/8100 [01:52<00:22, 61.05it/s]
Processed test images:  83%|████████▎ | 6756/8100 [01:52<00:22, 61.02it/s]
Processed test images:  83%|████████▎ | 6763/8100 [01:52<00:21, 60.98it/s]
Processed test images:  84%|████████▎ | 6770/8100 [01:52<00:21, 61.14it/s]
Processed test images:  84%|████████▎ | 6777/8100 [01:52<00:21, 61.11it/s]
Processed test images:  84%|████████▍ | 6784/8100 [01:53<00:21, 61.08it/s]
Processed test images:  84%|████████▍ | 6791/8100 [01:53<00:21, 61.10it/s]
Processed test images:  84%|████████▍ | 6798/8100 [01:53<00:21, 61.09it/s]
Processed test images:  84%|████████▍ | 6805/8100 [01:53<00:21, 61.08it/s]
Processed test images:  84%|████████▍ | 6812/8100 [01:53<00:21, 61.08it/s]
Processed test images:  84%|████████▍ | 6819/8100 [01:53<00:21, 60.82it/s]
Processed test images:  84%|████████▍ | 6826/8100 [01:53<00:21, 60.26it/s]
Processed test images:  84%|████████▍ | 6833/8100 [01:53<00:21, 60.20it/s]
Processed test images:  84%|████████▍ | 6840/8100 [01:54<00:20, 60.16it/s]
Processed test images:  85%|████████▍ | 6847/8100 [01:54<00:20, 60.40it/s]
Processed test images:  85%|████████▍ | 6854/8100 [01:54<00:20, 60.62it/s]
Processed test images:  85%|████████▍ | 6861/8100 [01:54<00:20, 60.73it/s]
Processed test images:  85%|████████▍ | 6868/8100 [01:54<00:20, 60.84it/s]
Processed test images:  85%|████████▍ | 6875/8100 [01:54<00:20, 60.88it/s]
Processed test images:  85%|████████▍ | 6882/8100 [01:54<00:19, 60.95it/s]
Processed test images:  85%|████████▌ | 6889/8100 [01:54<00:19, 61.02it/s]
Processed test images:  85%|████████▌ | 6896/8100 [01:54<00:19, 61.06it/s]
Processed test images:  85%|████████▌ | 6903/8100 [01:55<00:19, 61.07it/s]
Processed test images:  85%|████████▌ | 6910/8100 [01:55<00:19, 61.11it/s]
Processed test images:  85%|████████▌ | 6917/8100 [01:55<00:19, 61.09it/s]
Processed test images:  85%|████████▌ | 6924/8100 [01:55<00:19, 61.11it/s]
Processed test images:  86%|████████▌ | 6931/8100 [01:55<00:19, 61.15it/s]
Processed test images:  86%|████████▌ | 6938/8100 [01:55<00:19, 61.10it/s]
Processed test images:  86%|████████▌ | 6945/8100 [01:55<00:18, 61.12it/s]
Processed test images:  86%|████████▌ | 6952/8100 [01:55<00:18, 61.10it/s]
Processed test images:  86%|████████▌ | 6959/8100 [01:55<00:18, 61.08it/s]
Processed test images:  86%|████████▌ | 6966/8100 [01:56<00:18, 61.10it/s]
Processed test images:  86%|████████▌ | 6973/8100 [01:56<00:18, 61.08it/s]
Processed test images:  86%|████████▌ | 6980/8100 [01:56<00:18, 61.07it/s]
Processed test images:  86%|████████▋ | 6987/8100 [01:56<00:18, 61.06it/s]
Processed test images:  86%|████████▋ | 6994/8100 [01:56<00:18, 61.12it/s]
Processed test images:  86%|████████▋ | 7001/8100 [01:56<00:17, 61.10it/s]
Processed test images:  87%|████████▋ | 7008/8100 [01:56<00:17, 61.08it/s]
Processed test images:  87%|████████▋ | 7015/8100 [01:56<00:17, 61.04it/s]
Processed test images:  87%|████████▋ | 7022/8100 [01:56<00:17, 61.05it/s]
Processed test images:  87%|████████▋ | 7029/8100 [01:57<00:17, 61.08it/s]
Processed test images:  87%|████████▋ | 7036/8100 [01:57<00:17, 60.90it/s]
Processed test images:  87%|████████▋ | 7043/8100 [01:57<00:17, 60.71it/s]
Processed test images:  87%|████████▋ | 7050/8100 [01:57<00:17, 60.49it/s]
Processed test images:  87%|████████▋ | 7057/8100 [01:57<00:17, 60.33it/s]
Processed test images:  87%|████████▋ | 7064/8100 [01:57<00:17, 60.30it/s]
Processed test images:  87%|████████▋ | 7071/8100 [01:57<00:17, 60.15it/s]
Processed test images:  87%|████████▋ | 7078/8100 [01:57<00:17, 60.05it/s]
Processed test images:  87%|████████▋ | 7085/8100 [01:58<00:16, 60.10it/s]
Processed test images:  88%|████████▊ | 7092/8100 [01:58<00:16, 60.16it/s]
Processed test images:  88%|████████▊ | 7099/8100 [01:58<00:16, 60.38it/s]
Processed test images:  88%|████████▊ | 7106/8100 [01:58<00:16, 60.68it/s]
Processed test images:  88%|████████▊ | 7113/8100 [01:58<00:16, 60.81it/s]
Processed test images:  88%|████████▊ | 7120/8100 [01:58<00:16, 60.87it/s]
Processed test images:  88%|████████▊ | 7127/8100 [01:58<00:16, 60.65it/s]
Processed test images:  88%|████████▊ | 7134/8100 [01:58<00:15, 60.76it/s]
Processed test images:  88%|████████▊ | 7141/8100 [01:58<00:15, 60.76it/s]
Processed test images:  88%|████████▊ | 7148/8100 [01:59<00:15, 60.83it/s]
Processed test images:  88%|████████▊ | 7155/8100 [01:59<00:15, 60.65it/s]
Processed test images:  88%|████████▊ | 7162/8100 [01:59<00:15, 60.78it/s]
Processed test images:  89%|████████▊ | 7169/8100 [01:59<00:15, 60.66it/s]
Processed test images:  89%|████████▊ | 7176/8100 [01:59<00:15, 60.44it/s]
Processed test images:  89%|████████▊ | 7183/8100 [01:59<00:15, 60.24it/s]
Processed test images:  89%|████████▉ | 7190/8100 [01:59<00:15, 60.15it/s]
Processed test images:  89%|████████▉ | 7197/8100 [01:59<00:14, 60.35it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:00<00:14, 60.46it/s]
Processed test images:  89%|████████▉ | 7211/8100 [02:00<00:14, 60.62it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:00<00:14, 60.66it/s]
Processed test images:  89%|████████▉ | 7225/8100 [02:00<00:14, 60.77it/s]
Processed test images:  89%|████████▉ | 7232/8100 [02:00<00:14, 60.79it/s]
Processed test images:  89%|████████▉ | 7239/8100 [02:00<00:14, 60.86it/s]
Processed test images:  89%|████████▉ | 7246/8100 [02:00<00:14, 60.92it/s]
Processed test images:  90%|████████▉ | 7253/8100 [02:00<00:13, 60.88it/s]
Processed test images:  90%|████████▉ | 7260/8100 [02:00<00:13, 60.92it/s]
Processed test images:  90%|████████▉ | 7267/8100 [02:01<00:13, 60.90it/s]
Processed test images:  90%|████████▉ | 7274/8100 [02:01<00:13, 60.96it/s]
Processed test images:  90%|████████▉ | 7281/8100 [02:01<00:13, 60.94it/s]
Processed test images:  90%|████████▉ | 7288/8100 [02:01<00:13, 60.95it/s]
Processed test images:  90%|█████████ | 7295/8100 [02:01<00:13, 60.77it/s]
Processed test images:  90%|█████████ | 7302/8100 [02:01<00:13, 60.78it/s]
Processed test images:  90%|█████████ | 7309/8100 [02:01<00:12, 60.89it/s]
Processed test images:  90%|█████████ | 7316/8100 [02:01<00:12, 60.91it/s]
Processed test images:  90%|█████████ | 7323/8100 [02:01<00:12, 60.97it/s]
Processed test images:  90%|█████████ | 7330/8100 [02:02<00:12, 60.91it/s]
Processed test images:  91%|█████████ | 7337/8100 [02:02<00:12, 60.95it/s]
Processed test images:  91%|█████████ | 7344/8100 [02:02<00:12, 60.88it/s]
Processed test images:  91%|█████████ | 7351/8100 [02:02<00:12, 60.85it/s]
Processed test images:  91%|█████████ | 7358/8100 [02:02<00:12, 60.82it/s]
Processed test images:  91%|█████████ | 7365/8100 [02:02<00:12, 60.78it/s]
Processed test images:  91%|█████████ | 7372/8100 [02:02<00:11, 60.79it/s]
Processed test images:  91%|█████████ | 7379/8100 [02:02<00:11, 60.81it/s]
Processed test images:  91%|█████████ | 7386/8100 [02:02<00:11, 60.90it/s]
Processed test images:  91%|█████████▏| 7393/8100 [02:03<00:11, 60.79it/s]
Processed test images:  91%|█████████▏| 7400/8100 [02:03<00:11, 60.90it/s]
Processed test images:  91%|█████████▏| 7407/8100 [02:03<00:11, 60.88it/s]
Processed test images:  92%|█████████▏| 7414/8100 [02:03<00:11, 60.92it/s]
Processed test images:  92%|█████████▏| 7421/8100 [02:03<00:11, 60.99it/s]
Processed test images:  92%|█████████▏| 7428/8100 [02:03<00:11, 60.71it/s]
Processed test images:  92%|█████████▏| 7435/8100 [02:03<00:10, 60.51it/s]
Processed test images:  92%|█████████▏| 7442/8100 [02:03<00:10, 60.37it/s]
Processed test images:  92%|█████████▏| 7449/8100 [02:04<00:10, 60.31it/s]
Processed test images:  92%|█████████▏| 7456/8100 [02:04<00:10, 60.13it/s]
Processed test images:  92%|█████████▏| 7463/8100 [02:04<00:10, 60.01it/s]
Processed test images:  92%|█████████▏| 7470/8100 [02:04<00:10, 59.48it/s]
Processed test images:  92%|█████████▏| 7477/8100 [02:04<00:10, 59.78it/s]
Processed test images:  92%|█████████▏| 7484/8100 [02:04<00:10, 60.15it/s]
Processed test images:  92%|█████████▏| 7491/8100 [02:04<00:10, 60.36it/s]
Processed test images:  93%|█████████▎| 7498/8100 [02:04<00:09, 60.58it/s]
Processed test images:  93%|█████████▎| 7505/8100 [02:04<00:09, 60.68it/s]
Processed test images:  93%|█████████▎| 7512/8100 [02:05<00:09, 60.80it/s]
Processed test images:  93%|█████████▎| 7519/8100 [02:05<00:09, 60.87it/s]
Processed test images:  93%|█████████▎| 7526/8100 [02:05<00:09, 60.85it/s]
Processed test images:  93%|█████████▎| 7533/8100 [02:05<00:09, 60.93it/s]
Processed test images:  93%|█████████▎| 7540/8100 [02:05<00:09, 61.02it/s]
Processed test images:  93%|█████████▎| 7547/8100 [02:05<00:09, 61.07it/s]
Processed test images:  93%|█████████▎| 7554/8100 [02:05<00:08, 61.01it/s]
Processed test images:  93%|█████████▎| 7561/8100 [02:05<00:08, 61.05it/s]
Processed test images:  93%|█████████▎| 7568/8100 [02:05<00:08, 60.97it/s]
Processed test images:  94%|█████████▎| 7575/8100 [02:06<00:08, 60.97it/s]
Processed test images:  94%|█████████▎| 7582/8100 [02:06<00:08, 60.75it/s]
Processed test images:  94%|█████████▎| 7589/8100 [02:06<00:08, 60.42it/s]
Processed test images:  94%|█████████▍| 7596/8100 [02:06<00:08, 60.35it/s]
Processed test images:  94%|█████████▍| 7603/8100 [02:06<00:08, 60.17it/s]
Processed test images:  94%|█████████▍| 7610/8100 [02:06<00:08, 59.76it/s]
Processed test images:  94%|█████████▍| 7616/8100 [02:06<00:08, 59.73it/s]
Processed test images:  94%|█████████▍| 7623/8100 [02:06<00:07, 59.84it/s]
Processed test images:  94%|█████████▍| 7629/8100 [02:07<00:07, 59.88it/s]
Processed test images:  94%|█████████▍| 7635/8100 [02:07<00:07, 59.89it/s]
Processed test images:  94%|█████████▍| 7642/8100 [02:07<00:07, 60.00it/s]
Processed test images:  94%|█████████▍| 7648/8100 [02:07<00:07, 59.74it/s]
Processed test images:  94%|█████████▍| 7654/8100 [02:07<00:07, 59.79it/s]
Processed test images:  95%|█████████▍| 7661/8100 [02:07<00:07, 59.86it/s]
Processed test images:  95%|█████████▍| 7667/8100 [02:07<00:07, 59.86it/s]
Processed test images:  95%|█████████▍| 7673/8100 [02:07<00:07, 59.88it/s]
Processed test images:  95%|█████████▍| 7680/8100 [02:07<00:07, 59.95it/s]
Processed test images:  95%|█████████▍| 7687/8100 [02:07<00:06, 59.94it/s]
Processed test images:  95%|█████████▍| 7693/8100 [02:08<00:06, 59.25it/s]
Processed test images:  95%|█████████▌| 7699/8100 [02:08<00:06, 59.34it/s]
Processed test images:  95%|█████████▌| 7706/8100 [02:08<00:06, 59.87it/s]
Processed test images:  95%|█████████▌| 7712/8100 [02:08<00:06, 59.70it/s]
Processed test images:  95%|█████████▌| 7719/8100 [02:08<00:06, 60.11it/s]
Processed test images:  95%|█████████▌| 7726/8100 [02:08<00:06, 59.82it/s]
Processed test images:  95%|█████████▌| 7733/8100 [02:08<00:06, 60.22it/s]
Processed test images:  96%|█████████▌| 7740/8100 [02:08<00:05, 60.45it/s]
Processed test images:  96%|█████████▌| 7747/8100 [02:08<00:05, 60.15it/s]
Processed test images:  96%|█████████▌| 7754/8100 [02:09<00:05, 60.41it/s]
Processed test images:  96%|█████████▌| 7761/8100 [02:09<00:05, 60.18it/s]
Processed test images:  96%|█████████▌| 7768/8100 [02:09<00:05, 60.43it/s]
Processed test images:  96%|█████████▌| 7775/8100 [02:09<00:05, 60.14it/s]
Processed test images:  96%|█████████▌| 7782/8100 [02:09<00:05, 60.38it/s]
Processed test images:  96%|█████████▌| 7789/8100 [02:09<00:05, 60.10it/s]
Processed test images:  96%|█████████▌| 7796/8100 [02:09<00:05, 60.35it/s]
Processed test images:  96%|█████████▋| 7803/8100 [02:09<00:04, 60.53it/s]
Processed test images:  96%|█████████▋| 7810/8100 [02:10<00:04, 59.73it/s]
Processed test images:  97%|█████████▋| 7817/8100 [02:10<00:04, 59.92it/s]
Processed test images:  97%|█████████▋| 7824/8100 [02:10<00:04, 60.31it/s]
Processed test images:  97%|█████████▋| 7831/8100 [02:10<00:04, 60.59it/s]
Processed test images:  97%|█████████▋| 7838/8100 [02:10<00:04, 60.87it/s]
Processed test images:  97%|█████████▋| 7845/8100 [02:10<00:04, 61.00it/s]
Processed test images:  97%|█████████▋| 7852/8100 [02:10<00:04, 61.04it/s]
Processed test images:  97%|█████████▋| 7859/8100 [02:10<00:03, 61.16it/s]
Processed test images:  97%|█████████▋| 7866/8100 [02:10<00:03, 61.14it/s]
Processed test images:  97%|█████████▋| 7873/8100 [02:11<00:03, 61.26it/s]
Processed test images:  97%|█████████▋| 7880/8100 [02:11<00:03, 61.28it/s]
Processed test images:  97%|█████████▋| 7887/8100 [02:11<00:03, 61.28it/s]
Processed test images:  97%|█████████▋| 7894/8100 [02:11<00:03, 61.38it/s]
Processed test images:  98%|█████████▊| 7901/8100 [02:11<00:03, 61.32it/s]
Processed test images:  98%|█████████▊| 7908/8100 [02:11<00:03, 61.28it/s]
Processed test images:  98%|█████████▊| 7915/8100 [02:11<00:03, 61.25it/s]
Processed test images:  98%|█████████▊| 7922/8100 [02:11<00:02, 61.29it/s]
Processed test images:  98%|█████████▊| 7929/8100 [02:11<00:02, 61.28it/s]
Processed test images:  98%|█████████▊| 7936/8100 [02:12<00:02, 61.37it/s]
Processed test images:  98%|█████████▊| 7943/8100 [02:12<00:02, 61.35it/s]
Processed test images:  98%|█████████▊| 7950/8100 [02:12<00:02, 61.34it/s]
Processed test images:  98%|█████████▊| 7957/8100 [02:12<00:02, 61.42it/s]
Processed test images:  98%|█████████▊| 7964/8100 [02:12<00:02, 61.35it/s]
Processed test images:  98%|█████████▊| 7971/8100 [02:12<00:02, 61.36it/s]
Processed test images:  98%|█████████▊| 7978/8100 [02:12<00:01, 61.35it/s]
Processed test images:  99%|█████████▊| 7985/8100 [02:12<00:01, 61.70it/s]
Processed test images:  99%|█████████▊| 7992/8100 [02:13<00:01, 61.35it/s]
Processed test images:  99%|█████████▉| 7999/8100 [02:13<00:01, 61.26it/s]
Processed test images:  99%|█████████▉| 8006/8100 [02:13<00:01, 61.31it/s]
Processed test images:  99%|█████████▉| 8013/8100 [02:13<00:01, 61.29it/s]
Processed test images:  99%|█████████▉| 8020/8100 [02:13<00:01, 61.33it/s]
Processed test images:  99%|█████████▉| 8027/8100 [02:13<00:01, 61.28it/s]
Processed test images:  99%|█████████▉| 8034/8100 [02:13<00:01, 61.27it/s]
Processed test images:  99%|█████████▉| 8041/8100 [02:13<00:00, 61.25it/s]
Processed test images:  99%|█████████▉| 8048/8100 [02:13<00:00, 61.26it/s]
Processed test images:  99%|█████████▉| 8055/8100 [02:14<00:00, 61.25it/s]
Processed test images: 100%|█████████▉| 8062/8100 [02:14<00:00, 61.24it/s]
Processed test images: 100%|█████████▉| 8069/8100 [02:14<00:00, 61.33it/s]
Processed test images: 100%|█████████▉| 8076/8100 [02:14<00:00, 62.04it/s]
Processed test images: 100%|█████████▉| 8083/8100 [02:14<00:00, 62.53it/s]
Processed test images: 100%|█████████▉| 8090/8100 [02:14<00:00, 62.91it/s]
Processed test images: 100%|█████████▉| 8097/8100 [02:14<00:00, 63.19it/s]
Processed test images: 100%|██████████| 8100/8100 [02:14<00:00, 60.09it/s]
---- Final test accuracy: 70.32. ----

Wrote run outputs to results/runs/rule-uncertainty__M2__target-none
=== JOB_STATISTICS ===
=== current date     : Sun Jun 28 05:16:46 PM CEST 2026
= Job-ID             : 1721601 on tinygpu
= Job-Name           : tca_clean
= Job-Command        : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest/sweep_clean.sbatch
= Initial workdir    : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest
= Queue/Partition    : a100
= Slurm account      : rlvl with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:02:33
= Total RAM usage    : 2.4 GiB of requested  GiB (%)   
= Node list          : tg091
= Subm/Elig/Start/End: 2026-06-28T16:49:54 / 2026-06-28T16:49:54 / 2026-06-28T17:14:13 / 2026-06-28T17:16:46
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/woody             0.0K  1000.0G  1500.0G        N/A       1    5,000K   7,500K        N/A    
    /home/hpc              31.3G   104.9G   209.7G        N/A     166K     500K   1,000K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:C1:00.0, 9080, 30 %, 1 %, 896 MiB, 140436 ms
