### Starting TaskPrologue of job 1726812 on tg090 at Thu Jul  2 05:22:59 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:22:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=28  rule=similarity  M=5  target=8  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:30:15,  1.11s/it]
Processed test images:   0%|          | 8/8100 [00:01<15:41,  8.60it/s]  
Processed test images:   0%|          | 15/8100 [00:01<08:02, 16.76it/s]
Processed test images:   0%|          | 22/8100 [00:01<05:30, 24.45it/s]
Processed test images:   0%|          | 28/8100 [00:01<04:22, 30.76it/s]
Processed test images:   0%|          | 34/8100 [00:01<03:43, 36.14it/s]
Processed test images:   0%|          | 40/8100 [00:01<03:20, 40.12it/s]
Processed test images:   1%|          | 46/8100 [00:01<03:01, 44.30it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:50, 47.24it/s]
Processed test images:   1%|          | 59/8100 [00:02<02:37, 51.10it/s]
Processed test images:   1%|          | 66/8100 [00:02<02:28, 54.18it/s]
Processed test images:   1%|          | 72/8100 [00:02<02:24, 55.47it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:25, 55.08it/s]
Processed test images:   1%|          | 84/8100 [00:02<02:23, 55.90it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:20, 57.17it/s]
Processed test images:   1%|▏         | 102/8100 [00:02<02:20, 56.98it/s]
Processed test images:   1%|▏         | 108/8100 [00:02<02:19, 57.32it/s]
Processed test images:   1%|▏         | 114/8100 [00:03<02:19, 57.17it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:20, 56.69it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 133/8100 [00:03<02:16, 58.39it/s]
Processed test images:   2%|▏         | 139/8100 [00:03<02:17, 58.10it/s]
Processed test images:   2%|▏         | 145/8100 [00:03<02:16, 58.17it/s]
Processed test images:   2%|▏         | 151/8100 [00:03<02:19, 56.88it/s]
Processed test images:   2%|▏         | 157/8100 [00:03<02:18, 57.41it/s]
Processed test images:   2%|▏         | 164/8100 [00:03<02:17, 57.91it/s]
Processed test images:   2%|▏         | 170/8100 [00:04<02:17, 57.62it/s]
Processed test images:   2%|▏         | 177/8100 [00:04<02:15, 58.64it/s]
Processed test images:   2%|▏         | 183/8100 [00:04<02:15, 58.51it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:15, 58.58it/s]
Processed test images:  67%|██████▋   | 5437/8100 [01:39<00:47, 55.58it/s]
Processed test images:  67%|██████▋   | 5443/8100 [01:39<00:47, 55.75it/s]
Processed test images:  67%|██████▋   | 5449/8100 [01:39<00:47, 55.69it/s]
Processed test images:  67%|██████▋   | 5455/8100 [01:39<00:47, 55.45it/s]
Processed test images:  67%|██████▋   | 5461/8100 [01:40<00:47, 55.26it/s]
Processed test images:  67%|██████▋   | 5467/8100 [01:40<00:47, 55.09it/s]
Processed test images:  68%|██████▊   | 5473/8100 [01:40<00:47, 54.95it/s]
Processed test images:  68%|██████▊   | 5479/8100 [01:40<00:47, 54.94it/s]
Processed test images:  68%|██████▊   | 5485/8100 [01:40<00:47, 54.97it/s]
Processed test images:  68%|██████▊   | 5491/8100 [01:40<00:47, 54.94it/s]
Processed test images:  68%|██████▊   | 5497/8100 [01:40<00:47, 54.90it/s]
Processed test images:  68%|██████▊   | 5503/8100 [01:40<00:47, 55.23it/s]
Processed test images:  68%|██████▊   | 5509/8100 [01:40<00:47, 55.07it/s]
Processed test images:  68%|██████▊   | 5515/8100 [01:41<00:46, 55.04it/s]
Processed test images:  68%|██████▊   | 5521/8100 [01:41<00:46, 55.20it/s]
Processed test images:  68%|██████▊   | 5527/8100 [01:41<00:46, 55.39it/s]
Processed test images:  68%|██████▊   | 5533/8100 [01:41<00:46, 55.59it/s]
Processed test images:  68%|██████▊   | 5539/8100 [01:41<00:46, 55.67it/s]
Processed test images:  68%|██████▊   | 5545/8100 [01:41<00:46, 55.33it/s]
Processed test images:  69%|██████▊   | 5551/8100 [01:41<00:46, 55.24it/s]
Processed test images:  69%|██████▊   | 5557/8100 [01:41<00:45, 55.30it/s]
Processed test images:  69%|██████▊   | 5563/8100 [01:41<00:45, 55.18it/s]
Processed test images:  69%|██████▉   | 5569/8100 [01:42<00:45, 55.08it/s]
Processed test images:  69%|██████▉   | 5575/8100 [01:42<00:45, 55.07it/s]
Processed test images:  69%|██████▉   | 5581/8100 [01:42<00:45, 55.21it/s]
Processed test images:  69%|██████▉   | 5587/8100 [01:42<00:45, 55.36it/s]
Processed test images:  69%|██████▉   | 5593/8100 [01:42<00:45, 55.57it/s]
Processed test images:  69%|██████▉   | 5599/8100 [01:42<00:44, 55.70it/s]
Processed test images:  69%|██████▉   | 5605/8100 [01:42<00:44, 55.45it/s]
Processed test images:  69%|██████▉   | 5611/8100 [01:42<00:45, 55.15it/s]
Processed test images:  69%|██████▉   | 5617/8100 [01:42<00:45, 55.12it/s]
Processed test images:  69%|██████▉   | 5623/8100 [01:43<00:45, 55.01it/s]
Processed test images:  69%|██████▉   | 5629/8100 [01:43<00:44, 55.11it/s]
Processed test images:  70%|██████▉   | 5635/8100 [01:43<00:44, 55.18it/s]
Processed test images:  70%|██████▉   | 5641/8100 [01:43<00:44, 55.09it/s]
Processed test images:  70%|██████▉   | 5647/8100 [01:43<00:44, 55.00it/s]
Processed test images:  70%|██████▉   | 5653/8100 [01:43<00:44, 54.77it/s]
Processed test images:  70%|██████▉   | 5659/8100 [01:43<00:44, 54.81it/s]
Processed test images:  70%|██████▉   | 5665/8100 [01:43<00:44, 54.80it/s]
Processed test images:  70%|███████   | 5671/8100 [01:43<00:44, 54.81it/s]
Processed test images:  70%|███████   | 5677/8100 [01:44<00:44, 55.02it/s]
Processed test images:  70%|███████   | 5683/8100 [01:44<00:43, 55.23it/s]
Processed test images:  70%|███████   | 5689/8100 [01:44<00:43, 55.46it/s]
Processed test images:  70%|███████   | 5695/8100 [01:44<00:43, 55.65it/s]
Processed test images:  70%|███████   | 5701/8100 [01:44<00:42, 55.80it/s]
Processed test images:  70%|███████   | 5707/8100 [01:44<00:42, 55.93it/s]
Processed test images:  71%|███████   | 5713/8100 [01:44<00:42, 55.76it/s]
Processed test images:  71%|███████   | 5719/8100 [01:44<00:42, 55.51it/s]
Processed test images:  71%|███████   | 5725/8100 [01:44<00:42, 55.43it/s]
Processed test images:  71%|███████   | 5731/8100 [01:44<00:42, 55.21it/s]
Processed test images:  71%|███████   | 5737/8100 [01:45<00:42, 55.16it/s]
Processed test images:  71%|███████   | 5743/8100 [01:45<00:42, 55.03it/s]
Processed test images:  71%|███████   | 5749/8100 [01:45<00:42, 54.92it/s]
Processed test images:  71%|███████   | 5755/8100 [01:45<00:42, 54.84it/s]
Processed test images:  71%|███████   | 5761/8100 [01:45<00:42, 54.90it/s]
Processed test images:  71%|███████   | 5767/8100 [01:45<00:42, 54.71it/s]
Processed test images:  71%|███████▏  | 5773/8100 [01:45<00:42, 54.44it/s]
Processed test images:  71%|███████▏  | 5779/8100 [01:45<00:42, 54.50it/s]
Processed test images:  71%|███████▏  | 5785/8100 [01:45<00:42, 54.53it/s]
Processed test images:  71%|███████▏  | 5791/8100 [01:46<00:42, 54.73it/s]
Processed test images:  72%|███████▏  | 5797/8100 [01:46<00:42, 54.47it/s]
Processed test images:  72%|███████▏  | 5803/8100 [01:46<00:42, 54.45it/s]
Processed test images:  72%|███████▏  | 5809/8100 [01:46<00:42, 54.35it/s]
Processed test images:  72%|███████▏  | 5815/8100 [01:46<00:42, 54.21it/s]
Processed test images:  72%|███████▏  | 5821/8100 [01:46<00:41, 54.35it/s]
Processed test images:  72%|███████▏  | 5827/8100 [01:46<00:41, 54.31it/s]
Processed test images:  72%|███████▏  | 5833/8100 [01:46<00:41, 54.48it/s]
Processed test images:  72%|███████▏  | 5839/8100 [01:46<00:41, 54.50it/s]
Processed test images:  72%|███████▏  | 5845/8100 [01:47<00:41, 54.32it/s]
Processed test images:  72%|███████▏  | 5851/8100 [01:47<00:41, 54.47it/s]
Processed test images:  72%|███████▏  | 5857/8100 [01:47<00:41, 54.49it/s]
Processed test images:  72%|███████▏  | 5863/8100 [01:47<00:41, 54.55it/s]
Processed test images:  72%|███████▏  | 5869/8100 [01:47<00:40, 54.62it/s]
Processed test images:  73%|███████▎  | 5875/8100 [01:47<00:40, 54.55it/s]
Processed test images:  73%|███████▎  | 5881/8100 [01:47<00:40, 54.55it/s]
Processed test images:  73%|███████▎  | 5887/8100 [01:47<00:40, 54.50it/s]
Processed test images:  73%|███████▎  | 5893/8100 [01:47<00:40, 54.52it/s]
Processed test images:  73%|███████▎  | 5899/8100 [01:48<00:40, 54.62it/s]
Processed test images:  73%|███████▎  | 5905/8100 [01:48<00:40, 54.49it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:48<00:40, 54.53it/s]
Processed test images:  73%|███████▎  | 5917/8100 [01:48<00:40, 54.49it/s]
Processed test images:  73%|███████▎  | 5923/8100 [01:48<00:40, 54.32it/s]
Processed test images:  73%|███████▎  | 5929/8100 [01:48<00:39, 54.41it/s]
Processed test images:  73%|███████▎  | 5935/8100 [01:48<00:39, 54.34it/s]
Processed test images:  73%|███████▎  | 5941/8100 [01:48<00:39, 54.47it/s]
Processed test images:  73%|███████▎  | 5947/8100 [01:48<00:39, 54.59it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:49<00:39, 54.81it/s]
Processed test images:  74%|███████▎  | 5959/8100 [01:49<00:38, 55.11it/s]
Processed test images:  74%|███████▎  | 5965/8100 [01:49<00:38, 55.30it/s]
Processed test images:  74%|███████▎  | 5971/8100 [01:49<00:38, 55.39it/s]
Processed test images:  74%|███████▍  | 5977/8100 [01:49<00:38, 55.41it/s]
Processed test images:  74%|███████▍  | 5983/8100 [01:49<00:38, 55.54it/s]
Processed test images:  74%|███████▍  | 5989/8100 [01:49<00:37, 55.56it/s]
Processed test images:  74%|███████▍  | 5995/8100 [01:49<00:37, 55.61it/s]
Processed test images:  74%|███████▍  | 6001/8100 [01:49<00:37, 55.63it/s]
Processed test images:  74%|███████▍  | 6007/8100 [01:50<00:37, 55.80it/s]
Processed test images:  74%|███████▍  | 6013/8100 [01:50<00:37, 55.77it/s]
Processed test images:  74%|███████▍  | 6019/8100 [01:50<00:37, 55.66it/s]
Processed test images:  74%|███████▍  | 6025/8100 [01:50<00:37, 55.75it/s]
Processed test images:  74%|███████▍  | 6031/8100 [01:50<00:37, 55.69it/s]
Processed test images:  75%|███████▍  | 6037/8100 [01:50<00:37, 55.71it/s]
Processed test images:  75%|███████▍  | 6043/8100 [01:50<00:36, 55.80it/s]
Processed test images:  75%|███████▍  | 6049/8100 [01:50<00:36, 55.78it/s]
Processed test images:  75%|███████▍  | 6055/8100 [01:50<00:36, 55.82it/s]
Processed test images:  75%|███████▍  | 6061/8100 [01:51<00:36, 55.69it/s]
Processed test images:  75%|███████▍  | 6067/8100 [01:51<00:36, 55.75it/s]
Processed test images:  75%|███████▍  | 6073/8100 [01:51<00:36, 55.68it/s]
Processed test images:  75%|███████▌  | 6079/8100 [01:51<00:36, 55.62it/s]
Processed test images:  75%|███████▌  | 6085/8100 [01:51<00:36, 55.74it/s]
Processed test images:  75%|███████▌  | 6091/8100 [01:51<00:36, 55.73it/s]
Processed test images:  75%|███████▌  | 6097/8100 [01:51<00:35, 55.70it/s]
Processed test images:  75%|███████▌  | 6103/8100 [01:51<00:35, 55.79it/s]
Processed test images:  75%|███████▌  | 6109/8100 [01:51<00:35, 55.80it/s]
Processed test images:  75%|███████▌  | 6115/8100 [01:51<00:35, 55.78it/s]
Processed test images:  76%|███████▌  | 6121/8100 [01:52<00:35, 55.73it/s]
Processed test images:  76%|███████▌  | 6127/8100 [01:52<00:35, 55.75it/s]
Processed test images:  76%|███████▌  | 6133/8100 [01:52<00:35, 55.82it/s]
Processed test images:  76%|███████▌  | 6139/8100 [01:52<00:35, 55.77it/s]
Processed test images:  76%|███████▌  | 6145/8100 [01:52<00:35, 55.83it/s]
Processed test images:  76%|███████▌  | 6151/8100 [01:52<00:35, 55.59it/s]
Processed test images:  76%|███████▌  | 6157/8100 [01:52<00:35, 55.49it/s]
Processed test images:  76%|███████▌  | 6163/8100 [01:52<00:34, 55.61it/s]
Processed test images:  76%|███████▌  | 6169/8100 [01:52<00:34, 55.60it/s]
Processed test images:  76%|███████▌  | 6175/8100 [01:53<00:34, 55.65it/s]
Processed test images:  76%|███████▋  | 6181/8100 [01:53<00:34, 55.61it/s]
Processed test images:  76%|███████▋  | 6187/8100 [01:53<00:34, 55.60it/s]
Processed test images:  76%|███████▋  | 6193/8100 [01:53<00:34, 55.61it/s]
Processed test images:  77%|███████▋  | 6199/8100 [01:53<00:34, 55.66it/s]
Processed test images:  77%|███████▋  | 6205/8100 [01:53<00:34, 55.71it/s]
Processed test images:  77%|███████▋  | 6211/8100 [01:53<00:33, 55.81it/s]
Processed test images:  77%|███████▋  | 6217/8100 [01:53<00:33, 55.80it/s]
Processed test images:  77%|███████▋  | 6223/8100 [01:53<00:33, 55.83it/s]
Processed test images:  77%|███████▋  | 6229/8100 [01:54<00:33, 55.68it/s]
Processed test images:  77%|███████▋  | 6235/8100 [01:54<00:33, 55.39it/s]
Processed test images:  77%|███████▋  | 6241/8100 [01:54<00:33, 55.18it/s]
Processed test images:  77%|███████▋  | 6247/8100 [01:54<00:33, 55.45it/s]
Processed test images:  77%|███████▋  | 6253/8100 [01:54<00:33, 55.58it/s]
Processed test images:  77%|███████▋  | 6259/8100 [01:54<00:33, 55.68it/s]
Processed test images:  77%|███████▋  | 6265/8100 [01:54<00:33, 55.05it/s]
Processed test images:  77%|███████▋  | 6271/8100 [01:54<00:33, 55.25it/s]
Processed test images:  77%|███████▋  | 6277/8100 [01:54<00:32, 55.39it/s]
Processed test images:  78%|███████▊  | 6283/8100 [01:54<00:32, 55.38it/s]
Processed test images:  78%|███████▊  | 6289/8100 [01:55<00:32, 55.44it/s]
Processed test images:  78%|███████▊  | 6295/8100 [01:55<00:32, 55.60it/s]
Processed test images:  78%|███████▊  | 6301/8100 [01:55<00:32, 55.66it/s]
Processed test images:  78%|███████▊  | 6307/8100 [01:55<00:32, 55.62it/s]
Processed test images:  78%|███████▊  | 6313/8100 [01:55<00:32, 55.69it/s]
Processed test images:  78%|███████▊  | 6319/8100 [01:55<00:31, 55.75it/s]
Processed test images:  78%|███████▊  | 6325/8100 [01:55<00:31, 55.89it/s]
Processed test images:  78%|███████▊  | 6331/8100 [01:55<00:31, 55.89it/s]
Processed test images:  78%|███████▊  | 6337/8100 [01:55<00:31, 55.86it/s]
Processed test images:  78%|███████▊  | 6343/8100 [01:56<00:31, 55.79it/s]
Processed test images:  78%|███████▊  | 6349/8100 [01:56<00:31, 55.80it/s]
Processed test images:  78%|███████▊  | 6355/8100 [01:56<00:31, 55.82it/s]
Processed test images:  79%|███████▊  | 6361/8100 [01:56<00:31, 55.85it/s]
Processed test images:  79%|███████▊  | 6367/8100 [01:56<00:31, 55.84it/s]
Processed test images:  79%|███████▊  | 6373/8100 [01:56<00:30, 55.80it/s]
Processed test images:  79%|███████▉  | 6379/8100 [01:56<00:30, 55.77it/s]
Processed test images:  79%|███████▉  | 6385/8100 [01:56<00:30, 55.81it/s]
Processed test images:  79%|███████▉  | 6391/8100 [01:56<00:30, 55.83it/s]
Processed test images:  79%|███████▉  | 6397/8100 [01:57<00:30, 55.80it/s]
Processed test images:  79%|███████▉  | 6403/8100 [01:57<00:30, 55.80it/s]
Processed test images:  79%|███████▉  | 6409/8100 [01:57<00:30, 55.79it/s]
Processed test images:  79%|███████▉  | 6415/8100 [01:57<00:30, 55.78it/s]
Processed test images:  79%|███████▉  | 6421/8100 [01:57<00:30, 55.79it/s]
Processed test images:  79%|███████▉  | 6427/8100 [01:57<00:29, 55.78it/s]
Processed test images:  79%|███████▉  | 6433/8100 [01:57<00:29, 55.74it/s]
Processed test images:  79%|███████▉  | 6439/8100 [01:57<00:29, 55.83it/s]
Processed test images:  80%|███████▉  | 6445/8100 [01:57<00:29, 55.90it/s]
Processed test images:  80%|███████▉  | 6451/8100 [01:58<00:29, 55.84it/s]
Processed test images:  80%|███████▉  | 6457/8100 [01:58<00:29, 55.89it/s]
Processed test images:  80%|███████▉  | 6463/8100 [01:58<00:29, 55.90it/s]
Processed test images:  80%|███████▉  | 6469/8100 [01:58<00:29, 55.72it/s]
Processed test images:  80%|███████▉  | 6475/8100 [01:58<00:29, 55.58it/s]
Processed test images:  80%|████████  | 6481/8100 [01:58<00:29, 55.70it/s]
Processed test images:  80%|████████  | 6487/8100 [01:58<00:29, 55.55it/s]
Processed test images:  80%|████████  | 6493/8100 [01:58<00:28, 55.50it/s]
Processed test images:  80%|████████  | 6499/8100 [01:58<00:28, 55.47it/s]
Processed test images:  80%|████████  | 6505/8100 [01:58<00:28, 55.46it/s]
Processed test images:  80%|████████  | 6511/8100 [01:59<00:28, 55.58it/s]
Processed test images:  80%|████████  | 6517/8100 [01:59<00:28, 55.54it/s]
Processed test images:  81%|████████  | 6523/8100 [01:59<00:28, 55.50it/s]
Processed test images:  81%|████████  | 6529/8100 [01:59<00:28, 55.52it/s]
Processed test images:  81%|████████  | 6535/8100 [01:59<00:28, 55.44it/s]
Processed test images:  81%|████████  | 6541/8100 [01:59<00:28, 55.47it/s]
Processed test images:  81%|████████  | 6547/8100 [01:59<00:27, 55.47it/s]
Processed test images:  81%|████████  | 6553/8100 [01:59<00:27, 55.58it/s]
Processed test images:  81%|████████  | 6559/8100 [01:59<00:27, 55.53it/s]
Processed test images:  81%|████████  | 6565/8100 [02:00<00:27, 55.61it/s]
Processed test images:  81%|████████  | 6571/8100 [02:00<00:27, 55.71it/s]
Processed test images:  81%|████████  | 6577/8100 [02:00<00:27, 55.62it/s]
Processed test images:  81%|████████▏ | 6583/8100 [02:00<00:27, 55.59it/s]
Processed test images:  81%|████████▏ | 6589/8100 [02:00<00:27, 55.59it/s]
Processed test images:  81%|████████▏ | 6595/8100 [02:00<00:27, 55.52it/s]
Processed test images:  81%|████████▏ | 6601/8100 [02:00<00:26, 55.60it/s]
Processed test images:  82%|████████▏ | 6607/8100 [02:00<00:26, 55.49it/s]
Processed test images:  82%|████████▏ | 6613/8100 [02:00<00:26, 55.54it/s]
Processed test images:  82%|████████▏ | 6619/8100 [02:01<00:26, 55.59it/s]
Processed test images:  82%|████████▏ | 6625/8100 [02:01<00:26, 55.47it/s]
Processed test images:  82%|████████▏ | 6631/8100 [02:01<00:26, 55.60it/s]
Processed test images:  82%|████████▏ | 6637/8100 [02:01<00:26, 55.68it/s]
Processed test images:  82%|████████▏ | 6643/8100 [02:01<00:26, 55.61it/s]
Processed test images:  82%|████████▏ | 6649/8100 [02:01<00:26, 55.56it/s]
Processed test images:  82%|████████▏ | 6655/8100 [02:01<00:26, 55.57it/s]
Processed test images:  82%|████████▏ | 6661/8100 [02:01<00:25, 55.54it/s]
Processed test images:  82%|████████▏ | 6667/8100 [02:01<00:25, 55.58it/s]
Processed test images:  82%|████████▏ | 6673/8100 [02:02<00:25, 55.45it/s]
Processed test images:  82%|████████▏ | 6679/8100 [02:02<00:25, 55.26it/s]
Processed test images:  83%|████████▎ | 6685/8100 [02:02<00:25, 55.39it/s]
Processed test images:  83%|████████▎ | 6691/8100 [02:02<00:25, 55.38it/s]
Processed test images:  83%|████████▎ | 6697/8100 [02:02<00:25, 55.56it/s]
Processed test images:  83%|████████▎ | 6703/8100 [02:02<00:25, 55.14it/s]
Processed test images:  83%|████████▎ | 6709/8100 [02:02<00:25, 55.21it/s]
Processed test images:  83%|████████▎ | 6715/8100 [02:02<00:25, 55.12it/s]
Processed test images:  83%|████████▎ | 6721/8100 [02:02<00:25, 54.94it/s]
Processed test images:  83%|████████▎ | 6727/8100 [02:02<00:25, 54.84it/s]
Processed test images:  83%|████████▎ | 6733/8100 [02:03<00:24, 54.78it/s]
Processed test images:  83%|████████▎ | 6739/8100 [02:03<00:24, 54.63it/s]
Processed test images:  83%|████████▎ | 6745/8100 [02:03<00:24, 54.63it/s]
Processed test images:  83%|████████▎ | 6751/8100 [02:03<00:24, 54.59it/s]
Processed test images:  83%|████████▎ | 6757/8100 [02:03<00:24, 54.62it/s]
Processed test images:  83%|████████▎ | 6763/8100 [02:03<00:24, 54.61it/s]
Processed test images:  84%|████████▎ | 6769/8100 [02:03<00:24, 54.63it/s]
Processed test images:  84%|████████▎ | 6775/8100 [02:03<00:24, 54.72it/s]
Processed test images:  84%|████████▎ | 6781/8100 [02:03<00:23, 55.06it/s]
Processed test images:  84%|████████▍ | 6787/8100 [02:04<00:23, 55.21it/s]
Processed test images:  84%|████████▍ | 6793/8100 [02:04<00:23, 55.51it/s]
Processed test images:  84%|████████▍ | 6799/8100 [02:04<00:23, 55.55it/s]
Processed test images:  84%|████████▍ | 6805/8100 [02:04<00:23, 55.39it/s]
Processed test images:  84%|████████▍ | 6811/8100 [02:04<00:23, 55.21it/s]
Processed test images:  84%|████████▍ | 6817/8100 [02:04<00:23, 55.01it/s]
Processed test images:  84%|████████▍ | 6823/8100 [02:04<00:23, 55.06it/s]
Processed test images:  84%|████████▍ | 6829/8100 [02:04<00:23, 55.10it/s]
Processed test images:  84%|████████▍ | 6835/8100 [02:04<00:22, 55.25it/s]
Processed test images:  84%|████████▍ | 6841/8100 [02:05<00:22, 55.20it/s]
Processed test images:  85%|████████▍ | 6847/8100 [02:05<00:22, 55.36it/s]
Processed test images:  85%|████████▍ | 6853/8100 [02:05<00:22, 55.36it/s]
Processed test images:  85%|████████▍ | 6859/8100 [02:05<00:22, 55.41it/s]
Processed test images:  85%|████████▍ | 6865/8100 [02:05<00:22, 55.49it/s]
Processed test images:  85%|████████▍ | 6871/8100 [02:05<00:22, 55.55it/s]
Processed test images:  85%|████████▍ | 6877/8100 [02:05<00:21, 55.69it/s]
Processed test images:  85%|████████▍ | 6883/8100 [02:05<00:21, 55.76it/s]
Processed test images:  85%|████████▌ | 6889/8100 [02:05<00:21, 55.72it/s]
Processed test images:  85%|████████▌ | 6895/8100 [02:06<00:21, 55.55it/s]
Processed test images:  85%|████████▌ | 6901/8100 [02:06<00:21, 55.53it/s]
Processed test images:  85%|████████▌ | 6907/8100 [02:06<00:21, 55.56it/s]
Processed test images:  85%|████████▌ | 6913/8100 [02:06<00:21, 55.56it/s]
Processed test images:  85%|████████▌ | 6919/8100 [02:06<00:21, 55.56it/s]
Processed test images:  85%|████████▌ | 6925/8100 [02:06<00:21, 55.56it/s]
Processed test images:  86%|████████▌ | 6931/8100 [02:06<00:20, 55.67it/s]
Processed test images:  86%|████████▌ | 6937/8100 [02:06<00:20, 55.75it/s]
Processed test images:  86%|████████▌ | 6943/8100 [02:06<00:20, 55.69it/s]
Processed test images:  86%|████████▌ | 6949/8100 [02:06<00:20, 55.48it/s]
Processed test images:  86%|████████▌ | 6955/8100 [02:07<00:20, 55.20it/s]
Processed test images:  86%|████████▌ | 6961/8100 [02:07<00:20, 55.29it/s]
Processed test images:  86%|████████▌ | 6967/8100 [02:07<00:20, 55.45it/s]
Processed test images:  86%|████████▌ | 6973/8100 [02:07<00:20, 55.54it/s]
Processed test images:  86%|████████▌ | 6979/8100 [02:07<00:20, 55.59it/s]
Processed test images:  86%|████████▌ | 6985/8100 [02:07<00:20, 55.69it/s]
Processed test images:  86%|████████▋ | 6991/8100 [02:07<00:19, 55.73it/s]
Processed test images:  86%|████████▋ | 6997/8100 [02:07<00:19, 55.71it/s]
Processed test images:  86%|████████▋ | 7003/8100 [02:07<00:19, 55.79it/s]
Processed test images:  87%|████████▋ | 7009/8100 [02:08<00:19, 55.78it/s]
Processed test images:  87%|████████▋ | 7015/8100 [02:08<00:19, 55.74it/s]
Processed test images:  87%|████████▋ | 7021/8100 [02:08<00:19, 55.73it/s]
Processed test images:  87%|████████▋ | 7027/8100 [02:08<00:19, 55.71it/s]
Processed test images:  87%|████████▋ | 7033/8100 [02:08<00:19, 55.67it/s]
Processed test images:  87%|████████▋ | 7039/8100 [02:08<00:19, 55.63it/s]
Processed test images:  87%|████████▋ | 7045/8100 [02:08<00:18, 55.64it/s]
Processed test images:  87%|████████▋ | 7051/8100 [02:08<00:18, 55.65it/s]
Processed test images:  87%|████████▋ | 7057/8100 [02:08<00:18, 55.66it/s]
Processed test images:  87%|████████▋ | 7063/8100 [02:09<00:18, 55.66it/s]
Processed test images:  87%|████████▋ | 7069/8100 [02:09<00:18, 55.62it/s]
Processed test images:  87%|████████▋ | 7075/8100 [02:09<00:18, 55.57it/s]
Processed test images:  87%|████████▋ | 7081/8100 [02:09<00:18, 55.60it/s]
Processed test images:  87%|████████▋ | 7087/8100 [02:09<00:18, 55.60it/s]
Processed test images:  88%|████████▊ | 7093/8100 [02:09<00:18, 55.62it/s]
Processed test images:  88%|████████▊ | 7099/8100 [02:09<00:18, 55.41it/s]
Processed test images:  88%|████████▊ | 7105/8100 [02:09<00:17, 55.34it/s]
Processed test images:  88%|████████▊ | 7111/8100 [02:09<00:17, 55.07it/s]
Processed test images:  88%|████████▊ | 7117/8100 [02:10<00:17, 54.88it/s]
Processed test images:  88%|████████▊ | 7123/8100 [02:10<00:17, 55.04it/s]
Processed test images:  88%|████████▊ | 7129/8100 [02:10<00:17, 55.25it/s]
Processed test images:  88%|████████▊ | 7135/8100 [02:10<00:17, 55.34it/s]
Processed test images:  88%|████████▊ | 7141/8100 [02:10<00:17, 55.34it/s]
Processed test images:  88%|████████▊ | 7147/8100 [02:10<00:17, 55.51it/s]
Processed test images:  88%|████████▊ | 7153/8100 [02:10<00:17, 55.53it/s]
Processed test images:  88%|████████▊ | 7159/8100 [02:10<00:17, 55.34it/s]
Processed test images:  88%|████████▊ | 7165/8100 [02:10<00:16, 55.22it/s]
Processed test images:  89%|████████▊ | 7171/8100 [02:11<00:16, 54.99it/s]
Processed test images:  89%|████████▊ | 7177/8100 [02:11<00:16, 55.05it/s]
Processed test images:  89%|████████▊ | 7183/8100 [02:11<00:16, 55.02it/s]
Processed test images:  89%|████████▉ | 7189/8100 [02:11<00:16, 55.00it/s]
Processed test images:  89%|████████▉ | 7195/8100 [02:11<00:16, 54.99it/s]
Processed test images:  89%|████████▉ | 7201/8100 [02:11<00:16, 54.89it/s]
Processed test images:  89%|████████▉ | 7207/8100 [02:11<00:16, 55.01it/s]
Processed test images:  89%|████████▉ | 7213/8100 [02:11<00:16, 55.22it/s]
Processed test images:  89%|████████▉ | 7219/8100 [02:11<00:15, 55.27it/s]
