### Starting TaskPrologue of job 1726656 on tg093 at Thu Jul  2 04:36:43 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:36:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=11  rule=uncertainty  M=5  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<2:22:52,  1.06s/it]
Processed test images:   0%|          | 4/8100 [00:05<3:13:14,  1.43s/it]
Processed test images:   0%|          | 11/8100 [00:05<53:42,  2.51it/s] 
Processed test images:   0%|          | 18/8100 [00:05<27:22,  4.92it/s]
Processed test images:   0%|          | 25/8100 [00:05<16:44,  8.04it/s]
Processed test images:   0%|          | 31/8100 [00:06<11:48, 11.39it/s]
Processed test images:   0%|          | 37/8100 [00:06<08:41, 15.48it/s]
Processed test images:   1%|          | 44/8100 [00:06<06:23, 21.02it/s]
Processed test images:   1%|          | 50/8100 [00:06<05:09, 26.05it/s]
Processed test images:   1%|          | 57/8100 [00:06<04:08, 32.38it/s]
Processed test images:   1%|          | 64/8100 [00:06<03:29, 38.36it/s]
Processed test images:   1%|          | 71/8100 [00:06<03:04, 43.46it/s]
Processed test images:   1%|          | 78/8100 [00:06<02:49, 47.31it/s]
Processed test images:   1%|          | 85/8100 [00:06<02:36, 51.05it/s]
Processed test images:   1%|          | 92/8100 [00:07<02:28, 53.93it/s]
Processed test images:   1%|          | 99/8100 [00:07<02:22, 56.17it/s]
Processed test images:   1%|▏         | 106/8100 [00:07<02:18, 57.81it/s]
Processed test images:   1%|▏         | 113/8100 [00:07<02:17, 58.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:07<02:14, 59.11it/s]
Processed test images:   2%|▏         | 127/8100 [00:07<02:13, 59.94it/s]
Processed test images:   2%|▏         | 134/8100 [00:07<02:13, 59.88it/s]
Processed test images:   2%|▏         | 141/8100 [00:07<02:11, 60.51it/s]
Processed test images:   2%|▏         | 148/8100 [00:07<02:09, 61.46it/s]
Processed test images:   2%|▏         | 155/8100 [00:08<02:08, 62.04it/s]
Processed test images:   2%|▏         | 162/8100 [00:08<02:07, 62.17it/s]
Processed test images:   2%|▏         | 169/8100 [00:08<02:06, 62.51it/s]
Processed test images:   2%|▏         | 176/8100 [00:08<02:06, 62.85it/s]
Processed test images:   2%|▏         | 183/8100 [00:08<02:05, 63.02it/s]
Processed test images:   2%|▏         | 190/8100 [00:08<02:05, 62.96it/s]
Processed test images:   2%|▏         | 197/8100 [00:08<02:05, 63.06it/s]
Processed test images:   3%|▎         | 204/8100 [00:08<02:05, 63.05it/s]
Processed test images:  67%|██████▋   | 5464/8100 [01:41<00:46, 57.07it/s]
Processed test images:  68%|██████▊   | 5470/8100 [01:41<00:46, 57.13it/s]
Processed test images:  68%|██████▊   | 5476/8100 [01:41<00:45, 57.07it/s]
Processed test images:  68%|██████▊   | 5482/8100 [01:41<00:45, 57.19it/s]
Processed test images:  68%|██████▊   | 5488/8100 [01:41<00:45, 57.25it/s]
Processed test images:  68%|██████▊   | 5494/8100 [01:42<00:45, 57.28it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:42<00:45, 57.25it/s]
Processed test images:  68%|██████▊   | 5506/8100 [01:42<00:45, 57.26it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:42<00:45, 57.28it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:42<00:45, 57.30it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:42<00:44, 57.30it/s]
Processed test images:  68%|██████▊   | 5530/8100 [01:42<00:44, 57.31it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:42<00:44, 57.37it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:42<00:44, 57.32it/s]
Processed test images:  68%|██████▊   | 5548/8100 [01:42<00:44, 57.31it/s]
Processed test images:  69%|██████▊   | 5554/8100 [01:43<00:44, 57.32it/s]
Processed test images:  69%|██████▊   | 5560/8100 [01:43<00:44, 57.34it/s]
Processed test images:  69%|██████▊   | 5566/8100 [01:43<00:44, 57.34it/s]
Processed test images:  69%|██████▉   | 5572/8100 [01:43<00:44, 57.33it/s]
Processed test images:  69%|██████▉   | 5578/8100 [01:43<00:43, 57.33it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:43<00:43, 57.31it/s]
Processed test images:  69%|██████▉   | 5590/8100 [01:43<00:43, 57.34it/s]
Processed test images:  69%|██████▉   | 5596/8100 [01:43<00:43, 57.37it/s]
Processed test images:  69%|██████▉   | 5602/8100 [01:43<00:43, 57.33it/s]
Processed test images:  69%|██████▉   | 5608/8100 [01:44<00:43, 57.09it/s]
Processed test images:  69%|██████▉   | 5614/8100 [01:44<00:43, 56.82it/s]
Processed test images:  69%|██████▉   | 5620/8100 [01:44<00:43, 56.60it/s]
Processed test images:  69%|██████▉   | 5626/8100 [01:44<00:43, 56.48it/s]
Processed test images:  70%|██████▉   | 5632/8100 [01:44<00:43, 56.40it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:44<00:43, 56.35it/s]
Processed test images:  70%|██████▉   | 5644/8100 [01:44<00:43, 56.30it/s]
Processed test images:  70%|██████▉   | 5650/8100 [01:44<00:43, 56.25it/s]
Processed test images:  70%|██████▉   | 5656/8100 [01:44<00:43, 56.39it/s]
Processed test images:  70%|██████▉   | 5662/8100 [01:45<00:43, 56.65it/s]
Processed test images:  70%|██████▉   | 5668/8100 [01:45<00:42, 56.81it/s]
Processed test images:  70%|███████   | 5674/8100 [01:45<00:42, 56.96it/s]
Processed test images:  70%|███████   | 5680/8100 [01:45<00:42, 56.92it/s]
Processed test images:  70%|███████   | 5686/8100 [01:45<00:42, 56.72it/s]
Processed test images:  70%|███████   | 5692/8100 [01:45<00:42, 56.54it/s]
Processed test images:  70%|███████   | 5698/8100 [01:45<00:42, 56.44it/s]
Processed test images:  70%|███████   | 5704/8100 [01:45<00:42, 56.68it/s]
Processed test images:  70%|███████   | 5710/8100 [01:45<00:42, 56.79it/s]
Processed test images:  71%|███████   | 5716/8100 [01:45<00:41, 56.85it/s]
Processed test images:  71%|███████   | 5722/8100 [01:46<00:41, 56.97it/s]
Processed test images:  71%|███████   | 5728/8100 [01:46<00:41, 56.97it/s]
Processed test images:  71%|███████   | 5734/8100 [01:46<00:41, 56.99it/s]
Processed test images:  71%|███████   | 5740/8100 [01:46<00:41, 56.97it/s]
Processed test images:  71%|███████   | 5746/8100 [01:46<00:41, 56.90it/s]
Processed test images:  71%|███████   | 5752/8100 [01:46<00:41, 56.98it/s]
Processed test images:  71%|███████   | 5758/8100 [01:46<00:41, 56.81it/s]
Processed test images:  71%|███████   | 5764/8100 [01:46<00:41, 56.88it/s]
Processed test images:  71%|███████   | 5770/8100 [01:46<00:40, 56.99it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:47<00:40, 56.91it/s]
Processed test images:  71%|███████▏  | 5782/8100 [01:47<00:40, 56.95it/s]
Processed test images:  71%|███████▏  | 5788/8100 [01:47<00:40, 56.94it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:47<00:40, 57.00it/s]
Processed test images:  72%|███████▏  | 5800/8100 [01:47<00:40, 57.13it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:47<00:40, 57.20it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:47<00:39, 57.26it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:47<00:39, 57.10it/s]
Processed test images:  72%|███████▏  | 5824/8100 [01:47<00:39, 57.08it/s]
Processed test images:  72%|███████▏  | 5830/8100 [01:47<00:39, 57.06it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:48<00:39, 57.04it/s]
Processed test images:  72%|███████▏  | 5842/8100 [01:48<00:39, 57.13it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:48<00:39, 57.13it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:48<00:39, 57.17it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:48<00:39, 57.08it/s]
Processed test images:  72%|███████▏  | 5866/8100 [01:48<00:39, 56.87it/s]
Processed test images:  72%|███████▏  | 5872/8100 [01:48<00:39, 56.99it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:48<00:39, 56.85it/s]
Processed test images:  73%|███████▎  | 5884/8100 [01:48<00:38, 56.96it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:49<00:38, 57.03it/s]
Processed test images:  73%|███████▎  | 5896/8100 [01:49<00:38, 56.98it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:49<00:38, 57.06it/s]
Processed test images:  73%|███████▎  | 5908/8100 [01:49<00:38, 57.11it/s]
Processed test images:  73%|███████▎  | 5914/8100 [01:49<00:38, 57.12it/s]
Processed test images:  73%|███████▎  | 5920/8100 [01:49<00:38, 57.16it/s]
Processed test images:  73%|███████▎  | 5926/8100 [01:49<00:38, 57.19it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:49<00:37, 57.19it/s]
Processed test images:  73%|███████▎  | 5938/8100 [01:49<00:37, 57.21it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:49<00:37, 57.26it/s]
Processed test images:  73%|███████▎  | 5950/8100 [01:50<00:37, 57.27it/s]
Processed test images:  74%|███████▎  | 5956/8100 [01:50<00:37, 57.34it/s]
Processed test images:  74%|███████▎  | 5962/8100 [01:50<00:37, 57.35it/s]
Processed test images:  74%|███████▎  | 5968/8100 [01:50<00:37, 57.29it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:50<00:37, 57.17it/s]
Processed test images:  74%|███████▍  | 5980/8100 [01:50<00:37, 56.94it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:50<00:37, 56.99it/s]
Processed test images:  74%|███████▍  | 5992/8100 [01:50<00:36, 57.07it/s]
Processed test images:  74%|███████▍  | 5998/8100 [01:50<00:36, 57.07it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:50<00:36, 57.07it/s]
Processed test images:  74%|███████▍  | 6010/8100 [01:51<00:36, 56.95it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:51<00:36, 57.02it/s]
Processed test images:  74%|███████▍  | 6022/8100 [01:51<00:36, 57.05it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:51<00:36, 57.07it/s]
Processed test images:  74%|███████▍  | 6034/8100 [01:51<00:36, 57.13it/s]
Processed test images:  75%|███████▍  | 6040/8100 [01:51<00:36, 57.15it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:51<00:35, 57.21it/s]
Processed test images:  75%|███████▍  | 6052/8100 [01:51<00:35, 57.21it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:51<00:35, 57.20it/s]
Processed test images:  75%|███████▍  | 6064/8100 [01:52<00:35, 57.21it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:52<00:35, 57.22it/s]
Processed test images:  75%|███████▌  | 6076/8100 [01:52<00:35, 57.21it/s]
Processed test images:  75%|███████▌  | 6082/8100 [01:52<00:35, 57.28it/s]
Processed test images:  75%|███████▌  | 6088/8100 [01:52<00:35, 57.34it/s]
Processed test images:  75%|███████▌  | 6094/8100 [01:52<00:34, 57.32it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:52<00:34, 57.18it/s]
Processed test images:  75%|███████▌  | 6106/8100 [01:52<00:35, 56.89it/s]
Processed test images:  75%|███████▌  | 6112/8100 [01:52<00:35, 56.71it/s]
Processed test images:  76%|███████▌  | 6118/8100 [01:52<00:35, 56.62it/s]
Processed test images:  76%|███████▌  | 6124/8100 [01:53<00:34, 56.47it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:53<00:34, 56.48it/s]
Processed test images:  76%|███████▌  | 6136/8100 [01:53<00:34, 56.68it/s]
Processed test images:  76%|███████▌  | 6142/8100 [01:53<00:34, 56.82it/s]
Processed test images:  76%|███████▌  | 6148/8100 [01:53<00:34, 56.60it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:53<00:34, 56.45it/s]
Processed test images:  76%|███████▌  | 6160/8100 [01:53<00:34, 56.31it/s]
Processed test images:  76%|███████▌  | 6166/8100 [01:53<00:34, 56.15it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:53<00:34, 56.05it/s]
Processed test images:  76%|███████▋  | 6178/8100 [01:54<00:34, 56.01it/s]
Processed test images:  76%|███████▋  | 6184/8100 [01:54<00:34, 56.10it/s]
Processed test images:  76%|███████▋  | 6190/8100 [01:54<00:33, 56.43it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:54<00:33, 56.74it/s]
Processed test images:  77%|███████▋  | 6202/8100 [01:54<00:33, 56.62it/s]
Processed test images:  77%|███████▋  | 6208/8100 [01:54<00:33, 56.64it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:54<00:33, 56.70it/s]
Processed test images:  77%|███████▋  | 6220/8100 [01:54<00:33, 56.53it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:54<00:33, 56.54it/s]
Processed test images:  77%|███████▋  | 6232/8100 [01:55<00:33, 56.58it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:55<00:32, 56.49it/s]
Processed test images:  77%|███████▋  | 6244/8100 [01:55<00:32, 56.31it/s]
Processed test images:  77%|███████▋  | 6250/8100 [01:55<00:32, 56.54it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:55<00:32, 56.51it/s]
Processed test images:  77%|███████▋  | 6262/8100 [01:55<00:32, 56.38it/s]
Processed test images:  77%|███████▋  | 6268/8100 [01:55<00:32, 56.47it/s]
Processed test images:  77%|███████▋  | 6274/8100 [01:55<00:32, 56.73it/s]
Processed test images:  78%|███████▊  | 6280/8100 [01:55<00:32, 56.83it/s]
Processed test images:  78%|███████▊  | 6286/8100 [01:55<00:31, 56.96it/s]
Processed test images:  78%|███████▊  | 6292/8100 [01:56<00:31, 57.12it/s]
Processed test images:  78%|███████▊  | 6298/8100 [01:56<00:31, 57.21it/s]
Processed test images:  78%|███████▊  | 6304/8100 [01:56<00:31, 57.26it/s]
Processed test images:  78%|███████▊  | 6310/8100 [01:56<00:31, 57.02it/s]
Processed test images:  78%|███████▊  | 6316/8100 [01:56<00:31, 56.86it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:56<00:31, 56.68it/s]
Processed test images:  78%|███████▊  | 6328/8100 [01:56<00:31, 56.45it/s]
Processed test images:  78%|███████▊  | 6334/8100 [01:56<00:31, 56.54it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:56<00:31, 56.43it/s]
Processed test images:  78%|███████▊  | 6346/8100 [01:57<00:30, 56.61it/s]
Processed test images:  78%|███████▊  | 6352/8100 [01:57<00:30, 56.75it/s]
Processed test images:  78%|███████▊  | 6358/8100 [01:57<00:30, 56.84it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:57<00:30, 56.97it/s]
Processed test images:  79%|███████▊  | 6370/8100 [01:57<00:30, 56.97it/s]
Processed test images:  79%|███████▊  | 6376/8100 [01:57<00:30, 57.07it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:57<00:30, 57.12it/s]
Processed test images:  79%|███████▉  | 6388/8100 [01:57<00:30, 56.72it/s]
Processed test images:  79%|███████▉  | 6394/8100 [01:57<00:30, 56.82it/s]
Processed test images:  79%|███████▉  | 6400/8100 [01:57<00:29, 56.94it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:58<00:29, 56.90it/s]
Processed test images:  79%|███████▉  | 6412/8100 [01:58<00:29, 57.03it/s]
Processed test images:  79%|███████▉  | 6418/8100 [01:58<00:29, 57.14it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:58<00:29, 57.14it/s]
Processed test images:  79%|███████▉  | 6430/8100 [01:58<00:29, 57.16it/s]
Processed test images:  79%|███████▉  | 6436/8100 [01:58<00:29, 57.20it/s]
Processed test images:  80%|███████▉  | 6442/8100 [01:58<00:29, 57.17it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:58<00:28, 57.22it/s]
Processed test images:  80%|███████▉  | 6454/8100 [01:58<00:28, 57.23it/s]
Processed test images:  80%|███████▉  | 6460/8100 [01:59<00:28, 56.99it/s]
Processed test images:  80%|███████▉  | 6466/8100 [01:59<00:28, 56.97it/s]
Processed test images:  80%|███████▉  | 6472/8100 [01:59<00:28, 56.91it/s]
Processed test images:  80%|███████▉  | 6478/8100 [01:59<00:28, 56.97it/s]
Processed test images:  80%|████████  | 6484/8100 [01:59<00:28, 56.93it/s]
Processed test images:  80%|████████  | 6490/8100 [01:59<00:28, 56.91it/s]
Processed test images:  80%|████████  | 6496/8100 [01:59<00:28, 56.95it/s]
Processed test images:  80%|████████  | 6502/8100 [01:59<00:28, 57.01it/s]
Processed test images:  80%|████████  | 6508/8100 [01:59<00:27, 57.09it/s]
Processed test images:  80%|████████  | 6514/8100 [01:59<00:27, 56.98it/s]
Processed test images:  80%|████████  | 6520/8100 [02:00<00:27, 56.47it/s]
Processed test images:  81%|████████  | 6526/8100 [02:00<00:27, 56.64it/s]
Processed test images:  81%|████████  | 6532/8100 [02:00<00:27, 56.77it/s]
Processed test images:  81%|████████  | 6538/8100 [02:00<00:27, 56.89it/s]
Processed test images:  81%|████████  | 6544/8100 [02:00<00:27, 56.79it/s]
Processed test images:  81%|████████  | 6550/8100 [02:00<00:27, 56.76it/s]
Processed test images:  81%|████████  | 6556/8100 [02:00<00:27, 56.89it/s]
Processed test images:  81%|████████  | 6562/8100 [02:00<00:27, 56.95it/s]
Processed test images:  81%|████████  | 6568/8100 [02:00<00:26, 57.04it/s]
Processed test images:  81%|████████  | 6574/8100 [02:01<00:26, 57.06it/s]
Processed test images:  81%|████████  | 6580/8100 [02:01<00:26, 57.15it/s]
Processed test images:  81%|████████▏ | 6586/8100 [02:01<00:26, 57.19it/s]
Processed test images:  81%|████████▏ | 6592/8100 [02:01<00:26, 57.23it/s]
Processed test images:  81%|████████▏ | 6598/8100 [02:01<00:26, 57.24it/s]
Processed test images:  82%|████████▏ | 6604/8100 [02:01<00:26, 57.21it/s]
Processed test images:  82%|████████▏ | 6610/8100 [02:01<00:26, 57.21it/s]
Processed test images:  82%|████████▏ | 6616/8100 [02:01<00:25, 57.20it/s]
Processed test images:  82%|████████▏ | 6622/8100 [02:01<00:25, 57.22it/s]
Processed test images:  82%|████████▏ | 6628/8100 [02:01<00:25, 57.15it/s]
Processed test images:  82%|████████▏ | 6634/8100 [02:02<00:25, 57.15it/s]
Processed test images:  82%|████████▏ | 6640/8100 [02:02<00:25, 57.16it/s]
Processed test images:  82%|████████▏ | 6646/8100 [02:02<00:25, 57.16it/s]
Processed test images:  82%|████████▏ | 6652/8100 [02:02<00:25, 57.15it/s]
Processed test images:  82%|████████▏ | 6658/8100 [02:02<00:25, 57.16it/s]
Processed test images:  82%|████████▏ | 6664/8100 [02:02<00:25, 57.13it/s]
Processed test images:  82%|████████▏ | 6670/8100 [02:02<00:25, 57.17it/s]
Processed test images:  82%|████████▏ | 6676/8100 [02:02<00:24, 57.21it/s]
Processed test images:  82%|████████▏ | 6682/8100 [02:02<00:24, 57.07it/s]
Processed test images:  83%|████████▎ | 6688/8100 [02:03<00:24, 57.16it/s]
Processed test images:  83%|████████▎ | 6694/8100 [02:03<00:24, 56.86it/s]
Processed test images:  83%|████████▎ | 6700/8100 [02:03<00:24, 56.69it/s]
Processed test images:  83%|████████▎ | 6706/8100 [02:03<00:24, 56.57it/s]
Processed test images:  83%|████████▎ | 6712/8100 [02:03<00:24, 56.65it/s]
Processed test images:  83%|████████▎ | 6718/8100 [02:03<00:24, 56.81it/s]
Processed test images:  83%|████████▎ | 6724/8100 [02:03<00:24, 56.60it/s]
Processed test images:  83%|████████▎ | 6730/8100 [02:03<00:24, 56.71it/s]
Processed test images:  83%|████████▎ | 6736/8100 [02:03<00:24, 56.77it/s]
Processed test images:  83%|████████▎ | 6742/8100 [02:03<00:23, 56.88it/s]
Processed test images:  83%|████████▎ | 6748/8100 [02:04<00:23, 56.94it/s]
Processed test images:  83%|████████▎ | 6754/8100 [02:04<00:23, 56.86it/s]
Processed test images:  83%|████████▎ | 6760/8100 [02:04<00:23, 56.88it/s]
Processed test images:  84%|████████▎ | 6766/8100 [02:04<00:23, 56.68it/s]
Processed test images:  84%|████████▎ | 6772/8100 [02:04<00:23, 56.55it/s]
Processed test images:  84%|████████▎ | 6778/8100 [02:04<00:23, 56.46it/s]
Processed test images:  84%|████████▍ | 6784/8100 [02:04<00:23, 56.32it/s]
Processed test images:  84%|████████▍ | 6790/8100 [02:04<00:23, 56.25it/s]
Processed test images:  84%|████████▍ | 6796/8100 [02:04<00:23, 55.88it/s]
Processed test images:  84%|████████▍ | 6802/8100 [02:05<00:23, 56.18it/s]
Processed test images:  84%|████████▍ | 6808/8100 [02:05<00:22, 56.45it/s]
Processed test images:  84%|████████▍ | 6814/8100 [02:05<00:22, 56.58it/s]
Processed test images:  84%|████████▍ | 6820/8100 [02:05<00:22, 56.68it/s]
Processed test images:  84%|████████▍ | 6826/8100 [02:05<00:22, 56.82it/s]
Processed test images:  84%|████████▍ | 6832/8100 [02:05<00:22, 56.89it/s]
Processed test images:  84%|████████▍ | 6838/8100 [02:05<00:22, 56.96it/s]
Processed test images:  84%|████████▍ | 6844/8100 [02:05<00:22, 57.01it/s]
Processed test images:  85%|████████▍ | 6850/8100 [02:05<00:21, 57.02it/s]
Processed test images:  85%|████████▍ | 6856/8100 [02:05<00:21, 56.83it/s]
Processed test images:  85%|████████▍ | 6862/8100 [02:06<00:21, 56.88it/s]
Processed test images:  85%|████████▍ | 6868/8100 [02:06<00:21, 56.95it/s]
Processed test images:  85%|████████▍ | 6874/8100 [02:06<00:21, 56.94it/s]
Processed test images:  85%|████████▍ | 6880/8100 [02:06<00:21, 56.90it/s]
Processed test images:  85%|████████▌ | 6886/8100 [02:06<00:21, 56.89it/s]
Processed test images:  85%|████████▌ | 6892/8100 [02:06<00:21, 56.75it/s]
Processed test images:  85%|████████▌ | 6898/8100 [02:06<00:21, 56.83it/s]
Processed test images:  85%|████████▌ | 6904/8100 [02:06<00:21, 56.86it/s]
Processed test images:  85%|████████▌ | 6910/8100 [02:06<00:20, 56.90it/s]
Processed test images:  85%|████████▌ | 6916/8100 [02:07<00:20, 56.95it/s]
Processed test images:  85%|████████▌ | 6922/8100 [02:07<00:20, 56.95it/s]
Processed test images:  86%|████████▌ | 6928/8100 [02:07<00:20, 56.95it/s]
Processed test images:  86%|████████▌ | 6934/8100 [02:07<00:20, 56.91it/s]
Processed test images:  86%|████████▌ | 6940/8100 [02:07<00:20, 56.77it/s]
Processed test images:  86%|████████▌ | 6946/8100 [02:07<00:20, 56.81it/s]
Processed test images:  86%|████████▌ | 6952/8100 [02:07<00:20, 56.86it/s]
Processed test images:  86%|████████▌ | 6958/8100 [02:07<00:20, 56.90it/s]
Processed test images:  86%|████████▌ | 6964/8100 [02:07<00:19, 56.97it/s]
Processed test images:  86%|████████▌ | 6970/8100 [02:07<00:19, 56.68it/s]
Processed test images:  86%|████████▌ | 6976/8100 [02:08<00:19, 56.76it/s]
Processed test images:  86%|████████▌ | 6982/8100 [02:08<00:19, 56.88it/s]
Processed test images:  86%|████████▋ | 6988/8100 [02:08<00:19, 56.84it/s]
Processed test images:  86%|████████▋ | 6994/8100 [02:08<00:19, 56.45it/s]
Processed test images:  86%|████████▋ | 7000/8100 [02:08<00:19, 56.21it/s]
Processed test images:  86%|████████▋ | 7006/8100 [02:08<00:19, 56.48it/s]
Processed test images:  87%|████████▋ | 7012/8100 [02:08<00:19, 56.48it/s]
Processed test images:  87%|████████▋ | 7018/8100 [02:08<00:19, 56.66it/s]
Processed test images:  87%|████████▋ | 7024/8100 [02:08<00:18, 56.79it/s]
Processed test images:  87%|████████▋ | 7030/8100 [02:09<00:18, 56.82it/s]
Processed test images:  87%|████████▋ | 7036/8100 [02:09<00:18, 56.76it/s]
Processed test images:  87%|████████▋ | 7042/8100 [02:09<00:18, 56.51it/s]
Processed test images:  87%|████████▋ | 7048/8100 [02:09<00:18, 56.38it/s]
Processed test images:  87%|████████▋ | 7054/8100 [02:09<00:18, 56.23it/s]
Processed test images:  87%|████████▋ | 7060/8100 [02:09<00:18, 55.77it/s]
Processed test images:  87%|████████▋ | 7066/8100 [02:09<00:18, 55.96it/s]
Processed test images:  87%|████████▋ | 7072/8100 [02:09<00:18, 55.96it/s]
Processed test images:  87%|████████▋ | 7078/8100 [02:09<00:18, 55.83it/s]
Processed test images:  87%|████████▋ | 7084/8100 [02:10<00:18, 55.36it/s]
Processed test images:  88%|████████▊ | 7090/8100 [02:10<00:18, 55.46it/s]
Processed test images:  88%|████████▊ | 7096/8100 [02:10<00:18, 55.69it/s]
Processed test images:  88%|████████▊ | 7102/8100 [02:10<00:17, 55.82it/s]
Processed test images:  88%|████████▊ | 7108/8100 [02:10<00:17, 55.85it/s]
Processed test images:  88%|████████▊ | 7114/8100 [02:10<00:17, 56.06it/s]
Processed test images:  88%|████████▊ | 7120/8100 [02:10<00:17, 56.01it/s]
Processed test images:  88%|████████▊ | 7126/8100 [02:10<00:17, 55.85it/s]
Processed test images:  88%|████████▊ | 7132/8100 [02:10<00:17, 56.00it/s]
Processed test images:  88%|████████▊ | 7138/8100 [02:10<00:17, 55.86it/s]
Processed test images:  88%|████████▊ | 7144/8100 [02:11<00:17, 56.03it/s]
Processed test images:  88%|████████▊ | 7150/8100 [02:11<00:16, 56.16it/s]
Processed test images:  88%|████████▊ | 7156/8100 [02:11<00:16, 56.06it/s]
Processed test images:  88%|████████▊ | 7162/8100 [02:11<00:16, 56.11it/s]
Processed test images:  88%|████████▊ | 7168/8100 [02:11<00:16, 56.06it/s]
Processed test images:  89%|████████▊ | 7174/8100 [02:11<00:16, 56.15it/s]
Processed test images:  89%|████████▊ | 7180/8100 [02:11<00:16, 56.19it/s]
Processed test images:  89%|████████▊ | 7186/8100 [02:11<00:16, 56.20it/s]
Processed test images:  89%|████████▉ | 7192/8100 [02:11<00:16, 56.37it/s]
Processed test images:  89%|████████▉ | 7198/8100 [02:12<00:15, 56.42it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:12<00:15, 56.25it/s]
Processed test images:  89%|████████▉ | 7210/8100 [02:12<00:15, 56.28it/s]
Processed test images:  89%|████████▉ | 7216/8100 [02:12<00:15, 56.18it/s]
Processed test images:  89%|████████▉ | 7222/8100 [02:12<00:15, 56.29it/s]
Processed test images:  89%|████████▉ | 7228/8100 [02:12<00:15, 56.31it/s]
Processed test images:  89%|████████▉ | 7234/8100 [02:12<00:15, 56.08it/s]
Processed test images:  89%|████████▉ | 7240/8100 [02:12<00:15, 56.26it/s]
Processed test images:  89%|████████▉ | 7246/8100 [02:12<00:15, 56.24it/s]
