### Starting TaskPrologue of job 1726378 on tg092 at Thu Jul  2 03:13:45 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:13:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=1  target=1  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:36:56,  2.50s/it]
Processed test images:   0%|          | 8/8100 [00:02<32:31,  4.15it/s]  
Processed test images:   0%|          | 15/8100 [00:02<15:19,  8.79it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:26, 14.27it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:35, 20.43it/s]
Processed test images:   0%|          | 36/8100 [00:03<04:59, 26.94it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:01, 33.38it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:24, 39.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:59, 44.83it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:42, 49.47it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:32, 52.73it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:24, 55.48it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:19, 57.60it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:15, 59.13it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:13, 60.01it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:11, 61.00it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:09, 61.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:08, 61.95it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:08, 62.23it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:08, 62.05it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:07, 62.43it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:07, 62.26it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:07, 62.52it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:06, 62.62it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:06, 62.63it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.66it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:05, 62.98it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:05, 63.02it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.15it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.66it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.44it/s]
Processed test images:  78%|███████▊  | 6301/8100 [01:39<00:27, 66.09it/s]
Processed test images:  78%|███████▊  | 6308/8100 [01:39<00:27, 66.02it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:39<00:27, 65.84it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:39<00:26, 65.93it/s]
Processed test images:  78%|███████▊  | 6329/8100 [01:39<00:26, 65.99it/s]
Processed test images:  78%|███████▊  | 6336/8100 [01:39<00:26, 66.01it/s]
Processed test images:  78%|███████▊  | 6343/8100 [01:39<00:26, 66.09it/s]
Processed test images:  78%|███████▊  | 6350/8100 [01:39<00:26, 65.99it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:39<00:26, 65.98it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:39<00:26, 66.10it/s]
Processed test images:  79%|███████▊  | 6371/8100 [01:40<00:26, 65.50it/s]
Processed test images:  79%|███████▊  | 6378/8100 [01:40<00:26, 65.28it/s]
Processed test images:  79%|███████▉  | 6385/8100 [01:40<00:26, 64.93it/s]
Processed test images:  79%|███████▉  | 6392/8100 [01:40<00:26, 65.26it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:40<00:25, 65.56it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:40<00:26, 63.49it/s]
Processed test images:  79%|███████▉  | 6413/8100 [01:40<00:26, 63.15it/s]
Processed test images:  79%|███████▉  | 6420/8100 [01:40<00:26, 63.18it/s]
Processed test images:  79%|███████▉  | 6427/8100 [01:40<00:26, 62.57it/s]
Processed test images:  79%|███████▉  | 6434/8100 [01:41<00:26, 63.36it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:41<00:26, 62.55it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:41<00:26, 63.08it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:41<00:26, 63.16it/s]
Processed test images:  80%|███████▉  | 6462/8100 [01:41<00:26, 62.33it/s]
Processed test images:  80%|███████▉  | 6469/8100 [01:41<00:26, 62.64it/s]
Processed test images:  80%|███████▉  | 6476/8100 [01:41<00:26, 61.88it/s]
Processed test images:  80%|████████  | 6483/8100 [01:41<00:25, 62.58it/s]
Processed test images:  80%|████████  | 6490/8100 [01:41<00:25, 62.07it/s]
Processed test images:  80%|████████  | 6497/8100 [01:42<00:25, 63.10it/s]
Processed test images:  80%|████████  | 6504/8100 [01:42<00:25, 62.90it/s]
Processed test images:  80%|████████  | 6511/8100 [01:42<00:25, 62.74it/s]
Processed test images:  80%|████████  | 6518/8100 [01:42<00:25, 62.60it/s]
Processed test images:  81%|████████  | 6525/8100 [01:42<00:25, 62.60it/s]
Processed test images:  81%|████████  | 6532/8100 [01:42<00:24, 62.95it/s]
Processed test images:  81%|████████  | 6539/8100 [01:42<00:25, 62.20it/s]
Processed test images:  81%|████████  | 6546/8100 [01:42<00:24, 63.17it/s]
Processed test images:  81%|████████  | 6553/8100 [01:42<00:24, 63.19it/s]
Processed test images:  81%|████████  | 6560/8100 [01:43<00:24, 63.11it/s]
Processed test images:  81%|████████  | 6567/8100 [01:43<00:24, 63.18it/s]
Processed test images:  81%|████████  | 6574/8100 [01:43<00:24, 63.09it/s]
Processed test images:  81%|████████  | 6581/8100 [01:43<00:23, 63.82it/s]
Processed test images:  81%|████████▏ | 6588/8100 [01:43<00:23, 63.97it/s]
Processed test images:  81%|████████▏ | 6595/8100 [01:43<00:23, 64.16it/s]
Processed test images:  82%|████████▏ | 6602/8100 [01:43<00:23, 64.74it/s]
Processed test images:  82%|████████▏ | 6609/8100 [01:43<00:22, 64.98it/s]
Processed test images:  82%|████████▏ | 6616/8100 [01:43<00:22, 64.78it/s]
Processed test images:  82%|████████▏ | 6623/8100 [01:44<00:22, 65.25it/s]
Processed test images:  82%|████████▏ | 6630/8100 [01:44<00:22, 64.92it/s]
Processed test images:  82%|████████▏ | 6637/8100 [01:44<00:22, 65.32it/s]
Processed test images:  82%|████████▏ | 6644/8100 [01:44<00:22, 64.82it/s]
Processed test images:  82%|████████▏ | 6651/8100 [01:44<00:22, 64.96it/s]
Processed test images:  82%|████████▏ | 6658/8100 [01:44<00:22, 64.68it/s]
Processed test images:  82%|████████▏ | 6665/8100 [01:44<00:22, 65.11it/s]
Processed test images:  82%|████████▏ | 6672/8100 [01:44<00:21, 65.49it/s]
Processed test images:  82%|████████▏ | 6679/8100 [01:44<00:21, 64.89it/s]
Processed test images:  83%|████████▎ | 6686/8100 [01:45<00:21, 65.34it/s]
Processed test images:  83%|████████▎ | 6693/8100 [01:45<00:21, 64.87it/s]
Processed test images:  83%|████████▎ | 6700/8100 [01:45<00:21, 65.30it/s]
Processed test images:  83%|████████▎ | 6707/8100 [01:45<00:21, 65.02it/s]
Processed test images:  83%|████████▎ | 6714/8100 [01:45<00:21, 65.43it/s]
Processed test images:  83%|████████▎ | 6721/8100 [01:45<00:20, 65.75it/s]
Processed test images:  83%|████████▎ | 6728/8100 [01:45<00:20, 65.37it/s]
Processed test images:  83%|████████▎ | 6735/8100 [01:45<00:20, 65.61it/s]
Processed test images:  83%|████████▎ | 6742/8100 [01:45<00:20, 65.74it/s]
Processed test images:  83%|████████▎ | 6749/8100 [01:45<00:20, 65.94it/s]
Processed test images:  83%|████████▎ | 6756/8100 [01:46<00:20, 65.93it/s]
Processed test images:  83%|████████▎ | 6763/8100 [01:46<00:20, 66.04it/s]
Processed test images:  84%|████████▎ | 6770/8100 [01:46<00:20, 66.09it/s]
Processed test images:  84%|████████▎ | 6777/8100 [01:46<00:19, 66.22it/s]
Processed test images:  84%|████████▍ | 6784/8100 [01:46<00:19, 66.19it/s]
Processed test images:  84%|████████▍ | 6791/8100 [01:46<00:19, 66.17it/s]
Processed test images:  84%|████████▍ | 6798/8100 [01:46<00:19, 66.28it/s]
Processed test images:  84%|████████▍ | 6805/8100 [01:46<00:19, 66.26it/s]
Processed test images:  84%|████████▍ | 6812/8100 [01:46<00:19, 66.38it/s]
Processed test images:  84%|████████▍ | 6819/8100 [01:47<00:19, 66.06it/s]
Processed test images:  84%|████████▍ | 6826/8100 [01:47<00:19, 66.11it/s]
Processed test images:  84%|████████▍ | 6833/8100 [01:47<00:19, 66.20it/s]
Processed test images:  84%|████████▍ | 6840/8100 [01:47<00:19, 65.65it/s]
Processed test images:  85%|████████▍ | 6847/8100 [01:47<00:19, 65.51it/s]
Processed test images:  85%|████████▍ | 6854/8100 [01:47<00:19, 65.48it/s]
Processed test images:  85%|████████▍ | 6861/8100 [01:47<00:19, 65.16it/s]
Processed test images:  85%|████████▍ | 6868/8100 [01:47<00:18, 65.32it/s]
Processed test images:  85%|████████▍ | 6875/8100 [01:47<00:18, 65.62it/s]
Processed test images:  85%|████████▍ | 6882/8100 [01:48<00:18, 65.66it/s]
Processed test images:  85%|████████▌ | 6889/8100 [01:48<00:18, 65.73it/s]
Processed test images:  85%|████████▌ | 6896/8100 [01:48<00:18, 65.87it/s]
Processed test images:  85%|████████▌ | 6903/8100 [01:48<00:18, 65.81it/s]
Processed test images:  85%|████████▌ | 6910/8100 [01:48<00:18, 65.95it/s]
Processed test images:  85%|████████▌ | 6917/8100 [01:48<00:17, 65.99it/s]
Processed test images:  85%|████████▌ | 6924/8100 [01:48<00:17, 66.05it/s]
Processed test images:  86%|████████▌ | 6931/8100 [01:48<00:17, 66.07it/s]
Processed test images:  86%|████████▌ | 6938/8100 [01:48<00:17, 65.65it/s]
Processed test images:  86%|████████▌ | 6945/8100 [01:48<00:17, 65.67it/s]
Processed test images:  86%|████████▌ | 6952/8100 [01:49<00:17, 65.74it/s]
Processed test images:  86%|████████▌ | 6959/8100 [01:49<00:17, 65.92it/s]
Processed test images:  86%|████████▌ | 6966/8100 [01:49<00:17, 65.43it/s]
Processed test images:  86%|████████▌ | 6973/8100 [01:49<00:17, 65.33it/s]
Processed test images:  86%|████████▌ | 6980/8100 [01:49<00:17, 65.54it/s]
Processed test images:  86%|████████▋ | 6987/8100 [01:49<00:16, 65.74it/s]
Processed test images:  86%|████████▋ | 6994/8100 [01:49<00:16, 65.82it/s]
Processed test images:  86%|████████▋ | 7001/8100 [01:49<00:16, 65.90it/s]
Processed test images:  87%|████████▋ | 7008/8100 [01:49<00:16, 65.97it/s]
Processed test images:  87%|████████▋ | 7015/8100 [01:50<00:16, 65.78it/s]
Processed test images:  87%|████████▋ | 7022/8100 [01:50<00:16, 65.86it/s]
Processed test images:  87%|████████▋ | 7029/8100 [01:50<00:16, 66.05it/s]
Processed test images:  87%|████████▋ | 7036/8100 [01:50<00:16, 65.78it/s]
Processed test images:  87%|████████▋ | 7043/8100 [01:50<00:16, 65.75it/s]
Processed test images:  87%|████████▋ | 7050/8100 [01:50<00:16, 65.61it/s]
Processed test images:  87%|████████▋ | 7057/8100 [01:50<00:15, 65.75it/s]
Processed test images:  87%|████████▋ | 7064/8100 [01:50<00:15, 65.48it/s]
Processed test images:  87%|████████▋ | 7071/8100 [01:50<00:15, 64.98it/s]
Processed test images:  87%|████████▋ | 7078/8100 [01:50<00:15, 64.96it/s]
Processed test images:  87%|████████▋ | 7085/8100 [01:51<00:15, 65.25it/s]
Processed test images:  88%|████████▊ | 7092/8100 [01:51<00:15, 65.43it/s]
Processed test images:  88%|████████▊ | 7099/8100 [01:51<00:15, 65.61it/s]
Processed test images:  88%|████████▊ | 7106/8100 [01:51<00:15, 65.65it/s]
Processed test images:  88%|████████▊ | 7113/8100 [01:51<00:15, 65.72it/s]
Processed test images:  88%|████████▊ | 7120/8100 [01:51<00:14, 65.80it/s]
Processed test images:  88%|████████▊ | 7127/8100 [01:51<00:14, 65.80it/s]
Processed test images:  88%|████████▊ | 7134/8100 [01:51<00:14, 65.82it/s]
Processed test images:  88%|████████▊ | 7141/8100 [01:51<00:14, 65.75it/s]
Processed test images:  88%|████████▊ | 7148/8100 [01:52<00:14, 65.88it/s]
Processed test images:  88%|████████▊ | 7155/8100 [01:52<00:14, 65.95it/s]
Processed test images:  88%|████████▊ | 7162/8100 [01:52<00:14, 65.86it/s]
Processed test images:  89%|████████▊ | 7169/8100 [01:52<00:14, 65.89it/s]
Processed test images:  89%|████████▊ | 7176/8100 [01:52<00:14, 65.86it/s]
Processed test images:  89%|████████▊ | 7183/8100 [01:52<00:13, 65.83it/s]
Processed test images:  89%|████████▉ | 7190/8100 [01:52<00:13, 65.70it/s]
Processed test images:  89%|████████▉ | 7197/8100 [01:52<00:13, 65.44it/s]
Processed test images:  89%|████████▉ | 7204/8100 [01:52<00:13, 64.97it/s]
Processed test images:  89%|████████▉ | 7211/8100 [01:53<00:13, 64.95it/s]
Processed test images:  89%|████████▉ | 7218/8100 [01:53<00:13, 65.16it/s]
Processed test images:  89%|████████▉ | 7225/8100 [01:53<00:13, 65.42it/s]
Processed test images:  89%|████████▉ | 7232/8100 [01:53<00:13, 65.54it/s]
Processed test images:  89%|████████▉ | 7239/8100 [01:53<00:13, 65.45it/s]
Processed test images:  89%|████████▉ | 7246/8100 [01:53<00:13, 64.86it/s]
Processed test images:  90%|████████▉ | 7253/8100 [01:53<00:12, 65.18it/s]
Processed test images:  90%|████████▉ | 7260/8100 [01:53<00:12, 65.51it/s]
Processed test images:  90%|████████▉ | 7267/8100 [01:53<00:12, 65.28it/s]
Processed test images:  90%|████████▉ | 7274/8100 [01:53<00:12, 65.20it/s]
Processed test images:  90%|████████▉ | 7281/8100 [01:54<00:12, 65.44it/s]
Processed test images:  90%|████████▉ | 7288/8100 [01:54<00:12, 65.46it/s]
Processed test images:  90%|█████████ | 7295/8100 [01:54<00:12, 65.57it/s]
Processed test images:  90%|█████████ | 7302/8100 [01:54<00:12, 65.53it/s]
Processed test images:  90%|█████████ | 7309/8100 [01:54<00:12, 65.71it/s]
Processed test images:  90%|█████████ | 7316/8100 [01:54<00:12, 65.24it/s]
Processed test images:  90%|█████████ | 7323/8100 [01:54<00:11, 65.52it/s]
Processed test images:  90%|█████████ | 7330/8100 [01:54<00:11, 65.68it/s]
Processed test images:  91%|█████████ | 7337/8100 [01:54<00:11, 65.09it/s]
Processed test images:  91%|█████████ | 7344/8100 [01:55<00:11, 65.11it/s]
Processed test images:  91%|█████████ | 7351/8100 [01:55<00:11, 64.49it/s]
Processed test images:  91%|█████████ | 7358/8100 [01:55<00:11, 65.00it/s]
Processed test images:  91%|█████████ | 7365/8100 [01:55<00:11, 65.48it/s]
Processed test images:  91%|█████████ | 7372/8100 [01:55<00:11, 65.52it/s]
Processed test images:  91%|█████████ | 7379/8100 [01:55<00:11, 65.36it/s]
Processed test images:  91%|█████████ | 7386/8100 [01:55<00:10, 65.62it/s]
Processed test images:  91%|█████████▏| 7393/8100 [01:55<00:10, 65.29it/s]
Processed test images:  91%|█████████▏| 7400/8100 [01:55<00:10, 65.50it/s]
Processed test images:  91%|█████████▏| 7407/8100 [01:56<00:10, 65.25it/s]
Processed test images:  92%|█████████▏| 7414/8100 [01:56<00:10, 65.56it/s]
Processed test images:  92%|█████████▏| 7421/8100 [01:56<00:10, 65.29it/s]
Processed test images:  92%|█████████▏| 7428/8100 [01:56<00:10, 65.66it/s]
Processed test images:  92%|█████████▏| 7435/8100 [01:56<00:10, 65.80it/s]
Processed test images:  92%|█████████▏| 7442/8100 [01:56<00:10, 65.09it/s]
Processed test images:  92%|█████████▏| 7449/8100 [01:56<00:09, 65.43it/s]
Processed test images:  92%|█████████▏| 7456/8100 [01:56<00:09, 65.20it/s]
Processed test images:  92%|█████████▏| 7463/8100 [01:56<00:09, 65.49it/s]
Processed test images:  92%|█████████▏| 7470/8100 [01:56<00:09, 64.92it/s]
Processed test images:  92%|█████████▏| 7477/8100 [01:57<00:09, 65.32it/s]
Processed test images:  92%|█████████▏| 7484/8100 [01:57<00:09, 65.62it/s]
Processed test images:  92%|█████████▏| 7491/8100 [01:57<00:09, 65.34it/s]
Processed test images:  93%|█████████▎| 7498/8100 [01:57<00:09, 65.61it/s]
Processed test images:  93%|█████████▎| 7505/8100 [01:57<00:09, 65.38it/s]
Processed test images:  93%|█████████▎| 7512/8100 [01:57<00:08, 65.78it/s]
Processed test images:  93%|█████████▎| 7519/8100 [01:57<00:08, 65.37it/s]
Processed test images:  93%|█████████▎| 7526/8100 [01:57<00:08, 65.62it/s]
Processed test images:  93%|█████████▎| 7533/8100 [01:57<00:08, 65.38it/s]
Processed test images:  93%|█████████▎| 7540/8100 [01:58<00:08, 65.48it/s]
Processed test images:  93%|█████████▎| 7547/8100 [01:58<00:08, 65.77it/s]
Processed test images:  93%|█████████▎| 7554/8100 [01:58<00:08, 65.51it/s]
Processed test images:  93%|█████████▎| 7561/8100 [01:58<00:08, 65.73it/s]
Processed test images:  93%|█████████▎| 7568/8100 [01:58<00:08, 65.51it/s]
Processed test images:  94%|█████████▎| 7575/8100 [01:58<00:08, 65.56it/s]
Processed test images:  94%|█████████▎| 7582/8100 [01:58<00:07, 65.01it/s]
Processed test images:  94%|█████████▎| 7589/8100 [01:58<00:07, 65.39it/s]
Processed test images:  94%|█████████▍| 7596/8100 [01:58<00:07, 65.08it/s]
Processed test images:  94%|█████████▍| 7603/8100 [01:59<00:07, 64.69it/s]
Processed test images:  94%|█████████▍| 7610/8100 [01:59<00:07, 65.28it/s]
Processed test images:  94%|█████████▍| 7617/8100 [01:59<00:07, 64.99it/s]
Processed test images:  94%|█████████▍| 7624/8100 [01:59<00:07, 65.43it/s]
Processed test images:  94%|█████████▍| 7631/8100 [01:59<00:07, 65.13it/s]
Processed test images:  94%|█████████▍| 7638/8100 [01:59<00:07, 65.13it/s]
Processed test images:  94%|█████████▍| 7645/8100 [01:59<00:07, 64.94it/s]
Processed test images:  94%|█████████▍| 7652/8100 [01:59<00:06, 65.28it/s]
Processed test images:  95%|█████████▍| 7659/8100 [01:59<00:06, 65.59it/s]
Processed test images:  95%|█████████▍| 7666/8100 [01:59<00:06, 65.33it/s]
Processed test images:  95%|█████████▍| 7673/8100 [02:00<00:06, 65.58it/s]
Processed test images:  95%|█████████▍| 7680/8100 [02:00<00:06, 65.27it/s]
Processed test images:  95%|█████████▍| 7687/8100 [02:00<00:06, 65.59it/s]
Processed test images:  95%|█████████▍| 7694/8100 [02:00<00:06, 65.43it/s]
Processed test images:  95%|█████████▌| 7701/8100 [02:00<00:06, 65.68it/s]
Processed test images:  95%|█████████▌| 7708/8100 [02:00<00:05, 65.91it/s]
Processed test images:  95%|█████████▌| 7715/8100 [02:00<00:05, 65.30it/s]
Processed test images:  95%|█████████▌| 7722/8100 [02:00<00:05, 65.61it/s]
Processed test images:  95%|█████████▌| 7729/8100 [02:00<00:05, 65.34it/s]
Processed test images:  96%|█████████▌| 7736/8100 [02:01<00:05, 65.61it/s]
Processed test images:  96%|█████████▌| 7743/8100 [02:01<00:05, 65.36it/s]
Processed test images:  96%|█████████▌| 7750/8100 [02:01<00:05, 65.64it/s]
Processed test images:  96%|█████████▌| 7757/8100 [02:01<00:05, 65.36it/s]
Processed test images:  96%|█████████▌| 7764/8100 [02:01<00:05, 65.31it/s]
Processed test images:  96%|█████████▌| 7771/8100 [02:01<00:05, 65.65it/s]
Processed test images:  96%|█████████▌| 7778/8100 [02:01<00:04, 65.29it/s]
Processed test images:  96%|█████████▌| 7785/8100 [02:01<00:04, 65.28it/s]
Processed test images:  96%|█████████▌| 7792/8100 [02:01<00:04, 65.05it/s]
Processed test images:  96%|█████████▋| 7799/8100 [02:02<00:04, 65.33it/s]
Processed test images:  96%|█████████▋| 7806/8100 [02:02<00:04, 65.02it/s]
Processed test images:  96%|█████████▋| 7813/8100 [02:02<00:04, 65.38it/s]
Processed test images:  97%|█████████▋| 7820/8100 [02:02<00:04, 65.54it/s]
Processed test images:  97%|█████████▋| 7827/8100 [02:02<00:04, 65.34it/s]
Processed test images:  97%|█████████▋| 7834/8100 [02:02<00:04, 65.28it/s]
Processed test images:  97%|█████████▋| 7841/8100 [02:02<00:03, 64.97it/s]
Processed test images:  97%|█████████▋| 7848/8100 [02:02<00:03, 65.33it/s]
Processed test images:  97%|█████████▋| 7855/8100 [02:02<00:03, 65.47it/s]
Processed test images:  97%|█████████▋| 7862/8100 [02:02<00:03, 65.71it/s]
Processed test images:  97%|█████████▋| 7869/8100 [02:03<00:03, 65.73it/s]
Processed test images:  97%|█████████▋| 7876/8100 [02:03<00:03, 65.75it/s]
Processed test images:  97%|█████████▋| 7883/8100 [02:03<00:03, 65.96it/s]
Processed test images:  97%|█████████▋| 7890/8100 [02:03<00:03, 66.03it/s]
Processed test images:  97%|█████████▋| 7897/8100 [02:03<00:03, 66.13it/s]
Processed test images:  98%|█████████▊| 7904/8100 [02:03<00:02, 66.15it/s]
Processed test images:  98%|█████████▊| 7911/8100 [02:03<00:02, 66.19it/s]
Processed test images:  98%|█████████▊| 7918/8100 [02:03<00:02, 66.16it/s]
Processed test images:  98%|█████████▊| 7925/8100 [02:03<00:02, 66.20it/s]
Processed test images:  98%|█████████▊| 7932/8100 [02:04<00:02, 66.27it/s]
Processed test images:  98%|█████████▊| 7939/8100 [02:04<00:02, 66.21it/s]
Processed test images:  98%|█████████▊| 7946/8100 [02:04<00:02, 66.24it/s]
Processed test images:  98%|█████████▊| 7953/8100 [02:04<00:02, 66.21it/s]
Processed test images:  98%|█████████▊| 7960/8100 [02:04<00:02, 66.29it/s]
Processed test images:  98%|█████████▊| 7967/8100 [02:04<00:02, 66.24it/s]
Processed test images:  98%|█████████▊| 7974/8100 [02:04<00:01, 66.22it/s]
Processed test images:  99%|█████████▊| 7981/8100 [02:04<00:01, 66.02it/s]
Processed test images:  99%|█████████▊| 7988/8100 [02:04<00:01, 65.81it/s]
Processed test images:  99%|█████████▊| 7995/8100 [02:04<00:01, 65.88it/s]
Processed test images:  99%|█████████▉| 8002/8100 [02:05<00:01, 65.50it/s]
Processed test images:  99%|█████████▉| 8009/8100 [02:05<00:01, 65.43it/s]
Processed test images:  99%|█████████▉| 8016/8100 [02:05<00:01, 65.30it/s]
Processed test images:  99%|█████████▉| 8023/8100 [02:05<00:01, 65.44it/s]
Processed test images:  99%|█████████▉| 8030/8100 [02:05<00:01, 65.74it/s]
Processed test images:  99%|█████████▉| 8037/8100 [02:05<00:00, 65.74it/s]
Processed test images:  99%|█████████▉| 8044/8100 [02:05<00:00, 65.93it/s]
Processed test images:  99%|█████████▉| 8051/8100 [02:05<00:00, 65.99it/s]
Processed test images:  99%|█████████▉| 8058/8100 [02:05<00:00, 66.10it/s]
Processed test images: 100%|█████████▉| 8065/8100 [02:06<00:00, 65.89it/s]
Processed test images: 100%|█████████▉| 8072/8100 [02:06<00:00, 66.16it/s]
Processed test images: 100%|█████████▉| 8079/8100 [02:06<00:00, 66.93it/s]
Processed test images: 100%|█████████▉| 8086/8100 [02:06<00:00, 67.39it/s]
Processed test images: 100%|█████████▉| 8093/8100 [02:06<00:00, 67.87it/s]
Processed test images: 100%|██████████| 8100/8100 [02:06<00:00, 68.19it/s]
Processed test images: 100%|██████████| 8100/8100 [02:06<00:00, 63.97it/s]
---- Final test accuracy: 63.53. ----

Wrote run outputs to results/runs/rule-diversity__M1__target-1
=== JOB_STATISTICS ===
=== current date     : Thu Jul  2 03:16:45 PM CEST 2026
= Job-ID             : 1726378 on tinygpu
= Job-Name           : tca_pois_M1
= Job-Command        : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest/scripts/sweep_poison_M1.sbatch
= Initial workdir    : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest
= Queue/Partition    : a100
= Slurm account      : rlvl with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:03:01
= Total RAM usage    : 2.4 GiB of requested  GiB (%)   
= Node list          : tg092
= Subm/Elig/Start/End: 2026-07-02T14:08:38 / 2026-07-02T14:08:38 / 2026-07-02T15:13:44 / 2026-07-02T15:16:45
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              31.6G   104.9G   209.7G        N/A     167K     500K   1,000K        N/A    
    /home/woody             0.0K  1000.0G  1500.0G        N/A       1    5,000K   7,500K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:81:00.0, 3955549, 29 %, 1 %, 894 MiB, 133865 ms
