### Starting TaskPrologue of job 1726479 on tg096 at Thu Jul  2 03:46:09 PM CEST 2026
Running on cores 96-127 with governor ondemand
Thu Jul  2 15:46:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   35C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=14  rule=uncertainty  M=3  target=4  host=tg096
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:17:26,  2.80s/it]
Processed test images:   0%|          | 8/8100 [00:02<36:12,  3.72it/s]  
Processed test images:   0%|          | 13/8100 [00:05<54:00,  2.50it/s]
Processed test images:   0%|          | 20/8100 [00:05<28:35,  4.71it/s]
Processed test images:   0%|          | 27/8100 [00:05<17:41,  7.61it/s]
Processed test images:   0%|          | 34/8100 [00:05<11:56, 11.26it/s]
Processed test images:   1%|          | 41/8100 [00:06<08:30, 15.77it/s]
Processed test images:   1%|          | 48/8100 [00:06<06:24, 20.97it/s]
Processed test images:   1%|          | 55/8100 [00:06<05:00, 26.77it/s]
Processed test images:   1%|          | 62/8100 [00:06<04:04, 32.83it/s]
Processed test images:   1%|          | 69/8100 [00:06<03:28, 38.49it/s]
Processed test images:   1%|          | 76/8100 [00:06<03:02, 43.97it/s]
Processed test images:   1%|          | 83/8100 [00:06<02:46, 48.28it/s]
Processed test images:   1%|          | 90/8100 [00:06<02:33, 52.33it/s]
Processed test images:   1%|          | 97/8100 [00:06<02:25, 55.10it/s]
Processed test images:   1%|▏         | 104/8100 [00:07<02:18, 57.66it/s]
Processed test images:   1%|▏         | 111/8100 [00:07<02:15, 59.11it/s]
Processed test images:   1%|▏         | 118/8100 [00:07<02:11, 60.60it/s]
Processed test images:   2%|▏         | 125/8100 [00:07<02:09, 61.76it/s]
Processed test images:   2%|▏         | 132/8100 [00:07<02:08, 61.96it/s]
Processed test images:   2%|▏         | 139/8100 [00:07<02:09, 61.63it/s]
Processed test images:   2%|▏         | 146/8100 [00:07<02:08, 61.88it/s]
Processed test images:   2%|▏         | 153/8100 [00:07<02:06, 62.60it/s]
Processed test images:   2%|▏         | 160/8100 [00:07<02:07, 62.52it/s]
Processed test images:   2%|▏         | 167/8100 [00:08<02:05, 63.00it/s]
Processed test images:   2%|▏         | 174/8100 [00:08<02:05, 63.38it/s]
Processed test images:   2%|▏         | 181/8100 [00:08<02:05, 63.10it/s]
Processed test images:   2%|▏         | 188/8100 [00:08<02:04, 63.36it/s]
Processed test images:   2%|▏         | 195/8100 [00:08<02:04, 63.48it/s]
Processed test images:   2%|▏         | 202/8100 [00:08<02:04, 63.56it/s]
Processed test images:   3%|▎         | 209/8100 [00:08<02:03, 63.71it/s]
Processed test images:  74%|███████▎  | 5965/8100 [01:44<00:35, 60.21it/s]
Processed test images:  74%|███████▎  | 5972/8100 [01:45<00:35, 60.20it/s]
Processed test images:  74%|███████▍  | 5979/8100 [01:45<00:35, 60.16it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:45<00:35, 59.60it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:45<00:35, 59.85it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:45<00:35, 59.95it/s]
Processed test images:  74%|███████▍  | 6007/8100 [01:45<00:34, 60.20it/s]
Processed test images:  74%|███████▍  | 6014/8100 [01:45<00:34, 60.15it/s]
Processed test images:  74%|███████▍  | 6021/8100 [01:45<00:34, 60.36it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:45<00:34, 60.34it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:46<00:34, 60.21it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:46<00:34, 60.24it/s]
Processed test images:  75%|███████▍  | 6049/8100 [01:46<00:34, 60.20it/s]
Processed test images:  75%|███████▍  | 6056/8100 [01:46<00:33, 60.18it/s]
Processed test images:  75%|███████▍  | 6063/8100 [01:46<00:33, 60.14it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:46<00:33, 60.30it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:46<00:33, 60.31it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:46<00:33, 60.33it/s]
Processed test images:  75%|███████▌  | 6091/8100 [01:47<00:33, 59.59it/s]
Processed test images:  75%|███████▌  | 6098/8100 [01:47<00:33, 59.77it/s]
Processed test images:  75%|███████▌  | 6104/8100 [01:47<00:33, 59.75it/s]
Processed test images:  75%|███████▌  | 6110/8100 [01:47<00:33, 59.79it/s]
Processed test images:  76%|███████▌  | 6117/8100 [01:47<00:33, 60.07it/s]
Processed test images:  76%|███████▌  | 6124/8100 [01:47<00:32, 60.20it/s]
Processed test images:  76%|███████▌  | 6131/8100 [01:47<00:32, 60.18it/s]
Processed test images:  76%|███████▌  | 6138/8100 [01:47<00:32, 60.14it/s]
Processed test images:  76%|███████▌  | 6145/8100 [01:47<00:32, 60.05it/s]
Processed test images:  76%|███████▌  | 6152/8100 [01:48<00:32, 60.19it/s]
Processed test images:  76%|███████▌  | 6159/8100 [01:48<00:32, 60.15it/s]
Processed test images:  76%|███████▌  | 6166/8100 [01:48<00:32, 59.80it/s]
Processed test images:  76%|███████▌  | 6173/8100 [01:48<00:32, 59.92it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:48<00:32, 59.93it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:48<00:31, 60.11it/s]
Processed test images:  76%|███████▋  | 6193/8100 [01:48<00:31, 60.13it/s]
Processed test images:  77%|███████▋  | 6200/8100 [01:48<00:31, 60.24it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:48<00:31, 60.11it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:49<00:31, 60.11it/s]
Processed test images:  77%|███████▋  | 6221/8100 [01:49<00:31, 60.13it/s]
Processed test images:  77%|███████▋  | 6228/8100 [01:49<00:31, 60.19it/s]
Processed test images:  77%|███████▋  | 6235/8100 [01:49<00:30, 60.35it/s]
Processed test images:  77%|███████▋  | 6242/8100 [01:49<00:30, 60.19it/s]
Processed test images:  77%|███████▋  | 6249/8100 [01:49<00:30, 60.32it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:49<00:30, 60.41it/s]
Processed test images:  77%|███████▋  | 6263/8100 [01:49<00:30, 60.45it/s]
Processed test images:  77%|███████▋  | 6270/8100 [01:49<00:30, 60.47it/s]
Processed test images:  77%|███████▋  | 6277/8100 [01:50<00:30, 60.42it/s]
Processed test images:  78%|███████▊  | 6284/8100 [01:50<00:30, 60.44it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:50<00:29, 60.42it/s]
Processed test images:  78%|███████▊  | 6298/8100 [01:50<00:29, 60.48it/s]
Processed test images:  78%|███████▊  | 6305/8100 [01:50<00:29, 60.43it/s]
Processed test images:  78%|███████▊  | 6312/8100 [01:50<00:29, 60.49it/s]
Processed test images:  78%|███████▊  | 6319/8100 [01:50<00:29, 60.55it/s]
Processed test images:  78%|███████▊  | 6326/8100 [01:50<00:29, 60.48it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:51<00:29, 60.48it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:51<00:29, 60.46it/s]
Processed test images:  78%|███████▊  | 6347/8100 [01:51<00:28, 60.50it/s]
Processed test images:  78%|███████▊  | 6354/8100 [01:51<00:28, 60.46it/s]
Processed test images:  79%|███████▊  | 6361/8100 [01:51<00:28, 60.51it/s]
Processed test images:  79%|███████▊  | 6368/8100 [01:51<00:28, 60.52it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:51<00:28, 60.59it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:51<00:28, 60.50it/s]
Processed test images:  79%|███████▉  | 6389/8100 [01:51<00:28, 60.47it/s]
Processed test images:  79%|███████▉  | 6396/8100 [01:52<00:28, 60.50it/s]
Processed test images:  79%|███████▉  | 6403/8100 [01:52<00:28, 59.89it/s]
Processed test images:  79%|███████▉  | 6410/8100 [01:52<00:28, 60.11it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:52<00:27, 60.22it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:52<00:27, 60.33it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:52<00:27, 60.39it/s]
Processed test images:  79%|███████▉  | 6438/8100 [01:52<00:27, 60.31it/s]
Processed test images:  80%|███████▉  | 6445/8100 [01:52<00:27, 60.42it/s]
Processed test images:  80%|███████▉  | 6452/8100 [01:53<00:27, 60.40it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:53<00:27, 60.49it/s]
Processed test images:  80%|███████▉  | 6466/8100 [01:53<00:27, 60.46it/s]
Processed test images:  80%|███████▉  | 6473/8100 [01:53<00:26, 60.52it/s]
Processed test images:  80%|████████  | 6480/8100 [01:53<00:26, 60.14it/s]
Processed test images:  80%|████████  | 6487/8100 [01:53<00:26, 60.21it/s]
Processed test images:  80%|████████  | 6494/8100 [01:53<00:26, 60.38it/s]
Processed test images:  80%|████████  | 6501/8100 [01:53<00:26, 60.27it/s]
Processed test images:  80%|████████  | 6508/8100 [01:53<00:26, 60.42it/s]
Processed test images:  80%|████████  | 6515/8100 [01:54<00:26, 60.46it/s]
Processed test images:  81%|████████  | 6522/8100 [01:54<00:26, 60.46it/s]
Processed test images:  81%|████████  | 6529/8100 [01:54<00:26, 60.30it/s]
Processed test images:  81%|████████  | 6536/8100 [01:54<00:25, 60.40it/s]
Processed test images:  81%|████████  | 6543/8100 [01:54<00:25, 60.41it/s]
Processed test images:  81%|████████  | 6550/8100 [01:54<00:25, 60.39it/s]
Processed test images:  81%|████████  | 6557/8100 [01:54<00:25, 60.46it/s]
Processed test images:  81%|████████  | 6564/8100 [01:54<00:25, 60.41it/s]
Processed test images:  81%|████████  | 6571/8100 [01:54<00:25, 60.50it/s]
Processed test images:  81%|████████  | 6578/8100 [01:55<00:25, 60.48it/s]
Processed test images:  81%|████████▏ | 6585/8100 [01:55<00:25, 60.52it/s]
Processed test images:  81%|████████▏ | 6592/8100 [01:55<00:25, 60.17it/s]
Processed test images:  81%|████████▏ | 6599/8100 [01:55<00:24, 60.28it/s]
Processed test images:  82%|████████▏ | 6606/8100 [01:55<00:24, 60.43it/s]
Processed test images:  82%|████████▏ | 6613/8100 [01:55<00:24, 60.41it/s]
Processed test images:  82%|████████▏ | 6620/8100 [01:55<00:24, 60.49it/s]
Processed test images:  82%|████████▏ | 6627/8100 [01:55<00:24, 60.11it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:56<00:24, 60.29it/s]
Processed test images:  82%|████████▏ | 6641/8100 [01:56<00:24, 60.32it/s]
Processed test images:  82%|████████▏ | 6648/8100 [01:56<00:24, 60.40it/s]
Processed test images:  82%|████████▏ | 6655/8100 [01:56<00:23, 60.31it/s]
Processed test images:  82%|████████▏ | 6662/8100 [01:56<00:23, 60.32it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:56<00:23, 60.27it/s]
Processed test images:  82%|████████▏ | 6676/8100 [01:56<00:23, 60.30it/s]
Processed test images:  83%|████████▎ | 6683/8100 [01:56<00:23, 60.12it/s]
Processed test images:  83%|████████▎ | 6690/8100 [01:56<00:23, 60.14it/s]
Processed test images:  83%|████████▎ | 6697/8100 [01:57<00:23, 60.27it/s]
Processed test images:  83%|████████▎ | 6704/8100 [01:57<00:23, 60.28it/s]
Processed test images:  83%|████████▎ | 6711/8100 [01:57<00:23, 60.38it/s]
Processed test images:  83%|████████▎ | 6718/8100 [01:57<00:22, 60.32it/s]
Processed test images:  83%|████████▎ | 6725/8100 [01:57<00:22, 60.22it/s]
Processed test images:  83%|████████▎ | 6732/8100 [01:57<00:22, 59.73it/s]
Processed test images:  83%|████████▎ | 6738/8100 [01:57<00:23, 59.02it/s]
Processed test images:  83%|████████▎ | 6744/8100 [01:57<00:23, 58.46it/s]
Processed test images:  83%|████████▎ | 6750/8100 [01:57<00:23, 58.10it/s]
Processed test images:  83%|████████▎ | 6756/8100 [01:58<00:23, 57.85it/s]
Processed test images:  83%|████████▎ | 6762/8100 [01:58<00:23, 57.99it/s]
Processed test images:  84%|████████▎ | 6768/8100 [01:58<00:22, 58.16it/s]
Processed test images:  84%|████████▎ | 6775/8100 [01:58<00:22, 58.84it/s]
Processed test images:  84%|████████▎ | 6781/8100 [01:58<00:22, 58.53it/s]
Processed test images:  84%|████████▍ | 6787/8100 [01:58<00:22, 58.37it/s]
Processed test images:  84%|████████▍ | 6793/8100 [01:58<00:22, 58.07it/s]
Processed test images:  84%|████████▍ | 6799/8100 [01:58<00:22, 58.37it/s]
Processed test images:  84%|████████▍ | 6805/8100 [01:58<00:22, 58.38it/s]
Processed test images:  84%|████████▍ | 6811/8100 [01:59<00:22, 58.18it/s]
Processed test images:  84%|████████▍ | 6817/8100 [01:59<00:22, 58.05it/s]
Processed test images:  84%|████████▍ | 6824/8100 [01:59<00:21, 58.99it/s]
Processed test images:  84%|████████▍ | 6831/8100 [01:59<00:21, 59.14it/s]
Processed test images:  84%|████████▍ | 6838/8100 [01:59<00:21, 59.61it/s]
Processed test images:  85%|████████▍ | 6845/8100 [01:59<00:20, 59.85it/s]
Processed test images:  85%|████████▍ | 6852/8100 [01:59<00:20, 60.14it/s]
Processed test images:  85%|████████▍ | 6859/8100 [01:59<00:20, 60.30it/s]
Processed test images:  85%|████████▍ | 6866/8100 [01:59<00:20, 60.36it/s]
Processed test images:  85%|████████▍ | 6873/8100 [02:00<00:20, 60.46it/s]
Processed test images:  85%|████████▍ | 6880/8100 [02:00<00:20, 59.74it/s]
Processed test images:  85%|████████▌ | 6886/8100 [02:00<00:20, 59.68it/s]
Processed test images:  85%|████████▌ | 6892/8100 [02:00<00:20, 59.76it/s]
Processed test images:  85%|████████▌ | 6899/8100 [02:00<00:20, 59.87it/s]
Processed test images:  85%|████████▌ | 6906/8100 [02:00<00:19, 60.18it/s]
Processed test images:  85%|████████▌ | 6913/8100 [02:00<00:19, 60.08it/s]
Processed test images:  85%|████████▌ | 6920/8100 [02:00<00:19, 60.16it/s]
Processed test images:  86%|████████▌ | 6927/8100 [02:00<00:19, 59.95it/s]
Processed test images:  86%|████████▌ | 6933/8100 [02:01<00:19, 59.90it/s]
Processed test images:  86%|████████▌ | 6939/8100 [02:01<00:19, 59.65it/s]
Processed test images:  86%|████████▌ | 6945/8100 [02:01<00:19, 59.33it/s]
Processed test images:  86%|████████▌ | 6951/8100 [02:01<00:19, 59.17it/s]
Processed test images:  86%|████████▌ | 6957/8100 [02:01<00:19, 58.99it/s]
Processed test images:  86%|████████▌ | 6963/8100 [02:01<00:19, 58.94it/s]
Processed test images:  86%|████████▌ | 6970/8100 [02:01<00:19, 59.32it/s]
Processed test images:  86%|████████▌ | 6976/8100 [02:01<00:18, 59.16it/s]
Processed test images:  86%|████████▌ | 6983/8100 [02:01<00:18, 59.47it/s]
Processed test images:  86%|████████▋ | 6989/8100 [02:01<00:18, 59.21it/s]
Processed test images:  86%|████████▋ | 6995/8100 [02:02<00:18, 59.13it/s]
Processed test images:  86%|████████▋ | 7001/8100 [02:02<00:18, 59.15it/s]
Processed test images:  87%|████████▋ | 7007/8100 [02:02<00:18, 59.25it/s]
Processed test images:  87%|████████▋ | 7013/8100 [02:02<00:18, 59.37it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:02<00:18, 59.64it/s]
Processed test images:  87%|████████▋ | 7027/8100 [02:02<00:17, 59.84it/s]
Processed test images:  87%|████████▋ | 7034/8100 [02:02<00:17, 60.05it/s]
Processed test images:  87%|████████▋ | 7041/8100 [02:02<00:17, 60.10it/s]
Processed test images:  87%|████████▋ | 7048/8100 [02:02<00:17, 60.18it/s]
Processed test images:  87%|████████▋ | 7055/8100 [02:03<00:17, 60.19it/s]
Processed test images:  87%|████████▋ | 7062/8100 [02:03<00:17, 60.21it/s]
Processed test images:  87%|████████▋ | 7069/8100 [02:03<00:17, 60.26it/s]
Processed test images:  87%|████████▋ | 7076/8100 [02:03<00:17, 60.09it/s]
Processed test images:  87%|████████▋ | 7083/8100 [02:03<00:16, 60.19it/s]
Processed test images:  88%|████████▊ | 7090/8100 [02:03<00:16, 60.28it/s]
Processed test images:  88%|████████▊ | 7097/8100 [02:03<00:16, 60.29it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:03<00:16, 60.31it/s]
Processed test images:  88%|████████▊ | 7111/8100 [02:04<00:16, 60.54it/s]
Processed test images:  88%|████████▊ | 7118/8100 [02:04<00:16, 60.35it/s]
Processed test images:  88%|████████▊ | 7125/8100 [02:04<00:16, 60.31it/s]
Processed test images:  88%|████████▊ | 7132/8100 [02:04<00:16, 60.31it/s]
Processed test images:  88%|████████▊ | 7139/8100 [02:04<00:16, 59.93it/s]
Processed test images:  88%|████████▊ | 7145/8100 [02:04<00:16, 59.48it/s]
Processed test images:  88%|████████▊ | 7151/8100 [02:04<00:15, 59.50it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:04<00:15, 59.18it/s]
Processed test images:  88%|████████▊ | 7165/8100 [02:04<00:15, 59.57it/s]
Processed test images:  89%|████████▊ | 7172/8100 [02:05<00:15, 59.78it/s]
Processed test images:  89%|████████▊ | 7178/8100 [02:05<00:15, 59.52it/s]
Processed test images:  89%|████████▊ | 7184/8100 [02:05<00:15, 59.23it/s]
Processed test images:  89%|████████▉ | 7190/8100 [02:05<00:15, 59.04it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:05<00:15, 59.48it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:05<00:15, 59.70it/s]
Processed test images:  89%|████████▉ | 7211/8100 [02:05<00:14, 59.85it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:05<00:14, 60.09it/s]
Processed test images:  89%|████████▉ | 7225/8100 [02:05<00:14, 60.06it/s]
Processed test images:  89%|████████▉ | 7232/8100 [02:06<00:14, 60.22it/s]
Processed test images:  89%|████████▉ | 7239/8100 [02:06<00:14, 60.16it/s]
Processed test images:  89%|████████▉ | 7246/8100 [02:06<00:14, 60.33it/s]
Processed test images:  90%|████████▉ | 7253/8100 [02:06<00:14, 60.25it/s]
Processed test images:  90%|████████▉ | 7260/8100 [02:06<00:13, 60.21it/s]
Processed test images:  90%|████████▉ | 7267/8100 [02:06<00:13, 60.24it/s]
Processed test images:  90%|████████▉ | 7274/8100 [02:06<00:13, 59.63it/s]
Processed test images:  90%|████████▉ | 7281/8100 [02:06<00:13, 59.91it/s]
Processed test images:  90%|████████▉ | 7288/8100 [02:06<00:13, 60.00it/s]
Processed test images:  90%|█████████ | 7295/8100 [02:07<00:13, 60.08it/s]
Processed test images:  90%|█████████ | 7302/8100 [02:07<00:13, 60.10it/s]
Processed test images:  90%|█████████ | 7309/8100 [02:07<00:13, 60.15it/s]
Processed test images:  90%|█████████ | 7316/8100 [02:07<00:13, 60.20it/s]
Processed test images:  90%|█████████ | 7323/8100 [02:07<00:12, 60.18it/s]
Processed test images:  90%|█████████ | 7330/8100 [02:07<00:12, 60.26it/s]
Processed test images:  91%|█████████ | 7337/8100 [02:07<00:12, 59.90it/s]
Processed test images:  91%|█████████ | 7343/8100 [02:07<00:12, 59.90it/s]
Processed test images:  91%|█████████ | 7350/8100 [02:08<00:12, 59.99it/s]
Processed test images:  91%|█████████ | 7356/8100 [02:08<00:12, 59.95it/s]
Processed test images:  91%|█████████ | 7362/8100 [02:08<00:12, 59.81it/s]
Processed test images:  91%|█████████ | 7369/8100 [02:08<00:12, 60.00it/s]
Processed test images:  91%|█████████ | 7376/8100 [02:08<00:12, 59.94it/s]
Processed test images:  91%|█████████ | 7382/8100 [02:08<00:12, 59.68it/s]
Processed test images:  91%|█████████ | 7388/8100 [02:08<00:11, 59.77it/s]
Processed test images:  91%|█████████▏| 7394/8100 [02:08<00:11, 59.83it/s]
Processed test images:  91%|█████████▏| 7401/8100 [02:08<00:11, 59.98it/s]
Processed test images:  91%|█████████▏| 7408/8100 [02:08<00:11, 60.11it/s]
Processed test images:  92%|█████████▏| 7415/8100 [02:09<00:11, 60.29it/s]
Processed test images:  92%|█████████▏| 7422/8100 [02:09<00:11, 59.59it/s]
Processed test images:  92%|█████████▏| 7428/8100 [02:09<00:11, 59.59it/s]
Processed test images:  92%|█████████▏| 7435/8100 [02:09<00:11, 59.76it/s]
Processed test images:  92%|█████████▏| 7442/8100 [02:09<00:10, 59.89it/s]
Processed test images:  92%|█████████▏| 7449/8100 [02:09<00:10, 59.96it/s]
Processed test images:  92%|█████████▏| 7455/8100 [02:09<00:10, 59.80it/s]
Processed test images:  92%|█████████▏| 7461/8100 [02:09<00:10, 59.85it/s]
Processed test images:  92%|█████████▏| 7467/8100 [02:09<00:10, 59.53it/s]
Processed test images:  92%|█████████▏| 7473/8100 [02:10<00:10, 59.19it/s]
Processed test images:  92%|█████████▏| 7479/8100 [02:10<00:10, 59.06it/s]
Processed test images:  92%|█████████▏| 7485/8100 [02:10<00:10, 59.11it/s]
Processed test images:  92%|█████████▏| 7491/8100 [02:10<00:10, 59.15it/s]
Processed test images:  93%|█████████▎| 7497/8100 [02:10<00:10, 58.69it/s]
Processed test images:  93%|█████████▎| 7503/8100 [02:10<00:10, 59.04it/s]
Processed test images:  93%|█████████▎| 7509/8100 [02:10<00:10, 58.78it/s]
Processed test images:  93%|█████████▎| 7515/8100 [02:10<00:09, 59.01it/s]
Processed test images:  93%|█████████▎| 7522/8100 [02:10<00:09, 59.46it/s]
Processed test images:  93%|█████████▎| 7528/8100 [02:10<00:09, 59.13it/s]
Processed test images:  93%|█████████▎| 7535/8100 [02:11<00:09, 59.62it/s]
Processed test images:  93%|█████████▎| 7541/8100 [02:11<00:09, 59.40it/s]
Processed test images:  93%|█████████▎| 7548/8100 [02:11<00:09, 59.70it/s]
Processed test images:  93%|█████████▎| 7555/8100 [02:11<00:09, 59.99it/s]
Processed test images:  93%|█████████▎| 7561/8100 [02:11<00:09, 59.68it/s]
Processed test images:  93%|█████████▎| 7568/8100 [02:11<00:08, 59.87it/s]
Processed test images:  94%|█████████▎| 7574/8100 [02:11<00:08, 59.48it/s]
Processed test images:  94%|█████████▎| 7581/8100 [02:11<00:08, 59.72it/s]
Processed test images:  94%|█████████▎| 7588/8100 [02:11<00:08, 60.04it/s]
Processed test images:  94%|█████████▍| 7595/8100 [02:12<00:08, 59.62it/s]
Processed test images:  94%|█████████▍| 7601/8100 [02:12<00:08, 59.57it/s]
Processed test images:  94%|█████████▍| 7607/8100 [02:12<00:08, 59.27it/s]
Processed test images:  94%|█████████▍| 7614/8100 [02:12<00:08, 59.66it/s]
Processed test images:  94%|█████████▍| 7621/8100 [02:12<00:08, 59.44it/s]
Processed test images:  94%|█████████▍| 7628/8100 [02:12<00:07, 59.78it/s]
Processed test images:  94%|█████████▍| 7635/8100 [02:12<00:07, 60.04it/s]
Processed test images:  94%|█████████▍| 7642/8100 [02:12<00:07, 59.67it/s]
Processed test images:  94%|█████████▍| 7649/8100 [02:13<00:07, 59.90it/s]
Processed test images:  95%|█████████▍| 7656/8100 [02:13<00:07, 60.02it/s]
Processed test images:  95%|█████████▍| 7663/8100 [02:13<00:07, 60.18it/s]
Processed test images:  95%|█████████▍| 7670/8100 [02:13<00:07, 60.32it/s]
Processed test images:  95%|█████████▍| 7677/8100 [02:13<00:07, 60.23it/s]
Processed test images:  95%|█████████▍| 7684/8100 [02:13<00:06, 60.00it/s]
Processed test images:  95%|█████████▍| 7691/8100 [02:13<00:06, 60.01it/s]
Processed test images:  95%|█████████▌| 7698/8100 [02:13<00:06, 60.12it/s]
Processed test images:  95%|█████████▌| 7705/8100 [02:13<00:06, 60.28it/s]
Processed test images:  95%|█████████▌| 7712/8100 [02:14<00:06, 60.29it/s]
Processed test images:  95%|█████████▌| 7719/8100 [02:14<00:06, 60.26it/s]
Processed test images:  95%|█████████▌| 7726/8100 [02:14<00:06, 60.33it/s]
Processed test images:  95%|█████████▌| 7733/8100 [02:14<00:06, 60.32it/s]
Processed test images:  96%|█████████▌| 7740/8100 [02:14<00:05, 60.37it/s]
Processed test images:  96%|█████████▌| 7747/8100 [02:14<00:05, 60.40it/s]
Processed test images:  96%|█████████▌| 7754/8100 [02:14<00:05, 60.35it/s]
Processed test images:  96%|█████████▌| 7761/8100 [02:14<00:05, 60.37it/s]
Processed test images:  96%|█████████▌| 7768/8100 [02:14<00:05, 60.08it/s]
Processed test images:  96%|█████████▌| 7775/8100 [02:15<00:05, 60.03it/s]
Processed test images:  96%|█████████▌| 7782/8100 [02:15<00:05, 59.97it/s]
Processed test images:  96%|█████████▌| 7788/8100 [02:15<00:05, 59.94it/s]
Processed test images:  96%|█████████▌| 7795/8100 [02:15<00:05, 60.02it/s]
Processed test images:  96%|█████████▋| 7802/8100 [02:15<00:04, 60.06it/s]
Processed test images:  96%|█████████▋| 7809/8100 [02:15<00:04, 60.02it/s]
Processed test images:  96%|█████████▋| 7816/8100 [02:15<00:04, 60.17it/s]
Processed test images:  97%|█████████▋| 7823/8100 [02:15<00:04, 60.13it/s]
Processed test images:  97%|█████████▋| 7830/8100 [02:16<00:04, 60.25it/s]
Processed test images:  97%|█████████▋| 7837/8100 [02:16<00:04, 59.93it/s]
Processed test images:  97%|█████████▋| 7844/8100 [02:16<00:04, 59.97it/s]
Processed test images:  97%|█████████▋| 7851/8100 [02:16<00:04, 60.10it/s]
Processed test images:  97%|█████████▋| 7858/8100 [02:16<00:04, 60.04it/s]
Processed test images:  97%|█████████▋| 7865/8100 [02:16<00:03, 60.13it/s]
Processed test images:  97%|█████████▋| 7872/8100 [02:16<00:03, 60.18it/s]
Processed test images:  97%|█████████▋| 7879/8100 [02:16<00:03, 60.21it/s]
Processed test images:  97%|█████████▋| 7886/8100 [02:16<00:03, 59.97it/s]
Processed test images:  97%|█████████▋| 7893/8100 [02:17<00:03, 60.01it/s]
Processed test images:  98%|█████████▊| 7900/8100 [02:17<00:03, 59.96it/s]
Processed test images:  98%|█████████▊| 7907/8100 [02:17<00:03, 60.01it/s]
Processed test images:  98%|█████████▊| 7914/8100 [02:17<00:03, 60.09it/s]
Processed test images:  98%|█████████▊| 7921/8100 [02:17<00:02, 60.02it/s]
Processed test images:  98%|█████████▊| 7928/8100 [02:17<00:02, 60.20it/s]
Processed test images:  98%|█████████▊| 7935/8100 [02:17<00:02, 60.12it/s]
Processed test images:  98%|█████████▊| 7942/8100 [02:17<00:02, 60.17it/s]
Processed test images:  98%|█████████▊| 7949/8100 [02:18<00:02, 60.14it/s]
Processed test images:  98%|█████████▊| 7956/8100 [02:18<00:02, 60.18it/s]
Processed test images:  98%|█████████▊| 7963/8100 [02:18<00:02, 60.23it/s]
Processed test images:  98%|█████████▊| 7970/8100 [02:18<00:02, 60.13it/s]
Processed test images:  98%|█████████▊| 7977/8100 [02:18<00:02, 60.22it/s]
