### Starting TaskPrologue of job 1726367 on tg092 at Thu Jul  2 03:03:19 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:03:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=23  rule=similarity  M=1  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<4:39:00,  2.07s/it]
Processed test images:   0%|          | 3/8100 [00:02<1:17:48,  1.73it/s]
Processed test images:   0%|          | 10/8100 [00:02<18:14,  7.39it/s] 
Processed test images:   0%|          | 17/8100 [00:02<09:41, 13.91it/s]
Processed test images:   0%|          | 24/8100 [00:02<06:27, 20.85it/s]
Processed test images:   0%|          | 31/8100 [00:02<04:49, 27.86it/s]
Processed test images:   0%|          | 38/8100 [00:02<03:53, 34.48it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.45it/s]
Processed test images:   1%|          | 52/8100 [00:02<02:57, 45.46it/s]
Processed test images:   1%|          | 59/8100 [00:03<02:41, 49.73it/s]
Processed test images:   1%|          | 66/8100 [00:03<02:30, 53.30it/s]
Processed test images:   1%|          | 73/8100 [00:03<02:22, 56.17it/s]
Processed test images:   1%|          | 80/8100 [00:03<02:17, 58.42it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:13, 59.99it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:10, 61.19it/s]
Processed test images:   1%|          | 101/8100 [00:03<02:08, 62.01it/s]
Processed test images:   1%|▏         | 108/8100 [00:03<02:07, 62.65it/s]
Processed test images:   1%|▏         | 115/8100 [00:03<02:06, 63.03it/s]
Processed test images:   2%|▏         | 122/8100 [00:04<02:06, 62.89it/s]
Processed test images:   2%|▏         | 129/8100 [00:04<02:06, 63.17it/s]
Processed test images:   2%|▏         | 136/8100 [00:04<02:05, 63.45it/s]
Processed test images:   2%|▏         | 143/8100 [00:04<02:04, 63.69it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:05, 63.46it/s]
Processed test images:   2%|▏         | 157/8100 [00:04<02:04, 63.65it/s]
Processed test images:   2%|▏         | 164/8100 [00:04<02:04, 63.75it/s]
Processed test images:   2%|▏         | 171/8100 [00:04<02:04, 63.87it/s]
Processed test images:   2%|▏         | 178/8100 [00:04<02:03, 63.99it/s]
Processed test images:   2%|▏         | 185/8100 [00:05<02:03, 63.98it/s]
Processed test images:   2%|▏         | 192/8100 [00:05<02:03, 64.03it/s]
Processed test images:   2%|▏         | 199/8100 [00:05<02:03, 64.03it/s]
Processed test images:   3%|▎         | 206/8100 [00:05<02:03, 64.05it/s]
Processed test images:  78%|███████▊  | 6296/8100 [01:40<00:28, 63.60it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:40<00:28, 63.50it/s]
Processed test images:  78%|███████▊  | 6310/8100 [01:40<00:28, 63.12it/s]
Processed test images:  78%|███████▊  | 6317/8100 [01:40<00:28, 63.33it/s]
Processed test images:  78%|███████▊  | 6324/8100 [01:40<00:28, 63.21it/s]
Processed test images:  78%|███████▊  | 6331/8100 [01:40<00:27, 63.32it/s]
Processed test images:  78%|███████▊  | 6338/8100 [01:40<00:27, 63.31it/s]
Processed test images:  78%|███████▊  | 6345/8100 [01:41<00:27, 63.37it/s]
Processed test images:  78%|███████▊  | 6352/8100 [01:41<00:27, 63.68it/s]
Processed test images:  79%|███████▊  | 6359/8100 [01:41<00:27, 63.92it/s]
Processed test images:  79%|███████▊  | 6366/8100 [01:41<00:27, 64.10it/s]
Processed test images:  79%|███████▊  | 6373/8100 [01:41<00:26, 64.12it/s]
Processed test images:  79%|███████▉  | 6380/8100 [01:41<00:26, 64.29it/s]
Processed test images:  79%|███████▉  | 6387/8100 [01:41<00:26, 64.28it/s]
Processed test images:  79%|███████▉  | 6394/8100 [01:41<00:26, 63.91it/s]
Processed test images:  79%|███████▉  | 6401/8100 [01:41<00:26, 63.07it/s]
Processed test images:  79%|███████▉  | 6408/8100 [01:42<00:26, 63.03it/s]
Processed test images:  79%|███████▉  | 6415/8100 [01:42<00:26, 62.45it/s]
Processed test images:  79%|███████▉  | 6422/8100 [01:42<00:26, 62.49it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:42<00:26, 62.16it/s]
Processed test images:  79%|███████▉  | 6436/8100 [01:42<00:26, 62.28it/s]
Processed test images:  80%|███████▉  | 6443/8100 [01:42<00:26, 63.05it/s]
Processed test images:  80%|███████▉  | 6450/8100 [01:42<00:26, 62.41it/s]
Processed test images:  80%|███████▉  | 6457/8100 [01:42<00:26, 62.30it/s]
Processed test images:  80%|███████▉  | 6464/8100 [01:42<00:26, 62.08it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:43<00:26, 62.15it/s]
Processed test images:  80%|███████▉  | 6478/8100 [01:43<00:26, 62.36it/s]
Processed test images:  80%|████████  | 6485/8100 [01:43<00:25, 62.45it/s]
Processed test images:  80%|████████  | 6492/8100 [01:43<00:25, 63.09it/s]
Processed test images:  80%|████████  | 6499/8100 [01:43<00:25, 62.60it/s]
Processed test images:  80%|████████  | 6506/8100 [01:43<00:25, 62.29it/s]
Processed test images:  80%|████████  | 6513/8100 [01:43<00:25, 62.73it/s]
Processed test images:  80%|████████  | 6520/8100 [01:43<00:25, 63.00it/s]
Processed test images:  81%|████████  | 6527/8100 [01:43<00:24, 63.53it/s]
Processed test images:  81%|████████  | 6534/8100 [01:44<00:24, 64.01it/s]
Processed test images:  81%|████████  | 6541/8100 [01:44<00:24, 64.25it/s]
Processed test images:  81%|████████  | 6548/8100 [01:44<00:24, 64.46it/s]
Processed test images:  81%|████████  | 6555/8100 [01:44<00:23, 64.58it/s]
Processed test images:  81%|████████  | 6562/8100 [01:44<00:23, 64.69it/s]
Processed test images:  81%|████████  | 6569/8100 [01:44<00:23, 64.53it/s]
Processed test images:  81%|████████  | 6576/8100 [01:44<00:23, 64.70it/s]
Processed test images:  81%|████████▏ | 6583/8100 [01:44<00:23, 64.78it/s]
Processed test images:  81%|████████▏ | 6590/8100 [01:44<00:23, 64.81it/s]
Processed test images:  81%|████████▏ | 6597/8100 [01:45<00:23, 64.82it/s]
Processed test images:  82%|████████▏ | 6604/8100 [01:45<00:23, 64.71it/s]
Processed test images:  82%|████████▏ | 6611/8100 [01:45<00:22, 64.79it/s]
Processed test images:  82%|████████▏ | 6618/8100 [01:45<00:22, 64.78it/s]
Processed test images:  82%|████████▏ | 6625/8100 [01:45<00:22, 64.84it/s]
Processed test images:  82%|████████▏ | 6632/8100 [01:45<00:22, 64.83it/s]
Processed test images:  82%|████████▏ | 6639/8100 [01:45<00:22, 64.89it/s]
Processed test images:  82%|████████▏ | 6646/8100 [01:45<00:22, 64.96it/s]
Processed test images:  82%|████████▏ | 6653/8100 [01:45<00:22, 64.90it/s]
Processed test images:  82%|████████▏ | 6660/8100 [01:45<00:22, 64.89it/s]
Processed test images:  82%|████████▏ | 6667/8100 [01:46<00:22, 64.85it/s]
Processed test images:  82%|████████▏ | 6674/8100 [01:46<00:21, 64.89it/s]
Processed test images:  82%|████████▏ | 6681/8100 [01:46<00:21, 64.86it/s]
Processed test images:  83%|████████▎ | 6688/8100 [01:46<00:21, 64.80it/s]
Processed test images:  83%|████████▎ | 6695/8100 [01:46<00:21, 64.28it/s]
Processed test images:  83%|████████▎ | 6702/8100 [01:46<00:21, 64.20it/s]
Processed test images:  83%|████████▎ | 6709/8100 [01:46<00:21, 64.38it/s]
Processed test images:  83%|████████▎ | 6716/8100 [01:46<00:21, 64.46it/s]
Processed test images:  83%|████████▎ | 6723/8100 [01:46<00:21, 64.60it/s]
Processed test images:  83%|████████▎ | 6730/8100 [01:47<00:21, 64.59it/s]
Processed test images:  83%|████████▎ | 6737/8100 [01:47<00:21, 64.75it/s]
Processed test images:  83%|████████▎ | 6744/8100 [01:47<00:20, 64.72it/s]
Processed test images:  83%|████████▎ | 6751/8100 [01:47<00:20, 64.75it/s]
Processed test images:  83%|████████▎ | 6758/8100 [01:47<00:20, 64.60it/s]
Processed test images:  84%|████████▎ | 6765/8100 [01:47<00:20, 64.66it/s]
Processed test images:  84%|████████▎ | 6772/8100 [01:47<00:20, 64.79it/s]
Processed test images:  84%|████████▎ | 6779/8100 [01:47<00:20, 64.73it/s]
Processed test images:  84%|████████▍ | 6786/8100 [01:47<00:20, 64.81it/s]
Processed test images:  84%|████████▍ | 6793/8100 [01:48<00:20, 64.81it/s]
Processed test images:  84%|████████▍ | 6800/8100 [01:48<00:20, 64.80it/s]
Processed test images:  84%|████████▍ | 6807/8100 [01:48<00:19, 64.82it/s]
Processed test images:  84%|████████▍ | 6814/8100 [01:48<00:19, 64.83it/s]
Processed test images:  84%|████████▍ | 6821/8100 [01:48<00:19, 64.84it/s]
Processed test images:  84%|████████▍ | 6828/8100 [01:48<00:19, 64.81it/s]
Processed test images:  84%|████████▍ | 6835/8100 [01:48<00:19, 64.88it/s]
Processed test images:  84%|████████▍ | 6842/8100 [01:48<00:19, 64.71it/s]
Processed test images:  85%|████████▍ | 6849/8100 [01:48<00:19, 64.35it/s]
Processed test images:  85%|████████▍ | 6856/8100 [01:49<00:19, 63.52it/s]
Processed test images:  85%|████████▍ | 6863/8100 [01:49<00:19, 63.11it/s]
Processed test images:  85%|████████▍ | 6870/8100 [01:49<00:19, 63.64it/s]
Processed test images:  85%|████████▍ | 6877/8100 [01:49<00:19, 63.98it/s]
Processed test images:  85%|████████▍ | 6884/8100 [01:49<00:18, 64.22it/s]
Processed test images:  85%|████████▌ | 6891/8100 [01:49<00:18, 64.38it/s]
Processed test images:  85%|████████▌ | 6898/8100 [01:49<00:18, 64.43it/s]
Processed test images:  85%|████████▌ | 6905/8100 [01:49<00:18, 64.21it/s]
Processed test images:  85%|████████▌ | 6912/8100 [01:49<00:18, 64.08it/s]
Processed test images:  85%|████████▌ | 6919/8100 [01:50<00:18, 63.97it/s]
Processed test images:  86%|████████▌ | 6926/8100 [01:50<00:18, 63.84it/s]
Processed test images:  86%|████████▌ | 6933/8100 [01:50<00:18, 63.76it/s]
Processed test images:  86%|████████▌ | 6940/8100 [01:50<00:18, 63.83it/s]
Processed test images:  86%|████████▌ | 6947/8100 [01:50<00:18, 63.97it/s]
Processed test images:  86%|████████▌ | 6954/8100 [01:50<00:17, 64.20it/s]
Processed test images:  86%|████████▌ | 6961/8100 [01:50<00:17, 64.48it/s]
Processed test images:  86%|████████▌ | 6968/8100 [01:50<00:17, 64.61it/s]
Processed test images:  86%|████████▌ | 6975/8100 [01:50<00:17, 64.70it/s]
Processed test images:  86%|████████▌ | 6982/8100 [01:50<00:17, 64.79it/s]
Processed test images:  86%|████████▋ | 6989/8100 [01:51<00:17, 64.80it/s]
Processed test images:  86%|████████▋ | 6996/8100 [01:51<00:17, 64.85it/s]
Processed test images:  86%|████████▋ | 7003/8100 [01:51<00:16, 64.88it/s]
Processed test images:  87%|████████▋ | 7010/8100 [01:51<00:16, 64.94it/s]
Processed test images:  87%|████████▋ | 7017/8100 [01:51<00:16, 64.89it/s]
Processed test images:  87%|████████▋ | 7024/8100 [01:51<00:16, 64.55it/s]
Processed test images:  87%|████████▋ | 7031/8100 [01:51<00:16, 64.69it/s]
Processed test images:  87%|████████▋ | 7038/8100 [01:51<00:16, 64.75it/s]
Processed test images:  87%|████████▋ | 7045/8100 [01:51<00:16, 64.82it/s]
Processed test images:  87%|████████▋ | 7052/8100 [01:52<00:16, 64.78it/s]
Processed test images:  87%|████████▋ | 7059/8100 [01:52<00:16, 64.87it/s]
Processed test images:  87%|████████▋ | 7066/8100 [01:52<00:15, 64.82it/s]
Processed test images:  87%|████████▋ | 7073/8100 [01:52<00:15, 64.49it/s]
Processed test images:  87%|████████▋ | 7080/8100 [01:52<00:15, 64.52it/s]
Processed test images:  87%|████████▋ | 7087/8100 [01:52<00:15, 64.63it/s]
Processed test images:  88%|████████▊ | 7094/8100 [01:52<00:15, 64.73it/s]
Processed test images:  88%|████████▊ | 7101/8100 [01:52<00:15, 64.44it/s]
Processed test images:  88%|████████▊ | 7108/8100 [01:52<00:15, 64.45it/s]
Processed test images:  88%|████████▊ | 7115/8100 [01:53<00:15, 64.00it/s]
Processed test images:  88%|████████▊ | 7122/8100 [01:53<00:15, 64.23it/s]
Processed test images:  88%|████████▊ | 7129/8100 [01:53<00:15, 63.85it/s]
Processed test images:  88%|████████▊ | 7136/8100 [01:53<00:15, 64.18it/s]
Processed test images:  88%|████████▊ | 7143/8100 [01:53<00:14, 63.99it/s]
Processed test images:  88%|████████▊ | 7150/8100 [01:53<00:14, 64.26it/s]
Processed test images:  88%|████████▊ | 7157/8100 [01:53<00:14, 64.49it/s]
Processed test images:  88%|████████▊ | 7164/8100 [01:53<00:14, 64.04it/s]
Processed test images:  89%|████████▊ | 7171/8100 [01:53<00:14, 64.31it/s]
Processed test images:  89%|████████▊ | 7178/8100 [01:54<00:14, 63.89it/s]
Processed test images:  89%|████████▊ | 7185/8100 [01:54<00:14, 63.83it/s]
Processed test images:  89%|████████▉ | 7192/8100 [01:54<00:14, 63.20it/s]
Processed test images:  89%|████████▉ | 7199/8100 [01:54<00:14, 63.38it/s]
Processed test images:  89%|████████▉ | 7206/8100 [01:54<00:14, 63.02it/s]
Processed test images:  89%|████████▉ | 7213/8100 [01:54<00:13, 63.56it/s]
Processed test images:  89%|████████▉ | 7220/8100 [01:54<00:13, 63.97it/s]
Processed test images:  89%|████████▉ | 7227/8100 [01:54<00:13, 63.37it/s]
Processed test images:  89%|████████▉ | 7234/8100 [01:54<00:13, 63.83it/s]
Processed test images:  89%|████████▉ | 7241/8100 [01:55<00:13, 63.58it/s]
Processed test images:  89%|████████▉ | 7248/8100 [01:55<00:13, 63.96it/s]
Processed test images:  90%|████████▉ | 7255/8100 [01:55<00:13, 63.65it/s]
Processed test images:  90%|████████▉ | 7262/8100 [01:55<00:13, 64.04it/s]
Processed test images:  90%|████████▉ | 7269/8100 [01:55<00:12, 64.06it/s]
Processed test images:  90%|████████▉ | 7276/8100 [01:55<00:13, 63.37it/s]
Processed test images:  90%|████████▉ | 7283/8100 [01:55<00:12, 63.50it/s]
Processed test images:  90%|█████████ | 7290/8100 [01:55<00:12, 63.00it/s]
Processed test images:  90%|█████████ | 7297/8100 [01:55<00:12, 63.18it/s]
Processed test images:  90%|█████████ | 7304/8100 [01:56<00:12, 62.74it/s]
Processed test images:  90%|█████████ | 7311/8100 [01:56<00:12, 63.33it/s]
Processed test images:  90%|█████████ | 7318/8100 [01:56<00:12, 63.51it/s]
Processed test images:  90%|█████████ | 7325/8100 [01:56<00:12, 63.90it/s]
Processed test images:  91%|█████████ | 7332/8100 [01:56<00:11, 64.07it/s]
Processed test images:  91%|█████████ | 7339/8100 [01:56<00:11, 63.86it/s]
Processed test images:  91%|█████████ | 7346/8100 [01:56<00:11, 63.83it/s]
Processed test images:  91%|█████████ | 7353/8100 [01:56<00:11, 63.71it/s]
Processed test images:  91%|█████████ | 7360/8100 [01:56<00:11, 63.95it/s]
Processed test images:  91%|█████████ | 7367/8100 [01:56<00:11, 64.07it/s]
Processed test images:  91%|█████████ | 7374/8100 [01:57<00:11, 63.77it/s]
Processed test images:  91%|█████████ | 7381/8100 [01:57<00:11, 63.66it/s]
Processed test images:  91%|█████████ | 7388/8100 [01:57<00:11, 63.46it/s]
Processed test images:  91%|█████████▏| 7395/8100 [01:57<00:11, 63.76it/s]
Processed test images:  91%|█████████▏| 7402/8100 [01:57<00:10, 63.92it/s]
Processed test images:  91%|█████████▏| 7409/8100 [01:57<00:10, 64.20it/s]
Processed test images:  92%|█████████▏| 7416/8100 [01:57<00:10, 64.32it/s]
Processed test images:  92%|█████████▏| 7423/8100 [01:57<00:10, 64.45it/s]
Processed test images:  92%|█████████▏| 7430/8100 [01:57<00:10, 64.43it/s]
Processed test images:  92%|█████████▏| 7437/8100 [01:58<00:10, 64.50it/s]
Processed test images:  92%|█████████▏| 7444/8100 [01:58<00:10, 64.57it/s]
Processed test images:  92%|█████████▏| 7451/8100 [01:58<00:10, 64.52it/s]
Processed test images:  92%|█████████▏| 7458/8100 [01:58<00:09, 64.60it/s]
Processed test images:  92%|█████████▏| 7465/8100 [01:58<00:09, 64.59it/s]
Processed test images:  92%|█████████▏| 7472/8100 [01:58<00:09, 64.71it/s]
Processed test images:  92%|█████████▏| 7479/8100 [01:58<00:09, 64.36it/s]
Processed test images:  92%|█████████▏| 7486/8100 [01:58<00:09, 64.20it/s]
Processed test images:  93%|█████████▎| 7493/8100 [01:58<00:09, 63.99it/s]
Processed test images:  93%|█████████▎| 7500/8100 [01:59<00:09, 63.78it/s]
Processed test images:  93%|█████████▎| 7507/8100 [01:59<00:09, 63.82it/s]
Processed test images:  93%|█████████▎| 7514/8100 [01:59<00:09, 63.64it/s]
Processed test images:  93%|█████████▎| 7521/8100 [01:59<00:09, 63.61it/s]
Processed test images:  93%|█████████▎| 7528/8100 [01:59<00:09, 63.52it/s]
Processed test images:  93%|█████████▎| 7535/8100 [01:59<00:08, 63.48it/s]
Processed test images:  93%|█████████▎| 7542/8100 [01:59<00:08, 63.48it/s]
Processed test images:  93%|█████████▎| 7549/8100 [01:59<00:08, 63.40it/s]
Processed test images:  93%|█████████▎| 7556/8100 [01:59<00:08, 63.49it/s]
Processed test images:  93%|█████████▎| 7563/8100 [02:00<00:08, 63.42it/s]
Processed test images:  93%|█████████▎| 7570/8100 [02:00<00:08, 63.41it/s]
Processed test images:  94%|█████████▎| 7577/8100 [02:00<00:08, 63.45it/s]
Processed test images:  94%|█████████▎| 7584/8100 [02:00<00:08, 63.43it/s]
Processed test images:  94%|█████████▎| 7591/8100 [02:00<00:08, 63.38it/s]
Processed test images:  94%|█████████▍| 7598/8100 [02:00<00:07, 63.30it/s]
Processed test images:  94%|█████████▍| 7605/8100 [02:00<00:07, 63.35it/s]
Processed test images:  94%|█████████▍| 7612/8100 [02:00<00:07, 63.44it/s]
Processed test images:  94%|█████████▍| 7619/8100 [02:00<00:07, 63.40it/s]
Processed test images:  94%|█████████▍| 7626/8100 [02:01<00:07, 63.51it/s]
Processed test images:  94%|█████████▍| 7633/8100 [02:01<00:07, 63.47it/s]
Processed test images:  94%|█████████▍| 7640/8100 [02:01<00:07, 63.66it/s]
Processed test images:  94%|█████████▍| 7647/8100 [02:01<00:07, 63.74it/s]
Processed test images:  94%|█████████▍| 7654/8100 [02:01<00:07, 63.65it/s]
Processed test images:  95%|█████████▍| 7661/8100 [02:01<00:06, 63.61it/s]
Processed test images:  95%|█████████▍| 7668/8100 [02:01<00:06, 63.80it/s]
Processed test images:  95%|█████████▍| 7675/8100 [02:01<00:06, 63.83it/s]
Processed test images:  95%|█████████▍| 7682/8100 [02:01<00:06, 63.82it/s]
Processed test images:  95%|█████████▍| 7689/8100 [02:02<00:06, 63.84it/s]
Processed test images:  95%|█████████▌| 7696/8100 [02:02<00:06, 63.81it/s]
Processed test images:  95%|█████████▌| 7703/8100 [02:02<00:06, 64.02it/s]
Processed test images:  95%|█████████▌| 7710/8100 [02:02<00:06, 64.38it/s]
Processed test images:  95%|█████████▌| 7717/8100 [02:02<00:05, 64.52it/s]
Processed test images:  95%|█████████▌| 7724/8100 [02:02<00:05, 64.73it/s]
Processed test images:  95%|█████████▌| 7731/8100 [02:02<00:05, 64.76it/s]
Processed test images:  96%|█████████▌| 7738/8100 [02:02<00:05, 64.54it/s]
Processed test images:  96%|█████████▌| 7745/8100 [02:02<00:05, 64.43it/s]
Processed test images:  96%|█████████▌| 7752/8100 [02:03<00:05, 64.23it/s]
Processed test images:  96%|█████████▌| 7759/8100 [02:03<00:05, 64.33it/s]
Processed test images:  96%|█████████▌| 7766/8100 [02:03<00:05, 64.52it/s]
Processed test images:  96%|█████████▌| 7773/8100 [02:03<00:05, 64.76it/s]
Processed test images:  96%|█████████▌| 7780/8100 [02:03<00:04, 64.72it/s]
Processed test images:  96%|█████████▌| 7787/8100 [02:03<00:04, 64.54it/s]
Processed test images:  96%|█████████▌| 7794/8100 [02:03<00:04, 64.56it/s]
Processed test images:  96%|█████████▋| 7801/8100 [02:03<00:04, 64.64it/s]
Processed test images:  96%|█████████▋| 7808/8100 [02:03<00:04, 64.78it/s]
Processed test images:  96%|█████████▋| 7815/8100 [02:03<00:04, 64.79it/s]
Processed test images:  97%|█████████▋| 7822/8100 [02:04<00:04, 64.84it/s]
Processed test images:  97%|█████████▋| 7829/8100 [02:04<00:04, 64.80it/s]
Processed test images:  97%|█████████▋| 7836/8100 [02:04<00:04, 64.88it/s]
Processed test images:  97%|█████████▋| 7843/8100 [02:04<00:03, 64.85it/s]
Processed test images:  97%|█████████▋| 7850/8100 [02:04<00:03, 64.90it/s]
Processed test images:  97%|█████████▋| 7857/8100 [02:04<00:03, 64.97it/s]
Processed test images:  97%|█████████▋| 7864/8100 [02:04<00:03, 64.93it/s]
Processed test images:  97%|█████████▋| 7871/8100 [02:04<00:03, 64.99it/s]
Processed test images:  97%|█████████▋| 7878/8100 [02:04<00:03, 64.75it/s]
Processed test images:  97%|█████████▋| 7885/8100 [02:05<00:03, 64.62it/s]
Processed test images:  97%|█████████▋| 7892/8100 [02:05<00:03, 64.42it/s]
Processed test images:  98%|█████████▊| 7899/8100 [02:05<00:03, 64.17it/s]
Processed test images:  98%|█████████▊| 7906/8100 [02:05<00:03, 64.13it/s]
Processed test images:  98%|█████████▊| 7913/8100 [02:05<00:02, 64.37it/s]
Processed test images:  98%|█████████▊| 7920/8100 [02:05<00:02, 64.58it/s]
Processed test images:  98%|█████████▊| 7927/8100 [02:05<00:02, 64.57it/s]
Processed test images:  98%|█████████▊| 7934/8100 [02:05<00:02, 64.70it/s]
Processed test images:  98%|█████████▊| 7941/8100 [02:05<00:02, 64.68it/s]
Processed test images:  98%|█████████▊| 7948/8100 [02:06<00:02, 64.75it/s]
Processed test images:  98%|█████████▊| 7955/8100 [02:06<00:02, 64.75it/s]
Processed test images:  98%|█████████▊| 7962/8100 [02:06<00:02, 64.80it/s]
Processed test images:  98%|█████████▊| 7969/8100 [02:06<00:02, 64.83it/s]
Processed test images:  98%|█████████▊| 7976/8100 [02:06<00:01, 64.79it/s]
Processed test images:  99%|█████████▊| 7983/8100 [02:06<00:01, 64.82it/s]
Processed test images:  99%|█████████▊| 7990/8100 [02:06<00:01, 64.82it/s]
Processed test images:  99%|█████████▊| 7997/8100 [02:06<00:01, 64.89it/s]
Processed test images:  99%|█████████▉| 8004/8100 [02:06<00:01, 64.31it/s]
Processed test images:  99%|█████████▉| 8011/8100 [02:07<00:01, 64.44it/s]
Processed test images:  99%|█████████▉| 8018/8100 [02:07<00:01, 64.56it/s]
Processed test images:  99%|█████████▉| 8025/8100 [02:07<00:01, 64.53it/s]
Processed test images:  99%|█████████▉| 8032/8100 [02:07<00:01, 64.66it/s]
Processed test images:  99%|█████████▉| 8039/8100 [02:07<00:00, 64.62it/s]
Processed test images:  99%|█████████▉| 8046/8100 [02:07<00:00, 64.68it/s]
Processed test images:  99%|█████████▉| 8053/8100 [02:07<00:00, 64.59it/s]
Processed test images: 100%|█████████▉| 8060/8100 [02:07<00:00, 64.65it/s]
Processed test images: 100%|█████████▉| 8067/8100 [02:07<00:00, 64.65it/s]
Processed test images: 100%|█████████▉| 8074/8100 [02:07<00:00, 65.22it/s]
Processed test images: 100%|█████████▉| 8081/8100 [02:08<00:00, 65.81it/s]
Processed test images: 100%|█████████▉| 8088/8100 [02:08<00:00, 66.28it/s]
Processed test images: 100%|█████████▉| 8095/8100 [02:08<00:00, 66.59it/s]
Processed test images: 100%|██████████| 8100/8100 [02:08<00:00, 63.06it/s]
---- Final test accuracy: 56.47. ----

Wrote run outputs to results/runs/rule-similarity__M1__target-3
=== JOB_STATISTICS ===
=== current date     : Thu Jul  2 03:05:50 PM CEST 2026
= Job-ID             : 1726367 on tinygpu
= Job-Name           : tca_pois_M1
= Job-Command        : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest/scripts/sweep_poison_M1.sbatch
= Initial workdir    : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest
= Queue/Partition    : a100
= Slurm account      : rlvl with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:02:31
= Total RAM usage    : 2.4 GiB of requested  GiB (%)   
= Node list          : tg092
= Subm/Elig/Start/End: 2026-07-02T14:08:38 / 2026-07-02T14:08:38 / 2026-07-02T15:03:18 / 2026-07-02T15:05:49
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              31.6G   104.9G   209.7G        N/A     167K     500K   1,000K        N/A    
    /home/woody             0.0K  1000.0G  1500.0G        N/A       1    5,000K   7,500K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:81:00.0, 3942879, 29 %, 1 %, 894 MiB, 134978 ms
