### Starting TaskPrologue of job 1721548 on tg094 at Sun Jun 28 04:29:12 PM CEST 2026
Running on cores 0-31 with governor ondemand
Sun Jun 28 16:29:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   46C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:03<7:49:37,  3.48s/it]
Processed test images:   0%|          | 5/8100 [00:03<1:15:58,  1.78it/s]
Processed test images:   0%|          | 12/8100 [00:03<25:43,  5.24it/s] 
Processed test images:   0%|          | 19/8100 [00:03<14:08,  9.53it/s]
Processed test images:   0%|          | 26/8100 [00:04<09:11, 14.64it/s]
Processed test images:   0%|          | 33/8100 [00:04<06:35, 20.42it/s]
Processed test images:   0%|          | 40/8100 [00:04<05:03, 26.60it/s]
Processed test images:   1%|          | 47/8100 [00:04<04:05, 32.83it/s]
Processed test images:   1%|          | 54/8100 [00:04<03:27, 38.80it/s]
Processed test images:   1%|          | 61/8100 [00:04<03:03, 43.84it/s]
Processed test images:   1%|          | 68/8100 [00:04<02:46, 48.12it/s]
Processed test images:   1%|          | 75/8100 [00:04<03:17, 40.61it/s]
Processed test images:   1%|          | 81/8100 [00:05<03:00, 44.45it/s]
Processed test images:   1%|          | 87/8100 [00:05<02:47, 47.70it/s]
Processed test images:   1%|          | 93/8100 [00:05<02:38, 50.44it/s]
Processed test images:   1%|          | 99/8100 [00:05<02:31, 52.74it/s]
Processed test images:   1%|▏         | 105/8100 [00:05<02:27, 54.37it/s]
Processed test images:   1%|▏         | 111/8100 [00:05<02:24, 55.43it/s]
Processed test images:   1%|▏         | 117/8100 [00:05<02:21, 56.46it/s]
Processed test images:   2%|▏         | 123/8100 [00:05<02:19, 57.01it/s]
Processed test images:   2%|▏         | 129/8100 [00:05<02:18, 57.63it/s]
Processed test images:   2%|▏         | 135/8100 [00:05<02:17, 58.13it/s]
Processed test images:   2%|▏         | 141/8100 [00:06<02:16, 58.30it/s]
Processed test images:   2%|▏         | 147/8100 [00:06<02:15, 58.67it/s]
Processed test images:   2%|▏         | 153/8100 [00:06<02:15, 58.48it/s]
Processed test images:   2%|▏         | 159/8100 [00:06<02:15, 58.71it/s]
Processed test images:   2%|▏         | 165/8100 [00:06<02:15, 58.61it/s]
Processed test images:   2%|▏         | 171/8100 [00:06<02:15, 58.30it/s]
Processed test images:   2%|▏         | 177/8100 [00:06<02:15, 58.45it/s]
Processed test images:   2%|▏         | 183/8100 [00:06<02:14, 58.87it/s]
Processed test images:  68%|██████▊   | 5471/8100 [01:40<00:45, 58.31it/s]
Processed test images:  68%|██████▊   | 5477/8100 [01:40<00:45, 58.21it/s]
Processed test images:  68%|██████▊   | 5483/8100 [01:40<00:44, 58.32it/s]
Processed test images:  68%|██████▊   | 5489/8100 [01:40<00:44, 58.43it/s]
Processed test images:  68%|██████▊   | 5495/8100 [01:40<00:44, 58.47it/s]
Processed test images:  68%|██████▊   | 5501/8100 [01:40<00:44, 58.44it/s]
Processed test images:  68%|██████▊   | 5507/8100 [01:41<00:44, 58.44it/s]
Processed test images:  68%|██████▊   | 5513/8100 [01:41<00:44, 58.05it/s]
Processed test images:  68%|██████▊   | 5519/8100 [01:41<00:44, 57.95it/s]
Processed test images:  68%|██████▊   | 5525/8100 [01:41<00:44, 57.97it/s]
Processed test images:  68%|██████▊   | 5531/8100 [01:41<00:44, 57.92it/s]
Processed test images:  68%|██████▊   | 5537/8100 [01:41<00:44, 58.03it/s]
Processed test images:  68%|██████▊   | 5543/8100 [01:41<00:44, 57.99it/s]
Processed test images:  69%|██████▊   | 5549/8100 [01:41<00:43, 58.02it/s]
Processed test images:  69%|██████▊   | 5555/8100 [01:41<00:43, 57.98it/s]
Processed test images:  69%|██████▊   | 5561/8100 [01:42<00:43, 57.72it/s]
Processed test images:  69%|██████▊   | 5567/8100 [01:42<00:43, 57.81it/s]
Processed test images:  69%|██████▉   | 5573/8100 [01:42<00:43, 57.79it/s]
Processed test images:  69%|██████▉   | 5579/8100 [01:42<00:43, 57.63it/s]
Processed test images:  69%|██████▉   | 5585/8100 [01:42<00:43, 57.90it/s]
Processed test images:  69%|██████▉   | 5591/8100 [01:42<00:43, 57.87it/s]
Processed test images:  69%|██████▉   | 5597/8100 [01:42<00:43, 57.67it/s]
Processed test images:  69%|██████▉   | 5603/8100 [01:42<00:43, 57.39it/s]
Processed test images:  69%|██████▉   | 5609/8100 [01:42<00:43, 57.72it/s]
Processed test images:  69%|██████▉   | 5615/8100 [01:42<00:42, 58.01it/s]
Processed test images:  69%|██████▉   | 5621/8100 [01:43<00:42, 57.95it/s]
Processed test images:  69%|██████▉   | 5627/8100 [01:43<00:42, 58.28it/s]
Processed test images:  70%|██████▉   | 5633/8100 [01:43<00:42, 57.85it/s]
Processed test images:  70%|██████▉   | 5639/8100 [01:43<00:42, 57.90it/s]
Processed test images:  70%|██████▉   | 5645/8100 [01:43<00:42, 58.23it/s]
Processed test images:  70%|██████▉   | 5651/8100 [01:43<00:42, 58.06it/s]
Processed test images:  70%|██████▉   | 5657/8100 [01:43<00:42, 58.16it/s]
Processed test images:  70%|██████▉   | 5663/8100 [01:43<00:41, 58.12it/s]
Processed test images:  70%|██████▉   | 5669/8100 [01:43<00:42, 57.70it/s]
Processed test images:  70%|███████   | 5675/8100 [01:43<00:41, 57.75it/s]
Processed test images:  70%|███████   | 5681/8100 [01:44<00:41, 57.66it/s]
Processed test images:  70%|███████   | 5687/8100 [01:44<00:41, 57.75it/s]
Processed test images:  70%|███████   | 5693/8100 [01:44<00:41, 58.03it/s]
Processed test images:  70%|███████   | 5699/8100 [01:44<00:41, 58.21it/s]
Processed test images:  70%|███████   | 5705/8100 [01:44<00:41, 58.06it/s]
Processed test images:  71%|███████   | 5711/8100 [01:44<00:41, 58.18it/s]
Processed test images:  71%|███████   | 5717/8100 [01:44<00:40, 58.39it/s]
Processed test images:  71%|███████   | 5723/8100 [01:44<00:40, 58.53it/s]
Processed test images:  71%|███████   | 5729/8100 [01:44<00:40, 58.51it/s]
Processed test images:  71%|███████   | 5735/8100 [01:45<00:40, 58.67it/s]
Processed test images:  71%|███████   | 5741/8100 [01:45<00:40, 58.94it/s]
Processed test images:  71%|███████   | 5747/8100 [01:45<00:40, 58.71it/s]
Processed test images:  71%|███████   | 5753/8100 [01:45<00:40, 58.56it/s]
Processed test images:  71%|███████   | 5759/8100 [01:45<00:40, 58.50it/s]
Processed test images:  71%|███████   | 5765/8100 [01:45<00:39, 58.70it/s]
Processed test images:  71%|███████   | 5771/8100 [01:45<00:39, 58.67it/s]
Processed test images:  71%|███████▏  | 5777/8100 [01:45<00:39, 58.58it/s]
Processed test images:  71%|███████▏  | 5783/8100 [01:45<00:39, 58.43it/s]
Processed test images:  71%|███████▏  | 5789/8100 [01:45<00:39, 58.52it/s]
Processed test images:  72%|███████▏  | 5795/8100 [01:46<00:39, 58.56it/s]
Processed test images:  72%|███████▏  | 5801/8100 [01:46<00:39, 58.75it/s]
Processed test images:  72%|███████▏  | 5807/8100 [01:46<00:39, 58.52it/s]
Processed test images:  72%|███████▏  | 5813/8100 [01:46<00:39, 58.58it/s]
Processed test images:  72%|███████▏  | 5819/8100 [01:46<00:38, 58.66it/s]
Processed test images:  72%|███████▏  | 5825/8100 [01:46<00:38, 58.55it/s]
Processed test images:  72%|███████▏  | 5831/8100 [01:46<00:38, 58.64it/s]
Processed test images:  72%|███████▏  | 5837/8100 [01:46<00:38, 58.68it/s]
Processed test images:  72%|███████▏  | 5843/8100 [01:46<00:38, 58.54it/s]
Processed test images:  72%|███████▏  | 5849/8100 [01:46<00:38, 58.34it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:47<00:38, 58.19it/s]
Processed test images:  72%|███████▏  | 5861/8100 [01:47<00:38, 58.43it/s]
Processed test images:  72%|███████▏  | 5867/8100 [01:47<00:38, 58.67it/s]
Processed test images:  73%|███████▎  | 5873/8100 [01:47<00:37, 58.80it/s]
Processed test images:  73%|███████▎  | 5879/8100 [01:47<00:37, 58.89it/s]
Processed test images:  73%|███████▎  | 5885/8100 [01:47<00:37, 58.41it/s]
Processed test images:  73%|███████▎  | 5891/8100 [01:47<00:37, 58.47it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:47<00:37, 58.59it/s]
Processed test images:  73%|███████▎  | 5903/8100 [01:47<00:37, 58.51it/s]
Processed test images:  73%|███████▎  | 5909/8100 [01:47<00:37, 58.40it/s]
Processed test images:  73%|███████▎  | 5915/8100 [01:48<00:37, 58.53it/s]
Processed test images:  73%|███████▎  | 5921/8100 [01:48<00:37, 58.55it/s]
Processed test images:  73%|███████▎  | 5927/8100 [01:48<00:37, 58.43it/s]
Processed test images:  73%|███████▎  | 5933/8100 [01:48<00:37, 58.33it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:48<00:36, 58.48it/s]
Processed test images:  73%|███████▎  | 5945/8100 [01:48<00:36, 58.63it/s]
Processed test images:  73%|███████▎  | 5951/8100 [01:48<00:36, 58.49it/s]
Processed test images:  74%|███████▎  | 5957/8100 [01:48<00:36, 58.63it/s]
Processed test images:  74%|███████▎  | 5963/8100 [01:48<00:36, 58.71it/s]
Processed test images:  74%|███████▎  | 5969/8100 [01:49<00:36, 58.72it/s]
Processed test images:  74%|███████▍  | 5975/8100 [01:49<00:36, 58.19it/s]
Processed test images:  74%|███████▍  | 5981/8100 [01:49<00:36, 57.98it/s]
Processed test images:  74%|███████▍  | 5987/8100 [01:49<00:36, 57.88it/s]
Processed test images:  74%|███████▍  | 5993/8100 [01:49<00:36, 57.91it/s]
Processed test images:  74%|███████▍  | 5999/8100 [01:49<00:36, 57.78it/s]
Processed test images:  74%|███████▍  | 6005/8100 [01:49<00:36, 58.01it/s]
Processed test images:  74%|███████▍  | 6011/8100 [01:49<00:35, 58.11it/s]
Processed test images:  74%|███████▍  | 6017/8100 [01:49<00:35, 57.94it/s]
Processed test images:  74%|███████▍  | 6023/8100 [01:49<00:36, 57.60it/s]
Processed test images:  74%|███████▍  | 6029/8100 [01:50<00:35, 57.74it/s]
Processed test images:  75%|███████▍  | 6035/8100 [01:50<00:35, 57.91it/s]
Processed test images:  75%|███████▍  | 6041/8100 [01:50<00:35, 58.08it/s]
Processed test images:  75%|███████▍  | 6047/8100 [01:50<00:35, 57.91it/s]
Processed test images:  75%|███████▍  | 6053/8100 [01:50<00:35, 57.91it/s]
Processed test images:  75%|███████▍  | 6059/8100 [01:50<00:35, 58.18it/s]
Processed test images:  75%|███████▍  | 6065/8100 [01:50<00:35, 57.84it/s]
Processed test images:  75%|███████▍  | 6071/8100 [01:50<00:34, 58.15it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:50<00:34, 58.33it/s]
Processed test images:  75%|███████▌  | 6083/8100 [01:50<00:34, 58.50it/s]
Processed test images:  75%|███████▌  | 6089/8100 [01:51<00:34, 58.21it/s]
Processed test images:  75%|███████▌  | 6095/8100 [01:51<00:34, 58.14it/s]
Processed test images:  75%|███████▌  | 6101/8100 [01:51<00:34, 57.86it/s]
Processed test images:  75%|███████▌  | 6107/8100 [01:51<00:34, 57.75it/s]
Processed test images:  75%|███████▌  | 6113/8100 [01:51<00:34, 57.71it/s]
Processed test images:  76%|███████▌  | 6119/8100 [01:51<00:34, 58.01it/s]
Processed test images:  76%|███████▌  | 6125/8100 [01:51<00:33, 58.24it/s]
Processed test images:  76%|███████▌  | 6131/8100 [01:51<00:33, 58.37it/s]
Processed test images:  76%|███████▌  | 6137/8100 [01:51<00:33, 58.44it/s]
Processed test images:  76%|███████▌  | 6143/8100 [01:52<00:33, 58.59it/s]
Processed test images:  76%|███████▌  | 6149/8100 [01:52<00:33, 58.70it/s]
Processed test images:  76%|███████▌  | 6155/8100 [01:52<00:33, 58.64it/s]
Processed test images:  76%|███████▌  | 6161/8100 [01:52<00:33, 58.28it/s]
Processed test images:  76%|███████▌  | 6167/8100 [01:52<00:33, 58.53it/s]
Processed test images:  76%|███████▌  | 6173/8100 [01:52<00:32, 58.49it/s]
Processed test images:  76%|███████▋  | 6179/8100 [01:52<00:32, 58.59it/s]
Processed test images:  76%|███████▋  | 6185/8100 [01:52<00:32, 58.65it/s]
Processed test images:  76%|███████▋  | 6191/8100 [01:52<00:32, 58.67it/s]
Processed test images:  77%|███████▋  | 6197/8100 [01:52<00:32, 58.73it/s]
Processed test images:  77%|███████▋  | 6203/8100 [01:53<00:32, 58.68it/s]
Processed test images:  77%|███████▋  | 6209/8100 [01:53<00:32, 58.75it/s]
Processed test images:  77%|███████▋  | 6215/8100 [01:53<00:32, 58.36it/s]
Processed test images:  77%|███████▋  | 6221/8100 [01:53<00:32, 57.96it/s]
Processed test images:  77%|███████▋  | 6227/8100 [01:53<00:32, 58.02it/s]
Processed test images:  77%|███████▋  | 6233/8100 [01:53<00:32, 58.02it/s]
Processed test images:  77%|███████▋  | 6239/8100 [01:53<00:32, 57.85it/s]
Processed test images:  77%|███████▋  | 6245/8100 [01:53<00:32, 57.70it/s]
Processed test images:  77%|███████▋  | 6251/8100 [01:53<00:32, 57.68it/s]
Processed test images:  77%|███████▋  | 6257/8100 [01:53<00:31, 57.94it/s]
Processed test images:  77%|███████▋  | 6263/8100 [01:54<00:32, 57.40it/s]
Processed test images:  77%|███████▋  | 6269/8100 [01:54<00:31, 57.31it/s]
Processed test images:  77%|███████▋  | 6275/8100 [01:54<00:31, 57.30it/s]
Processed test images:  78%|███████▊  | 6281/8100 [01:54<00:31, 57.41it/s]
Processed test images:  78%|███████▊  | 6287/8100 [01:54<00:31, 57.67it/s]
Processed test images:  78%|███████▊  | 6293/8100 [01:54<00:31, 57.42it/s]
Processed test images:  78%|███████▊  | 6299/8100 [01:54<00:31, 57.42it/s]
Processed test images:  78%|███████▊  | 6305/8100 [01:54<00:31, 57.67it/s]
Processed test images:  78%|███████▊  | 6311/8100 [01:54<00:30, 57.71it/s]
Processed test images:  78%|███████▊  | 6317/8100 [01:55<00:30, 57.92it/s]
Processed test images:  78%|███████▊  | 6323/8100 [01:55<00:30, 58.04it/s]
Processed test images:  78%|███████▊  | 6329/8100 [01:55<00:30, 57.97it/s]
Processed test images:  78%|███████▊  | 6335/8100 [01:55<00:30, 58.12it/s]
Processed test images:  78%|███████▊  | 6341/8100 [01:55<00:30, 58.07it/s]
Processed test images:  78%|███████▊  | 6347/8100 [01:55<00:30, 57.86it/s]
Processed test images:  78%|███████▊  | 6353/8100 [01:55<00:30, 58.02it/s]
Processed test images:  79%|███████▊  | 6359/8100 [01:55<00:30, 57.84it/s]
Processed test images:  79%|███████▊  | 6365/8100 [01:55<00:29, 57.98it/s]
Processed test images:  79%|███████▊  | 6371/8100 [01:55<00:29, 57.99it/s]
Processed test images:  79%|███████▊  | 6377/8100 [01:56<00:29, 58.06it/s]
Processed test images:  79%|███████▉  | 6383/8100 [01:56<00:29, 57.90it/s]
Processed test images:  79%|███████▉  | 6389/8100 [01:56<00:29, 57.65it/s]
Processed test images:  79%|███████▉  | 6395/8100 [01:56<00:29, 57.59it/s]
Processed test images:  79%|███████▉  | 6401/8100 [01:56<00:29, 57.38it/s]
Processed test images:  79%|███████▉  | 6407/8100 [01:56<00:29, 57.69it/s]
Processed test images:  79%|███████▉  | 6413/8100 [01:56<00:29, 57.68it/s]
Processed test images:  79%|███████▉  | 6419/8100 [01:56<00:29, 57.65it/s]
Processed test images:  79%|███████▉  | 6425/8100 [01:56<00:28, 57.78it/s]
Processed test images:  79%|███████▉  | 6431/8100 [01:56<00:28, 57.82it/s]
Processed test images:  79%|███████▉  | 6437/8100 [01:57<00:28, 57.93it/s]
Processed test images:  80%|███████▉  | 6443/8100 [01:57<00:28, 57.64it/s]
Processed test images:  80%|███████▉  | 6449/8100 [01:57<00:28, 57.52it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:57<00:28, 57.57it/s]
Processed test images:  80%|███████▉  | 6461/8100 [01:57<00:28, 57.38it/s]
Processed test images:  80%|███████▉  | 6467/8100 [01:57<00:28, 57.61it/s]
Processed test images:  80%|███████▉  | 6473/8100 [01:57<00:28, 57.41it/s]
Processed test images:  80%|███████▉  | 6479/8100 [01:57<00:28, 57.42it/s]
Processed test images:  80%|████████  | 6485/8100 [01:57<00:28, 57.63it/s]
Processed test images:  80%|████████  | 6491/8100 [01:58<00:28, 57.18it/s]
Processed test images:  80%|████████  | 6497/8100 [01:58<00:27, 57.43it/s]
Processed test images:  80%|████████  | 6503/8100 [01:58<00:27, 57.69it/s]
Processed test images:  80%|████████  | 6509/8100 [01:58<00:27, 57.88it/s]
Processed test images:  80%|████████  | 6515/8100 [01:58<00:27, 57.87it/s]
Processed test images:  81%|████████  | 6521/8100 [01:58<00:27, 57.85it/s]
Processed test images:  81%|████████  | 6527/8100 [01:58<00:27, 57.63it/s]
Processed test images:  81%|████████  | 6533/8100 [01:58<00:27, 57.87it/s]
Processed test images:  81%|████████  | 6539/8100 [01:58<00:26, 58.21it/s]
Processed test images:  81%|████████  | 6545/8100 [01:58<00:26, 58.21it/s]
Processed test images:  81%|████████  | 6551/8100 [01:59<00:26, 58.12it/s]
Processed test images:  81%|████████  | 6557/8100 [01:59<00:26, 57.96it/s]
Processed test images:  81%|████████  | 6563/8100 [01:59<00:26, 57.55it/s]
Processed test images:  81%|████████  | 6569/8100 [01:59<00:26, 57.96it/s]
Processed test images:  81%|████████  | 6575/8100 [01:59<00:26, 58.24it/s]
Processed test images:  81%|████████  | 6581/8100 [01:59<00:26, 58.30it/s]
Processed test images:  81%|████████▏ | 6587/8100 [01:59<00:26, 58.18it/s]
Processed test images:  81%|████████▏ | 6593/8100 [01:59<00:26, 57.96it/s]
Processed test images:  81%|████████▏ | 6599/8100 [01:59<00:25, 58.19it/s]
Processed test images:  82%|████████▏ | 6605/8100 [01:59<00:25, 58.27it/s]
Processed test images:  82%|████████▏ | 6611/8100 [02:00<00:25, 58.43it/s]
Processed test images:  82%|████████▏ | 6617/8100 [02:00<00:25, 58.46it/s]
Processed test images:  82%|████████▏ | 6623/8100 [02:00<00:25, 58.46it/s]
Processed test images:  82%|████████▏ | 6629/8100 [02:00<00:25, 58.46it/s]
Processed test images:  82%|████████▏ | 6635/8100 [02:00<00:24, 58.64it/s]
Processed test images:  82%|████████▏ | 6641/8100 [02:00<00:24, 58.40it/s]
Processed test images:  82%|████████▏ | 6647/8100 [02:00<00:24, 58.18it/s]
Processed test images:  82%|████████▏ | 6653/8100 [02:00<00:24, 58.40it/s]
Processed test images:  82%|████████▏ | 6659/8100 [02:00<00:24, 58.52it/s]
Processed test images:  82%|████████▏ | 6665/8100 [02:01<00:24, 58.64it/s]
Processed test images:  82%|████████▏ | 6671/8100 [02:01<00:24, 58.11it/s]
Processed test images:  82%|████████▏ | 6677/8100 [02:01<00:24, 57.57it/s]
Processed test images:  83%|████████▎ | 6683/8100 [02:01<00:24, 57.69it/s]
Processed test images:  83%|████████▎ | 6689/8100 [02:01<00:24, 57.90it/s]
Processed test images:  83%|████████▎ | 6695/8100 [02:01<00:24, 58.21it/s]
Processed test images:  83%|████████▎ | 6701/8100 [02:01<00:23, 58.42it/s]
Processed test images:  83%|████████▎ | 6707/8100 [02:01<00:23, 58.49it/s]
Processed test images:  83%|████████▎ | 6713/8100 [02:01<00:23, 58.64it/s]
Processed test images:  83%|████████▎ | 6719/8100 [02:01<00:23, 58.38it/s]
Processed test images:  83%|████████▎ | 6725/8100 [02:02<00:23, 58.16it/s]
Processed test images:  83%|████████▎ | 6731/8100 [02:02<00:23, 58.46it/s]
Processed test images:  83%|████████▎ | 6737/8100 [02:02<00:23, 58.46it/s]
Processed test images:  83%|████████▎ | 6743/8100 [02:02<00:23, 58.40it/s]
Processed test images:  83%|████████▎ | 6749/8100 [02:02<00:23, 58.41it/s]
Processed test images:  83%|████████▎ | 6755/8100 [02:02<00:22, 58.53it/s]
Processed test images:  83%|████████▎ | 6761/8100 [02:02<00:22, 58.65it/s]
Processed test images:  84%|████████▎ | 6767/8100 [02:02<00:22, 58.53it/s]
Processed test images:  84%|████████▎ | 6773/8100 [02:02<00:22, 58.75it/s]
Processed test images:  84%|████████▎ | 6779/8100 [02:02<00:22, 58.90it/s]
Processed test images:  84%|████████▍ | 6785/8100 [02:03<00:22, 58.63it/s]
Processed test images:  84%|████████▍ | 6791/8100 [02:03<00:22, 58.33it/s]
Processed test images:  84%|████████▍ | 6797/8100 [02:03<00:22, 58.50it/s]
Processed test images:  84%|████████▍ | 6803/8100 [02:03<00:22, 58.35it/s]
Processed test images:  84%|████████▍ | 6809/8100 [02:03<00:22, 57.85it/s]
Processed test images:  84%|████████▍ | 6815/8100 [02:03<00:22, 57.92it/s]
Processed test images:  84%|████████▍ | 6821/8100 [02:03<00:21, 58.14it/s]
Processed test images:  84%|████████▍ | 6827/8100 [02:03<00:21, 58.46it/s]
Processed test images:  84%|████████▍ | 6833/8100 [02:03<00:21, 58.75it/s]
Processed test images:  84%|████████▍ | 6839/8100 [02:04<00:21, 58.80it/s]
Processed test images:  85%|████████▍ | 6845/8100 [02:04<00:21, 58.58it/s]
Processed test images:  85%|████████▍ | 6851/8100 [02:04<00:21, 58.30it/s]
Processed test images:  85%|████████▍ | 6857/8100 [02:04<00:21, 58.54it/s]
Processed test images:  85%|████████▍ | 6863/8100 [02:04<00:21, 58.60it/s]
Processed test images:  85%|████████▍ | 6869/8100 [02:04<00:21, 58.25it/s]
Processed test images:  85%|████████▍ | 6875/8100 [02:04<00:20, 58.54it/s]
Processed test images:  85%|████████▍ | 6881/8100 [02:04<00:20, 58.56it/s]
Processed test images:  85%|████████▌ | 6887/8100 [02:04<00:20, 58.49it/s]
Processed test images:  85%|████████▌ | 6893/8100 [02:04<00:20, 58.36it/s]
Processed test images:  85%|████████▌ | 6899/8100 [02:05<00:20, 58.26it/s]
Processed test images:  85%|████████▌ | 6905/8100 [02:05<00:20, 58.15it/s]
Processed test images:  85%|████████▌ | 6911/8100 [02:05<00:20, 58.13it/s]
Processed test images:  85%|████████▌ | 6917/8100 [02:05<00:20, 57.72it/s]
Processed test images:  85%|████████▌ | 6923/8100 [02:05<00:20, 57.85it/s]
Processed test images:  86%|████████▌ | 6929/8100 [02:05<00:20, 58.20it/s]
Processed test images:  86%|████████▌ | 6935/8100 [02:05<00:19, 58.42it/s]
Processed test images:  86%|████████▌ | 6941/8100 [02:05<00:19, 58.55it/s]
Processed test images:  86%|████████▌ | 6947/8100 [02:05<00:19, 58.66it/s]
Processed test images:  86%|████████▌ | 6953/8100 [02:05<00:19, 58.78it/s]
Processed test images:  86%|████████▌ | 6959/8100 [02:06<00:19, 58.88it/s]
Processed test images:  86%|████████▌ | 6965/8100 [02:06<00:19, 59.10it/s]
Processed test images:  86%|████████▌ | 6971/8100 [02:06<00:19, 59.05it/s]
Processed test images:  86%|████████▌ | 6977/8100 [02:06<00:19, 58.88it/s]
Processed test images:  86%|████████▌ | 6983/8100 [02:06<00:18, 58.99it/s]
Processed test images:  86%|████████▋ | 6989/8100 [02:06<00:19, 58.37it/s]
Processed test images:  86%|████████▋ | 6995/8100 [02:06<00:18, 58.40it/s]
Processed test images:  86%|████████▋ | 7001/8100 [02:06<00:18, 58.19it/s]
Processed test images:  87%|████████▋ | 7007/8100 [02:06<00:18, 58.22it/s]
Processed test images:  87%|████████▋ | 7013/8100 [02:06<00:18, 58.36it/s]
Processed test images:  87%|████████▋ | 7019/8100 [02:07<00:18, 58.09it/s]
Processed test images:  87%|████████▋ | 7025/8100 [02:07<00:18, 58.11it/s]
Processed test images:  87%|████████▋ | 7031/8100 [02:07<00:18, 58.15it/s]
Processed test images:  87%|████████▋ | 7037/8100 [02:07<00:18, 58.25it/s]
Processed test images:  87%|████████▋ | 7043/8100 [02:07<00:18, 58.33it/s]
Processed test images:  87%|████████▋ | 7049/8100 [02:07<00:17, 58.61it/s]
Processed test images:  87%|████████▋ | 7055/8100 [02:07<00:17, 58.48it/s]
Processed test images:  87%|████████▋ | 7061/8100 [02:07<00:17, 58.63it/s]
Processed test images:  87%|████████▋ | 7067/8100 [02:07<00:17, 58.76it/s]
Processed test images:  87%|████████▋ | 7073/8100 [02:08<00:17, 58.52it/s]
Processed test images:  87%|████████▋ | 7079/8100 [02:08<00:17, 58.60it/s]
Processed test images:  87%|████████▋ | 7085/8100 [02:08<00:17, 58.56it/s]
Processed test images:  88%|████████▊ | 7091/8100 [02:08<00:17, 58.50it/s]
Processed test images:  88%|████████▊ | 7097/8100 [02:08<00:17, 58.29it/s]
Processed test images:  88%|████████▊ | 7103/8100 [02:08<00:17, 58.33it/s]
Processed test images:  88%|████████▊ | 7109/8100 [02:08<00:17, 58.19it/s]
Processed test images:  88%|████████▊ | 7115/8100 [02:08<00:17, 57.73it/s]
Processed test images:  88%|████████▊ | 7121/8100 [02:08<00:16, 58.15it/s]
Processed test images:  88%|████████▊ | 7127/8100 [02:08<00:16, 58.34it/s]
Processed test images:  88%|████████▊ | 7133/8100 [02:09<00:16, 58.49it/s]
Processed test images:  88%|████████▊ | 7139/8100 [02:09<00:16, 58.48it/s]
Processed test images:  88%|████████▊ | 7145/8100 [02:09<00:16, 58.50it/s]
Processed test images:  88%|████████▊ | 7151/8100 [02:09<00:16, 58.45it/s]
Processed test images:  88%|████████▊ | 7157/8100 [02:09<00:16, 58.58it/s]
Processed test images:  88%|████████▊ | 7163/8100 [02:09<00:15, 58.73it/s]
Processed test images:  89%|████████▊ | 7169/8100 [02:09<00:15, 58.71it/s]
Processed test images:  89%|████████▊ | 7175/8100 [02:09<00:15, 58.73it/s]
Processed test images:  89%|████████▊ | 7181/8100 [02:09<00:15, 58.42it/s]
Processed test images:  89%|████████▊ | 7187/8100 [02:09<00:15, 58.67it/s]
Processed test images:  89%|████████▉ | 7193/8100 [02:10<00:15, 58.35it/s]
Processed test images:  89%|████████▉ | 7199/8100 [02:10<00:15, 58.67it/s]
Processed test images:  89%|████████▉ | 7205/8100 [02:10<00:15, 58.38it/s]
Processed test images:  89%|████████▉ | 7211/8100 [02:10<00:15, 58.45it/s]
Processed test images:  89%|████████▉ | 7217/8100 [02:10<00:15, 58.40it/s]
Processed test images:  89%|████████▉ | 7223/8100 [02:10<00:14, 58.52it/s]
Processed test images:  89%|████████▉ | 7229/8100 [02:10<00:14, 58.29it/s]
Processed test images:  89%|████████▉ | 7235/8100 [02:10<00:14, 58.54it/s]
Processed test images:  89%|████████▉ | 7241/8100 [02:10<00:14, 58.29it/s]
Processed test images:  89%|████████▉ | 7247/8100 [02:10<00:14, 58.29it/s]
Processed test images:  90%|████████▉ | 7253/8100 [02:11<00:14, 58.45it/s]
Processed test images:  90%|████████▉ | 7259/8100 [02:11<00:14, 58.39it/s]
