### Starting TaskPrologue of job 1726626 on tg092 at Thu Jul  2 04:25:25 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 16:25:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=2  rule=fifo  M=5  target=2  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:07:13,  1.39s/it]
Processed test images:   0%|          | 8/8100 [00:01<19:02,  7.08it/s]  
Processed test images:   0%|          | 15/8100 [00:01<09:28, 14.23it/s]
Processed test images:   0%|          | 22/8100 [00:01<06:10, 21.83it/s]
Processed test images:   0%|          | 29/8100 [00:01<04:34, 29.42it/s]
Processed test images:   0%|          | 36/8100 [00:01<03:42, 36.23it/s]
Processed test images:   1%|          | 43/8100 [00:02<03:09, 42.46it/s]
Processed test images:   1%|          | 50/8100 [00:02<02:48, 47.73it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:35, 51.88it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 55.01it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:20, 57.16it/s]
Processed test images:   1%|          | 78/8100 [00:02<02:20, 56.97it/s]
Processed test images:   1%|          | 85/8100 [00:02<02:17, 58.45it/s]
Processed test images:   1%|          | 92/8100 [00:02<02:15, 59.17it/s]
Processed test images:   1%|          | 99/8100 [00:02<02:14, 59.67it/s]
Processed test images:   1%|▏         | 106/8100 [00:03<02:13, 60.08it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:11, 60.69it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:12, 60.40it/s]
Processed test images:   2%|▏         | 127/8100 [00:03<02:12, 60.05it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:15, 58.61it/s]
Processed test images:   2%|▏         | 140/8100 [00:03<02:16, 58.40it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:14, 59.19it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.82it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 60.03it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:10, 60.85it/s]
Processed test images:   2%|▏         | 175/8100 [00:04<02:08, 61.62it/s]
Processed test images:   2%|▏         | 182/8100 [00:04<02:07, 62.04it/s]
Processed test images:   2%|▏         | 189/8100 [00:04<02:06, 62.42it/s]
Processed test images:   2%|▏         | 196/8100 [00:04<02:05, 62.74it/s]
Processed test images:   3%|▎         | 203/8100 [00:04<02:05, 62.91it/s]
Processed test images:   3%|▎         | 210/8100 [00:04<02:08, 61.28it/s]
Processed test images:  68%|██████▊   | 5470/8100 [01:37<00:47, 54.82it/s]
Processed test images:  68%|██████▊   | 5476/8100 [01:37<00:48, 54.49it/s]
Processed test images:  68%|██████▊   | 5482/8100 [01:37<00:48, 54.11it/s]
Processed test images:  68%|██████▊   | 5488/8100 [01:37<00:47, 55.05it/s]
Processed test images:  68%|██████▊   | 5494/8100 [01:37<00:47, 55.32it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:37<00:47, 55.29it/s]
Processed test images:  68%|██████▊   | 5506/8100 [01:37<00:46, 56.04it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:37<00:46, 55.96it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:38<00:46, 55.74it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:38<00:45, 56.33it/s]
Processed test images:  68%|██████▊   | 5530/8100 [01:38<00:46, 55.65it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:38<00:45, 56.12it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:38<00:45, 56.07it/s]
Processed test images:  68%|██████▊   | 5548/8100 [01:38<00:45, 55.87it/s]
Processed test images:  69%|██████▊   | 5554/8100 [01:38<00:45, 56.42it/s]
Processed test images:  69%|██████▊   | 5560/8100 [01:38<00:45, 56.20it/s]
Processed test images:  69%|██████▊   | 5566/8100 [01:38<00:45, 56.04it/s]
Processed test images:  69%|██████▉   | 5572/8100 [01:39<00:44, 56.53it/s]
Processed test images:  69%|██████▉   | 5578/8100 [01:39<00:45, 55.68it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:39<00:44, 56.14it/s]
Processed test images:  69%|██████▉   | 5590/8100 [01:39<00:44, 56.11it/s]
Processed test images:  69%|██████▉   | 5596/8100 [01:39<00:44, 55.93it/s]
Processed test images:  69%|██████▉   | 5602/8100 [01:39<00:44, 56.47it/s]
Processed test images:  69%|██████▉   | 5608/8100 [01:39<00:44, 56.28it/s]
Processed test images:  69%|██████▉   | 5614/8100 [01:39<00:44, 56.11it/s]
Processed test images:  69%|██████▉   | 5620/8100 [01:39<00:43, 56.67it/s]
Processed test images:  69%|██████▉   | 5626/8100 [01:39<00:44, 55.86it/s]
Processed test images:  70%|██████▉   | 5632/8100 [01:40<00:43, 56.34it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:40<00:43, 56.30it/s]
Processed test images:  70%|██████▉   | 5644/8100 [01:40<00:43, 56.05it/s]
Processed test images:  70%|██████▉   | 5650/8100 [01:40<00:43, 56.59it/s]
Processed test images:  70%|██████▉   | 5656/8100 [01:40<00:43, 56.32it/s]
Processed test images:  70%|██████▉   | 5662/8100 [01:40<00:43, 56.14it/s]
Processed test images:  70%|██████▉   | 5668/8100 [01:40<00:42, 56.65it/s]
Processed test images:  70%|███████   | 5674/8100 [01:40<00:42, 56.76it/s]
Processed test images:  70%|███████   | 5680/8100 [01:40<00:42, 56.98it/s]
Processed test images:  70%|███████   | 5686/8100 [01:41<00:42, 56.91it/s]
Processed test images:  70%|███████   | 5692/8100 [01:41<00:42, 57.19it/s]
Processed test images:  70%|███████   | 5698/8100 [01:41<00:41, 57.24it/s]
Processed test images:  70%|███████   | 5704/8100 [01:41<00:41, 57.09it/s]
Processed test images:  70%|███████   | 5710/8100 [01:41<00:42, 56.32it/s]
Processed test images:  71%|███████   | 5716/8100 [01:41<00:42, 56.42it/s]
Processed test images:  71%|███████   | 5722/8100 [01:41<00:41, 56.65it/s]
Processed test images:  71%|███████   | 5728/8100 [01:41<00:41, 56.57it/s]
Processed test images:  71%|███████   | 5734/8100 [01:41<00:41, 56.53it/s]
Processed test images:  71%|███████   | 5740/8100 [01:41<00:41, 56.79it/s]
Processed test images:  71%|███████   | 5746/8100 [01:42<00:41, 56.87it/s]
Processed test images:  71%|███████   | 5752/8100 [01:42<00:41, 56.28it/s]
Processed test images:  71%|███████   | 5758/8100 [01:42<00:41, 56.60it/s]
Processed test images:  71%|███████   | 5764/8100 [01:42<00:41, 56.27it/s]
Processed test images:  71%|███████   | 5770/8100 [01:42<00:41, 56.69it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:42<00:40, 56.93it/s]
Processed test images:  71%|███████▏  | 5782/8100 [01:42<00:40, 56.57it/s]
Processed test images:  71%|███████▏  | 5788/8100 [01:42<00:40, 56.60it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:42<00:41, 56.04it/s]
Processed test images:  72%|███████▏  | 5800/8100 [01:43<00:40, 56.40it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:43<00:40, 56.76it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:43<00:40, 56.43it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:43<00:40, 56.80it/s]
Processed test images:  72%|███████▏  | 5824/8100 [01:43<00:39, 57.07it/s]
Processed test images:  72%|███████▏  | 5830/8100 [01:43<00:40, 56.63it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:43<00:39, 56.89it/s]
Processed test images:  72%|███████▏  | 5842/8100 [01:43<00:39, 56.52it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:43<00:39, 56.50it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:44<00:39, 56.80it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:44<00:39, 56.88it/s]
Processed test images:  72%|███████▏  | 5866/8100 [01:44<00:39, 57.09it/s]
Processed test images:  72%|███████▏  | 5872/8100 [01:44<00:38, 57.21it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:44<00:38, 57.33it/s]
Processed test images:  73%|███████▎  | 5884/8100 [01:44<00:38, 57.08it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:44<00:38, 57.15it/s]
Processed test images:  73%|███████▎  | 5896/8100 [01:44<00:38, 57.32it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:44<00:38, 57.42it/s]
Processed test images:  73%|███████▎  | 5908/8100 [01:44<00:38, 57.39it/s]
Processed test images:  73%|███████▎  | 5914/8100 [01:45<00:38, 57.47it/s]
Processed test images:  73%|███████▎  | 5920/8100 [01:45<00:37, 57.42it/s]
Processed test images:  73%|███████▎  | 5926/8100 [01:45<00:37, 57.43it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:45<00:37, 57.53it/s]
Processed test images:  73%|███████▎  | 5938/8100 [01:45<00:37, 57.47it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:45<00:37, 57.46it/s]
Processed test images:  73%|███████▎  | 5950/8100 [01:45<00:37, 57.55it/s]
Processed test images:  74%|███████▎  | 5956/8100 [01:45<00:37, 57.49it/s]
Processed test images:  74%|███████▎  | 5962/8100 [01:45<00:37, 57.57it/s]
Processed test images:  74%|███████▎  | 5968/8100 [01:45<00:37, 57.52it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:46<00:36, 57.54it/s]
Processed test images:  74%|███████▍  | 5980/8100 [01:46<00:36, 57.61it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:46<00:36, 57.49it/s]
Processed test images:  74%|███████▍  | 5992/8100 [01:46<00:36, 57.50it/s]
Processed test images:  74%|███████▍  | 5998/8100 [01:46<00:36, 57.54it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:46<00:36, 57.45it/s]
Processed test images:  74%|███████▍  | 6010/8100 [01:46<00:36, 57.57it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:46<00:36, 57.55it/s]
Processed test images:  74%|███████▍  | 6022/8100 [01:46<00:36, 57.06it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:47<00:36, 57.26it/s]
Processed test images:  74%|███████▍  | 6034/8100 [01:47<00:36, 57.23it/s]
Processed test images:  75%|███████▍  | 6040/8100 [01:47<00:35, 57.36it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:47<00:35, 57.42it/s]
Processed test images:  75%|███████▍  | 6052/8100 [01:47<00:36, 56.53it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:47<00:35, 56.73it/s]
Processed test images:  75%|███████▍  | 6064/8100 [01:47<00:36, 56.34it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:47<00:35, 56.67it/s]
Processed test images:  75%|███████▌  | 6076/8100 [01:47<00:35, 56.94it/s]
Processed test images:  75%|███████▌  | 6082/8100 [01:47<00:35, 56.44it/s]
Processed test images:  75%|███████▌  | 6088/8100 [01:48<00:35, 56.76it/s]
Processed test images:  75%|███████▌  | 6094/8100 [01:48<00:35, 56.91it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:48<00:35, 56.44it/s]
Processed test images:  75%|███████▌  | 6106/8100 [01:48<00:35, 56.80it/s]
Processed test images:  75%|███████▌  | 6112/8100 [01:48<00:35, 56.37it/s]
Processed test images:  76%|███████▌  | 6118/8100 [01:48<00:35, 56.29it/s]
Processed test images:  76%|███████▌  | 6124/8100 [01:48<00:34, 56.55it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:48<00:35, 56.11it/s]
Processed test images:  76%|███████▌  | 6136/8100 [01:48<00:34, 56.39it/s]
Processed test images:  76%|███████▌  | 6142/8100 [01:49<00:34, 56.49it/s]
Processed test images:  76%|███████▌  | 6148/8100 [01:49<00:34, 56.08it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:49<00:34, 56.48it/s]
Processed test images:  76%|███████▌  | 6160/8100 [01:49<00:34, 56.40it/s]
Processed test images:  76%|███████▌  | 6166/8100 [01:49<00:34, 56.71it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:49<00:33, 57.06it/s]
Processed test images:  76%|███████▋  | 6178/8100 [01:49<00:34, 56.50it/s]
Processed test images:  76%|███████▋  | 6184/8100 [01:49<00:33, 56.86it/s]
Processed test images:  76%|███████▋  | 6190/8100 [01:49<00:33, 56.65it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:50<00:33, 56.79it/s]
Processed test images:  77%|███████▋  | 6202/8100 [01:50<00:33, 57.07it/s]
Processed test images:  77%|███████▋  | 6208/8100 [01:50<00:33, 56.70it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:50<00:33, 57.00it/s]
Processed test images:  77%|███████▋  | 6220/8100 [01:50<00:32, 57.26it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:50<00:33, 56.76it/s]
Processed test images:  77%|███████▋  | 6232/8100 [01:50<00:32, 57.10it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:50<00:32, 56.81it/s]
Processed test images:  77%|███████▋  | 6244/8100 [01:50<00:32, 56.93it/s]
Processed test images:  77%|███████▋  | 6250/8100 [01:50<00:32, 57.24it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:51<00:32, 56.79it/s]
Processed test images:  77%|███████▋  | 6262/8100 [01:51<00:32, 57.05it/s]
Processed test images:  77%|███████▋  | 6268/8100 [01:51<00:32, 56.47it/s]
Processed test images:  77%|███████▋  | 6274/8100 [01:51<00:32, 56.41it/s]
Processed test images:  78%|███████▊  | 6280/8100 [01:51<00:32, 55.89it/s]
Processed test images:  78%|███████▊  | 6286/8100 [01:51<00:32, 55.89it/s]
Processed test images:  78%|███████▊  | 6292/8100 [01:51<00:32, 56.13it/s]
Processed test images:  78%|███████▊  | 6298/8100 [01:51<00:32, 56.19it/s]
Processed test images:  78%|███████▊  | 6304/8100 [01:51<00:31, 56.50it/s]
Processed test images:  78%|███████▊  | 6310/8100 [01:52<00:31, 56.79it/s]
Processed test images:  78%|███████▊  | 6316/8100 [01:52<00:31, 57.05it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:52<00:31, 57.09it/s]
Processed test images:  78%|███████▊  | 6328/8100 [01:52<00:30, 57.29it/s]
Processed test images:  78%|███████▊  | 6334/8100 [01:52<00:30, 57.33it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:52<00:30, 57.39it/s]
Processed test images:  78%|███████▊  | 6346/8100 [01:52<00:30, 57.50it/s]
Processed test images:  78%|███████▊  | 6352/8100 [01:52<00:30, 57.48it/s]
Processed test images:  78%|███████▊  | 6358/8100 [01:52<00:30, 57.57it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:52<00:30, 57.64it/s]
Processed test images:  79%|███████▊  | 6370/8100 [01:53<00:30, 57.15it/s]
Processed test images:  79%|███████▊  | 6376/8100 [01:53<00:30, 57.13it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:53<00:30, 57.17it/s]
Processed test images:  79%|███████▉  | 6388/8100 [01:53<00:30, 56.67it/s]
Processed test images:  79%|███████▉  | 6394/8100 [01:53<00:30, 56.21it/s]
Processed test images:  79%|███████▉  | 6400/8100 [01:53<00:30, 56.41it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:53<00:29, 56.78it/s]
Processed test images:  79%|███████▉  | 6412/8100 [01:53<00:29, 57.10it/s]
Processed test images:  79%|███████▉  | 6418/8100 [01:53<00:29, 57.16it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:54<00:29, 57.30it/s]
Processed test images:  79%|███████▉  | 6430/8100 [01:54<00:29, 57.46it/s]
Processed test images:  79%|███████▉  | 6436/8100 [01:54<00:28, 57.39it/s]
Processed test images:  80%|███████▉  | 6442/8100 [01:54<00:29, 56.84it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:54<00:29, 56.55it/s]
Processed test images:  80%|███████▉  | 6454/8100 [01:54<00:28, 56.78it/s]
Processed test images:  80%|███████▉  | 6460/8100 [01:54<00:29, 56.28it/s]
Processed test images:  80%|███████▉  | 6466/8100 [01:54<00:29, 55.78it/s]
Processed test images:  80%|███████▉  | 6472/8100 [01:54<00:29, 55.99it/s]
Processed test images:  80%|███████▉  | 6478/8100 [01:54<00:28, 56.21it/s]
Processed test images:  80%|████████  | 6484/8100 [01:55<00:28, 56.66it/s]
Processed test images:  80%|████████  | 6490/8100 [01:55<00:28, 56.42it/s]
Processed test images:  80%|████████  | 6496/8100 [01:55<00:28, 56.45it/s]
Processed test images:  80%|████████  | 6502/8100 [01:55<00:28, 56.40it/s]
Processed test images:  80%|████████  | 6508/8100 [01:55<00:28, 56.29it/s]
Processed test images:  80%|████████  | 6514/8100 [01:55<00:27, 56.70it/s]
Processed test images:  80%|████████  | 6520/8100 [01:55<00:27, 56.89it/s]
Processed test images:  81%|████████  | 6526/8100 [01:55<00:27, 56.94it/s]
Processed test images:  81%|████████  | 6532/8100 [01:55<00:27, 57.21it/s]
Processed test images:  81%|████████  | 6538/8100 [01:56<00:27, 57.13it/s]
Processed test images:  81%|████████  | 6544/8100 [01:56<00:27, 57.10it/s]
Processed test images:  81%|████████  | 6550/8100 [01:56<00:27, 57.26it/s]
Processed test images:  81%|████████  | 6556/8100 [01:56<00:27, 57.12it/s]
Processed test images:  81%|████████  | 6562/8100 [01:56<00:26, 57.28it/s]
Processed test images:  81%|████████  | 6568/8100 [01:56<00:26, 57.17it/s]
Processed test images:  81%|████████  | 6574/8100 [01:56<00:26, 57.36it/s]
Processed test images:  81%|████████  | 6580/8100 [01:56<00:26, 57.39it/s]
Processed test images:  81%|████████▏ | 6586/8100 [01:56<00:26, 57.50it/s]
Processed test images:  81%|████████▏ | 6592/8100 [01:56<00:26, 57.56it/s]
Processed test images:  81%|████████▏ | 6598/8100 [01:57<00:26, 57.51it/s]
Processed test images:  82%|████████▏ | 6604/8100 [01:57<00:25, 57.57it/s]
Processed test images:  82%|████████▏ | 6610/8100 [01:57<00:25, 57.57it/s]
Processed test images:  82%|████████▏ | 6616/8100 [01:57<00:25, 57.61it/s]
Processed test images:  82%|████████▏ | 6622/8100 [01:57<00:25, 57.65it/s]
Processed test images:  82%|████████▏ | 6628/8100 [01:57<00:25, 57.40it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:57<00:25, 57.17it/s]
Processed test images:  82%|████████▏ | 6640/8100 [01:57<00:25, 57.02it/s]
Processed test images:  82%|████████▏ | 6646/8100 [01:57<00:25, 56.91it/s]
Processed test images:  82%|████████▏ | 6652/8100 [01:58<00:25, 56.82it/s]
Processed test images:  82%|████████▏ | 6658/8100 [01:58<00:25, 56.98it/s]
Processed test images:  82%|████████▏ | 6664/8100 [01:58<00:25, 57.16it/s]
Processed test images:  82%|████████▏ | 6670/8100 [01:58<00:24, 57.32it/s]
Processed test images:  82%|████████▏ | 6676/8100 [01:58<00:24, 57.37it/s]
Processed test images:  82%|████████▏ | 6682/8100 [01:58<00:24, 57.36it/s]
Processed test images:  83%|████████▎ | 6688/8100 [01:58<00:24, 57.18it/s]
Processed test images:  83%|████████▎ | 6694/8100 [01:58<00:24, 57.11it/s]
Processed test images:  83%|████████▎ | 6700/8100 [01:58<00:24, 57.28it/s]
Processed test images:  83%|████████▎ | 6706/8100 [01:58<00:24, 57.32it/s]
Processed test images:  83%|████████▎ | 6712/8100 [01:59<00:24, 57.39it/s]
Processed test images:  83%|████████▎ | 6718/8100 [01:59<00:24, 57.53it/s]
Processed test images:  83%|████████▎ | 6724/8100 [01:59<00:23, 57.47it/s]
Processed test images:  83%|████████▎ | 6730/8100 [01:59<00:23, 57.54it/s]
Processed test images:  83%|████████▎ | 6736/8100 [01:59<00:23, 57.57it/s]
Processed test images:  83%|████████▎ | 6742/8100 [01:59<00:23, 57.52it/s]
Processed test images:  83%|████████▎ | 6748/8100 [01:59<00:23, 57.43it/s]
Processed test images:  83%|████████▎ | 6754/8100 [01:59<00:23, 57.28it/s]
Processed test images:  83%|████████▎ | 6760/8100 [01:59<00:23, 57.29it/s]
Processed test images:  84%|████████▎ | 6766/8100 [01:59<00:23, 57.38it/s]
Processed test images:  84%|████████▎ | 6772/8100 [02:00<00:23, 57.36it/s]
Processed test images:  84%|████████▎ | 6778/8100 [02:00<00:22, 57.49it/s]
Processed test images:  84%|████████▍ | 6784/8100 [02:00<00:22, 57.52it/s]
Processed test images:  84%|████████▍ | 6790/8100 [02:00<00:22, 57.50it/s]
Processed test images:  84%|████████▍ | 6796/8100 [02:00<00:22, 57.48it/s]
Processed test images:  84%|████████▍ | 6802/8100 [02:00<00:22, 57.41it/s]
Processed test images:  84%|████████▍ | 6808/8100 [02:00<00:22, 57.44it/s]
Processed test images:  84%|████████▍ | 6814/8100 [02:00<00:22, 57.47it/s]
Processed test images:  84%|████████▍ | 6820/8100 [02:00<00:22, 57.39it/s]
Processed test images:  84%|████████▍ | 6826/8100 [02:01<00:22, 57.43it/s]
Processed test images:  84%|████████▍ | 6832/8100 [02:01<00:22, 57.48it/s]
Processed test images:  84%|████████▍ | 6838/8100 [02:01<00:21, 57.39it/s]
Processed test images:  84%|████████▍ | 6844/8100 [02:01<00:21, 57.44it/s]
Processed test images:  85%|████████▍ | 6850/8100 [02:01<00:21, 57.43it/s]
Processed test images:  85%|████████▍ | 6856/8100 [02:01<00:21, 57.37it/s]
Processed test images:  85%|████████▍ | 6862/8100 [02:01<00:21, 57.46it/s]
Processed test images:  85%|████████▍ | 6868/8100 [02:01<00:21, 57.42it/s]
Processed test images:  85%|████████▍ | 6874/8100 [02:01<00:21, 57.44it/s]
Processed test images:  85%|████████▍ | 6880/8100 [02:01<00:21, 57.45it/s]
Processed test images:  85%|████████▌ | 6886/8100 [02:02<00:21, 57.21it/s]
Processed test images:  85%|████████▌ | 6892/8100 [02:02<00:21, 57.09it/s]
Processed test images:  85%|████████▌ | 6898/8100 [02:02<00:21, 57.17it/s]
Processed test images:  85%|████████▌ | 6904/8100 [02:02<00:20, 57.17it/s]
Processed test images:  85%|████████▌ | 6910/8100 [02:02<00:20, 57.30it/s]
Processed test images:  85%|████████▌ | 6916/8100 [02:02<00:20, 57.30it/s]
Processed test images:  85%|████████▌ | 6922/8100 [02:02<00:20, 57.38it/s]
Processed test images:  86%|████████▌ | 6928/8100 [02:02<00:20, 57.45it/s]
Processed test images:  86%|████████▌ | 6934/8100 [02:02<00:20, 57.18it/s]
Processed test images:  86%|████████▌ | 6940/8100 [02:03<00:20, 57.34it/s]
Processed test images:  86%|████████▌ | 6946/8100 [02:03<00:20, 57.34it/s]
Processed test images:  86%|████████▌ | 6952/8100 [02:03<00:20, 57.37it/s]
Processed test images:  86%|████████▌ | 6958/8100 [02:03<00:19, 57.42it/s]
Processed test images:  86%|████████▌ | 6964/8100 [02:03<00:19, 57.38it/s]
Processed test images:  86%|████████▌ | 6970/8100 [02:03<00:19, 57.41it/s]
Processed test images:  86%|████████▌ | 6976/8100 [02:03<00:19, 57.48it/s]
Processed test images:  86%|████████▌ | 6982/8100 [02:03<00:19, 57.45it/s]
Processed test images:  86%|████████▋ | 6988/8100 [02:03<00:19, 57.42it/s]
Processed test images:  86%|████████▋ | 6994/8100 [02:03<00:19, 57.39it/s]
Processed test images:  86%|████████▋ | 7000/8100 [02:04<00:19, 57.40it/s]
Processed test images:  86%|████████▋ | 7006/8100 [02:04<00:19, 57.42it/s]
Processed test images:  87%|████████▋ | 7012/8100 [02:04<00:18, 57.30it/s]
Processed test images:  87%|████████▋ | 7018/8100 [02:04<00:18, 57.35it/s]
Processed test images:  87%|████████▋ | 7024/8100 [02:04<00:18, 57.40it/s]
Processed test images:  87%|████████▋ | 7030/8100 [02:04<00:18, 57.41it/s]
Processed test images:  87%|████████▋ | 7036/8100 [02:04<00:18, 57.31it/s]
Processed test images:  87%|████████▋ | 7042/8100 [02:04<00:18, 57.18it/s]
Processed test images:  87%|████████▋ | 7048/8100 [02:04<00:18, 57.30it/s]
Processed test images:  87%|████████▋ | 7054/8100 [02:05<00:18, 57.33it/s]
Processed test images:  87%|████████▋ | 7060/8100 [02:05<00:18, 57.32it/s]
Processed test images:  87%|████████▋ | 7066/8100 [02:05<00:18, 57.43it/s]
Processed test images:  87%|████████▋ | 7072/8100 [02:05<00:17, 57.50it/s]
Processed test images:  87%|████████▋ | 7078/8100 [02:05<00:17, 57.43it/s]
Processed test images:  87%|████████▋ | 7084/8100 [02:05<00:17, 57.53it/s]
Processed test images:  88%|████████▊ | 7090/8100 [02:05<00:17, 57.47it/s]
Processed test images:  88%|████████▊ | 7096/8100 [02:05<00:17, 57.52it/s]
Processed test images:  88%|████████▊ | 7102/8100 [02:05<00:17, 57.53it/s]
Processed test images:  88%|████████▊ | 7108/8100 [02:05<00:17, 57.37it/s]
Processed test images:  88%|████████▊ | 7114/8100 [02:06<00:17, 57.35it/s]
Processed test images:  88%|████████▊ | 7120/8100 [02:06<00:17, 57.42it/s]
Processed test images:  88%|████████▊ | 7126/8100 [02:06<00:16, 57.29it/s]
Processed test images:  88%|████████▊ | 7132/8100 [02:06<00:16, 57.38it/s]
Processed test images:  88%|████████▊ | 7138/8100 [02:06<00:16, 57.33it/s]
Processed test images:  88%|████████▊ | 7144/8100 [02:06<00:16, 57.32it/s]
Processed test images:  88%|████████▊ | 7150/8100 [02:06<00:16, 57.41it/s]
Processed test images:  88%|████████▊ | 7156/8100 [02:06<00:16, 57.44it/s]
Processed test images:  88%|████████▊ | 7162/8100 [02:06<00:16, 57.49it/s]
Processed test images:  88%|████████▊ | 7168/8100 [02:06<00:16, 57.56it/s]
Processed test images:  89%|████████▊ | 7174/8100 [02:07<00:16, 57.46it/s]
Processed test images:  89%|████████▊ | 7180/8100 [02:07<00:16, 57.49it/s]
Processed test images:  89%|████████▊ | 7186/8100 [02:07<00:15, 57.50it/s]
Processed test images:  89%|████████▉ | 7192/8100 [02:07<00:15, 57.52it/s]
Processed test images:  89%|████████▉ | 7198/8100 [02:07<00:15, 57.54it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:07<00:15, 57.42it/s]
Processed test images:  89%|████████▉ | 7210/8100 [02:07<00:15, 57.51it/s]
Processed test images:  89%|████████▉ | 7216/8100 [02:07<00:15, 57.55it/s]
Processed test images:  89%|████████▉ | 7222/8100 [02:07<00:15, 57.20it/s]
Processed test images:  89%|████████▉ | 7228/8100 [02:08<00:15, 57.13it/s]
Processed test images:  89%|████████▉ | 7234/8100 [02:08<00:15, 56.91it/s]
Processed test images:  89%|████████▉ | 7240/8100 [02:08<00:15, 57.05it/s]
Processed test images:  89%|████████▉ | 7246/8100 [02:08<00:14, 57.17it/s]
Processed test images:  90%|████████▉ | 7252/8100 [02:08<00:14, 57.28it/s]
