### Starting TaskPrologue of job 1726818 on tg090 at Thu Jul  2 05:28:45 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 17:28:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   45C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=32  rule=diversity  M=5  target=2  host=tg090
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:01<3:28:45,  1.55s/it]
Processed test images:   0%|          | 7/8100 [00:01<23:48,  5.66it/s]  
Processed test images:   0%|          | 14/8100 [00:01<10:47, 12.48it/s]
Processed test images:   0%|          | 21/8100 [00:01<06:47, 19.81it/s]
Processed test images:   0%|          | 27/8100 [00:01<05:12, 25.84it/s]
Processed test images:   0%|          | 33/8100 [00:02<04:14, 31.68it/s]
Processed test images:   0%|          | 39/8100 [00:02<03:40, 36.60it/s]
Processed test images:   1%|          | 45/8100 [00:02<03:19, 40.43it/s]
Processed test images:   1%|          | 51/8100 [00:02<03:02, 44.08it/s]
Processed test images:   1%|          | 57/8100 [00:02<02:48, 47.80it/s]
Processed test images:   1%|          | 63/8100 [00:02<02:37, 50.93it/s]
Processed test images:   1%|          | 69/8100 [00:02<02:31, 52.94it/s]
Processed test images:   1%|          | 75/8100 [00:02<02:26, 54.79it/s]
Processed test images:   1%|          | 81/8100 [00:02<02:24, 55.69it/s]
Processed test images:   1%|          | 87/8100 [00:03<02:20, 56.84it/s]
Processed test images:   1%|          | 94/8100 [00:03<02:18, 57.89it/s]
Processed test images:   1%|          | 100/8100 [00:03<02:17, 58.31it/s]
Processed test images:   1%|▏         | 107/8100 [00:03<02:15, 58.94it/s]
Processed test images:   1%|▏         | 113/8100 [00:03<02:15, 59.06it/s]
Processed test images:   1%|▏         | 120/8100 [00:03<02:14, 59.35it/s]
Processed test images:   2%|▏         | 126/8100 [00:03<02:14, 59.41it/s]
Processed test images:   2%|▏         | 132/8100 [00:03<02:14, 59.24it/s]
Processed test images:   2%|▏         | 138/8100 [00:03<02:14, 59.39it/s]
Processed test images:   2%|▏         | 144/8100 [00:03<02:14, 59.29it/s]
Processed test images:   2%|▏         | 150/8100 [00:04<02:15, 58.66it/s]
Processed test images:   2%|▏         | 156/8100 [00:04<02:15, 58.68it/s]
Processed test images:   2%|▏         | 162/8100 [00:04<02:14, 58.99it/s]
Processed test images:   2%|▏         | 168/8100 [00:04<02:14, 59.13it/s]
Processed test images:   2%|▏         | 174/8100 [00:04<02:13, 59.19it/s]
Processed test images:   2%|▏         | 180/8100 [00:04<02:13, 59.26it/s]
Processed test images:   2%|▏         | 186/8100 [00:04<02:13, 59.37it/s]
Processed test images:  67%|██████▋   | 5442/8100 [01:41<00:47, 55.61it/s]
Processed test images:  67%|██████▋   | 5448/8100 [01:42<00:47, 55.84it/s]
Processed test images:  67%|██████▋   | 5454/8100 [01:42<00:47, 55.78it/s]
Processed test images:  67%|██████▋   | 5460/8100 [01:42<00:47, 55.93it/s]
Processed test images:  67%|██████▋   | 5466/8100 [01:42<00:47, 55.94it/s]
Processed test images:  68%|██████▊   | 5472/8100 [01:42<00:46, 55.94it/s]
Processed test images:  68%|██████▊   | 5478/8100 [01:42<00:46, 56.01it/s]
Processed test images:  68%|██████▊   | 5484/8100 [01:42<00:46, 55.91it/s]
Processed test images:  68%|██████▊   | 5490/8100 [01:42<00:46, 55.96it/s]
Processed test images:  68%|██████▊   | 5496/8100 [01:42<00:46, 56.01it/s]
Processed test images:  68%|██████▊   | 5502/8100 [01:42<00:46, 55.97it/s]
Processed test images:  68%|██████▊   | 5508/8100 [01:43<00:46, 56.03it/s]
Processed test images:  68%|██████▊   | 5514/8100 [01:43<00:46, 55.93it/s]
Processed test images:  68%|██████▊   | 5520/8100 [01:43<00:46, 55.74it/s]
Processed test images:  68%|██████▊   | 5526/8100 [01:43<00:46, 55.57it/s]
Processed test images:  68%|██████▊   | 5532/8100 [01:43<00:46, 55.19it/s]
Processed test images:  68%|██████▊   | 5538/8100 [01:43<00:46, 55.26it/s]
Processed test images:  68%|██████▊   | 5544/8100 [01:43<00:46, 55.37it/s]
Processed test images:  69%|██████▊   | 5550/8100 [01:43<00:45, 55.47it/s]
Processed test images:  69%|██████▊   | 5556/8100 [01:43<00:45, 55.70it/s]
Processed test images:  69%|██████▊   | 5562/8100 [01:44<00:45, 55.54it/s]
Processed test images:  69%|██████▊   | 5568/8100 [01:44<00:45, 55.36it/s]
Processed test images:  69%|██████▉   | 5574/8100 [01:44<00:45, 55.40it/s]
Processed test images:  69%|██████▉   | 5580/8100 [01:44<00:45, 55.41it/s]
Processed test images:  69%|██████▉   | 5586/8100 [01:44<00:45, 55.68it/s]
Processed test images:  69%|██████▉   | 5592/8100 [01:44<00:44, 55.92it/s]
Processed test images:  69%|██████▉   | 5598/8100 [01:44<00:44, 55.89it/s]
Processed test images:  69%|██████▉   | 5604/8100 [01:44<00:44, 55.94it/s]
Processed test images:  69%|██████▉   | 5610/8100 [01:44<00:44, 55.87it/s]
Processed test images:  69%|██████▉   | 5616/8100 [01:45<00:44, 55.93it/s]
Processed test images:  69%|██████▉   | 5622/8100 [01:45<00:44, 55.91it/s]
Processed test images:  69%|██████▉   | 5628/8100 [01:45<00:44, 55.73it/s]
Processed test images:  70%|██████▉   | 5634/8100 [01:45<00:44, 55.82it/s]
Processed test images:  70%|██████▉   | 5640/8100 [01:45<00:44, 55.91it/s]
Processed test images:  70%|██████▉   | 5646/8100 [01:45<00:43, 55.82it/s]
Processed test images:  70%|██████▉   | 5652/8100 [01:45<00:43, 55.76it/s]
Processed test images:  70%|██████▉   | 5658/8100 [01:45<00:43, 55.72it/s]
Processed test images:  70%|██████▉   | 5664/8100 [01:45<00:43, 55.43it/s]
Processed test images:  70%|███████   | 5670/8100 [01:46<00:43, 55.34it/s]
Processed test images:  70%|███████   | 5676/8100 [01:46<00:43, 55.24it/s]
Processed test images:  70%|███████   | 5682/8100 [01:46<00:43, 55.17it/s]
Processed test images:  70%|███████   | 5688/8100 [01:46<00:43, 55.41it/s]
Processed test images:  70%|███████   | 5694/8100 [01:46<00:43, 55.38it/s]
Processed test images:  70%|███████   | 5700/8100 [01:46<00:43, 55.59it/s]
Processed test images:  70%|███████   | 5706/8100 [01:46<00:43, 55.66it/s]
Processed test images:  71%|███████   | 5712/8100 [01:46<00:42, 55.78it/s]
Processed test images:  71%|███████   | 5718/8100 [01:46<00:42, 55.82it/s]
Processed test images:  71%|███████   | 5724/8100 [01:46<00:42, 55.86it/s]
Processed test images:  71%|███████   | 5730/8100 [01:47<00:42, 55.91it/s]
Processed test images:  71%|███████   | 5736/8100 [01:47<00:42, 55.96it/s]
Processed test images:  71%|███████   | 5742/8100 [01:47<00:42, 55.90it/s]
Processed test images:  71%|███████   | 5748/8100 [01:47<00:41, 56.11it/s]
Processed test images:  71%|███████   | 5754/8100 [01:47<00:41, 55.96it/s]
Processed test images:  71%|███████   | 5760/8100 [01:47<00:41, 55.80it/s]
Processed test images:  71%|███████   | 5766/8100 [01:47<00:41, 55.82it/s]
Processed test images:  71%|███████▏  | 5772/8100 [01:47<00:41, 55.74it/s]
Processed test images:  71%|███████▏  | 5778/8100 [01:47<00:41, 55.88it/s]
Processed test images:  71%|███████▏  | 5784/8100 [01:48<00:41, 55.90it/s]
Processed test images:  71%|███████▏  | 5790/8100 [01:48<00:41, 55.85it/s]
Processed test images:  72%|███████▏  | 5796/8100 [01:48<00:41, 55.67it/s]
Processed test images:  72%|███████▏  | 5802/8100 [01:48<00:41, 55.42it/s]
Processed test images:  72%|███████▏  | 5808/8100 [01:48<00:41, 55.34it/s]
Processed test images:  72%|███████▏  | 5814/8100 [01:48<00:41, 55.30it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:48<00:41, 55.33it/s]
Processed test images:  72%|███████▏  | 5826/8100 [01:48<00:40, 55.52it/s]
Processed test images:  72%|███████▏  | 5832/8100 [01:48<00:40, 55.49it/s]
Processed test images:  72%|███████▏  | 5838/8100 [01:49<00:41, 55.07it/s]
Processed test images:  72%|███████▏  | 5844/8100 [01:49<00:41, 54.89it/s]
Processed test images:  72%|███████▏  | 5850/8100 [01:49<00:41, 54.63it/s]
Processed test images:  72%|███████▏  | 5856/8100 [01:49<00:41, 54.69it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:49<00:40, 55.05it/s]
Processed test images:  72%|███████▏  | 5868/8100 [01:49<00:40, 55.17it/s]
Processed test images:  73%|███████▎  | 5874/8100 [01:49<00:40, 55.41it/s]
Processed test images:  73%|███████▎  | 5880/8100 [01:49<00:39, 55.66it/s]
Processed test images:  73%|███████▎  | 5886/8100 [01:49<00:40, 55.27it/s]
Processed test images:  73%|███████▎  | 5892/8100 [01:50<00:40, 55.16it/s]
Processed test images:  73%|███████▎  | 5898/8100 [01:50<00:39, 55.21it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:50<00:39, 55.18it/s]
Processed test images:  73%|███████▎  | 5910/8100 [01:50<00:39, 55.14it/s]
Processed test images:  73%|███████▎  | 5916/8100 [01:50<00:39, 55.09it/s]
Processed test images:  73%|███████▎  | 5922/8100 [01:50<00:39, 55.19it/s]
Processed test images:  73%|███████▎  | 5928/8100 [01:50<00:39, 55.49it/s]
Processed test images:  73%|███████▎  | 5934/8100 [01:50<00:38, 55.60it/s]
Processed test images:  73%|███████▎  | 5940/8100 [01:50<00:38, 55.69it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:50<00:38, 55.68it/s]
Processed test images:  73%|███████▎  | 5952/8100 [01:51<00:38, 55.69it/s]
Processed test images:  74%|███████▎  | 5958/8100 [01:51<00:38, 55.72it/s]
Processed test images:  74%|███████▎  | 5964/8100 [01:51<00:38, 55.73it/s]
Processed test images:  74%|███████▎  | 5970/8100 [01:51<00:38, 55.66it/s]
Processed test images:  74%|███████▍  | 5976/8100 [01:51<00:38, 55.28it/s]
Processed test images:  74%|███████▍  | 5982/8100 [01:51<00:38, 55.30it/s]
Processed test images:  74%|███████▍  | 5988/8100 [01:51<00:38, 55.21it/s]
Processed test images:  74%|███████▍  | 5994/8100 [01:51<00:37, 55.45it/s]
Processed test images:  74%|███████▍  | 6000/8100 [01:51<00:37, 55.62it/s]
Processed test images:  74%|███████▍  | 6006/8100 [01:52<00:37, 55.60it/s]
Processed test images:  74%|███████▍  | 6012/8100 [01:52<00:37, 55.49it/s]
Processed test images:  74%|███████▍  | 6018/8100 [01:52<00:37, 55.35it/s]
Processed test images:  74%|███████▍  | 6024/8100 [01:52<00:37, 55.02it/s]
Processed test images:  74%|███████▍  | 6030/8100 [01:52<00:37, 54.86it/s]
Processed test images:  75%|███████▍  | 6036/8100 [01:52<00:37, 55.01it/s]
Processed test images:  75%|███████▍  | 6042/8100 [01:52<00:37, 54.95it/s]
Processed test images:  75%|███████▍  | 6048/8100 [01:52<00:37, 54.93it/s]
Processed test images:  75%|███████▍  | 6054/8100 [01:52<00:37, 54.79it/s]
Processed test images:  75%|███████▍  | 6060/8100 [01:53<00:37, 54.99it/s]
Processed test images:  75%|███████▍  | 6066/8100 [01:53<00:37, 54.90it/s]
Processed test images:  75%|███████▍  | 6072/8100 [01:53<00:36, 54.89it/s]
Processed test images:  75%|███████▌  | 6078/8100 [01:53<00:37, 54.62it/s]
Processed test images:  75%|███████▌  | 6084/8100 [01:53<00:36, 54.64it/s]
Processed test images:  75%|███████▌  | 6090/8100 [01:53<00:37, 54.15it/s]
Processed test images:  75%|███████▌  | 6096/8100 [01:53<00:36, 54.31it/s]
Processed test images:  75%|███████▌  | 6102/8100 [01:53<00:36, 54.49it/s]
Processed test images:  75%|███████▌  | 6108/8100 [01:53<00:36, 54.04it/s]
Processed test images:  75%|███████▌  | 6114/8100 [01:54<00:36, 54.56it/s]
Processed test images:  76%|███████▌  | 6120/8100 [01:54<00:36, 54.55it/s]
Processed test images:  76%|███████▌  | 6126/8100 [01:54<00:35, 54.87it/s]
Processed test images:  76%|███████▌  | 6132/8100 [01:54<00:35, 55.30it/s]
Processed test images:  76%|███████▌  | 6138/8100 [01:54<00:35, 55.02it/s]
Processed test images:  76%|███████▌  | 6144/8100 [01:54<00:35, 55.18it/s]
Processed test images:  76%|███████▌  | 6150/8100 [01:54<00:35, 55.18it/s]
Processed test images:  76%|███████▌  | 6156/8100 [01:54<00:35, 54.50it/s]
Processed test images:  76%|███████▌  | 6162/8100 [01:54<00:35, 54.94it/s]
Processed test images:  76%|███████▌  | 6168/8100 [01:55<00:35, 54.83it/s]
Processed test images:  76%|███████▌  | 6174/8100 [01:55<00:34, 55.10it/s]
Processed test images:  76%|███████▋  | 6180/8100 [01:55<00:34, 55.45it/s]
Processed test images:  76%|███████▋  | 6186/8100 [01:55<00:34, 55.06it/s]
Processed test images:  76%|███████▋  | 6192/8100 [01:55<00:34, 55.49it/s]
Processed test images:  77%|███████▋  | 6198/8100 [01:55<00:34, 55.51it/s]
Processed test images:  77%|███████▋  | 6204/8100 [01:55<00:34, 55.30it/s]
Processed test images:  77%|███████▋  | 6210/8100 [01:55<00:34, 55.42it/s]
Processed test images:  77%|███████▋  | 6216/8100 [01:55<00:33, 55.76it/s]
Processed test images:  77%|███████▋  | 6222/8100 [01:55<00:33, 55.95it/s]
Processed test images:  77%|███████▋  | 6228/8100 [01:56<00:33, 55.97it/s]
Processed test images:  77%|███████▋  | 6234/8100 [01:56<00:33, 55.95it/s]
Processed test images:  77%|███████▋  | 6240/8100 [01:56<00:33, 56.13it/s]
Processed test images:  77%|███████▋  | 6246/8100 [01:56<00:33, 55.95it/s]
Processed test images:  77%|███████▋  | 6252/8100 [01:56<00:33, 55.99it/s]
Processed test images:  77%|███████▋  | 6258/8100 [01:56<00:32, 56.07it/s]
Processed test images:  77%|███████▋  | 6264/8100 [01:56<00:32, 55.93it/s]
Processed test images:  77%|███████▋  | 6270/8100 [01:56<00:32, 56.02it/s]
Processed test images:  77%|███████▋  | 6276/8100 [01:56<00:32, 55.83it/s]
Processed test images:  78%|███████▊  | 6282/8100 [01:57<00:32, 55.89it/s]
Processed test images:  78%|███████▊  | 6288/8100 [01:57<00:32, 55.97it/s]
Processed test images:  78%|███████▊  | 6294/8100 [01:57<00:32, 55.93it/s]
Processed test images:  78%|███████▊  | 6300/8100 [01:57<00:32, 56.04it/s]
Processed test images:  78%|███████▊  | 6306/8100 [01:57<00:32, 55.99it/s]
Processed test images:  78%|███████▊  | 6312/8100 [01:57<00:31, 56.01it/s]
Processed test images:  78%|███████▊  | 6318/8100 [01:57<00:31, 56.07it/s]
Processed test images:  78%|███████▊  | 6324/8100 [01:57<00:31, 56.01it/s]
Processed test images:  78%|███████▊  | 6330/8100 [01:57<00:31, 55.92it/s]
Processed test images:  78%|███████▊  | 6336/8100 [01:58<00:31, 55.85it/s]
Processed test images:  78%|███████▊  | 6342/8100 [01:58<00:31, 55.12it/s]
Processed test images:  78%|███████▊  | 6348/8100 [01:58<00:31, 55.09it/s]
Processed test images:  78%|███████▊  | 6354/8100 [01:58<00:31, 55.22it/s]
Processed test images:  79%|███████▊  | 6360/8100 [01:58<00:31, 55.18it/s]
Processed test images:  79%|███████▊  | 6366/8100 [01:58<00:31, 55.20it/s]
Processed test images:  79%|███████▊  | 6372/8100 [01:58<00:31, 55.42it/s]
Processed test images:  79%|███████▊  | 6378/8100 [01:58<00:31, 55.38it/s]
Processed test images:  79%|███████▉  | 6384/8100 [01:58<00:30, 55.46it/s]
Processed test images:  79%|███████▉  | 6390/8100 [01:59<00:30, 55.24it/s]
Processed test images:  79%|███████▉  | 6396/8100 [01:59<00:31, 54.85it/s]
Processed test images:  79%|███████▉  | 6402/8100 [01:59<00:31, 54.77it/s]
Processed test images:  79%|███████▉  | 6408/8100 [01:59<00:30, 54.75it/s]
Processed test images:  79%|███████▉  | 6414/8100 [01:59<00:30, 54.75it/s]
Processed test images:  79%|███████▉  | 6420/8100 [01:59<00:30, 54.73it/s]
Processed test images:  79%|███████▉  | 6426/8100 [01:59<00:30, 54.74it/s]
Processed test images:  79%|███████▉  | 6432/8100 [01:59<00:30, 54.90it/s]
Processed test images:  79%|███████▉  | 6438/8100 [01:59<00:30, 54.86it/s]
Processed test images:  80%|███████▉  | 6444/8100 [01:59<00:30, 55.12it/s]
Processed test images:  80%|███████▉  | 6450/8100 [02:00<00:29, 55.27it/s]
Processed test images:  80%|███████▉  | 6456/8100 [02:00<00:29, 55.03it/s]
Processed test images:  80%|███████▉  | 6462/8100 [02:00<00:29, 54.94it/s]
Processed test images:  80%|███████▉  | 6468/8100 [02:00<00:29, 54.82it/s]
Processed test images:  80%|███████▉  | 6474/8100 [02:00<00:29, 54.67it/s]
Processed test images:  80%|████████  | 6480/8100 [02:00<00:29, 54.59it/s]
Processed test images:  80%|████████  | 6486/8100 [02:00<00:29, 54.60it/s]
Processed test images:  80%|████████  | 6492/8100 [02:00<00:29, 54.72it/s]
Processed test images:  80%|████████  | 6498/8100 [02:00<00:29, 54.86it/s]
Processed test images:  80%|████████  | 6504/8100 [02:01<00:29, 54.77it/s]
Processed test images:  80%|████████  | 6510/8100 [02:01<00:28, 54.86it/s]
Processed test images:  80%|████████  | 6516/8100 [02:01<00:28, 55.22it/s]
Processed test images:  81%|████████  | 6522/8100 [02:01<00:28, 55.32it/s]
Processed test images:  81%|████████  | 6528/8100 [02:01<00:28, 55.37it/s]
Processed test images:  81%|████████  | 6534/8100 [02:01<00:28, 55.36it/s]
Processed test images:  81%|████████  | 6540/8100 [02:01<00:28, 55.15it/s]
Processed test images:  81%|████████  | 6546/8100 [02:01<00:28, 55.16it/s]
Processed test images:  81%|████████  | 6552/8100 [02:01<00:28, 55.20it/s]
Processed test images:  81%|████████  | 6558/8100 [02:02<00:27, 55.27it/s]
Processed test images:  81%|████████  | 6564/8100 [02:02<00:27, 55.06it/s]
Processed test images:  81%|████████  | 6570/8100 [02:02<00:27, 54.98it/s]
Processed test images:  81%|████████  | 6576/8100 [02:02<00:27, 55.06it/s]
Processed test images:  81%|████████▏ | 6582/8100 [02:02<00:27, 55.00it/s]
Processed test images:  81%|████████▏ | 6588/8100 [02:02<00:27, 55.10it/s]
Processed test images:  81%|████████▏ | 6594/8100 [02:02<00:27, 55.22it/s]
Processed test images:  81%|████████▏ | 6600/8100 [02:02<00:27, 55.29it/s]
Processed test images:  82%|████████▏ | 6606/8100 [02:02<00:26, 55.39it/s]
Processed test images:  82%|████████▏ | 6612/8100 [02:03<00:26, 55.41it/s]
Processed test images:  82%|████████▏ | 6618/8100 [02:03<00:26, 55.39it/s]
Processed test images:  82%|████████▏ | 6624/8100 [02:03<00:26, 55.46it/s]
Processed test images:  82%|████████▏ | 6630/8100 [02:03<00:26, 54.74it/s]
Processed test images:  82%|████████▏ | 6636/8100 [02:03<00:26, 54.87it/s]
Processed test images:  82%|████████▏ | 6642/8100 [02:03<00:26, 55.02it/s]
Processed test images:  82%|████████▏ | 6648/8100 [02:03<00:26, 54.94it/s]
Processed test images:  82%|████████▏ | 6654/8100 [02:03<00:26, 54.94it/s]
Processed test images:  82%|████████▏ | 6660/8100 [02:03<00:26, 55.08it/s]
Processed test images:  82%|████████▏ | 6666/8100 [02:04<00:26, 55.14it/s]
Processed test images:  82%|████████▏ | 6672/8100 [02:04<00:25, 55.01it/s]
Processed test images:  82%|████████▏ | 6678/8100 [02:04<00:25, 54.99it/s]
Processed test images:  83%|████████▎ | 6684/8100 [02:04<00:25, 55.11it/s]
Processed test images:  83%|████████▎ | 6690/8100 [02:04<00:25, 54.98it/s]
Processed test images:  83%|████████▎ | 6696/8100 [02:04<00:25, 54.86it/s]
Processed test images:  83%|████████▎ | 6702/8100 [02:04<00:25, 54.78it/s]
Processed test images:  83%|████████▎ | 6708/8100 [02:04<00:25, 54.59it/s]
Processed test images:  83%|████████▎ | 6714/8100 [02:04<00:25, 54.76it/s]
Processed test images:  83%|████████▎ | 6720/8100 [02:05<00:25, 54.85it/s]
Processed test images:  83%|████████▎ | 6726/8100 [02:05<00:25, 54.74it/s]
Processed test images:  83%|████████▎ | 6732/8100 [02:05<00:24, 54.73it/s]
Processed test images:  83%|████████▎ | 6738/8100 [02:05<00:24, 54.83it/s]
Processed test images:  83%|████████▎ | 6744/8100 [02:05<00:24, 54.91it/s]
Processed test images:  83%|████████▎ | 6750/8100 [02:05<00:24, 54.56it/s]
Processed test images:  83%|████████▎ | 6756/8100 [02:05<00:24, 54.51it/s]
Processed test images:  83%|████████▎ | 6762/8100 [02:05<00:24, 54.35it/s]
Processed test images:  84%|████████▎ | 6768/8100 [02:05<00:24, 54.21it/s]
Processed test images:  84%|████████▎ | 6774/8100 [02:06<00:24, 54.25it/s]
Processed test images:  84%|████████▎ | 6780/8100 [02:06<00:24, 54.31it/s]
Processed test images:  84%|████████▍ | 6786/8100 [02:06<00:24, 54.57it/s]
Processed test images:  84%|████████▍ | 6792/8100 [02:06<00:23, 54.84it/s]
Processed test images:  84%|████████▍ | 6798/8100 [02:06<00:24, 54.06it/s]
Processed test images:  84%|████████▍ | 6804/8100 [02:06<00:23, 54.29it/s]
Processed test images:  84%|████████▍ | 6810/8100 [02:06<00:23, 54.40it/s]
Processed test images:  84%|████████▍ | 6816/8100 [02:06<00:23, 54.73it/s]
Processed test images:  84%|████████▍ | 6822/8100 [02:06<00:23, 54.92it/s]
Processed test images:  84%|████████▍ | 6828/8100 [02:06<00:23, 55.16it/s]
Processed test images:  84%|████████▍ | 6834/8100 [02:07<00:22, 55.48it/s]
Processed test images:  84%|████████▍ | 6840/8100 [02:07<00:22, 55.90it/s]
Processed test images:  85%|████████▍ | 6846/8100 [02:07<00:22, 55.92it/s]
Processed test images:  85%|████████▍ | 6852/8100 [02:07<00:22, 56.05it/s]
Processed test images:  85%|████████▍ | 6858/8100 [02:07<00:22, 56.08it/s]
Processed test images:  85%|████████▍ | 6864/8100 [02:07<00:21, 56.21it/s]
Processed test images:  85%|████████▍ | 6870/8100 [02:07<00:21, 56.28it/s]
Processed test images:  85%|████████▍ | 6876/8100 [02:07<00:21, 56.08it/s]
Processed test images:  85%|████████▍ | 6882/8100 [02:07<00:21, 56.07it/s]
Processed test images:  85%|████████▌ | 6888/8100 [02:08<00:21, 56.17it/s]
Processed test images:  85%|████████▌ | 6894/8100 [02:08<00:21, 56.15it/s]
Processed test images:  85%|████████▌ | 6900/8100 [02:08<00:21, 56.18it/s]
Processed test images:  85%|████████▌ | 6906/8100 [02:08<00:21, 56.16it/s]
Processed test images:  85%|████████▌ | 6912/8100 [02:08<00:21, 56.32it/s]
Processed test images:  85%|████████▌ | 6918/8100 [02:08<00:20, 56.37it/s]
Processed test images:  85%|████████▌ | 6924/8100 [02:08<00:20, 56.42it/s]
Processed test images:  86%|████████▌ | 6930/8100 [02:08<00:20, 56.40it/s]
Processed test images:  86%|████████▌ | 6936/8100 [02:08<00:20, 56.21it/s]
Processed test images:  86%|████████▌ | 6942/8100 [02:09<00:20, 56.33it/s]
Processed test images:  86%|████████▌ | 6948/8100 [02:09<00:20, 56.32it/s]
Processed test images:  86%|████████▌ | 6954/8100 [02:09<00:20, 56.37it/s]
Processed test images:  86%|████████▌ | 6960/8100 [02:09<00:20, 55.78it/s]
Processed test images:  86%|████████▌ | 6966/8100 [02:09<00:20, 55.98it/s]
Processed test images:  86%|████████▌ | 6972/8100 [02:09<00:20, 56.12it/s]
Processed test images:  86%|████████▌ | 6978/8100 [02:09<00:19, 56.10it/s]
Processed test images:  86%|████████▌ | 6984/8100 [02:09<00:19, 56.03it/s]
Processed test images:  86%|████████▋ | 6990/8100 [02:09<00:19, 56.04it/s]
Processed test images:  86%|████████▋ | 6996/8100 [02:09<00:19, 56.08it/s]
Processed test images:  86%|████████▋ | 7002/8100 [02:10<00:19, 56.28it/s]
Processed test images:  87%|████████▋ | 7008/8100 [02:10<00:19, 56.17it/s]
Processed test images:  87%|████████▋ | 7014/8100 [02:10<00:19, 56.22it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:10<00:19, 56.25it/s]
Processed test images:  87%|████████▋ | 7026/8100 [02:10<00:19, 56.23it/s]
Processed test images:  87%|████████▋ | 7032/8100 [02:10<00:18, 56.24it/s]
Processed test images:  87%|████████▋ | 7038/8100 [02:10<00:18, 56.14it/s]
Processed test images:  87%|████████▋ | 7044/8100 [02:10<00:18, 56.13it/s]
Processed test images:  87%|████████▋ | 7050/8100 [02:10<00:18, 56.06it/s]
Processed test images:  87%|████████▋ | 7056/8100 [02:11<00:18, 55.82it/s]
Processed test images:  87%|████████▋ | 7062/8100 [02:11<00:18, 55.51it/s]
Processed test images:  87%|████████▋ | 7068/8100 [02:11<00:18, 55.39it/s]
Processed test images:  87%|████████▋ | 7074/8100 [02:11<00:18, 55.21it/s]
Processed test images:  87%|████████▋ | 7080/8100 [02:11<00:18, 55.17it/s]
Processed test images:  87%|████████▋ | 7086/8100 [02:11<00:18, 55.45it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:11<00:18, 55.53it/s]
Processed test images:  88%|████████▊ | 7098/8100 [02:11<00:18, 55.39it/s]
Processed test images:  88%|████████▊ | 7104/8100 [02:11<00:18, 55.31it/s]
Processed test images:  88%|████████▊ | 7110/8100 [02:12<00:17, 55.45it/s]
Processed test images:  88%|████████▊ | 7116/8100 [02:12<00:17, 55.69it/s]
Processed test images:  88%|████████▊ | 7122/8100 [02:12<00:17, 55.81it/s]
Processed test images:  88%|████████▊ | 7128/8100 [02:12<00:17, 56.00it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:12<00:17, 55.99it/s]
Processed test images:  88%|████████▊ | 7140/8100 [02:12<00:17, 55.94it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:12<00:17, 56.02it/s]
Processed test images:  88%|████████▊ | 7152/8100 [02:12<00:16, 56.08it/s]
Processed test images:  88%|████████▊ | 7158/8100 [02:12<00:16, 55.87it/s]
Processed test images:  88%|████████▊ | 7164/8100 [02:12<00:16, 55.72it/s]
Processed test images:  89%|████████▊ | 7170/8100 [02:13<00:16, 55.44it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:13<00:16, 55.44it/s]
Processed test images:  89%|████████▊ | 7182/8100 [02:13<00:16, 55.42it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:13<00:16, 55.09it/s]
Processed test images:  89%|████████▉ | 7194/8100 [02:13<00:16, 55.01it/s]
Processed test images:  89%|████████▉ | 7200/8100 [02:13<00:16, 55.23it/s]
Processed test images:  89%|████████▉ | 7206/8100 [02:13<00:16, 55.44it/s]
Processed test images:  89%|████████▉ | 7212/8100 [02:13<00:16, 55.15it/s]
Processed test images:  89%|████████▉ | 7218/8100 [02:13<00:15, 55.28it/s]
Processed test images:  89%|████████▉ | 7224/8100 [02:14<00:15, 55.50it/s]
