### Starting TaskPrologue of job 1726426 on tg092 at Thu Jul  2 03:30:01 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 15:30:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   34C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=3  rule=fifo  M=3  target=3  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<5:25:39,  2.41s/it]
Processed test images:   0%|          | 8/8100 [00:02<31:32,  4.28it/s]  
Processed test images:   0%|          | 15/8100 [00:02<14:55,  9.03it/s]
Processed test images:   0%|          | 22/8100 [00:02<09:11, 14.64it/s]
Processed test images:   0%|          | 29/8100 [00:02<06:26, 20.90it/s]
Processed test images:   0%|          | 36/8100 [00:02<04:53, 27.48it/s]
Processed test images:   1%|          | 43/8100 [00:03<03:57, 33.96it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:20, 40.06it/s]
Processed test images:   1%|          | 57/8100 [00:03<02:57, 45.39it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:41, 49.79it/s]
Processed test images:   1%|          | 71/8100 [00:03<02:31, 53.13it/s]
Processed test images:   1%|          | 78/8100 [00:03<02:25, 55.04it/s]
Processed test images:   1%|          | 85/8100 [00:03<02:20, 56.92it/s]
Processed test images:   1%|          | 92/8100 [00:03<02:17, 58.26it/s]
Processed test images:   1%|          | 99/8100 [00:03<02:15, 59.26it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:13, 60.04it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.55it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:11, 60.46it/s]
Processed test images:   2%|▏         | 127/8100 [00:04<02:11, 60.83it/s]
Processed test images:   2%|▏         | 134/8100 [00:04<02:10, 61.14it/s]
Processed test images:   2%|▏         | 141/8100 [00:04<02:09, 61.31it/s]
Processed test images:   2%|▏         | 148/8100 [00:04<02:09, 61.33it/s]
Processed test images:   2%|▏         | 155/8100 [00:04<02:09, 61.41it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:09, 61.41it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:09, 61.47it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:08, 61.51it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:07, 62.22it/s]
Processed test images:   2%|▏         | 190/8100 [00:05<02:06, 62.59it/s]
Processed test images:   2%|▏         | 197/8100 [00:05<02:05, 63.00it/s]
Processed test images:   3%|▎         | 204/8100 [00:05<02:06, 62.64it/s]
Processed test images:   3%|▎         | 211/8100 [00:05<02:06, 62.29it/s]
Processed test images:  72%|███████▏  | 5820/8100 [01:39<00:37, 60.10it/s]
Processed test images:  72%|███████▏  | 5827/8100 [01:39<00:37, 60.10it/s]
Processed test images:  72%|███████▏  | 5834/8100 [01:40<00:37, 60.14it/s]
Processed test images:  72%|███████▏  | 5841/8100 [01:40<00:37, 60.12it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:40<00:37, 60.11it/s]
Processed test images:  72%|███████▏  | 5855/8100 [01:40<00:37, 60.06it/s]
Processed test images:  72%|███████▏  | 5862/8100 [01:40<00:37, 60.07it/s]
Processed test images:  72%|███████▏  | 5869/8100 [01:40<00:37, 60.02it/s]
Processed test images:  73%|███████▎  | 5876/8100 [01:40<00:37, 60.10it/s]
Processed test images:  73%|███████▎  | 5883/8100 [01:40<00:36, 60.15it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:41<00:36, 60.09it/s]
Processed test images:  73%|███████▎  | 5897/8100 [01:41<00:36, 60.06it/s]
Processed test images:  73%|███████▎  | 5904/8100 [01:41<00:36, 60.04it/s]
Processed test images:  73%|███████▎  | 5911/8100 [01:41<00:36, 59.99it/s]
Processed test images:  73%|███████▎  | 5918/8100 [01:41<00:36, 60.00it/s]
Processed test images:  73%|███████▎  | 5925/8100 [01:41<00:36, 60.03it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:41<00:36, 60.09it/s]
Processed test images:  73%|███████▎  | 5939/8100 [01:41<00:35, 60.08it/s]
Processed test images:  73%|███████▎  | 5946/8100 [01:41<00:35, 60.13it/s]
Processed test images:  73%|███████▎  | 5953/8100 [01:42<00:35, 60.06it/s]
Processed test images:  74%|███████▎  | 5960/8100 [01:42<00:35, 60.07it/s]
Processed test images:  74%|███████▎  | 5967/8100 [01:42<00:35, 60.02it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:42<00:35, 59.76it/s]
Processed test images:  74%|███████▍  | 5980/8100 [01:42<00:35, 59.51it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:42<00:35, 59.22it/s]
Processed test images:  74%|███████▍  | 5992/8100 [01:42<00:35, 59.25it/s]
Processed test images:  74%|███████▍  | 5998/8100 [01:42<00:35, 59.10it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:42<00:35, 59.15it/s]
Processed test images:  74%|███████▍  | 6010/8100 [01:43<00:35, 59.26it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:43<00:35, 58.94it/s]
Processed test images:  74%|███████▍  | 6022/8100 [01:43<00:35, 58.87it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:43<00:35, 58.90it/s]
Processed test images:  74%|███████▍  | 6034/8100 [01:43<00:34, 59.04it/s]
Processed test images:  75%|███████▍  | 6040/8100 [01:43<00:34, 59.21it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:43<00:34, 59.34it/s]
Processed test images:  75%|███████▍  | 6052/8100 [01:43<00:34, 59.39it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:43<00:34, 59.56it/s]
Processed test images:  75%|███████▍  | 6064/8100 [01:43<00:34, 59.67it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:44<00:34, 59.67it/s]
Processed test images:  75%|███████▌  | 6077/8100 [01:44<00:33, 59.80it/s]
Processed test images:  75%|███████▌  | 6083/8100 [01:44<00:33, 59.77it/s]
Processed test images:  75%|███████▌  | 6089/8100 [01:44<00:33, 59.58it/s]
Processed test images:  75%|███████▌  | 6096/8100 [01:44<00:33, 59.70it/s]
Processed test images:  75%|███████▌  | 6103/8100 [01:44<00:33, 59.83it/s]
Processed test images:  75%|███████▌  | 6110/8100 [01:44<00:33, 60.00it/s]
Processed test images:  76%|███████▌  | 6116/8100 [01:44<00:33, 59.96it/s]
Processed test images:  76%|███████▌  | 6123/8100 [01:44<00:32, 60.09it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:45<00:32, 60.09it/s]
Processed test images:  76%|███████▌  | 6137/8100 [01:45<00:32, 60.18it/s]
Processed test images:  76%|███████▌  | 6144/8100 [01:45<00:32, 60.21it/s]
Processed test images:  76%|███████▌  | 6151/8100 [01:45<00:32, 60.20it/s]
Processed test images:  76%|███████▌  | 6158/8100 [01:45<00:32, 60.26it/s]
Processed test images:  76%|███████▌  | 6165/8100 [01:45<00:32, 59.89it/s]
Processed test images:  76%|███████▌  | 6171/8100 [01:45<00:32, 59.09it/s]
Processed test images:  76%|███████▋  | 6177/8100 [01:45<00:32, 59.01it/s]
Processed test images:  76%|███████▋  | 6183/8100 [01:45<00:32, 59.25it/s]
Processed test images:  76%|███████▋  | 6189/8100 [01:46<00:32, 59.24it/s]
Processed test images:  76%|███████▋  | 6195/8100 [01:46<00:32, 59.31it/s]
Processed test images:  77%|███████▋  | 6201/8100 [01:46<00:31, 59.36it/s]
Processed test images:  77%|███████▋  | 6207/8100 [01:46<00:32, 58.62it/s]
Processed test images:  77%|███████▋  | 6213/8100 [01:46<00:32, 58.91it/s]
Processed test images:  77%|███████▋  | 6219/8100 [01:46<00:32, 58.65it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:46<00:31, 59.14it/s]
Processed test images:  77%|███████▋  | 6233/8100 [01:46<00:31, 58.99it/s]
Processed test images:  77%|███████▋  | 6240/8100 [01:46<00:31, 59.32it/s]
Processed test images:  77%|███████▋  | 6247/8100 [01:47<00:31, 59.59it/s]
Processed test images:  77%|███████▋  | 6254/8100 [01:47<00:30, 59.79it/s]
Processed test images:  77%|███████▋  | 6261/8100 [01:47<00:30, 60.00it/s]
Processed test images:  77%|███████▋  | 6267/8100 [01:47<00:30, 60.00it/s]
Processed test images:  77%|███████▋  | 6273/8100 [01:47<00:30, 59.87it/s]
Processed test images:  78%|███████▊  | 6279/8100 [01:47<00:30, 59.72it/s]
Processed test images:  78%|███████▊  | 6285/8100 [01:47<00:30, 59.48it/s]
Processed test images:  78%|███████▊  | 6291/8100 [01:47<00:30, 59.37it/s]
Processed test images:  78%|███████▊  | 6297/8100 [01:47<00:30, 59.33it/s]
Processed test images:  78%|███████▊  | 6303/8100 [01:47<00:30, 59.30it/s]
Processed test images:  78%|███████▊  | 6309/8100 [01:48<00:30, 59.14it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:48<00:30, 59.03it/s]
Processed test images:  78%|███████▊  | 6321/8100 [01:48<00:30, 59.09it/s]
Processed test images:  78%|███████▊  | 6327/8100 [01:48<00:29, 59.13it/s]
Processed test images:  78%|███████▊  | 6333/8100 [01:48<00:29, 59.09it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:48<00:29, 59.49it/s]
Processed test images:  78%|███████▊  | 6347/8100 [01:48<00:29, 59.68it/s]
Processed test images:  78%|███████▊  | 6354/8100 [01:48<00:29, 59.85it/s]
Processed test images:  79%|███████▊  | 6361/8100 [01:48<00:29, 59.93it/s]
Processed test images:  79%|███████▊  | 6368/8100 [01:49<00:28, 60.02it/s]
Processed test images:  79%|███████▊  | 6375/8100 [01:49<00:28, 60.04it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:49<00:28, 60.02it/s]
Processed test images:  79%|███████▉  | 6389/8100 [01:49<00:28, 60.08it/s]
Processed test images:  79%|███████▉  | 6396/8100 [01:49<00:28, 60.05it/s]
Processed test images:  79%|███████▉  | 6403/8100 [01:49<00:28, 60.11it/s]
Processed test images:  79%|███████▉  | 6410/8100 [01:49<00:28, 60.10it/s]
Processed test images:  79%|███████▉  | 6417/8100 [01:49<00:28, 59.75it/s]
Processed test images:  79%|███████▉  | 6423/8100 [01:49<00:28, 59.68it/s]
Processed test images:  79%|███████▉  | 6429/8100 [01:50<00:28, 59.45it/s]
Processed test images:  79%|███████▉  | 6435/8100 [01:50<00:28, 59.32it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:50<00:27, 59.32it/s]
Processed test images:  80%|███████▉  | 6447/8100 [01:50<00:28, 58.91it/s]
Processed test images:  80%|███████▉  | 6453/8100 [01:50<00:28, 58.79it/s]
Processed test images:  80%|███████▉  | 6459/8100 [01:50<00:27, 58.73it/s]
Processed test images:  80%|███████▉  | 6465/8100 [01:50<00:27, 58.81it/s]
Processed test images:  80%|███████▉  | 6471/8100 [01:50<00:27, 58.69it/s]
Processed test images:  80%|███████▉  | 6477/8100 [01:50<00:27, 58.63it/s]
Processed test images:  80%|████████  | 6483/8100 [01:51<00:27, 58.62it/s]
Processed test images:  80%|████████  | 6489/8100 [01:51<00:27, 58.98it/s]
Processed test images:  80%|████████  | 6496/8100 [01:51<00:27, 59.36it/s]
Processed test images:  80%|████████  | 6502/8100 [01:51<00:26, 59.41it/s]
Processed test images:  80%|████████  | 6509/8100 [01:51<00:26, 59.63it/s]
Processed test images:  80%|████████  | 6515/8100 [01:51<00:26, 59.66it/s]
Processed test images:  81%|████████  | 6521/8100 [01:51<00:26, 59.61it/s]
Processed test images:  81%|████████  | 6527/8100 [01:51<00:26, 59.40it/s]
Processed test images:  81%|████████  | 6533/8100 [01:51<00:26, 59.31it/s]
Processed test images:  81%|████████  | 6539/8100 [01:51<00:26, 59.23it/s]
Processed test images:  81%|████████  | 6545/8100 [01:52<00:26, 58.93it/s]
Processed test images:  81%|████████  | 6551/8100 [01:52<00:26, 58.90it/s]
Processed test images:  81%|████████  | 6557/8100 [01:52<00:26, 58.93it/s]
Processed test images:  81%|████████  | 6563/8100 [01:52<00:26, 58.90it/s]
Processed test images:  81%|████████  | 6569/8100 [01:52<00:25, 59.12it/s]
Processed test images:  81%|████████  | 6576/8100 [01:52<00:25, 59.43it/s]
Processed test images:  81%|████████▏ | 6582/8100 [01:52<00:25, 59.49it/s]
Processed test images:  81%|████████▏ | 6588/8100 [01:52<00:25, 59.63it/s]
Processed test images:  81%|████████▏ | 6594/8100 [01:52<00:25, 59.70it/s]
Processed test images:  81%|████████▏ | 6600/8100 [01:52<00:25, 59.66it/s]
Processed test images:  82%|████████▏ | 6606/8100 [01:53<00:25, 59.65it/s]
Processed test images:  82%|████████▏ | 6612/8100 [01:53<00:25, 59.33it/s]
Processed test images:  82%|████████▏ | 6618/8100 [01:53<00:25, 59.25it/s]
Processed test images:  82%|████████▏ | 6624/8100 [01:53<00:25, 58.11it/s]
Processed test images:  82%|████████▏ | 6630/8100 [01:53<00:25, 58.01it/s]
Processed test images:  82%|████████▏ | 6637/8100 [01:53<00:24, 58.75it/s]
Processed test images:  82%|████████▏ | 6643/8100 [01:53<00:24, 58.61it/s]
Processed test images:  82%|████████▏ | 6649/8100 [01:53<00:24, 58.97it/s]
Processed test images:  82%|████████▏ | 6656/8100 [01:53<00:24, 59.36it/s]
Processed test images:  82%|████████▏ | 6662/8100 [01:54<00:24, 59.00it/s]
Processed test images:  82%|████████▏ | 6669/8100 [01:54<00:24, 59.33it/s]
Processed test images:  82%|████████▏ | 6675/8100 [01:54<00:24, 58.95it/s]
Processed test images:  82%|████████▏ | 6681/8100 [01:54<00:23, 59.18it/s]
Processed test images:  83%|████████▎ | 6688/8100 [01:54<00:23, 59.45it/s]
Processed test images:  83%|████████▎ | 6694/8100 [01:54<00:23, 59.02it/s]
Processed test images:  83%|████████▎ | 6701/8100 [01:54<00:23, 59.39it/s]
Processed test images:  83%|████████▎ | 6707/8100 [01:54<00:23, 59.05it/s]
Processed test images:  83%|████████▎ | 6714/8100 [01:54<00:23, 59.39it/s]
Processed test images:  83%|████████▎ | 6721/8100 [01:55<00:23, 59.61it/s]
Processed test images:  83%|████████▎ | 6727/8100 [01:55<00:23, 59.22it/s]
Processed test images:  83%|████████▎ | 6734/8100 [01:55<00:22, 59.52it/s]
Processed test images:  83%|████████▎ | 6740/8100 [01:55<00:23, 59.10it/s]
Processed test images:  83%|████████▎ | 6746/8100 [01:55<00:22, 58.99it/s]
Processed test images:  83%|████████▎ | 6753/8100 [01:55<00:22, 59.36it/s]
Processed test images:  83%|████████▎ | 6760/8100 [01:55<00:22, 59.70it/s]
Processed test images:  84%|████████▎ | 6767/8100 [01:55<00:22, 59.82it/s]
Processed test images:  84%|████████▎ | 6774/8100 [01:55<00:22, 59.98it/s]
Processed test images:  84%|████████▎ | 6781/8100 [01:56<00:21, 60.03it/s]
Processed test images:  84%|████████▍ | 6788/8100 [01:56<00:21, 60.11it/s]
Processed test images:  84%|████████▍ | 6795/8100 [01:56<00:21, 60.13it/s]
Processed test images:  84%|████████▍ | 6802/8100 [01:56<00:21, 60.13it/s]
Processed test images:  84%|████████▍ | 6809/8100 [01:56<00:21, 60.13it/s]
Processed test images:  84%|████████▍ | 6816/8100 [01:56<00:21, 60.05it/s]
Processed test images:  84%|████████▍ | 6823/8100 [01:56<00:21, 60.03it/s]
Processed test images:  84%|████████▍ | 6830/8100 [01:56<00:21, 60.03it/s]
Processed test images:  84%|████████▍ | 6837/8100 [01:56<00:21, 59.83it/s]
Processed test images:  84%|████████▍ | 6843/8100 [01:57<00:21, 59.77it/s]
Processed test images:  85%|████████▍ | 6850/8100 [01:57<00:20, 59.95it/s]
Processed test images:  85%|████████▍ | 6857/8100 [01:57<00:20, 60.05it/s]
Processed test images:  85%|████████▍ | 6864/8100 [01:57<00:20, 59.97it/s]
Processed test images:  85%|████████▍ | 6871/8100 [01:57<00:20, 60.05it/s]
Processed test images:  85%|████████▍ | 6878/8100 [01:57<00:20, 60.08it/s]
Processed test images:  85%|████████▌ | 6885/8100 [01:57<00:20, 60.09it/s]
Processed test images:  85%|████████▌ | 6892/8100 [01:57<00:20, 60.00it/s]
Processed test images:  85%|████████▌ | 6899/8100 [01:57<00:19, 60.11it/s]
Processed test images:  85%|████████▌ | 6906/8100 [01:58<00:19, 60.09it/s]
Processed test images:  85%|████████▌ | 6913/8100 [01:58<00:19, 60.09it/s]
Processed test images:  85%|████████▌ | 6920/8100 [01:58<00:19, 59.96it/s]
Processed test images:  86%|████████▌ | 6926/8100 [01:58<00:19, 59.93it/s]
Processed test images:  86%|████████▌ | 6933/8100 [01:58<00:19, 60.06it/s]
Processed test images:  86%|████████▌ | 6940/8100 [01:58<00:19, 60.06it/s]
Processed test images:  86%|████████▌ | 6947/8100 [01:58<00:19, 60.10it/s]
Processed test images:  86%|████████▌ | 6954/8100 [01:58<00:19, 59.94it/s]
Processed test images:  86%|████████▌ | 6960/8100 [01:59<00:19, 59.81it/s]
Processed test images:  86%|████████▌ | 6966/8100 [01:59<00:18, 59.76it/s]
Processed test images:  86%|████████▌ | 6972/8100 [01:59<00:18, 59.68it/s]
Processed test images:  86%|████████▌ | 6979/8100 [01:59<00:18, 59.85it/s]
Processed test images:  86%|████████▌ | 6985/8100 [01:59<00:18, 59.89it/s]
Processed test images:  86%|████████▋ | 6992/8100 [01:59<00:18, 60.00it/s]
Processed test images:  86%|████████▋ | 6999/8100 [01:59<00:18, 60.11it/s]
Processed test images:  86%|████████▋ | 7006/8100 [01:59<00:18, 60.10it/s]
Processed test images:  87%|████████▋ | 7013/8100 [01:59<00:18, 60.10it/s]
Processed test images:  87%|████████▋ | 7020/8100 [02:00<00:17, 60.07it/s]
Processed test images:  87%|████████▋ | 7027/8100 [02:00<00:17, 59.88it/s]
Processed test images:  87%|████████▋ | 7033/8100 [02:00<00:17, 59.62it/s]
Processed test images:  87%|████████▋ | 7039/8100 [02:00<00:17, 59.55it/s]
Processed test images:  87%|████████▋ | 7045/8100 [02:00<00:17, 59.46it/s]
Processed test images:  87%|████████▋ | 7051/8100 [02:00<00:17, 59.39it/s]
Processed test images:  87%|████████▋ | 7057/8100 [02:00<00:17, 59.43it/s]
Processed test images:  87%|████████▋ | 7064/8100 [02:00<00:17, 59.73it/s]
Processed test images:  87%|████████▋ | 7071/8100 [02:00<00:17, 59.90it/s]
Processed test images:  87%|████████▋ | 7078/8100 [02:00<00:17, 60.03it/s]
Processed test images:  87%|████████▋ | 7085/8100 [02:01<00:16, 60.12it/s]
Processed test images:  88%|████████▊ | 7092/8100 [02:01<00:16, 60.28it/s]
Processed test images:  88%|████████▊ | 7099/8100 [02:01<00:16, 60.02it/s]
Processed test images:  88%|████████▊ | 7106/8100 [02:01<00:16, 60.03it/s]
Processed test images:  88%|████████▊ | 7113/8100 [02:01<00:16, 60.01it/s]
Processed test images:  88%|████████▊ | 7120/8100 [02:01<00:16, 60.05it/s]
Processed test images:  88%|████████▊ | 7127/8100 [02:01<00:16, 60.01it/s]
Processed test images:  88%|████████▊ | 7134/8100 [02:01<00:16, 60.03it/s]
Processed test images:  88%|████████▊ | 7141/8100 [02:02<00:16, 59.94it/s]
Processed test images:  88%|████████▊ | 7148/8100 [02:02<00:15, 60.03it/s]
Processed test images:  88%|████████▊ | 7155/8100 [02:02<00:15, 60.02it/s]
Processed test images:  88%|████████▊ | 7162/8100 [02:02<00:15, 60.06it/s]
Processed test images:  89%|████████▊ | 7169/8100 [02:02<00:15, 60.12it/s]
Processed test images:  89%|████████▊ | 7176/8100 [02:02<00:15, 60.03it/s]
Processed test images:  89%|████████▊ | 7183/8100 [02:02<00:15, 60.03it/s]
Processed test images:  89%|████████▉ | 7190/8100 [02:02<00:15, 60.01it/s]
Processed test images:  89%|████████▉ | 7197/8100 [02:02<00:15, 60.04it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:03<00:14, 59.91it/s]
Processed test images:  89%|████████▉ | 7210/8100 [02:03<00:14, 59.90it/s]
Processed test images:  89%|████████▉ | 7216/8100 [02:03<00:14, 59.91it/s]
Processed test images:  89%|████████▉ | 7222/8100 [02:03<00:14, 59.83it/s]
Processed test images:  89%|████████▉ | 7228/8100 [02:03<00:14, 59.86it/s]
Processed test images:  89%|████████▉ | 7235/8100 [02:03<00:14, 59.87it/s]
Processed test images:  89%|████████▉ | 7241/8100 [02:03<00:14, 59.90it/s]
Processed test images:  89%|████████▉ | 7248/8100 [02:03<00:14, 59.98it/s]
Processed test images:  90%|████████▉ | 7254/8100 [02:03<00:14, 59.91it/s]
Processed test images:  90%|████████▉ | 7261/8100 [02:04<00:13, 59.99it/s]
Processed test images:  90%|████████▉ | 7267/8100 [02:04<00:13, 59.92it/s]
Processed test images:  90%|████████▉ | 7273/8100 [02:04<00:13, 59.92it/s]
Processed test images:  90%|████████▉ | 7279/8100 [02:04<00:13, 59.91it/s]
Processed test images:  90%|████████▉ | 7285/8100 [02:04<00:13, 59.88it/s]
Processed test images:  90%|█████████ | 7292/8100 [02:04<00:13, 59.96it/s]
Processed test images:  90%|█████████ | 7298/8100 [02:04<00:13, 59.84it/s]
Processed test images:  90%|█████████ | 7304/8100 [02:04<00:13, 59.87it/s]
Processed test images:  90%|█████████ | 7311/8100 [02:04<00:13, 59.99it/s]
Processed test images:  90%|█████████ | 7318/8100 [02:04<00:13, 59.96it/s]
Processed test images:  90%|█████████ | 7325/8100 [02:05<00:12, 60.04it/s]
Processed test images:  91%|█████████ | 7332/8100 [02:05<00:12, 60.07it/s]
Processed test images:  91%|█████████ | 7339/8100 [02:05<00:12, 60.09it/s]
Processed test images:  91%|█████████ | 7346/8100 [02:05<00:12, 60.23it/s]
Processed test images:  91%|█████████ | 7353/8100 [02:05<00:12, 60.18it/s]
Processed test images:  91%|█████████ | 7360/8100 [02:05<00:12, 60.20it/s]
Processed test images:  91%|█████████ | 7367/8100 [02:05<00:12, 60.19it/s]
Processed test images:  91%|█████████ | 7374/8100 [02:05<00:12, 60.26it/s]
Processed test images:  91%|█████████ | 7381/8100 [02:06<00:11, 60.31it/s]
Processed test images:  91%|█████████ | 7388/8100 [02:06<00:11, 60.26it/s]
Processed test images:  91%|█████████▏| 7395/8100 [02:06<00:11, 60.23it/s]
Processed test images:  91%|█████████▏| 7402/8100 [02:06<00:11, 60.10it/s]
Processed test images:  91%|█████████▏| 7409/8100 [02:06<00:11, 60.16it/s]
Processed test images:  92%|█████████▏| 7416/8100 [02:06<00:11, 59.61it/s]
Processed test images:  92%|█████████▏| 7423/8100 [02:06<00:11, 59.82it/s]
Processed test images:  92%|█████████▏| 7430/8100 [02:06<00:11, 59.93it/s]
Processed test images:  92%|█████████▏| 7437/8100 [02:06<00:11, 60.00it/s]
Processed test images:  92%|█████████▏| 7444/8100 [02:07<00:10, 60.12it/s]
Processed test images:  92%|█████████▏| 7451/8100 [02:07<00:10, 60.15it/s]
Processed test images:  92%|█████████▏| 7458/8100 [02:07<00:10, 60.15it/s]
Processed test images:  92%|█████████▏| 7465/8100 [02:07<00:10, 60.08it/s]
Processed test images:  92%|█████████▏| 7472/8100 [02:07<00:10, 60.13it/s]
Processed test images:  92%|█████████▏| 7479/8100 [02:07<00:10, 60.07it/s]
Processed test images:  92%|█████████▏| 7486/8100 [02:07<00:10, 60.10it/s]
Processed test images:  93%|█████████▎| 7493/8100 [02:07<00:10, 60.18it/s]
Processed test images:  93%|█████████▎| 7500/8100 [02:08<00:09, 60.12it/s]
Processed test images:  93%|█████████▎| 7507/8100 [02:08<00:09, 59.67it/s]
Processed test images:  93%|█████████▎| 7513/8100 [02:08<00:09, 59.74it/s]
Processed test images:  93%|█████████▎| 7520/8100 [02:08<00:09, 59.94it/s]
Processed test images:  93%|█████████▎| 7526/8100 [02:08<00:09, 59.93it/s]
Processed test images:  93%|█████████▎| 7533/8100 [02:08<00:09, 59.95it/s]
Processed test images:  93%|█████████▎| 7539/8100 [02:08<00:09, 59.81it/s]
Processed test images:  93%|█████████▎| 7545/8100 [02:08<00:09, 59.49it/s]
Processed test images:  93%|█████████▎| 7551/8100 [02:08<00:09, 59.36it/s]
Processed test images:  93%|█████████▎| 7558/8100 [02:08<00:09, 59.52it/s]
Processed test images:  93%|█████████▎| 7565/8100 [02:09<00:08, 59.71it/s]
Processed test images:  93%|█████████▎| 7571/8100 [02:09<00:08, 59.64it/s]
Processed test images:  94%|█████████▎| 7577/8100 [02:09<00:08, 59.68it/s]
Processed test images:  94%|█████████▎| 7583/8100 [02:09<00:08, 59.72it/s]
Processed test images:  94%|█████████▎| 7589/8100 [02:09<00:08, 59.70it/s]
Processed test images:  94%|█████████▍| 7596/8100 [02:09<00:08, 59.77it/s]
Processed test images:  94%|█████████▍| 7603/8100 [02:09<00:08, 59.87it/s]
Processed test images:  94%|█████████▍| 7609/8100 [02:09<00:08, 59.84it/s]
Processed test images:  94%|█████████▍| 7615/8100 [02:09<00:08, 59.82it/s]
Processed test images:  94%|█████████▍| 7621/8100 [02:10<00:08, 59.78it/s]
Processed test images:  94%|█████████▍| 7627/8100 [02:10<00:07, 59.81it/s]
Processed test images:  94%|█████████▍| 7633/8100 [02:10<00:07, 59.85it/s]
Processed test images:  94%|█████████▍| 7639/8100 [02:10<00:07, 59.83it/s]
Processed test images:  94%|█████████▍| 7645/8100 [02:10<00:07, 59.77it/s]
Processed test images:  94%|█████████▍| 7651/8100 [02:10<00:07, 59.61it/s]
Processed test images:  95%|█████████▍| 7657/8100 [02:10<00:07, 59.32it/s]
Processed test images:  95%|█████████▍| 7663/8100 [02:10<00:07, 59.36it/s]
Processed test images:  95%|█████████▍| 7669/8100 [02:10<00:07, 59.46it/s]
Processed test images:  95%|█████████▍| 7675/8100 [02:10<00:07, 59.55it/s]
Processed test images:  95%|█████████▍| 7681/8100 [02:11<00:07, 59.57it/s]
Processed test images:  95%|█████████▍| 7687/8100 [02:11<00:06, 59.43it/s]
Processed test images:  95%|█████████▍| 7693/8100 [02:11<00:06, 59.40it/s]
Processed test images:  95%|█████████▌| 7699/8100 [02:11<00:06, 59.34it/s]
Processed test images:  95%|█████████▌| 7705/8100 [02:11<00:06, 59.13it/s]
Processed test images:  95%|█████████▌| 7711/8100 [02:11<00:06, 58.97it/s]
Processed test images:  95%|█████████▌| 7717/8100 [02:11<00:06, 58.89it/s]
Processed test images:  95%|█████████▌| 7723/8100 [02:11<00:06, 59.12it/s]
Processed test images:  95%|█████████▌| 7729/8100 [02:11<00:06, 59.37it/s]
Processed test images:  95%|█████████▌| 7735/8100 [02:11<00:06, 59.51it/s]
Processed test images:  96%|█████████▌| 7741/8100 [02:12<00:06, 59.58it/s]
Processed test images:  96%|█████████▌| 7748/8100 [02:12<00:05, 59.76it/s]
Processed test images:  96%|█████████▌| 7754/8100 [02:12<00:05, 59.77it/s]
