### Starting TaskPrologue of job 1726609 on tg093 at Thu Jul  2 04:10:02 PM CEST 2026
Running on cores 0-31 with governor ondemand
Thu Jul  2 16:10:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   36C    P0             63W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=31  rule=diversity  M=3  target=1  host=tg093
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:00<2:14:31,  1.00it/s]
Processed test images:   0%|          | 8/8100 [00:01<14:14,  9.47it/s]  
Processed test images:   0%|          | 15/8100 [00:01<07:24, 18.21it/s]
Processed test images:   0%|          | 21/8100 [00:01<05:22, 25.05it/s]
Processed test images:   0%|          | 27/8100 [00:01<04:14, 31.69it/s]
Processed test images:   0%|          | 33/8100 [00:01<03:33, 37.78it/s]
Processed test images:   0%|          | 39/8100 [00:01<03:07, 42.92it/s]
Processed test images:   1%|          | 45/8100 [00:01<02:50, 47.14it/s]
Processed test images:   1%|          | 52/8100 [00:01<02:38, 50.75it/s]
Processed test images:   1%|          | 58/8100 [00:01<02:31, 53.12it/s]
Processed test images:   1%|          | 64/8100 [00:02<02:26, 54.99it/s]
Processed test images:   1%|          | 71/8100 [00:02<02:21, 56.63it/s]
Processed test images:   1%|          | 77/8100 [00:02<02:21, 56.87it/s]
Processed test images:   1%|          | 83/8100 [00:02<02:19, 57.60it/s]
Processed test images:   1%|          | 90/8100 [00:02<02:18, 58.01it/s]
Processed test images:   1%|          | 96/8100 [00:02<02:17, 58.37it/s]
Processed test images:   1%|▏         | 103/8100 [00:02<02:15, 58.96it/s]
Processed test images:   1%|▏         | 109/8100 [00:02<02:15, 59.11it/s]
Processed test images:   1%|▏         | 115/8100 [00:02<02:14, 59.33it/s]
Processed test images:   1%|▏         | 121/8100 [00:03<02:14, 59.28it/s]
Processed test images:   2%|▏         | 128/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 134/8100 [00:03<02:13, 59.51it/s]
Processed test images:   2%|▏         | 141/8100 [00:03<02:13, 59.75it/s]
Processed test images:   2%|▏         | 147/8100 [00:03<02:13, 59.68it/s]
Processed test images:   2%|▏         | 154/8100 [00:03<02:12, 59.83it/s]
Processed test images:   2%|▏         | 161/8100 [00:03<02:12, 59.96it/s]
Processed test images:   2%|▏         | 167/8100 [00:03<02:12, 59.92it/s]
Processed test images:   2%|▏         | 174/8100 [00:03<02:12, 59.98it/s]
Processed test images:   2%|▏         | 181/8100 [00:04<02:11, 60.04it/s]
Processed test images:   2%|▏         | 188/8100 [00:04<02:11, 60.09it/s]
Processed test images:   2%|▏         | 195/8100 [00:04<02:11, 60.15it/s]
Processed test images:  67%|██████▋   | 5446/8100 [01:35<00:45, 58.42it/s]
Processed test images:  67%|██████▋   | 5452/8100 [01:35<00:45, 58.33it/s]
Processed test images:  67%|██████▋   | 5458/8100 [01:35<00:45, 58.37it/s]
Processed test images:  67%|██████▋   | 5464/8100 [01:35<00:45, 58.40it/s]
Processed test images:  68%|██████▊   | 5470/8100 [01:35<00:45, 58.32it/s]
Processed test images:  68%|██████▊   | 5476/8100 [01:35<00:44, 58.36it/s]
Processed test images:  68%|██████▊   | 5482/8100 [01:35<00:44, 58.41it/s]
Processed test images:  68%|██████▊   | 5488/8100 [01:35<00:44, 58.39it/s]
Processed test images:  68%|██████▊   | 5494/8100 [01:35<00:44, 58.42it/s]
Processed test images:  68%|██████▊   | 5500/8100 [01:35<00:44, 58.43it/s]
Processed test images:  68%|██████▊   | 5506/8100 [01:36<00:44, 58.44it/s]
Processed test images:  68%|██████▊   | 5512/8100 [01:36<00:44, 58.48it/s]
Processed test images:  68%|██████▊   | 5518/8100 [01:36<00:44, 58.42it/s]
Processed test images:  68%|██████▊   | 5524/8100 [01:36<00:44, 58.47it/s]
Processed test images:  68%|██████▊   | 5530/8100 [01:36<00:43, 58.52it/s]
Processed test images:  68%|██████▊   | 5536/8100 [01:36<00:43, 58.49it/s]
Processed test images:  68%|██████▊   | 5542/8100 [01:36<00:43, 58.42it/s]
Processed test images:  68%|██████▊   | 5548/8100 [01:36<00:43, 58.35it/s]
Processed test images:  69%|██████▊   | 5554/8100 [01:36<00:43, 58.45it/s]
Processed test images:  69%|██████▊   | 5560/8100 [01:37<00:43, 58.48it/s]
Processed test images:  69%|██████▊   | 5566/8100 [01:37<00:43, 58.56it/s]
Processed test images:  69%|██████▉   | 5572/8100 [01:37<00:43, 58.51it/s]
Processed test images:  69%|██████▉   | 5578/8100 [01:37<00:43, 58.51it/s]
Processed test images:  69%|██████▉   | 5584/8100 [01:37<00:43, 58.18it/s]
Processed test images:  69%|██████▉   | 5590/8100 [01:37<00:43, 58.17it/s]
Processed test images:  69%|██████▉   | 5596/8100 [01:37<00:42, 58.28it/s]
Processed test images:  69%|██████▉   | 5602/8100 [01:37<00:42, 58.21it/s]
Processed test images:  69%|██████▉   | 5608/8100 [01:37<00:42, 58.29it/s]
Processed test images:  69%|██████▉   | 5614/8100 [01:37<00:42, 58.28it/s]
Processed test images:  69%|██████▉   | 5620/8100 [01:38<00:42, 58.30it/s]
Processed test images:  69%|██████▉   | 5626/8100 [01:38<00:42, 58.34it/s]
Processed test images:  70%|██████▉   | 5632/8100 [01:38<00:42, 58.34it/s]
Processed test images:  70%|██████▉   | 5638/8100 [01:38<00:42, 58.39it/s]
Processed test images:  70%|██████▉   | 5644/8100 [01:38<00:42, 58.38it/s]
Processed test images:  70%|██████▉   | 5650/8100 [01:38<00:41, 58.37it/s]
Processed test images:  70%|██████▉   | 5656/8100 [01:38<00:41, 58.37it/s]
Processed test images:  70%|██████▉   | 5662/8100 [01:38<00:41, 58.37it/s]
Processed test images:  70%|██████▉   | 5668/8100 [01:38<00:41, 58.40it/s]
Processed test images:  70%|███████   | 5674/8100 [01:38<00:41, 58.40it/s]
Processed test images:  70%|███████   | 5680/8100 [01:39<00:41, 58.43it/s]
Processed test images:  70%|███████   | 5686/8100 [01:39<00:41, 58.44it/s]
Processed test images:  70%|███████   | 5692/8100 [01:39<00:41, 58.37it/s]
Processed test images:  70%|███████   | 5698/8100 [01:39<00:41, 58.38it/s]
Processed test images:  70%|███████   | 5704/8100 [01:39<00:41, 58.32it/s]
Processed test images:  70%|███████   | 5710/8100 [01:39<00:40, 58.34it/s]
Processed test images:  71%|███████   | 5716/8100 [01:39<00:40, 58.37it/s]
Processed test images:  71%|███████   | 5722/8100 [01:39<00:40, 58.41it/s]
Processed test images:  71%|███████   | 5728/8100 [01:39<00:40, 58.45it/s]
Processed test images:  71%|███████   | 5734/8100 [01:39<00:40, 58.49it/s]
Processed test images:  71%|███████   | 5740/8100 [01:40<00:40, 58.43it/s]
Processed test images:  71%|███████   | 5746/8100 [01:40<00:40, 58.40it/s]
Processed test images:  71%|███████   | 5752/8100 [01:40<00:40, 58.36it/s]
Processed test images:  71%|███████   | 5758/8100 [01:40<00:40, 58.37it/s]
Processed test images:  71%|███████   | 5764/8100 [01:40<00:40, 58.26it/s]
Processed test images:  71%|███████   | 5770/8100 [01:40<00:39, 58.30it/s]
Processed test images:  71%|███████▏  | 5776/8100 [01:40<00:39, 58.37it/s]
Processed test images:  71%|███████▏  | 5782/8100 [01:40<00:39, 58.41it/s]
Processed test images:  71%|███████▏  | 5788/8100 [01:40<00:39, 58.49it/s]
Processed test images:  72%|███████▏  | 5794/8100 [01:41<00:39, 58.40it/s]
Processed test images:  72%|███████▏  | 5800/8100 [01:41<00:39, 58.45it/s]
Processed test images:  72%|███████▏  | 5806/8100 [01:41<00:39, 58.52it/s]
Processed test images:  72%|███████▏  | 5812/8100 [01:41<00:39, 58.41it/s]
Processed test images:  72%|███████▏  | 5818/8100 [01:41<00:39, 58.32it/s]
Processed test images:  72%|███████▏  | 5824/8100 [01:41<00:39, 58.19it/s]
Processed test images:  72%|███████▏  | 5830/8100 [01:41<00:38, 58.26it/s]
Processed test images:  72%|███████▏  | 5836/8100 [01:41<00:38, 58.26it/s]
Processed test images:  72%|███████▏  | 5842/8100 [01:41<00:38, 58.27it/s]
Processed test images:  72%|███████▏  | 5848/8100 [01:41<00:38, 58.14it/s]
Processed test images:  72%|███████▏  | 5854/8100 [01:42<00:38, 58.09it/s]
Processed test images:  72%|███████▏  | 5860/8100 [01:42<00:38, 58.03it/s]
Processed test images:  72%|███████▏  | 5866/8100 [01:42<00:38, 58.12it/s]
Processed test images:  72%|███████▏  | 5872/8100 [01:42<00:38, 58.20it/s]
Processed test images:  73%|███████▎  | 5878/8100 [01:42<00:38, 58.17it/s]
Processed test images:  73%|███████▎  | 5884/8100 [01:42<00:38, 58.11it/s]
Processed test images:  73%|███████▎  | 5890/8100 [01:42<00:38, 58.08it/s]
Processed test images:  73%|███████▎  | 5896/8100 [01:42<00:38, 57.90it/s]
Processed test images:  73%|███████▎  | 5902/8100 [01:42<00:38, 57.75it/s]
Processed test images:  73%|███████▎  | 5908/8100 [01:42<00:38, 57.66it/s]
Processed test images:  73%|███████▎  | 5914/8100 [01:43<00:37, 57.67it/s]
Processed test images:  73%|███████▎  | 5920/8100 [01:43<00:37, 57.75it/s]
Processed test images:  73%|███████▎  | 5926/8100 [01:43<00:37, 57.94it/s]
Processed test images:  73%|███████▎  | 5932/8100 [01:43<00:37, 58.19it/s]
Processed test images:  73%|███████▎  | 5938/8100 [01:43<00:37, 58.35it/s]
Processed test images:  73%|███████▎  | 5944/8100 [01:43<00:37, 57.96it/s]
Processed test images:  73%|███████▎  | 5950/8100 [01:43<00:37, 58.07it/s]
Processed test images:  74%|███████▎  | 5956/8100 [01:43<00:36, 58.25it/s]
Processed test images:  74%|███████▎  | 5962/8100 [01:43<00:36, 58.37it/s]
Processed test images:  74%|███████▎  | 5968/8100 [01:44<00:36, 58.21it/s]
Processed test images:  74%|███████▍  | 5974/8100 [01:44<00:36, 58.03it/s]
Processed test images:  74%|███████▍  | 5980/8100 [01:44<00:36, 57.64it/s]
Processed test images:  74%|███████▍  | 5986/8100 [01:44<00:36, 57.32it/s]
Processed test images:  74%|███████▍  | 5992/8100 [01:44<00:36, 57.41it/s]
Processed test images:  74%|███████▍  | 5998/8100 [01:44<00:36, 57.52it/s]
Processed test images:  74%|███████▍  | 6004/8100 [01:44<00:36, 57.49it/s]
Processed test images:  74%|███████▍  | 6010/8100 [01:44<00:36, 57.64it/s]
Processed test images:  74%|███████▍  | 6016/8100 [01:44<00:36, 57.79it/s]
Processed test images:  74%|███████▍  | 6022/8100 [01:44<00:35, 57.93it/s]
Processed test images:  74%|███████▍  | 6028/8100 [01:45<00:35, 57.96it/s]
Processed test images:  74%|███████▍  | 6034/8100 [01:45<00:35, 58.04it/s]
Processed test images:  75%|███████▍  | 6040/8100 [01:45<00:35, 58.14it/s]
Processed test images:  75%|███████▍  | 6046/8100 [01:45<00:35, 58.10it/s]
Processed test images:  75%|███████▍  | 6052/8100 [01:45<00:35, 58.07it/s]
Processed test images:  75%|███████▍  | 6058/8100 [01:45<00:35, 58.13it/s]
Processed test images:  75%|███████▍  | 6064/8100 [01:45<00:35, 58.05it/s]
Processed test images:  75%|███████▍  | 6070/8100 [01:45<00:34, 58.04it/s]
Processed test images:  75%|███████▌  | 6076/8100 [01:45<00:34, 58.12it/s]
Processed test images:  75%|███████▌  | 6082/8100 [01:45<00:34, 58.19it/s]
Processed test images:  75%|███████▌  | 6088/8100 [01:46<00:34, 58.29it/s]
Processed test images:  75%|███████▌  | 6094/8100 [01:46<00:34, 58.33it/s]
Processed test images:  75%|███████▌  | 6100/8100 [01:46<00:34, 58.40it/s]
Processed test images:  75%|███████▌  | 6106/8100 [01:46<00:34, 58.49it/s]
Processed test images:  75%|███████▌  | 6112/8100 [01:46<00:34, 58.36it/s]
Processed test images:  76%|███████▌  | 6118/8100 [01:46<00:33, 58.31it/s]
Processed test images:  76%|███████▌  | 6124/8100 [01:46<00:33, 58.46it/s]
Processed test images:  76%|███████▌  | 6130/8100 [01:46<00:33, 58.51it/s]
Processed test images:  76%|███████▌  | 6136/8100 [01:46<00:33, 58.51it/s]
Processed test images:  76%|███████▌  | 6142/8100 [01:47<00:33, 58.54it/s]
Processed test images:  76%|███████▌  | 6148/8100 [01:47<00:33, 58.59it/s]
Processed test images:  76%|███████▌  | 6154/8100 [01:47<00:33, 58.46it/s]
Processed test images:  76%|███████▌  | 6160/8100 [01:47<00:33, 58.48it/s]
Processed test images:  76%|███████▌  | 6166/8100 [01:47<00:33, 58.49it/s]
Processed test images:  76%|███████▌  | 6172/8100 [01:47<00:32, 58.45it/s]
Processed test images:  76%|███████▋  | 6178/8100 [01:47<00:32, 58.28it/s]
Processed test images:  76%|███████▋  | 6184/8100 [01:47<00:32, 58.31it/s]
Processed test images:  76%|███████▋  | 6190/8100 [01:47<00:32, 58.27it/s]
Processed test images:  76%|███████▋  | 6196/8100 [01:47<00:32, 58.33it/s]
Processed test images:  77%|███████▋  | 6202/8100 [01:48<00:32, 58.21it/s]
Processed test images:  77%|███████▋  | 6208/8100 [01:48<00:32, 57.86it/s]
Processed test images:  77%|███████▋  | 6214/8100 [01:48<00:32, 57.65it/s]
Processed test images:  77%|███████▋  | 6220/8100 [01:48<00:32, 57.45it/s]
Processed test images:  77%|███████▋  | 6226/8100 [01:48<00:32, 57.62it/s]
Processed test images:  77%|███████▋  | 6232/8100 [01:48<00:32, 57.82it/s]
Processed test images:  77%|███████▋  | 6238/8100 [01:48<00:32, 57.85it/s]
Processed test images:  77%|███████▋  | 6244/8100 [01:48<00:32, 57.99it/s]
Processed test images:  77%|███████▋  | 6250/8100 [01:48<00:31, 57.91it/s]
Processed test images:  77%|███████▋  | 6256/8100 [01:48<00:31, 58.11it/s]
Processed test images:  77%|███████▋  | 6262/8100 [01:49<00:31, 58.26it/s]
Processed test images:  77%|███████▋  | 6268/8100 [01:49<00:31, 58.38it/s]
Processed test images:  77%|███████▋  | 6274/8100 [01:49<00:31, 58.45it/s]
Processed test images:  78%|███████▊  | 6280/8100 [01:49<00:31, 58.22it/s]
Processed test images:  78%|███████▊  | 6286/8100 [01:49<00:31, 58.04it/s]
Processed test images:  78%|███████▊  | 6292/8100 [01:49<00:31, 58.03it/s]
Processed test images:  78%|███████▊  | 6298/8100 [01:49<00:31, 57.84it/s]
Processed test images:  78%|███████▊  | 6304/8100 [01:49<00:31, 57.81it/s]
Processed test images:  78%|███████▊  | 6310/8100 [01:49<00:30, 57.98it/s]
Processed test images:  78%|███████▊  | 6316/8100 [01:50<00:30, 58.03it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:50<00:30, 58.15it/s]
Processed test images:  78%|███████▊  | 6328/8100 [01:50<00:30, 58.34it/s]
Processed test images:  78%|███████▊  | 6334/8100 [01:50<00:30, 58.27it/s]
Processed test images:  78%|███████▊  | 6340/8100 [01:50<00:30, 58.32it/s]
Processed test images:  78%|███████▊  | 6346/8100 [01:50<00:30, 58.38it/s]
Processed test images:  78%|███████▊  | 6352/8100 [01:50<00:30, 58.25it/s]
Processed test images:  78%|███████▊  | 6358/8100 [01:50<00:29, 58.35it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:50<00:29, 58.34it/s]
Processed test images:  79%|███████▊  | 6370/8100 [01:50<00:29, 58.29it/s]
Processed test images:  79%|███████▊  | 6376/8100 [01:51<00:29, 58.41it/s]
Processed test images:  79%|███████▉  | 6382/8100 [01:51<00:29, 58.13it/s]
Processed test images:  79%|███████▉  | 6388/8100 [01:51<00:29, 57.67it/s]
Processed test images:  79%|███████▉  | 6394/8100 [01:51<00:29, 57.39it/s]
Processed test images:  79%|███████▉  | 6400/8100 [01:51<00:29, 57.56it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:51<00:29, 57.83it/s]
Processed test images:  79%|███████▉  | 6412/8100 [01:51<00:29, 58.00it/s]
Processed test images:  79%|███████▉  | 6418/8100 [01:51<00:28, 58.18it/s]
Processed test images:  79%|███████▉  | 6424/8100 [01:51<00:28, 58.34it/s]
Processed test images:  79%|███████▉  | 6430/8100 [01:51<00:28, 58.36it/s]
Processed test images:  79%|███████▉  | 6436/8100 [01:52<00:28, 58.13it/s]
Processed test images:  80%|███████▉  | 6442/8100 [01:52<00:28, 58.16it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:52<00:28, 58.28it/s]
Processed test images:  80%|███████▉  | 6454/8100 [01:52<00:28, 58.24it/s]
Processed test images:  80%|███████▉  | 6460/8100 [01:52<00:28, 57.86it/s]
Processed test images:  80%|███████▉  | 6466/8100 [01:52<00:28, 58.01it/s]
Processed test images:  80%|███████▉  | 6472/8100 [01:52<00:28, 57.99it/s]
Processed test images:  80%|███████▉  | 6478/8100 [01:52<00:27, 58.05it/s]
Processed test images:  80%|████████  | 6484/8100 [01:52<00:27, 58.17it/s]
Processed test images:  80%|████████  | 6490/8100 [01:52<00:27, 58.17it/s]
Processed test images:  80%|████████  | 6496/8100 [01:53<00:27, 58.15it/s]
Processed test images:  80%|████████  | 6502/8100 [01:53<00:27, 57.87it/s]
Processed test images:  80%|████████  | 6508/8100 [01:53<00:27, 58.11it/s]
Processed test images:  80%|████████  | 6514/8100 [01:53<00:27, 58.19it/s]
Processed test images:  80%|████████  | 6520/8100 [01:53<00:27, 58.22it/s]
Processed test images:  81%|████████  | 6526/8100 [01:53<00:27, 58.23it/s]
Processed test images:  81%|████████  | 6532/8100 [01:53<00:26, 58.21it/s]
Processed test images:  81%|████████  | 6538/8100 [01:53<00:26, 58.07it/s]
Processed test images:  81%|████████  | 6544/8100 [01:53<00:26, 57.75it/s]
Processed test images:  81%|████████  | 6550/8100 [01:54<00:26, 57.56it/s]
Processed test images:  81%|████████  | 6556/8100 [01:54<00:26, 57.57it/s]
Processed test images:  81%|████████  | 6562/8100 [01:54<00:26, 57.48it/s]
Processed test images:  81%|████████  | 6568/8100 [01:54<00:26, 57.24it/s]
Processed test images:  81%|████████  | 6574/8100 [01:54<00:26, 57.23it/s]
Processed test images:  81%|████████  | 6580/8100 [01:54<00:26, 56.99it/s]
Processed test images:  81%|████████▏ | 6586/8100 [01:54<00:26, 57.01it/s]
Processed test images:  81%|████████▏ | 6592/8100 [01:54<00:26, 56.94it/s]
Processed test images:  81%|████████▏ | 6598/8100 [01:54<00:26, 57.02it/s]
Processed test images:  82%|████████▏ | 6604/8100 [01:54<00:26, 57.16it/s]
Processed test images:  82%|████████▏ | 6610/8100 [01:55<00:26, 57.21it/s]
Processed test images:  82%|████████▏ | 6616/8100 [01:55<00:25, 57.35it/s]
Processed test images:  82%|████████▏ | 6622/8100 [01:55<00:25, 57.22it/s]
Processed test images:  82%|████████▏ | 6628/8100 [01:55<00:25, 56.98it/s]
Processed test images:  82%|████████▏ | 6634/8100 [01:55<00:25, 57.25it/s]
Processed test images:  82%|████████▏ | 6640/8100 [01:55<00:25, 57.57it/s]
Processed test images:  82%|████████▏ | 6646/8100 [01:55<00:25, 57.72it/s]
Processed test images:  82%|████████▏ | 6652/8100 [01:55<00:25, 57.85it/s]
Processed test images:  82%|████████▏ | 6658/8100 [01:55<00:24, 57.96it/s]
Processed test images:  82%|████████▏ | 6664/8100 [01:56<00:24, 58.08it/s]
Processed test images:  82%|████████▏ | 6670/8100 [01:56<00:24, 58.14it/s]
Processed test images:  82%|████████▏ | 6676/8100 [01:56<00:24, 58.23it/s]
Processed test images:  82%|████████▏ | 6682/8100 [01:56<00:24, 58.29it/s]
Processed test images:  83%|████████▎ | 6688/8100 [01:56<00:24, 58.34it/s]
Processed test images:  83%|████████▎ | 6694/8100 [01:56<00:24, 58.26it/s]
Processed test images:  83%|████████▎ | 6700/8100 [01:56<00:24, 58.31it/s]
Processed test images:  83%|████████▎ | 6706/8100 [01:56<00:23, 58.22it/s]
Processed test images:  83%|████████▎ | 6712/8100 [01:56<00:23, 58.27it/s]
Processed test images:  83%|████████▎ | 6718/8100 [01:56<00:23, 58.29it/s]
Processed test images:  83%|████████▎ | 6724/8100 [01:57<00:23, 58.17it/s]
Processed test images:  83%|████████▎ | 6730/8100 [01:57<00:23, 58.00it/s]
Processed test images:  83%|████████▎ | 6736/8100 [01:57<00:23, 58.19it/s]
Processed test images:  83%|████████▎ | 6742/8100 [01:57<00:23, 58.07it/s]
Processed test images:  83%|████████▎ | 6748/8100 [01:57<00:23, 58.08it/s]
Processed test images:  83%|████████▎ | 6754/8100 [01:57<00:23, 58.17it/s]
Processed test images:  83%|████████▎ | 6760/8100 [01:57<00:23, 58.02it/s]
Processed test images:  84%|████████▎ | 6766/8100 [01:57<00:22, 58.15it/s]
Processed test images:  84%|████████▎ | 6772/8100 [01:57<00:22, 58.11it/s]
Processed test images:  84%|████████▎ | 6778/8100 [01:57<00:22, 58.15it/s]
Processed test images:  84%|████████▍ | 6784/8100 [01:58<00:22, 57.98it/s]
Processed test images:  84%|████████▍ | 6790/8100 [01:58<00:22, 57.55it/s]
Processed test images:  84%|████████▍ | 6796/8100 [01:58<00:22, 57.58it/s]
Processed test images:  84%|████████▍ | 6802/8100 [01:58<00:22, 57.28it/s]
Processed test images:  84%|████████▍ | 6808/8100 [01:58<00:22, 57.13it/s]
Processed test images:  84%|████████▍ | 6814/8100 [01:58<00:22, 57.09it/s]
Processed test images:  84%|████████▍ | 6820/8100 [01:58<00:22, 57.16it/s]
Processed test images:  84%|████████▍ | 6826/8100 [01:58<00:22, 57.30it/s]
Processed test images:  84%|████████▍ | 6832/8100 [01:58<00:22, 57.51it/s]
Processed test images:  84%|████████▍ | 6838/8100 [01:59<00:21, 57.75it/s]
Processed test images:  84%|████████▍ | 6844/8100 [01:59<00:21, 57.82it/s]
Processed test images:  85%|████████▍ | 6850/8100 [01:59<00:21, 57.93it/s]
Processed test images:  85%|████████▍ | 6856/8100 [01:59<00:21, 57.98it/s]
Processed test images:  85%|████████▍ | 6862/8100 [01:59<00:21, 58.00it/s]
Processed test images:  85%|████████▍ | 6868/8100 [01:59<00:21, 58.01it/s]
Processed test images:  85%|████████▍ | 6874/8100 [01:59<00:21, 57.88it/s]
Processed test images:  85%|████████▍ | 6880/8100 [01:59<00:21, 57.94it/s]
Processed test images:  85%|████████▌ | 6886/8100 [01:59<00:21, 57.44it/s]
Processed test images:  85%|████████▌ | 6892/8100 [01:59<00:21, 57.51it/s]
Processed test images:  85%|████████▌ | 6898/8100 [02:00<00:20, 57.68it/s]
Processed test images:  85%|████████▌ | 6904/8100 [02:00<00:20, 57.69it/s]
Processed test images:  85%|████████▌ | 6910/8100 [02:00<00:20, 57.72it/s]
Processed test images:  85%|████████▌ | 6916/8100 [02:00<00:20, 57.87it/s]
Processed test images:  85%|████████▌ | 6922/8100 [02:00<00:20, 57.96it/s]
Processed test images:  86%|████████▌ | 6928/8100 [02:00<00:20, 57.64it/s]
Processed test images:  86%|████████▌ | 6934/8100 [02:00<00:20, 57.77it/s]
Processed test images:  86%|████████▌ | 6940/8100 [02:00<00:20, 57.86it/s]
Processed test images:  86%|████████▌ | 6946/8100 [02:00<00:19, 57.93it/s]
Processed test images:  86%|████████▌ | 6952/8100 [02:00<00:19, 57.97it/s]
Processed test images:  86%|████████▌ | 6958/8100 [02:01<00:19, 58.03it/s]
Processed test images:  86%|████████▌ | 6964/8100 [02:01<00:19, 58.16it/s]
Processed test images:  86%|████████▌ | 6970/8100 [02:01<00:19, 58.23it/s]
Processed test images:  86%|████████▌ | 6976/8100 [02:01<00:19, 58.27it/s]
Processed test images:  86%|████████▌ | 6982/8100 [02:01<00:19, 58.25it/s]
Processed test images:  86%|████████▋ | 6988/8100 [02:01<00:19, 58.29it/s]
Processed test images:  86%|████████▋ | 6994/8100 [02:01<00:18, 58.34it/s]
Processed test images:  86%|████████▋ | 7000/8100 [02:01<00:18, 58.38it/s]
Processed test images:  86%|████████▋ | 7006/8100 [02:01<00:18, 58.41it/s]
Processed test images:  87%|████████▋ | 7012/8100 [02:02<00:18, 58.38it/s]
Processed test images:  87%|████████▋ | 7018/8100 [02:02<00:18, 58.31it/s]
Processed test images:  87%|████████▋ | 7024/8100 [02:02<00:18, 58.33it/s]
Processed test images:  87%|████████▋ | 7030/8100 [02:02<00:18, 57.92it/s]
Processed test images:  87%|████████▋ | 7036/8100 [02:02<00:18, 57.96it/s]
Processed test images:  87%|████████▋ | 7042/8100 [02:02<00:18, 58.00it/s]
Processed test images:  87%|████████▋ | 7048/8100 [02:02<00:18, 57.89it/s]
Processed test images:  87%|████████▋ | 7054/8100 [02:02<00:18, 57.91it/s]
Processed test images:  87%|████████▋ | 7060/8100 [02:02<00:17, 57.92it/s]
Processed test images:  87%|████████▋ | 7066/8100 [02:02<00:17, 57.97it/s]
Processed test images:  87%|████████▋ | 7072/8100 [02:03<00:17, 58.07it/s]
Processed test images:  87%|████████▋ | 7078/8100 [02:03<00:17, 58.03it/s]
Processed test images:  87%|████████▋ | 7084/8100 [02:03<00:17, 58.12it/s]
Processed test images:  88%|████████▊ | 7090/8100 [02:03<00:17, 57.94it/s]
Processed test images:  88%|████████▊ | 7096/8100 [02:03<00:17, 57.85it/s]
Processed test images:  88%|████████▊ | 7102/8100 [02:03<00:17, 57.74it/s]
Processed test images:  88%|████████▊ | 7108/8100 [02:03<00:17, 57.48it/s]
Processed test images:  88%|████████▊ | 7114/8100 [02:03<00:17, 57.52it/s]
Processed test images:  88%|████████▊ | 7120/8100 [02:03<00:17, 57.50it/s]
Processed test images:  88%|████████▊ | 7126/8100 [02:03<00:16, 57.49it/s]
Processed test images:  88%|████████▊ | 7132/8100 [02:04<00:16, 57.59it/s]
Processed test images:  88%|████████▊ | 7138/8100 [02:04<00:16, 57.49it/s]
Processed test images:  88%|████████▊ | 7144/8100 [02:04<00:16, 57.48it/s]
Processed test images:  88%|████████▊ | 7150/8100 [02:04<00:16, 57.41it/s]
Processed test images:  88%|████████▊ | 7156/8100 [02:04<00:16, 57.32it/s]
Processed test images:  88%|████████▊ | 7162/8100 [02:04<00:16, 57.50it/s]
Processed test images:  88%|████████▊ | 7168/8100 [02:04<00:16, 57.40it/s]
Processed test images:  89%|████████▊ | 7174/8100 [02:04<00:16, 57.39it/s]
Processed test images:  89%|████████▊ | 7180/8100 [02:04<00:16, 57.50it/s]
Processed test images:  89%|████████▊ | 7186/8100 [02:05<00:15, 57.64it/s]
Processed test images:  89%|████████▉ | 7192/8100 [02:05<00:15, 57.93it/s]
Processed test images:  89%|████████▉ | 7198/8100 [02:05<00:15, 58.17it/s]
Processed test images:  89%|████████▉ | 7204/8100 [02:05<00:15, 58.27it/s]
Processed test images:  89%|████████▉ | 7210/8100 [02:05<00:15, 58.39it/s]
Processed test images:  89%|████████▉ | 7216/8100 [02:05<00:15, 58.52it/s]
Processed test images:  89%|████████▉ | 7222/8100 [02:05<00:14, 58.60it/s]
Processed test images:  89%|████████▉ | 7228/8100 [02:05<00:14, 58.54it/s]
