### Starting TaskPrologue of job 1726356 on tg092 at Thu Jul  2 02:57:59 PM CEST 2026
Running on cores 64-95 with governor ondemand
Thu Jul  2 14:57:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   35C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

task=19  rule=uncertainty  M=1  target=9  host=tg092
Processing eurosat dataset.

Running dataset configurations:
{'reservoir_size': 2, 'scale': 5, 'lambd': 8, 'beta': 7} 

Reading split from split_zhou_EuroSat.json

Processed test images:   0%|          | 0/8100 [00:00<?, ?it/s]
Processed test images:   0%|          | 1/8100 [00:02<6:42:53,  2.98s/it]
Processed test images:   0%|          | 8/8100 [00:03<38:32,  3.50it/s]  
Processed test images:   0%|          | 15/8100 [00:03<18:00,  7.48it/s]
Processed test images:   0%|          | 22/8100 [00:03<10:55, 12.32it/s]
Processed test images:   0%|          | 29/8100 [00:03<07:30, 17.91it/s]
Processed test images:   0%|          | 36/8100 [00:03<05:35, 24.02it/s]
Processed test images:   1%|          | 43/8100 [00:03<04:25, 30.33it/s]
Processed test images:   1%|          | 50/8100 [00:03<03:41, 36.41it/s]
Processed test images:   1%|          | 57/8100 [00:03<03:11, 41.99it/s]
Processed test images:   1%|          | 64/8100 [00:03<02:50, 47.12it/s]
Processed test images:   1%|          | 71/8100 [00:04<02:37, 50.97it/s]
Processed test images:   1%|          | 78/8100 [00:04<02:28, 54.00it/s]
Processed test images:   1%|          | 85/8100 [00:04<02:22, 56.35it/s]
Processed test images:   1%|          | 92/8100 [00:04<02:17, 58.09it/s]
Processed test images:   1%|          | 99/8100 [00:04<02:14, 59.34it/s]
Processed test images:   1%|▏         | 106/8100 [00:04<02:12, 60.25it/s]
Processed test images:   1%|▏         | 113/8100 [00:04<02:11, 60.91it/s]
Processed test images:   1%|▏         | 120/8100 [00:04<02:09, 61.48it/s]
Processed test images:   2%|▏         | 127/8100 [00:05<02:09, 61.72it/s]
Processed test images:   2%|▏         | 134/8100 [00:05<02:10, 61.17it/s]
Processed test images:   2%|▏         | 141/8100 [00:05<02:09, 61.42it/s]
Processed test images:   2%|▏         | 148/8100 [00:05<02:08, 61.87it/s]
Processed test images:   2%|▏         | 155/8100 [00:05<02:08, 61.75it/s]
Processed test images:   2%|▏         | 162/8100 [00:05<02:07, 62.09it/s]
Processed test images:   2%|▏         | 169/8100 [00:05<02:07, 62.39it/s]
Processed test images:   2%|▏         | 176/8100 [00:05<02:06, 62.60it/s]
Processed test images:   2%|▏         | 183/8100 [00:05<02:06, 62.73it/s]
Processed test images:   2%|▏         | 190/8100 [00:06<02:05, 62.83it/s]
Processed test images:   2%|▏         | 197/8100 [00:06<02:05, 63.09it/s]
Processed test images:   3%|▎         | 204/8100 [00:06<02:03, 63.84it/s]
Processed test images:   3%|▎         | 211/8100 [00:06<02:04, 63.17it/s]
Processed test images:  78%|███████▊  | 6301/8100 [01:40<00:27, 65.15it/s]
Processed test images:  78%|███████▊  | 6308/8100 [01:40<00:27, 65.21it/s]
Processed test images:  78%|███████▊  | 6315/8100 [01:40<00:27, 64.89it/s]
Processed test images:  78%|███████▊  | 6322/8100 [01:41<00:27, 64.98it/s]
Processed test images:  78%|███████▊  | 6329/8100 [01:41<00:27, 65.13it/s]
Processed test images:  78%|███████▊  | 6336/8100 [01:41<00:27, 65.13it/s]
Processed test images:  78%|███████▊  | 6343/8100 [01:41<00:27, 64.83it/s]
Processed test images:  78%|███████▊  | 6350/8100 [01:41<00:26, 64.91it/s]
Processed test images:  78%|███████▊  | 6357/8100 [01:41<00:26, 65.55it/s]
Processed test images:  79%|███████▊  | 6364/8100 [01:41<00:26, 66.18it/s]
Processed test images:  79%|███████▊  | 6371/8100 [01:41<00:25, 66.65it/s]
Processed test images:  79%|███████▊  | 6378/8100 [01:41<00:25, 67.02it/s]
Processed test images:  79%|███████▉  | 6385/8100 [01:42<01:04, 26.76it/s]
Processed test images:  79%|███████▉  | 6392/8100 [01:42<00:52, 32.48it/s]
Processed test images:  79%|███████▉  | 6399/8100 [01:42<00:44, 38.23it/s]
Processed test images:  79%|███████▉  | 6406/8100 [01:42<00:38, 43.65it/s]
Processed test images:  79%|███████▉  | 6413/8100 [01:42<00:34, 48.42it/s]
Processed test images:  79%|███████▉  | 6420/8100 [01:43<00:31, 52.53it/s]
Processed test images:  79%|███████▉  | 6427/8100 [01:43<00:30, 55.73it/s]
Processed test images:  79%|███████▉  | 6434/8100 [01:43<00:28, 57.98it/s]
Processed test images:  80%|███████▉  | 6441/8100 [01:43<00:27, 59.77it/s]
Processed test images:  80%|███████▉  | 6448/8100 [01:43<00:27, 61.07it/s]
Processed test images:  80%|███████▉  | 6455/8100 [01:43<00:26, 62.20it/s]
Processed test images:  80%|███████▉  | 6462/8100 [01:43<00:25, 63.01it/s]
Processed test images:  80%|███████▉  | 6469/8100 [01:43<00:25, 63.69it/s]
Processed test images:  80%|███████▉  | 6476/8100 [01:43<00:25, 64.00it/s]
Processed test images:  80%|████████  | 6483/8100 [01:44<00:25, 64.49it/s]
Processed test images:  80%|████████  | 6490/8100 [01:44<00:24, 65.44it/s]
Processed test images:  80%|████████  | 6497/8100 [01:44<00:24, 66.15it/s]
Processed test images:  80%|████████  | 6504/8100 [01:44<00:23, 66.67it/s]
Processed test images:  80%|████████  | 6511/8100 [01:44<00:23, 67.04it/s]
Processed test images:  80%|████████  | 6518/8100 [01:49<06:22,  4.14it/s]
Processed test images:  81%|████████  | 6523/8100 [01:50<05:34,  4.71it/s]
Processed test images:  81%|████████  | 6530/8100 [01:50<03:54,  6.69it/s]
Processed test images:  81%|████████  | 6537/8100 [01:50<02:48,  9.30it/s]
Processed test images:  81%|████████  | 6544/8100 [01:50<02:02, 12.65it/s]
Processed test images:  81%|████████  | 6551/8100 [01:50<01:32, 16.80it/s]
Processed test images:  81%|████████  | 6558/8100 [01:50<01:11, 21.69it/s]
Processed test images:  81%|████████  | 6565/8100 [01:51<00:56, 27.19it/s]
Processed test images:  81%|████████  | 6572/8100 [01:51<00:46, 32.99it/s]
Processed test images:  81%|████████  | 6579/8100 [01:51<00:39, 38.79it/s]
Processed test images:  81%|████████▏ | 6586/8100 [01:51<00:34, 43.96it/s]
Processed test images:  81%|████████▏ | 6593/8100 [01:51<00:30, 48.74it/s]
Processed test images:  81%|████████▏ | 6600/8100 [01:51<00:28, 52.73it/s]
Processed test images:  82%|████████▏ | 6607/8100 [01:51<00:26, 55.85it/s]
Processed test images:  82%|████████▏ | 6614/8100 [01:51<00:25, 58.36it/s]
Processed test images:  82%|████████▏ | 6621/8100 [01:51<00:24, 60.23it/s]
Processed test images:  82%|████████▏ | 6628/8100 [01:52<00:23, 61.69it/s]
Processed test images:  82%|████████▏ | 6635/8100 [01:52<00:23, 62.63it/s]
Processed test images:  82%|████████▏ | 6642/8100 [01:52<00:22, 63.41it/s]
Processed test images:  82%|████████▏ | 6649/8100 [01:52<00:22, 63.96it/s]
Processed test images:  82%|████████▏ | 6656/8100 [01:52<00:22, 64.34it/s]
Processed test images:  82%|████████▏ | 6663/8100 [01:52<00:22, 64.58it/s]
Processed test images:  82%|████████▏ | 6670/8100 [01:52<00:22, 64.73it/s]
Processed test images:  82%|████████▏ | 6677/8100 [01:52<00:21, 64.88it/s]
Processed test images:  83%|████████▎ | 6684/8100 [01:52<00:21, 64.64it/s]
Processed test images:  83%|████████▎ | 6691/8100 [01:53<00:21, 64.72it/s]
Processed test images:  83%|████████▎ | 6698/8100 [01:53<00:21, 64.22it/s]
Processed test images:  83%|████████▎ | 6705/8100 [01:53<00:21, 64.42it/s]
Processed test images:  83%|████████▎ | 6712/8100 [01:53<00:21, 64.62it/s]
Processed test images:  83%|████████▎ | 6719/8100 [01:53<00:21, 64.71it/s]
Processed test images:  83%|████████▎ | 6726/8100 [01:53<00:21, 64.93it/s]
Processed test images:  83%|████████▎ | 6733/8100 [01:53<00:21, 64.87it/s]
Processed test images:  83%|████████▎ | 6740/8100 [01:53<00:20, 65.02it/s]
Processed test images:  83%|████████▎ | 6747/8100 [01:53<00:20, 65.00it/s]
Processed test images:  83%|████████▎ | 6754/8100 [01:53<00:20, 65.03it/s]
Processed test images:  83%|████████▎ | 6761/8100 [01:54<00:20, 65.08it/s]
Processed test images:  84%|████████▎ | 6768/8100 [01:54<00:20, 65.03it/s]
Processed test images:  84%|████████▎ | 6775/8100 [01:54<00:20, 65.06it/s]
Processed test images:  84%|████████▎ | 6782/8100 [01:54<00:20, 64.72it/s]
Processed test images:  84%|████████▍ | 6789/8100 [01:54<00:20, 64.96it/s]
Processed test images:  84%|████████▍ | 6796/8100 [01:54<00:20, 64.94it/s]
Processed test images:  84%|████████▍ | 6803/8100 [01:54<00:19, 65.05it/s]
Processed test images:  84%|████████▍ | 6810/8100 [01:54<00:19, 64.77it/s]
Processed test images:  84%|████████▍ | 6817/8100 [01:54<00:19, 64.81it/s]
Processed test images:  84%|████████▍ | 6824/8100 [01:55<00:19, 64.89it/s]
Processed test images:  84%|████████▍ | 6831/8100 [01:55<00:19, 64.43it/s]
Processed test images:  84%|████████▍ | 6838/8100 [01:55<00:19, 64.70it/s]
Processed test images:  85%|████████▍ | 6845/8100 [01:55<00:19, 64.71it/s]
Processed test images:  85%|████████▍ | 6852/8100 [01:55<00:19, 64.85it/s]
Processed test images:  85%|████████▍ | 6859/8100 [01:55<00:19, 64.82it/s]
Processed test images:  85%|████████▍ | 6866/8100 [01:55<00:19, 64.83it/s]
Processed test images:  85%|████████▍ | 6873/8100 [01:55<00:18, 64.88it/s]
Processed test images:  85%|████████▍ | 6880/8100 [01:55<00:18, 64.88it/s]
Processed test images:  85%|████████▌ | 6887/8100 [01:56<00:18, 64.92it/s]
Processed test images:  85%|████████▌ | 6894/8100 [01:56<00:18, 64.85it/s]
Processed test images:  85%|████████▌ | 6901/8100 [01:56<00:18, 64.97it/s]
Processed test images:  85%|████████▌ | 6908/8100 [01:56<00:18, 64.76it/s]
Processed test images:  85%|████████▌ | 6915/8100 [01:56<00:18, 64.91it/s]
Processed test images:  85%|████████▌ | 6922/8100 [01:56<00:18, 64.85it/s]
Processed test images:  86%|████████▌ | 6929/8100 [01:56<00:18, 64.99it/s]
Processed test images:  86%|████████▌ | 6936/8100 [01:56<00:17, 65.12it/s]
Processed test images:  86%|████████▌ | 6943/8100 [01:56<00:17, 65.05it/s]
Processed test images:  86%|████████▌ | 6950/8100 [01:57<00:17, 65.11it/s]
Processed test images:  86%|████████▌ | 6957/8100 [01:57<00:17, 64.96it/s]
Processed test images:  86%|████████▌ | 6964/8100 [01:57<00:17, 65.02it/s]
Processed test images:  86%|████████▌ | 6971/8100 [01:57<00:17, 65.02it/s]
Processed test images:  86%|████████▌ | 6978/8100 [01:57<00:17, 65.07it/s]
Processed test images:  86%|████████▌ | 6985/8100 [01:57<00:17, 65.05it/s]
Processed test images:  86%|████████▋ | 6992/8100 [01:57<00:17, 65.00it/s]
Processed test images:  86%|████████▋ | 6999/8100 [01:57<00:16, 65.08it/s]
Processed test images:  86%|████████▋ | 7006/8100 [01:57<00:16, 64.80it/s]
Processed test images:  87%|████████▋ | 7013/8100 [01:57<00:16, 64.47it/s]
Processed test images:  87%|████████▋ | 7020/8100 [01:58<00:16, 64.18it/s]
Processed test images:  87%|████████▋ | 7027/8100 [01:58<00:16, 64.06it/s]
Processed test images:  87%|████████▋ | 7034/8100 [01:58<00:16, 64.00it/s]
Processed test images:  87%|████████▋ | 7041/8100 [01:58<00:16, 63.87it/s]
Processed test images:  87%|████████▋ | 7048/8100 [01:58<00:16, 63.94it/s]
Processed test images:  87%|████████▋ | 7055/8100 [01:58<00:16, 63.86it/s]
Processed test images:  87%|████████▋ | 7062/8100 [01:58<00:16, 64.04it/s]
Processed test images:  87%|████████▋ | 7069/8100 [01:58<00:16, 63.95it/s]
Processed test images:  87%|████████▋ | 7076/8100 [01:58<00:16, 63.96it/s]
Processed test images:  87%|████████▋ | 7083/8100 [01:59<00:15, 63.63it/s]
Processed test images:  88%|████████▊ | 7090/8100 [01:59<00:15, 63.65it/s]
Processed test images:  88%|████████▊ | 7097/8100 [01:59<00:15, 63.64it/s]
Processed test images:  88%|████████▊ | 7104/8100 [01:59<00:15, 63.74it/s]
Processed test images:  88%|████████▊ | 7111/8100 [01:59<00:15, 63.69it/s]
Processed test images:  88%|████████▊ | 7118/8100 [01:59<00:15, 63.77it/s]
Processed test images:  88%|████████▊ | 7125/8100 [01:59<00:15, 63.77it/s]
Processed test images:  88%|████████▊ | 7132/8100 [01:59<00:15, 63.74it/s]
Processed test images:  88%|████████▊ | 7139/8100 [01:59<00:15, 63.77it/s]
Processed test images:  88%|████████▊ | 7146/8100 [02:00<00:14, 64.03it/s]
Processed test images:  88%|████████▊ | 7153/8100 [02:00<00:14, 64.37it/s]
Processed test images:  88%|████████▊ | 7160/8100 [02:00<00:14, 64.62it/s]
Processed test images:  88%|████████▊ | 7167/8100 [02:00<00:14, 64.80it/s]
Processed test images:  89%|████████▊ | 7174/8100 [02:00<00:14, 64.83it/s]
Processed test images:  89%|████████▊ | 7181/8100 [02:00<00:14, 64.93it/s]
Processed test images:  89%|████████▊ | 7188/8100 [02:00<00:14, 64.99it/s]
Processed test images:  89%|████████▉ | 7195/8100 [02:00<00:13, 64.89it/s]
Processed test images:  89%|████████▉ | 7202/8100 [02:00<00:13, 64.63it/s]
Processed test images:  89%|████████▉ | 7209/8100 [02:01<00:13, 64.38it/s]
Processed test images:  89%|████████▉ | 7216/8100 [02:01<00:13, 64.36it/s]
Processed test images:  89%|████████▉ | 7223/8100 [02:01<00:13, 64.08it/s]
Processed test images:  89%|████████▉ | 7230/8100 [02:01<00:13, 64.02it/s]
Processed test images:  89%|████████▉ | 7237/8100 [02:01<00:13, 63.88it/s]
Processed test images:  89%|████████▉ | 7244/8100 [02:01<00:13, 63.90it/s]
Processed test images:  90%|████████▉ | 7251/8100 [02:01<00:13, 63.88it/s]
Processed test images:  90%|████████▉ | 7258/8100 [02:01<00:13, 63.48it/s]
Processed test images:  90%|████████▉ | 7265/8100 [02:01<00:13, 63.53it/s]
Processed test images:  90%|████████▉ | 7272/8100 [02:02<00:13, 63.52it/s]
Processed test images:  90%|████████▉ | 7279/8100 [02:02<00:12, 63.58it/s]
Processed test images:  90%|████████▉ | 7286/8100 [02:02<00:12, 63.68it/s]
Processed test images:  90%|█████████ | 7293/8100 [02:02<00:12, 63.66it/s]
Processed test images:  90%|█████████ | 7300/8100 [02:02<00:12, 63.78it/s]
Processed test images:  90%|█████████ | 7307/8100 [02:02<00:12, 63.72it/s]
Processed test images:  90%|█████████ | 7314/8100 [02:02<00:12, 63.81it/s]
Processed test images:  90%|█████████ | 7321/8100 [02:02<00:12, 63.80it/s]
Processed test images:  90%|█████████ | 7328/8100 [02:02<00:12, 63.86it/s]
Processed test images:  91%|█████████ | 7335/8100 [02:03<00:11, 64.05it/s]
Processed test images:  91%|█████████ | 7342/8100 [02:03<00:11, 64.40it/s]
Processed test images:  91%|█████████ | 7349/8100 [02:03<00:11, 64.59it/s]
Processed test images:  91%|█████████ | 7356/8100 [02:03<00:11, 64.78it/s]
Processed test images:  91%|█████████ | 7363/8100 [02:03<00:11, 64.86it/s]
Processed test images:  91%|█████████ | 7370/8100 [02:03<00:11, 64.94it/s]
Processed test images:  91%|█████████ | 7377/8100 [02:03<00:11, 64.76it/s]
Processed test images:  91%|█████████ | 7384/8100 [02:03<00:11, 64.72it/s]
Processed test images:  91%|█████████ | 7391/8100 [02:03<00:10, 64.91it/s]
Processed test images:  91%|█████████▏| 7398/8100 [02:03<00:10, 64.89it/s]
Processed test images:  91%|█████████▏| 7405/8100 [02:04<00:10, 65.04it/s]
Processed test images:  92%|█████████▏| 7412/8100 [02:04<00:10, 65.16it/s]
Processed test images:  92%|█████████▏| 7419/8100 [02:04<00:10, 65.17it/s]
Processed test images:  92%|█████████▏| 7426/8100 [02:04<00:10, 64.88it/s]
Processed test images:  92%|█████████▏| 7433/8100 [02:04<00:10, 64.02it/s]
Processed test images:  92%|█████████▏| 7440/8100 [02:04<00:10, 64.05it/s]
Processed test images:  92%|█████████▏| 7447/8100 [02:04<00:10, 63.99it/s]
Processed test images:  92%|█████████▏| 7454/8100 [02:04<00:10, 64.04it/s]
Processed test images:  92%|█████████▏| 7461/8100 [02:04<00:10, 63.83it/s]
Processed test images:  92%|█████████▏| 7468/8100 [02:05<00:09, 63.99it/s]
Processed test images:  92%|█████████▏| 7475/8100 [02:05<00:09, 64.01it/s]
Processed test images:  92%|█████████▏| 7482/8100 [02:05<00:09, 63.96it/s]
Processed test images:  92%|█████████▏| 7489/8100 [02:05<00:09, 64.12it/s]
Processed test images:  93%|█████████▎| 7496/8100 [02:05<00:09, 64.10it/s]
Processed test images:  93%|█████████▎| 7503/8100 [02:05<00:09, 64.20it/s]
Processed test images:  93%|█████████▎| 7510/8100 [02:05<00:09, 64.00it/s]
Processed test images:  93%|█████████▎| 7517/8100 [02:05<00:09, 64.19it/s]
Processed test images:  93%|█████████▎| 7524/8100 [02:05<00:08, 64.07it/s]
Processed test images:  93%|█████████▎| 7531/8100 [02:06<00:08, 63.99it/s]
Processed test images:  93%|█████████▎| 7538/8100 [02:06<00:08, 63.86it/s]
Processed test images:  93%|█████████▎| 7545/8100 [02:06<00:08, 63.85it/s]
Processed test images:  93%|█████████▎| 7552/8100 [02:06<00:08, 63.93it/s]
Processed test images:  93%|█████████▎| 7559/8100 [02:06<00:08, 63.83it/s]
Processed test images:  93%|█████████▎| 7566/8100 [02:06<00:08, 64.02it/s]
Processed test images:  93%|█████████▎| 7573/8100 [02:06<00:08, 63.91it/s]
Processed test images:  94%|█████████▎| 7580/8100 [02:06<00:08, 64.08it/s]
Processed test images:  94%|█████████▎| 7587/8100 [02:06<00:08, 64.05it/s]
Processed test images:  94%|█████████▍| 7594/8100 [02:07<00:07, 63.94it/s]
Processed test images:  94%|█████████▍| 7601/8100 [02:07<00:07, 64.02it/s]
Processed test images:  94%|█████████▍| 7608/8100 [02:07<00:07, 63.92it/s]
Processed test images:  94%|█████████▍| 7615/8100 [02:07<00:07, 64.13it/s]
Processed test images:  94%|█████████▍| 7622/8100 [02:07<00:07, 63.97it/s]
Processed test images:  94%|█████████▍| 7629/8100 [02:07<00:07, 64.04it/s]
Processed test images:  94%|█████████▍| 7636/8100 [02:07<00:07, 63.89it/s]
Processed test images:  94%|█████████▍| 7643/8100 [02:07<00:07, 63.87it/s]
Processed test images:  94%|█████████▍| 7650/8100 [02:07<00:07, 64.24it/s]
Processed test images:  95%|█████████▍| 7657/8100 [02:08<00:06, 64.13it/s]
Processed test images:  95%|█████████▍| 7664/8100 [02:08<00:06, 64.00it/s]
Processed test images:  95%|█████████▍| 7671/8100 [02:08<00:06, 63.89it/s]
Processed test images:  95%|█████████▍| 7678/8100 [02:08<00:06, 63.83it/s]
Processed test images:  95%|█████████▍| 7685/8100 [02:08<00:06, 63.81it/s]
Processed test images:  95%|█████████▍| 7692/8100 [02:08<00:06, 64.21it/s]
Processed test images:  95%|█████████▌| 7699/8100 [02:08<00:06, 64.54it/s]
Processed test images:  95%|█████████▌| 7706/8100 [02:08<00:06, 64.83it/s]
Processed test images:  95%|█████████▌| 7713/8100 [02:08<00:05, 64.93it/s]
Processed test images:  95%|█████████▌| 7720/8100 [02:09<00:05, 65.14it/s]
Processed test images:  95%|█████████▌| 7727/8100 [02:09<00:05, 65.23it/s]
Processed test images:  95%|█████████▌| 7734/8100 [02:09<00:05, 65.30it/s]
Processed test images:  96%|█████████▌| 7741/8100 [02:09<00:05, 65.10it/s]
Processed test images:  96%|█████████▌| 7748/8100 [02:09<00:05, 64.78it/s]
Processed test images:  96%|█████████▌| 7755/8100 [02:09<00:05, 64.70it/s]
Processed test images:  96%|█████████▌| 7762/8100 [02:09<00:05, 64.67it/s]
Processed test images:  96%|█████████▌| 7769/8100 [02:09<00:05, 64.97it/s]
Processed test images:  96%|█████████▌| 7776/8100 [02:09<00:04, 65.09it/s]
Processed test images:  96%|█████████▌| 7783/8100 [02:09<00:04, 64.86it/s]
Processed test images:  96%|█████████▌| 7790/8100 [02:10<00:04, 65.00it/s]
Processed test images:  96%|█████████▋| 7797/8100 [02:10<00:04, 65.01it/s]
Processed test images:  96%|█████████▋| 7804/8100 [02:10<00:04, 65.06it/s]
Processed test images:  96%|█████████▋| 7811/8100 [02:10<00:04, 65.21it/s]
Processed test images:  97%|█████████▋| 7818/8100 [02:10<00:04, 65.11it/s]
Processed test images:  97%|█████████▋| 7825/8100 [02:10<00:04, 65.20it/s]
Processed test images:  97%|█████████▋| 7832/8100 [02:10<00:04, 65.11it/s]
Processed test images:  97%|█████████▋| 7839/8100 [02:10<00:03, 65.26it/s]
Processed test images:  97%|█████████▋| 7846/8100 [02:10<00:03, 65.10it/s]
Processed test images:  97%|█████████▋| 7853/8100 [02:11<00:03, 65.20it/s]
Processed test images:  97%|█████████▋| 7860/8100 [02:11<00:03, 65.23it/s]
Processed test images:  97%|█████████▋| 7867/8100 [02:11<00:03, 65.19it/s]
Processed test images:  97%|█████████▋| 7874/8100 [02:11<00:03, 65.31it/s]
Processed test images:  97%|█████████▋| 7881/8100 [02:11<00:03, 65.21it/s]
Processed test images:  97%|█████████▋| 7888/8100 [02:11<00:03, 65.27it/s]
Processed test images:  97%|█████████▋| 7895/8100 [02:11<00:03, 65.18it/s]
Processed test images:  98%|█████████▊| 7902/8100 [02:11<00:03, 65.27it/s]
Processed test images:  98%|█████████▊| 7909/8100 [02:11<00:02, 65.17it/s]
Processed test images:  98%|█████████▊| 7916/8100 [02:12<00:02, 65.22it/s]
Processed test images:  98%|█████████▊| 7923/8100 [02:12<00:02, 65.32it/s]
Processed test images:  98%|█████████▊| 7930/8100 [02:12<00:02, 65.28it/s]
Processed test images:  98%|█████████▊| 7937/8100 [02:12<00:02, 65.31it/s]
Processed test images:  98%|█████████▊| 7944/8100 [02:12<00:02, 65.20it/s]
Processed test images:  98%|█████████▊| 7951/8100 [02:12<00:02, 65.28it/s]
Processed test images:  98%|█████████▊| 7958/8100 [02:12<00:02, 65.05it/s]
Processed test images:  98%|█████████▊| 7965/8100 [02:12<00:02, 64.72it/s]
Processed test images:  98%|█████████▊| 7972/8100 [02:12<00:02, 63.86it/s]
Processed test images:  99%|█████████▊| 7979/8100 [02:12<00:01, 63.76it/s]
Processed test images:  99%|█████████▊| 7986/8100 [02:13<00:01, 63.93it/s]
Processed test images:  99%|█████████▊| 7993/8100 [02:13<00:01, 63.76it/s]
Processed test images:  99%|█████████▉| 8000/8100 [02:13<00:01, 63.88it/s]
Processed test images:  99%|█████████▉| 8007/8100 [02:13<00:01, 63.87it/s]
Processed test images:  99%|█████████▉| 8014/8100 [02:13<00:01, 64.12it/s]
Processed test images:  99%|█████████▉| 8021/8100 [02:13<00:01, 64.22it/s]
Processed test images:  99%|█████████▉| 8028/8100 [02:13<00:01, 64.24it/s]
Processed test images:  99%|█████████▉| 8035/8100 [02:13<00:01, 64.19it/s]
Processed test images:  99%|█████████▉| 8042/8100 [02:13<00:00, 64.17it/s]
Processed test images:  99%|█████████▉| 8049/8100 [02:14<00:00, 64.33it/s]
Processed test images:  99%|█████████▉| 8056/8100 [02:14<00:00, 64.30it/s]
Processed test images: 100%|█████████▉| 8063/8100 [02:14<00:00, 64.52it/s]
Processed test images: 100%|█████████▉| 8070/8100 [02:14<00:00, 65.06it/s]
Processed test images: 100%|█████████▉| 8077/8100 [02:14<00:00, 66.01it/s]
Processed test images: 100%|█████████▉| 8084/8100 [02:14<00:00, 66.69it/s]
Processed test images: 100%|█████████▉| 8091/8100 [02:14<00:00, 67.16it/s]
Processed test images: 100%|█████████▉| 8098/8100 [02:14<00:00, 67.51it/s]
Processed test images: 100%|██████████| 8100/8100 [02:14<00:00, 60.04it/s]
---- Final test accuracy: 67.69. ----

Wrote run outputs to results/runs/rule-uncertainty__M1__target-9
=== JOB_STATISTICS ===
=== current date     : Thu Jul  2 03:00:38 PM CEST 2026
= Job-ID             : 1726356 on tinygpu
= Job-Name           : tca_pois_M1
= Job-Command        : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest/scripts/sweep_poison_M1.sbatch
= Initial workdir    : /home/hpc/rlvl/rlvl168v/MainRepo/TCA-StressTest
= Queue/Partition    : a100
= Slurm account      : rlvl with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:02:40
= Total RAM usage    : 2.4 GiB of requested  GiB (%)   
= Node list          : tg092
= Subm/Elig/Start/End: 2026-07-02T14:08:38 / 2026-07-02T14:08:38 / 2026-07-02T14:57:58 / 2026-07-02T15:00:38
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              31.6G   104.9G   209.7G        N/A     167K     500K   1,000K        N/A    
    /home/woody             0.0K  1000.0G  1500.0G        N/A       1    5,000K   7,500K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:81:00.0, 3936448, 27 %, 0 %, 894 MiB, 142161 ms
